0 Sticker  1.3 x  1.4 Irregular with Two Fried Eggs
0 Name: 6074006a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41034stk01, Brickowl 498549, food, Friends, Meal
0 !KEYWORDS Rebrickable 17583, set 41034, Summer caravan, Sunny side up

4 16 -13 0 2.4 -13.5 0 3.4 0 0 0 -12.1 0 1.3
3 16 10.2 0 -1.8 0 0 0 10.8 0 -1.1
4 16 0 0 0 -13.5 0 3.4 -13.7 0 4.7 -13.3 0 6.5
3 16 0 0 0 -13.3 0 6.5 -12.1 0 8.4
3 16 0 0 0 -12.1 0 8.4 -10.5 0 10.1
3 16 0 0 0 -10.5 0 10.1 -8.4 0 11.3
3 16 0 0 0 -8.4 0 11.3 -5.7 0 12.4
3 16 0 0 0 -5.7 0 12.4 -2.7 0 13
3 16 0 0 0 -2.7 0 13 1 0 13
3 16 0 0 0 1 0 13 3.6 0 12.5
3 16 0 0 0 3.6 0 12.5 6.8 0 11.5
3 16 0 0 0 6.8 0 11.5 9.5 0 9.9
3 16 0 0 0 9.5 0 9.9 11.6 0 8.1
3 16 0 0 0 11.6 0 8.1 13.3 0 5.8
3 16 0 0 0 13.3 0 5.8 14 0 3.6
4 16 0 0 0 14 0 3.6 13.7 0 1.9 12.5 0 .3
3 16 0 0 0 12.5 0 .3 10.8 0 -1.1
4 16 -12.9 0 .1 -12.1 0 1.3 0 0 0 -13.6 0 -1.1
4 16 -14 0 -2.4 -13.6 0 -1.1 0 0 0 -14 0 -4.1
3 16 -14 0 -4.1 0 0 0 -13.3 0 -5.5
3 16 -12 0 -7.2 -13.3 0 -5.5 0 0 0
3 16 -9.9 0 -9.1 -12 0 -7.2 0 0 0
3 16 -7.2 0 -10.9 -9.9 0 -9.1 0 0 0
3 16 -4.2 0 -12.2 -7.2 0 -10.9 0 0 0
3 16 -1.1 0 -12.9 -4.2 0 -12.2 0 0 0
3 16 2 0 -13 -1.1 0 -12.9 0 0 0
3 16 5.3 0 -12.8 2 0 -13 0 0 0
3 16 7.6 0 -11.7 5.3 0 -12.8 0 0 0
3 16 9.3 0 -10.5 7.6 0 -11.7 0 0 0
3 16 10.7 0 -8.7 9.3 0 -10.5 0 0 0
4 16 11.5 0 -7.2 10.7 0 -8.7 0 0 0 11.7 0 -5.8
3 16 11.7 0 -5.8 0 0 0 11.4 0 -4.5
3 16 11.4 0 -4.5 0 0 0 10.9 0 -3.2
3 16 10.9 0 -3.2 0 0 0 10.2 0 -1.8
4 14 -10.8 -.25 2.1 -13.5 -.25 3.4 -13 -.25 2.4 -12.1 -.25 1.3
4 14 -10.8 -.25 2.1 -12.1 -.25 1.3 -9.4 -.25 .3 -7.9 -.25 1.3
4 14 -7.9 -.25 1.3 -9.4 -.25 .3 -6.5 -.25 -.3 3.9 -.25 1.1
4 14 3.9 -.25 1.1 -6.5 -.25 -.3 5.1 -.25 -.3 6.8 -.25 .7
4 14 6.8 -.25 .7 5.1 -.25 -.3 7.5 -.25 -.8 9 -.25 -.2
4 14 9 -.25 -.2 7.5 -.25 -.8 10.2 -.25 -1.8 10.8 -.25 -1.1
4 14 -1 -.25 9.7 -2.3 -.25 9.8 -2 -.25 8.7 -1 -.25 8.5
4 14 0 -.25 9.2 -1 -.25 9.7 -1 -.25 8.5 -.5 -.25 7.9
4 14 .7 -.25 8.3 0 -.25 9.2 -.5 -.25 7.9 -.3 -.25 7
4 14 1 -.25 7.3 .7 -.25 8.3 -.3 -.25 7 .9 -.25 6.1
4 14 .9 -.25 6.1 -.3 -.25 7 -.5 -.25 6.2 .3 -.25 5
4 14 .3 -.25 5 -.5 -.25 6.2 -.9 -.25 6 -.5 -.25 4.1
4 14 -1.7 -.25 3.6 -.5 -.25 4.1 -.9 -.25 6 -1.3 -.25 6.2
4 14 -2.9 -.25 3.4 -1.7 -.25 3.6 -1.3 -.25 6.2 -4.2 -.25 3.6
4 14 -4.2 -.25 3.6 -1.3 -.25 6.2 -1.4 -.25 6.7 -5.3 -.25 4.2
4 14 -5.3 -.25 4.2 -1.4 -.25 6.7 -1.6 -.25 7.2 -6.1 -.25 5.2
4 14 -6.1 -.25 5.2 -1.6 -.25 7.2 -2 -.25 7.5 -6.3 -.25 6.4
4 14 -6.3 -.25 6.4 -2 -.25 7.5 -2.5 -.25 7.7 -6.1 -.25 7.6
4 14 -6.1 -.25 7.6 -2.5 -.25 7.7 -2.6 -.25 8.1 -5.2 -.25 8.7
4 14 -5.2 -.25 8.7 -2.6 -.25 8.1 -2.4 -.25 8.5 -4 -.25 9.5
4 14 -4 -.25 9.5 -2.4 -.25 8.5 -2 -.25 8.7 -2.3 -.25 9.8
4 14 5 -.25 -3 3.5 -.25 -2.8 4.8 -.25 -4.2 6.2 -.25 -3.5
4 14 6.2 -.25 -3.5 4.8 -.25 -4.2 5.6 -.25 -4.6 7 -.25 -4.2
4 14 7 -.25 -4.2 5.6 -.25 -4.6 6.1 -.25 -5.3 7.5 -.25 -5.2
4 14 7.5 -.25 -5.2 6.1 -.25 -5.3 6.3 -.25 -6.1 7.6 -.25 -6.2
4 14 7.3 -.25 -7.3 7.6 -.25 -6.2 6.3 -.25 -6.1 5.9 -.25 -7.1
4 14 6.4 -.25 -8.4 7.3 -.25 -7.3 5.9 -.25 -7.1 5.3 -.25 -7.5
4 14 5.4 -.25 -9.1 6.4 -.25 -8.4 5.3 -.25 -7.5 4.9 -.25 -7.7
4 14 4.1 -.25 -9.6 5.4 -.25 -9.1 4.9 -.25 -7.7 4.5 -.25 -7.5
4 14 2.7 -.25 -9.6 4.1 -.25 -9.6 4.5 -.25 -7.5 1.2 -.25 -9
4 14 1.2 -.25 -9 4.5 -.25 -7.5 4.7 -.25 -6.9 .1 -.25 -8.1
4 14 .1 -.25 -8.1 4.7 -.25 -6.9 4.7 -.25 -6.1 -.6 -.25 -7
4 14 -.6 -.25 -7 4.7 -.25 -6.1 4.5 -.25 -5.6 -.7 -.25 -6
4 14 -.7 -.25 -6 4.5 -.25 -5.6 4.2 -.25 -5.2 -.4 -.25 -4.8
4 14 -.4 -.25 -4.8 4.2 -.25 -5.2 4 -.25 -4.7 .5 -.25 -3.7
4 14 .5 -.25 -3.7 4 -.25 -4.7 4.3 -.25 -4.3 1.9 -.25 -3
4 14 3.5 -.25 -2.8 1.9 -.25 -3 4.3 -.25 -4.3 4.8 -.25 -4.2
4 15 -2.4 -.25 8.5 -2.6 -.25 8.1 -2.5 -.25 7.7 -2 -.25 7.5
4 15 -2 -.25 8.7 -2.4 -.25 8.5 -2 -.25 7.5 -1.6 -.25 7.2
4 15 -1 -.25 8.5 -2 -.25 8.7 -1.6 -.25 7.2 -.5 -.25 7.9
4 15 -.5 -.25 7.9 -1.6 -.25 7.2 -1.4 -.25 6.7 -.3 -.25 7
4 15 -.3 -.25 7 -1.4 -.25 6.7 -1.3 -.25 6.2 -.5 -.25 6.2
3 15 -.5 -.25 6.2 -1.3 -.25 6.2 -.9 -.25 6
4 15 4.8 -.25 -4.2 4.3 -.25 -4.3 4 -.25 -4.7 5.6 -.25 -4.6
4 15 5.6 -.25 -4.6 4 -.25 -4.7 4.2 -.25 -5.2 6.1 -.25 -5.3
4 15 6.1 -.25 -5.3 4.2 -.25 -5.2 4.5 -.25 -5.6 6.3 -.25 -6.1
4 15 6.3 -.25 -6.1 4.5 -.25 -5.6 4.7 -.25 -6.1 5.9 -.25 -7.1
4 15 5.9 -.25 -7.1 4.7 -.25 -6.1 4.7 -.25 -6.9 5.3 -.25 -7.5
4 15 5.3 -.25 -7.5 4.7 -.25 -6.9 4.5 -.25 -7.5 4.9 -.25 -7.7
4 15 -13.7 -.25 4.7 -13.5 -.25 3.4 -10.8 -.25 2.1 -13.3 -.25 6.5
4 15 -13.3 -.25 6.5 -10.8 -.25 2.1 -7.9 -.25 1.3 -6.1 -.25 5.2
4 15 -12.1 -.25 8.4 -13.3 -.25 6.5 -6.1 -.25 5.2 -6.3 -.25 6.4
4 15 -10.5 -.25 10.1 -12.1 -.25 8.4 -6.3 -.25 6.4 -6.1 -.25 7.6
4 15 -8.4 -.25 11.3 -10.5 -.25 10.1 -6.1 -.25 7.6 -5.2 -.25 8.7
4 15 -5.7 -.25 12.4 -8.4 -.25 11.3 -5.2 -.25 8.7 -4 -.25 9.5
4 15 -2.7 -.25 13 -5.7 -.25 12.4 -4 -.25 9.5 -2.3 -.25 9.8
4 15 1 -.25 13 -2.7 -.25 13 -2.3 -.25 9.8 -1 -.25 9.7
4 15 3.6 -.25 12.5 1 -.25 13 -1 -.25 9.7 0 -.25 9.2
4 15 6.8 -.25 11.5 3.6 -.25 12.5 0 -.25 9.2 .7 -.25 8.3
4 15 9.5 -.25 9.9 6.8 -.25 11.5 .7 -.25 8.3 1 -.25 7.3
4 15 11.6 -.25 8.1 9.5 -.25 9.9 1 -.25 7.3 .9 -.25 6.1
4 15 13.3 -.25 5.8 11.6 -.25 8.1 .9 -.25 6.1 6.8 -.25 .7
4 15 14 -.25 3.6 13.3 -.25 5.8 6.8 -.25 .7 9 -.25 -.2
4 15 13.7 -.25 1.9 14 -.25 3.6 9 -.25 -.2 12.5 -.25 .3
3 15 12.5 -.25 .3 9 -.25 -.2 10.8 -.25 -1.1
4 15 3.9 -.25 1.1 6.8 -.25 .7 .9 -.25 6.1 .3 -.25 5
3 15 .3 -.25 5 -.5 -.25 4.1 3.9 -.25 1.1
3 15 -.5 -.25 4.1 -1.7 -.25 3.6 3.9 -.25 1.1
4 15 3.9 -.25 1.1 -1.7 -.25 3.6 -2.9 -.25 3.4 -7.9 -.25 1.3
3 15 -4.2 -.25 3.6 -7.9 -.25 1.3 -2.9 -.25 3.4
3 15 -5.3 -.25 4.2 -7.9 -.25 1.3 -4.2 -.25 3.6
3 15 -6.1 -.25 5.2 -7.9 -.25 1.3 -5.3 -.25 4.2
4 15 -9.4 -.25 .3 -12.1 -.25 1.3 -12.9 -.25 .1 -13.6 -.25 -1.1
4 15 -9.4 -.25 .3 -13.6 -.25 -1.1 -14 -.25 -2.4 -14 -.25 -4.1
4 15 -6.5 -.25 -.3 -9.4 -.25 .3 -14 -.25 -4.1 -13.3 -.25 -5.5
4 15 -6.5 -.25 -.3 -13.3 -.25 -5.5 -12 -.25 -7.2 -.7 -.25 -6
4 15 -.7 -.25 -6 -12 -.25 -7.2 -9.9 -.25 -9.1 -.6 -.25 -7
4 15 -.6 -.25 -7 -9.9 -.25 -9.1 -7.2 -.25 -10.9 .1 -.25 -8.1
4 15 .1 -.25 -8.1 -7.2 -.25 -10.9 -4.2 -.25 -12.2 1.2 -.25 -9
4 15 1.2 -.25 -9 -4.2 -.25 -12.2 -1.1 -.25 -12.9 2.7 -.25 -9.6
4 15 2.7 -.25 -9.6 -1.1 -.25 -12.9 2 -.25 -13 4.1 -.25 -9.6
4 15 4.1 -.25 -9.6 2 -.25 -13 5.3 -.25 -12.8 5.4 -.25 -9.1
4 15 5.4 -.25 -9.1 5.3 -.25 -12.8 7.6 -.25 -11.7 6.4 -.25 -8.4
4 15 6.4 -.25 -8.4 7.6 -.25 -11.7 9.3 -.25 -10.5 7.3 -.25 -7.3
4 15 7.3 -.25 -7.3 9.3 -.25 -10.5 10.7 -.25 -8.7 7.6 -.25 -6.2
4 15 7.6 -.25 -6.2 10.7 -.25 -8.7 11.5 -.25 -7.2 11.7 -.25 -5.8
4 15 7.5 -.25 -5.2 7.6 -.25 -6.2 11.7 -.25 -5.8 11.4 -.25 -4.5
4 15 7 -.25 -4.2 7.5 -.25 -5.2 11.4 -.25 -4.5 10.9 -.25 -3.2
4 15 6.2 -.25 -3.5 7 -.25 -4.2 10.9 -.25 -3.2 10.2 -.25 -1.8
4 15 6.2 -.25 -3.5 10.2 -.25 -1.8 7.5 -.25 -.8 5 -.25 -3
4 15 5 -.25 -3 7.5 -.25 -.8 5.1 -.25 -.3 3.5 -.25 -2.8
4 15 1.9 -.25 -3 3.5 -.25 -2.8 5.1 -.25 -.3 -6.5 -.25 -.3
3 15 -6.5 -.25 -.3 .5 -.25 -3.7 1.9 -.25 -3
3 15 -6.5 -.25 -.3 -.4 -.25 -4.8 .5 -.25 -3.7
3 15 -6.5 -.25 -.3 -.7 -.25 -6 -.4 -.25 -4.8
4 16 -14 -.25 -4.1 -14 0 -4.1 -13.3 0 -5.5 -13.3 -.25 -5.5
4 16 -14 -.25 -2.4 -14 0 -2.4 -14 0 -4.1 -14 -.25 -4.1
4 16 -12 -.25 -7.2 -12 0 -7.2 -9.9 0 -9.1 -9.9 -.25 -9.1
4 16 -13.3 -.25 -5.5 -13.3 0 -5.5 -12 0 -7.2 -12 -.25 -7.2
4 16 -12.1 -.25 1.3 -12.1 0 1.3 -12.9 0 .1 -12.9 -.25 .1
4 16 -13.6 -.25 -1.1 -13.6 0 -1.1 -14 0 -2.4 -14 -.25 -2.4
4 16 -12.9 -.25 .1 -12.9 0 .1 -13.6 0 -1.1 -13.6 -.25 -1.1
4 16 -13 -.25 2.4 -13 0 2.4 -12.1 0 1.3 -12.1 -.25 1.3
4 16 -13.3 -.25 6.5 -13.3 0 6.5 -13.7 0 4.7 -13.7 -.25 4.7
4 16 -12.1 -.25 8.4 -12.1 0 8.4 -13.3 0 6.5 -13.3 -.25 6.5
4 16 -13.5 -.25 3.4 -13.5 0 3.4 -13 0 2.4 -13 -.25 2.4
