0 Sticker 1.6 x 1.3 with White "0"
0 Name: 6022720e.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10233stk01, Brickowl 396237, Rebrickable 12953, Set 10233
0 !KEYWORDS TGV

1 16 0 -.25 0 13 0 0 0 .25 0 0 0 16 box5-12.dat

4 16 13 -.25 16 -13 -.25 16 0 -.25 10.9 1.07 -.25 10.74
4 16 5.48 -.25 2.52 13 -.25 -16 13 -.25 16 5.38 -.25 4.16
4 16 0 -.25 8.2 0 -.25 -3.18 .52 -.25 -3.07 1.02 -.25 -2.75
4 16 0 -.25 8.2 1.02 -.25 -2.75 1.48 -.25 -2.22 1.88 -.25 -1.52
4 16 0 -.25 8.2 1.88 -.25 -1.52 2.21 -.25 -.65 2.46 -.25 .33
4 16 0 -.25 8.2 2.46 -.25 .33 2.61 -.25 1.4 2.66 -.25 2.51
4 16 0 -.25 8.2 2.66 -.25 2.51 2.61 -.25 3.62 2.46 -.25 4.69
4 16 0 -.25 8.2 2.46 -.25 4.69 2.21 -.25 5.67 1.88 -.25 6.53
4 16 0 -.25 8.2 1.88 -.25 6.53 1.48 -.25 7.24 1.02 -.25 7.77
3 16 0 -.25 8.2 1.02 -.25 7.77 .52 -.25 8.09
3 16 13 -.25 16 1.07 -.25 10.74 2.1 -.25 10.26
3 16 13 -.25 16 2.1 -.25 10.26 3.05 -.25 9.49
3 16 13 -.25 16 3.05 -.25 9.49 3.88 -.25 8.45
3 16 13 -.25 16 3.88 -.25 8.45 4.56 -.25 7.18
3 16 13 -.25 16 4.56 -.25 7.18 5.07 -.25 5.73
3 16 13 -.25 16 5.07 -.25 5.73 5.38 -.25 4.16
3 16 5.48 -.25 2.52 5.38 -.25 .89 13 -.25 -16
3 16 5.38 -.25 .89 5.07 -.25 -.68 13 -.25 -16
3 16 5.07 -.25 -.68 4.56 -.25 -2.13 13 -.25 -16
3 16 4.56 -.25 -2.13 3.88 -.25 -3.4 13 -.25 -16
3 16 3.88 -.25 -3.4 2.99 -.25 -4.51 13 -.25 -16
3 16 2.99 -.25 -4.51 2.1 -.25 -5.22 13 -.25 -16
3 16 2.1 -.25 -5.22 1.07 -.25 -5.7 13 -.25 -16
4 16 13 -.25 -16 1.07 -.25 -5.7 0 -.25 -5.86 -13 -.25 -16
4 16 -13 -.25 16 -13 -.25 -16 -5.48 -.25 2.52 -5.38 -.25 4.16
4 16 -.52 -.25 -3.07 0 -.25 -3.18 0 -.25 8.2 -1.02 -.25 -2.75
4 16 -1.48 -.25 -2.22 -1.02 -.25 -2.75 0 -.25 8.2 -1.88 -.25 -1.52
4 16 -2.21 -.25 -.65 -1.88 -.25 -1.52 0 -.25 8.2 -2.46 -.25 .33
4 16 -2.61 -.25 1.4 -2.46 -.25 .33 0 -.25 8.2 -2.66 -.25 2.51
4 16 -2.61 -.25 3.62 -2.66 -.25 2.51 0 -.25 8.2 -2.46 -.25 4.69
4 16 -2.21 -.25 5.67 -2.46 -.25 4.69 0 -.25 8.2 -1.88 -.25 6.53
4 16 -1.48 -.25 7.24 -1.88 -.25 6.53 0 -.25 8.2 -1.02 -.25 7.77
3 16 -.52 -.25 8.09 -1.02 -.25 7.77 0 -.25 8.2
3 16 -13 -.25 16 -1.07 -.25 10.74 0 -.25 10.9
3 16 -13 -.25 16 -2.1 -.25 10.26 -1.07 -.25 10.74
3 16 -13 -.25 16 -3.05 -.25 9.49 -2.1 -.25 10.26
3 16 -13 -.25 16 -3.88 -.25 8.45 -3.05 -.25 9.49
3 16 -13 -.25 16 -4.56 -.25 7.18 -3.88 -.25 8.45
3 16 -13 -.25 16 -5.07 -.25 5.73 -4.56 -.25 7.18
3 16 -13 -.25 16 -5.38 -.25 4.16 -5.07 -.25 5.73
3 16 -5.48 -.25 2.52 -13 -.25 -16 -5.38 -.25 .89
3 16 -5.38 -.25 .89 -13 -.25 -16 -5.07 -.25 -.68
3 16 -5.07 -.25 -.68 -13 -.25 -16 -4.56 -.25 -2.13
3 16 -4.56 -.25 -2.13 -13 -.25 -16 -3.88 -.25 -3.4
3 16 -3.88 -.25 -3.4 -13 -.25 -16 -2.99 -.25 -4.51
3 16 -2.99 -.25 -4.51 -13 -.25 -16 -2.1 -.25 -5.22
3 16 -2.1 -.25 -5.22 -13 -.25 -16 -1.07 -.25 -5.7
3 16 -1.07 -.25 -5.7 -13 -.25 -16 0 -.25 -5.86
0 BFC NOCLIP
