4 4 -11.9 1.6 -8.4318 -12.2 .4 -8.6705 -13.1 1.7 -8.4119 -11.7 2.6 -8.233
4 4 -9.4611 3 -8.1534 -11.1 3 -8.1534 -11.0418 3.349 -8.084 -9.4708 3.349 -8.084
4 4 -15.7318 0 -8.75 -15.8 .75 -8.6009 -14.3 1.2 -8.5114 -12.28 0 -8.75
4 4 -5.2529 0 -8.75 -8.534 0 -8.75 -8.9 2.15 -8.3224 -4.3 1.45 -8.4616
4 4 -5.0828 3.349 -8.084 -4.3 1.45 -8.4616 -8.9 2.15 -8.3224 -8.9666 3.349 -8.084
4 4 -5.0828 3.349 -8.084 -3.75 2.9 -8.1733 -3.8 2.5 -8.2528 -3.95 2.05 -8.3423
3 4 -4.3 1.45 -8.4616 -5.0828 3.349 -8.084 -3.95 2.05 -8.3423
4 4 -11.0418 3.349 -8.084 -10.95 3.9 -7.7157 -9.4861 3.9 -7.7157 -9.4708 3.349 -8.084
4 4 -3.95 3.45 -8.0165 -5.1364 3.9 -7.7157 -3.3 3.9 -7.7157 -3.5123 3.349 -8.084
3 4 -3.3 3.349 -8.084 -3.5123 3.349 -8.084 -3.3 3.9 -7.7157
4 4 -8.9 5.3 -6.7799 -8.75 5.95 -6.3454 -7.95 5.85 -6.4123 -7.7 5.3 -6.7799
4 4 -9 3.95 -7.6823 -8.9 5.3 -6.7799 -7.7 5.3 -6.7799 -7 4.55 -7.2812
4 4 -9 3.95 -7.6823 -7 4.55 -7.2812 -6.1 3.9 -7.7157 -8.9666 3.349 -8.084
3 4 -5.0828 3.349 -8.084 -8.9666 3.349 -8.084 -6.1 3.9 -7.7157
4 4 -12.4442 3.349 -8.084 -16 3.349 -8.084 -16 3.9 -7.7157 -12.1 3.9 -7.7157
4 4 -7.2 9.3 -5.75 -3.2 9.3 -5.75 -3.2 8.4 -5.75 -7.2 8.4 -5.75
4 4 -7.8 9.3 -5.75 -7.8 8.4 -5.75 -11.5 8.4 -5.75 -11.5 9.3 -5.75
4 4 -12.1 9.3 -5.75 -12.1 8.4 -5.75 -16.1 8.4 -5.75 -16.1 9.3 -5.75
4 4 -2 13.8 -5.75 -2 12.1 -5.75 -18 12.1 -5.75 -18 13.8 -5.75
4 16 -5.9 6.4 -5.8682 -4.6 6.4 -5.8682 -4.6 6.187 -6.187 -5.9 6.187 -6.187
4 16 -14.7 6.4 -5.8682 -13.4 6.4 -5.8682 -13.4 6.187 -6.187 -14.7 6.187 -6.187
4 16 -12.1 6.187 -6.187 -12.1 6.479 -5.75 -11.5 6.479 -5.75 -11.5 6.187 -6.187
4 16 -3.2435 6.479 -5.75 -2 6.479 -5.75 -2 6.187 -6.187 -3.2518 6.187 -6.187
4 16 -16.0565 6.479 -5.75 -16.0482 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
4 16 -7.8 6.375 -5.9056 -7.8 6.479 -5.75 -7.2 6.479 -5.75 -7.2 6.187 -6.187
4 16 -9 6.4 -5.8682 -8.25 6.45 -5.7934 -7.8 6.375 -5.9056 -10.3 6.187 -6.187
3 16 -10.3 6.187 -6.187 -10.3 6.4 -5.8682 -9 6.4 -5.8682
3 16 -10.3 6.187 -6.187 -7.8 6.375 -5.9056 -7.2 6.187 -6.187
4 16 -6 -4.5 -7.3146 -4.7 -4.5 -7.3146 -4.7 -6.187 -6.187 -6 -6.187 -6.187
4 16 -3.4075 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -3.4935 -6.187 -6.187
4 16 -15.8925 -3.349 -8.084 -15.8065 -6.187 -6.187 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
4 16 -14.55 -5.4 -6.7131 -14.0385 -6.187 -6.187 -14.6 -6.187 -6.187 -15.05 -5.2 -6.8467
3 16 -14.55 -5.4 -6.7131 -15.05 -5.2 -6.8467 -15.05 -4.1 -7.582
4 16 -15.05 -5.2 -6.8467 -15.55 -3.7 -7.8494 -15.2378 -3.349 -8.084 -15.05 -4.1 -7.582
4 16 -12.0609 -6.187 -6.187 -12.2 -5.7 -6.5125 -11.5 -3.349 -8.084 -11.5 -6.187 -6.187
4 16 -13.866 -3.349 -8.084 -13.75 -3.9 -7.7157 -13.95 -3.95 -7.6823 -14.0702 -3.349 -8.084
4 16 -13.45 -5.35 -6.7465 -13.95 -3.95 -7.6823 -13.75 -3.9 -7.7157 -13.25 -5.25 -6.8133
4 16 -13.45 -5.35 -6.7465 -13.25 -5.25 -6.8133 -12.8019 -6.187 -6.187 -13.0913 -6.187 -6.187
4 16 -10.3 -4.5 -7.3146 -9.408 -4.5 -7.3146 -8.7 -4.95 -7.0138 -10.3 -6.187 -6.187
4 16 -8.7 -4.95 -7.0138 -9.408 -4.5 -7.3146 -9.6 -3.7 -7.8494 -9.0078 -3.349 -8.084
4 16 -6.5 -4.85 -7.0807 -7.3 -5.2 -6.8467 -7.15 -4.05 -7.6154 -6.25 -3.7 -7.8494
4 16 -6.25 -3.7 -7.8494 -7.15 -4.05 -7.6154 -6.9671 -3.349 -8.084 -6.1285 -3.349 -8.084
4 16 -7.9 -4.05 -7.6154 -7.65 -4.05 -7.6154 -7.3 -5.2 -6.8467 -7.3089 -6.187 -6.187
3 16 -8.3161 -6.187 -6.187 -10.3 -6.187 -6.187 -8.7 -4.95 -7.0138
4 16 -6.5863 -6.187 -6.187 -7.3089 -6.187 -6.187 -7.3 -5.2 -6.8467 -6.5 -4.85 -7.0807
3 16 -15.55 -3.7 -7.8494 -15.6524 -3.349 -8.084 -15.2378 -3.349 -8.084
4 16 -12.4 -4.4 -7.3815 -12.4985 -3.349 -8.084 -11.5 -3.349 -8.084 -12.2 -5.7 -6.5125
3 16 -9.6 -3.7 -7.8494 -9.6439 -3.349 -8.084 -9.0078 -3.349 -8.084
4 16 -7.9 -4.05 -7.6154 -8.0502 -3.349 -8.084 -7.821 -3.349 -8.084 -7.65 -4.05 -7.6154
3 16 -2 -3.349 -8.084 -3.4075 -3.349 -8.084 -3.4 -3.1 -8.1335
3 16 -15.8925 -3.349 -8.084 -18.184 -3.349 -8.084 -15.9 -3.1 -8.1335
3 16 -2 -3.349 -8.084 -3.4 -3.1 -8.1335 -3.4 -2.5 -8.2528
4 16 -2 -3.349 -8.084 -3.4 -2.5 -8.2528 -3.4 -1.6 -8.4318 -2 0 -8.75
4 16 -4.7 -1 -8.5511 -3.4 -1 -8.5511 -3.4 -1.6 -8.4318 -5.4174 -1.6 -8.4318
4 16 -11.5 -1.6 -8.4318 -11.5 -1 -8.5511 -10.3 -1 -8.5511 -9.7875 -1.6 -8.4318
4 16 -3.4 -1 -8.5511 -3.3714 0 -8.75 -2 0 -8.75 -3.4 -1.6 -8.4318
4 16 -15.4 -2.7 -8.2131 -15.725 -3.1 -8.1335 -15.9 -3.1 -8.1335 -15.65 -.9 -8.571
4 16 -18.184 -3.349 -8.084 -18.298 0 -8.75 -15.65 -.9 -8.571 -15.9 -3.1 -8.1335
3 16 -15.65 -.9 -8.571 -18.298 0 -8.75 -15.7318 0 -8.75
4 16 -11.5 -2.5 -8.2528 -11.5 -3.1 -8.1335 -12.55 -2.8 -8.1932 -12.55 -1.8 -8.392
4 16 -11.5 -1.6 -8.4318 -11.5 -2.5 -8.2528 -12.55 -1.8 -8.392 -12.4 -.6 -8.6307
4 16 -14.3 -1.9 -8.3722 -14.35 -1 -8.5511 -14.2 -1 -8.5511 -14.1 -1.9 -8.3722
4 16 -14.15 -2.95 -8.1633 -14.3 -1.9 -8.3722 -14.1 -1.9 -8.3722 -13.95 -2.95 -8.1633
4 16 -14.15 -2.95 -8.1633 -13.95 -2.95 -8.1633 -13.866 -3.349 -8.084 -14.0702 -3.349 -8.084
4 16 -11.5 -3.1 -8.1335 -11.5 -2.5 -8.2528 -9.75 -2.5 -8.2528 -9.675 -3.1 -8.1335
4 16 -9.2 -2.1 -8.3324 -9.675 -3.1 -8.1335 -9.75 -2.5 -8.2528 -9.7875 -1.6 -8.4318
4 16 -9.3 -.85 -8.581 -9.2 -2.1 -8.3324 -9.7875 -1.6 -8.4318 -10.3 -1 -8.5511
3 16 -10.3 -1 -8.5511 -9.3 -.4 -8.6705 -9.3 -.85 -8.581
4 16 -10.3 -1 -8.5511 -10.3 0 -8.75 -9.25 -.1 -8.7301 -9.3 -.4 -8.6705
4 16 -6.9671 -3.349 -8.084 -6.85 -2.9 -8.1733 -6.0423 -3.1 -8.1335 -6.1285 -3.349 -8.084
4 16 -6.0423 -3.1 -8.1335 -6.85 -2.9 -8.1733 -5.8346 -2.5 -8.2528 -3.4 -2.5 -8.2528
3 16 -3.4 -3.1 -8.1335 -6.0423 -3.1 -8.1335 -3.4 -2.5 -8.2528
4 16 -5.8346 -2.5 -8.2528 -6.85 -2.9 -8.1733 -6.4 -1.95 -8.3622 -5.4174 -1.6 -8.4318
4 16 -8.35 -1.95 -8.3622 -8.7 -.2 -8.7102 -8.534 0 -8.75 -8.15 -2 -8.3523
4 16 -8.0502 -3.349 -8.084 -8.35 -1.95 -8.3622 -8.15 -2 -8.3523 -7.821 -3.349 -8.084
4 16 -15.2378 -3.349 -8.084 -15.6524 -3.349 -8.084 -15.725 -3.1 -8.1335 -15.4 -2.7 -8.2131
4 16 -12.4985 -3.349 -8.084 -12.55 -2.8 -8.1932 -11.5 -3.1 -8.1335 -11.5 -3.349 -8.084
4 16 -9.0078 -3.349 -8.084 -9.6439 -3.349 -8.084 -9.675 -3.1 -8.1335 -9.2 -2.1 -8.3324
4 16 -11.5 -1 -8.5511 -11.5 -1.6 -8.4318 -12.4 -.6 -8.6307 -12.28 0 -8.75
3 16 -11.4189 0 -8.75 -11.5 -1 -8.5511 -12.28 0 -8.75
3 16 -8.7 -.2 -8.7102 -9.25 -.1 -8.7301 -8.534 0 -8.75
3 16 -8.534 0 -8.75 -9.25 -.1 -8.7301 -10.3 0 -8.75
4 16 -5.4174 -1.6 -8.4318 -6.4 -1.95 -8.3622 -5.2529 0 -8.75 -4.7 -1 -8.5511
3 16 -4.7 -1 -8.5511 -5.2529 0 -8.75 -4.7 -.2679 -8.6967
3 16 -4.7 -.2679 -8.6967 -5.2529 0 -8.75 -4.55 0 -8.75
4 16 -16 2.5 -8.2528 -18.298 0 -8.75 -18.412 3.349 -8.084 -16 3 -8.1534
4 16 -2 0 -8.75 -3.3714 0 -8.75 -3.3 2.5 -8.2528 -2 3.349 -8.084
3 16 -16 3 -8.1534 -18.412 3.349 -8.084 -16 3.349 -8.084
4 16 -15.8 .75 -8.6009 -15.9783 1.742 -8.4036 -15.15 1.85 -8.3821 -14.3 1.2 -8.5114
4 16 -15.8 .75 -8.6009 -15.7318 0 -8.75 -18.298 0 -8.75 -15.9783 1.742 -8.4036
3 16 -18.298 0 -8.75 -16 2.5 -8.2528 -15.9783 1.742 -8.4036
4 16 -14.3 1.2 -8.5114 -15.15 1.85 -8.3821 -14.1 2.15 -8.3224 -13.1 1.7 -8.4119
4 16 -13.1 1.7 -8.4119 -14.1 2.15 -8.3224 -13.365 2.5 -8.2528 -11.7 2.6 -8.233
4 16 -12.7467 3 -8.1534 -11.7 2.6 -8.233 -13.365 2.5 -8.2528 -16 2.5 -8.2528
4 16 -11.7 2.6 -8.233 -11.1 3 -8.1534 -11.1382 2.5 -8.2528 -11.25 1.8 -8.392
4 16 -11.9 1.6 -8.4318 -11.7 2.6 -8.233 -11.25 1.8 -8.392 -11.35 .85 -8.581
4 16 -11.9 1.6 -8.4318 -11.35 .85 -8.581 -11.4189 0 -8.75 -12.2 .4 -8.6705
3 16 -16 2.5 -8.2528 -16 3 -8.1534 -12.7467 3 -8.1534
4 16 -9.3214 .9 -8.571 -9.4423 2.5 -8.2528 -8.9 2.15 -8.3224 -8.534 0 -8.75
4 16 -11.1382 2.5 -8.2528 -11.1 3 -8.1534 -9.4611 3 -8.1534 -9.4423 2.5 -8.2528
4 16 -3.75 2.9 -8.1733 -3.5123 3.349 -8.084 -3.3 2.5 -8.2528 -3.8 2.5 -8.2528
4 16 -4.55 0 -8.75 -5.2529 0 -8.75 -4.3 1.45 -8.4616 -3.8 1.35 -8.4815
4 16 -3.8 1.35 -8.4815 -4.3 1.45 -8.4616 -3.95 2.05 -8.3423 -3.3 2.5 -8.2528
3 16 -3.95 2.05 -8.3423 -3.8 2.5 -8.2528 -3.3 2.5 -8.2528
3 16 -12.2 .4 -8.6705 -11.4189 0 -8.75 -12.28 0 -8.75
4 16 -10.3 .9 -8.571 -9.3214 .9 -8.571 -8.534 0 -8.75 -10.3 0 -8.75
4 16 -12.7467 3 -8.1534 -12.4442 3.349 -8.084 -11.0418 3.349 -8.084 -11.1 3 -8.1534
3 16 -11.7 2.6 -8.233 -12.7467 3 -8.1534 -11.1 3 -8.1534
4 16 -9.4611 3 -8.1534 -9.4708 3.349 -8.084 -8.9666 3.349 -8.084 -8.9 2.15 -8.3224
3 16 -8.9 2.15 -8.3224 -9.4423 2.5 -8.2528 -9.4611 3 -8.1534
3 16 -3.75 2.9 -8.1733 -5.0828 3.349 -8.084 -3.5123 3.349 -8.084
3 16 -3.3 2.5 -8.2528 -3.5123 3.349 -8.084 -3.3 3.349 -8.084
3 16 -3.3 2.5 -8.2528 -3.3 3.349 -8.084 -2 3.349 -8.084
3 16 -2 3.349 -8.084 -3.3 3.349 -8.084 -3.3 3.9 -7.7157
3 16 -16 3.349 -8.084 -18.412 3.349 -8.084 -16 3.9 -7.7157
4 16 -4.6 6.187 -6.187 -4.6 4.5 -7.3146 -5.9 5.45 -6.6796 -5.9 6.187 -6.187
4 16 -13.4 6.187 -6.187 -13.4 4.5 -7.3146 -14.7 4.5 -7.3146 -14.7 6.187 -6.187
4 16 -11.5 4.5 -7.3146 -12.1 4.5 -7.3146 -12.1 6.187 -6.187 -11.5 6.187 -6.187
4 16 -3.3 3.9 -7.7157 -4.6 4.5 -7.3146 -3.3 4.5 -7.3146 -2 3.349 -8.084
4 16 -12.1 3.9 -7.7157 -12.1 4.5 -7.3146 -11.5 4.5 -7.3146 -10.95 3.9 -7.7157
3 16 -12.1 3.9 -7.7157 -13.4 4.5 -7.3146 -12.1 4.5 -7.3146
4 16 -14.7 4.5 -7.3146 -13.4 4.5 -7.3146 -12.1 3.9 -7.7157 -16 3.9 -7.7157
4 16 -16 4.5 -7.3146 -14.7 4.5 -7.3146 -16 3.9 -7.7157 -18.412 3.349 -8.084
4 16 -16 4.5 -7.3146 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -16.0482 6.187 -6.187
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -3.3 4.5 -7.3146 -3.2518 6.187 -6.187
4 16 -10.95 3.9 -7.7157 -11.5 4.5 -7.3146 -10.3 4.5 -7.3146 -9.4861 3.9 -7.7157
4 16 -9 3.95 -7.6823 -9.4861 3.9 -7.7157 -10.3 4.5 -7.3146 -8.9 5.3 -6.7799
4 16 -10.3 4.5 -7.3146 -10.3 6.187 -6.187 -8.75 5.95 -6.3454 -8.9 5.3 -6.7799
4 16 -7.7 5.3 -6.7799 -7.95 5.85 -6.4123 -7.2 6.125 -6.2284 -7.05 6.05 -6.2786
4 16 -7 4.55 -7.2812 -7.7 5.3 -6.7799 -7.05 6.05 -6.2786 -6.35 5.45 -6.6796
3 16 -3.3 3.9 -7.7157 -5.1364 3.9 -7.7157 -4.6 4.5 -7.3146
4 16 -7 4.55 -7.2812 -6.35 5.45 -6.6796 -5.9 5.45 -6.6796 -5.1364 3.9 -7.7157
3 16 -5.1364 3.9 -7.7157 -5.9 5.45 -6.6796 -4.6 4.5 -7.3146
4 16 -6.1 3.9 -7.7157 -7 4.55 -7.2812 -5.1364 3.9 -7.7157 -5.0828 3.349 -8.084
4 16 -12.4442 3.349 -8.084 -12.1 3.9 -7.7157 -10.95 3.9 -7.7157 -11.0418 3.349 -8.084
4 16 -9.4708 3.349 -8.084 -9.4861 3.9 -7.7157 -9 3.95 -7.6823 -8.9666 3.349 -8.084
3 16 -5.0828 3.349 -8.084 -5.1364 3.9 -7.7157 -3.95 3.45 -8.0165
3 16 -5.0828 3.349 -8.084 -3.95 3.45 -8.0165 -3.5123 3.349 -8.084
3 16 -8.75 5.95 -6.3454 -10.3 6.187 -6.187 -7.2 6.187 -6.187
4 16 -7.95 5.85 -6.4123 -8.75 5.95 -6.3454 -7.2 6.187 -6.187 -7.2 6.125 -6.2284
4 16 -1.25 20 -11.25 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25
4 16 -12.1 6.479 -5.75 -12.1 8 -5.75 -11.5 8 -5.75 -11.5 6.479 -5.75
3 16 -16.0565 6.479 -5.75 -18.518 6.479 -5.75 -16.1 8 -5.75
4 16 -7.2 9.3 -5.75 -7.2 8.4 -5.75 -7.8 8.4 -5.75 -7.8 9.3 -5.75
4 16 -11.5 9.3 -5.75 -11.5 8.4 -5.75 -12.1 8.4 -5.75 -12.1 9.3 -5.75
4 16 -3.2 8.4 -5.75 -3.2 8 -5.75 -7.2 8 -5.75 -7.2 8.4 -5.75
4 16 -7.2 8.4 -5.75 -7.2 8 -5.75 -7.8 8 -5.75 -7.8 8.4 -5.75
4 16 -7.8 8.4 -5.75 -7.8 8 -5.75 -11.5 8 -5.75 -11.5 8.4 -5.75
4 16 -11.5 8.4 -5.75 -11.5 8 -5.75 -12.1 8 -5.75 -12.1 8.4 -5.75
4 16 -12.1 8.4 -5.75 -12.1 8 -5.75 -16.1 8 -5.75 -16.1 8.4 -5.75
3 16 -18.518 6.479 -5.75 -16.1 8.4 -5.75 -16.1 8 -5.75
4 16 -16.1 9.3 -5.75 -16.1 8.4 -5.75 -18.518 6.479 -5.75 -18 12.1 -5.75
3 16 -3.2 9.3 -5.75 -7.2 9.3 -5.75 -2 12.1 -5.75
3 16 -7.2 9.3 -5.75 -7.8 9.3 -5.75 -2 12.1 -5.75
4 16 -2 12.1 -5.75 -7.8 9.3 -5.75 -11.5 9.3 -5.75 -18 12.1 -5.75
3 16 -11.5 9.3 -5.75 -12.1 9.3 -5.75 -18 12.1 -5.75
3 16 -12.1 9.3 -5.75 -16.1 9.3 -5.75 -18 12.1 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -2 13.8 -5.75 -18 13.8 -5.75
4 16 -18.978 20 -5.75 -18 13.8 -5.75 -18 12.1 -5.75 -18.518 6.479 -5.75
4 16 -7.8 8 -5.75 -7.2 8 -5.75 -7.2 6.479 -5.75 -7.8 6.479 -5.75
4 288 -4.6 6.187 -6.187 -4.6 6.4 -5.8682 -3.2435 6.479 -5.75 -3.2518 6.187 -6.187
4 288 -11.5 6.187 -6.187 -11.5 6.479 -5.75 -10.3 6.4 -5.8682 -10.3 6.187 -6.187
4 288 -13.4 6.187 -6.187 -13.4 6.4 -5.8682 -12.1 6.479 -5.75 -12.1 6.187 -6.187
4 288 -16.0482 6.187 -6.187 -16.0565 6.479 -5.75 -14.7 6.4 -5.8682 -14.7 6.187 -6.187
4 288 -7.2 6.187 -6.187 -7.2 6.479 -5.75 -5.9 6.4 -5.8682 -5.9 6.187 -6.187
4 288 -14.7 6.4 -5.8682 -16.0565 6.479 -5.75 -12.1 6.479 -5.75 -13.4 6.4 -5.8682
4 288 -9 6.4 -5.8682 -10.3 6.4 -5.8682 -11.5 6.479 -5.75 -8.25 6.45 -5.7934
3 288 -7.8 6.479 -5.75 -8.25 6.45 -5.7934 -11.5 6.479 -5.75
3 288 -7.8 6.375 -5.9056 -8.25 6.45 -5.7934 -7.8 6.479 -5.75
4 288 -4.6 6.4 -5.8682 -5.9 6.4 -5.8682 -7.2 6.479 -5.75 -3.2435 6.479 -5.75
4 288 -4.7 -6.187 -6.187 -4.7 -4.5 -7.3146 -3.4075 -3.349 -8.084 -3.4935 -6.187 -6.187
4 288 -11.5 -6.187 -6.187 -11.5 -3.349 -8.084 -10.3 -4.5 -7.3146 -10.3 -6.187 -6.187
4 288 -15.8925 -3.349 -8.084 -15.6524 -3.349 -8.084 -15.55 -3.7 -7.8494 -15.8065 -6.187 -6.187
4 288 -9.6 -3.7 -7.8494 -9.408 -4.5 -7.3146 -10.3 -4.5 -7.3146 -11.5 -3.349 -8.084
4 288 -6.5863 -6.187 -6.187 -6.5 -4.85 -7.0807 -6 -4.5 -7.3146 -6 -6.187 -6.187
3 288 -6.5 -4.85 -7.0807 -6.25 -3.7 -7.8494 -6 -4.5 -7.3146
3 288 -14.6 -6.187 -6.187 -15.8065 -6.187 -6.187 -15.05 -5.2 -6.8467
3 288 -15.8065 -6.187 -6.187 -15.55 -3.7 -7.8494 -15.05 -5.2 -6.8467
3 288 -9.6 -3.7 -7.8494 -11.5 -3.349 -8.084 -9.6439 -3.349 -8.084
4 288 -6.25 -3.7 -7.8494 -6.1285 -3.349 -8.084 -3.4075 -3.349 -8.084 -6 -4.5 -7.3146
3 288 -4.7 -4.5 -7.3146 -6 -4.5 -7.3146 -3.4075 -3.349 -8.084
4 288 -15.9 -3.1 -8.1335 -15.725 -3.1 -8.1335 -15.6524 -3.349 -8.084 -15.8925 -3.349 -8.084
4 288 -10.3 -1 -8.5511 -11.5 -1 -8.5511 -11.4189 0 -8.75 -10.3 0 -8.75
4 288 -11.5 -3.1 -8.1335 -9.675 -3.1 -8.1335 -9.6439 -3.349 -8.084 -11.5 -3.349 -8.084
4 288 -3.4 -1 -8.5511 -4.7 -1 -8.5511 -4.7 -.2679 -8.6967 -4.55 0 -8.75
4 288 -6.1285 -3.349 -8.084 -6.0423 -3.1 -8.1335 -3.4 -3.1 -8.1335 -3.4075 -3.349 -8.084
3 288 -3.3714 0 -8.75 -3.4 -1 -8.5511 -4.55 0 -8.75
4 288 -15.15 1.85 -8.3821 -15.9783 1.742 -8.4036 -16 2.5 -8.2528 -14.1 2.15 -8.3224
3 288 -14.1 2.15 -8.3224 -16 2.5 -8.2528 -13.365 2.5 -8.2528
4 288 -11.4189 0 -8.75 -11.35 .85 -8.581 -10.3 .9 -8.571 -10.3 0 -8.75
3 288 -3.3714 0 -8.75 -3.8 1.35 -8.4815 -3.3 2.5 -8.2528
4 288 -10.3 .9 -8.571 -11.35 .85 -8.581 -11.25 1.8 -8.392 -9.4423 2.5 -8.2528
3 288 -11.25 1.8 -8.392 -11.1382 2.5 -8.2528 -9.4423 2.5 -8.2528
3 288 -9.3214 .9 -8.571 -10.3 .9 -8.571 -9.4423 2.5 -8.2528
3 288 -3.8 1.35 -8.4815 -3.3714 0 -8.75 -4.55 0 -8.75
4 288 -3.2518 6.187 -6.187 -3.3 4.5 -7.3146 -4.6 4.5 -7.3146 -4.6 6.187 -6.187
4 288 -10.3 4.5 -7.3146 -11.5 4.5 -7.3146 -11.5 6.187 -6.187 -10.3 6.187 -6.187
4 288 -12.1 6.187 -6.187 -12.1 4.5 -7.3146 -13.4 4.5 -7.3146 -13.4 6.187 -6.187
4 288 -14.7 4.5 -7.3146 -16 4.5 -7.3146 -16.0482 6.187 -6.187 -14.7 6.187 -6.187
4 288 -7.05 6.05 -6.2786 -7.2 6.125 -6.2284 -7.2 6.187 -6.187 -5.9 6.187 -6.187
4 288 -6.35 5.45 -6.6796 -7.05 6.05 -6.2786 -5.9 6.187 -6.187 -5.9 5.45 -6.6796
4 288 -16.0565 6.479 -5.75 -16.1 8 -5.75 -12.1 8 -5.75 -12.1 6.479 -5.75
