0 Dish 10 x 10 Inverted with White Mushroom Spots Pattern
0 Name: 50990bp02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 50990bpb11, Brickowl 1538295, Brickset 118923
0 !KEYWORDS Rebrickable 50990bpr0004, Set 11505

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\50990bs01.dat

3 15 -28.65 10.622 73.25 -30.183 10.661 72.867 -25.788 7.215 62.256
3 15 -68.1 13.834 54.15 -68.904 13.739 52.872 -63.472 11 48.704
3 15 -33.696 1 21.415 -32.75 .952 21.1 -31.736 1 24.352
3 15 -79.75 13.527 -33.034 -80.25 13.817 -33.65 -73.912 11 -30.616
4 15 -37.25 .873 3.1 -39.656 1 5.22 -39.77 1 3.49 -38.05 .913 3.2
3 15 -37.25 .873 3.1 -36.05 .814 3.5 -39.656 1 5.22
4 15 -39.656 1 5.22 -36.05 .814 3.5 -35.35 .781 4.15 -35.149 .773 4.627
4 15 -35.05 .784 6.25 -35.65 .825 7.5 -36.5 .88 8.8 -39.656 1 5.22
3 15 -35.05 .784 6.25 -39.656 1 5.22 -35.149 .773 4.627
4 15 -36.5 .88 8.8 -37.2 .921 9.45 -38.675 1 10.158 -39.656 1 5.22
4 15 -32.75 .952 21.1 -31.65 .912 21.3 -29.754 .875 22.831 -31.736 1 24.352
4 15 -29.533 1 26.862 -31.736 1 24.352 -28.85 .903 24.7 -29.05 .94 25.6
4 15 -28.85 .903 24.7 -31.736 1 24.352 -29.754 .875 22.831 -29.05 .881 23.8
3 15 -8.401 1 -39.024 -10.147 .96 -37.869 -10.352 1 -38.636
3 15 -11.3 .966 -37.6 -10.352 1 -38.636 -10.147 .96 -37.869
4 15 -11.3 .966 -37.6 -12.65 .981 -37.45 -13.495 1 -37.571 -10.352 1 -38.636
3 15 -24.213 1 -31.829 -24.196 .987 -31.533 -24.352 1 -31.736
