0 Minifig Head Cuboid with Minecraft Sentinel Soldier Pattern
0 Name: 19729p0b.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 19729pb067, Rebrickable 19729pr0066, Set 21244

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 16 0 22.2 -15 -3.6 22.2 -15 -3.6 25.8 -15 3.6 25.8 -15
3 16 3.6 25.8 -15 3.6 22.2 -15 0 22.2 -15
4 16 -3.25 14.65 -15 -10.8 14.65 -15 -10.1 15.4 -15 -7.2 15.4 -15
4 16 -3.25 18.95 -15 -7.2 18.25 -15 -10.1 18.25 -15 -10.8 19 -15
4 16 -10.8 15 -15 -10.8 19 -15 -10.1 18.25 -15 -10.1 15.4 -15
3 16 -10.1 15.4 -15 -10.8 14.65 -15 -10.8 15 -15
4 15 -10.1 15.4 -15 -10.1 18.25 -15 -7.2 18.25 -15 -7.2 15.4 -15
4 16 -7.2 18.25 -15 -3.25 18.95 -15 -3.25 14.65 -15 -7.2 15.4 -15
4 16 10.1 18.25 -15 7.2 18.25 -15 7.2 19 -15 10.8 19 -15
4 16 10.1 18.25 -15 10.8 19 -15 10.8 15 -15 10.1 15.4 -15
4 15 7.2 18.25 -15 10.1 18.25 -15 10.1 15.4 -15 7.2 15.4 -15
4 16 7.2 19 -15 7.2 18.25 -15 3.6 14.65 -15 3.6 18.95 -15
4 16 7.2 15.4 -15 10.1 15.4 -15 10.8 15 -15 10.8 14.65 -15
4 16 3.25 18.95 -15 3.6 18.95 -15 3.6 14.65 -15 3.25 18.6 -15
3 16 7.2 18.25 -15 7.2 15.4 -15 3.6 14.65 -15
3 16 3.6 14.65 -15 3.25 14.65 -15 3.25 18.6 -15
3 16 7.2 15.4 -15 10.8 14.65 -15 3.6 14.65 -15
4 70 -14.4 29.4 -15 -10.8 19 -15 -10.8 15 -15 -14.4 15 -15
4 70 -10.8 11.4 -15 -10.8 14.65 -15 -3.25 14.65 -15 -3.6 11.4 -15
3 70 -3.6 11.4 -15 -3.25 14.65 -15 3.25 14.65 -15
4 70 -3.25 18.95 -15 -10.8 19 -15 -14.4 29.4 -15 -3.6 22.2 -15
3 70 -3.6 22.2 -15 -14.4 29.4 -15 -3.6 25.8 -15
4 70 -14.4 29.4 -15 3.6 29.4 -15 3.6 25.8 -15 -3.6 25.8 -15
4 70 0 11.4 -15 -3.6 11.4 -15 3.25 14.65 -15 3.6 14.65 -15
3 70 3.6 14.65 -15 3.6 11.4 -15 0 11.4 -15
4 70 0 11.4 -15 0 7.8 -15 -3.6 7.8 -15 -3.6 11.4 -15
4 70 3.25 18.6 -15 3.25 14.65 -15 -3.25 14.65 -15 0 18.6 -15
3 70 0 18.6 -15 -3.25 14.65 -15 -3.25 18.95 -15
4 70 -3.6 22.2 -15 0 22.2 -15 0 18.6 -15 -3.25 18.95 -15
4 70 7.2 19 -15 3.6 18.95 -15 3.6 22.2 -15 7.2 22.2 -15
4 70 7.2 22.2 -15 3.6 22.2 -15 3.6 25.8 -15 7.2 25.8 -15
4 70 10.8 22.2 -15 7.2 22.2 -15 7.2 25.8 -15 10.8 25.8 -15
4 70 10.8 25.8 -15 7.2 25.8 -15 7.2 29.4 -15 14.4 29.4 -15
3 70 14.4 29.4 -15 14.4 25.8 -15 10.8 25.8 -15
4 92 10.8 11.4 -15 7.2 11.4 -15 3.6 14.65 -15 10.8 14.65 -15
3 92 14.4 25.8 -15 14.4 15 -15 10.8 15 -15
3 92 10.8 15 -15 10.8 19 -15 14.4 25.8 -15
4 92 7.2 29.4 -15 7.2 25.8 -15 3.6 25.8 -15 3.6 29.4 -15
4 92 7.2 22.2 -15 10.8 22.2 -15 10.8 19 -15 7.2 19 -15
3 92 10.8 19 -15 10.8 22.2 -15 14.4 25.8 -15
3 92 14.4 25.8 -15 10.8 22.2 -15 10.8 25.8 -15
4 92 3.6 14.65 -15 7.2 11.4 -15 7.2 7.8 -15 3.6 11.4 -15
4 92 3.6 11.4 -15 7.2 7.8 -15 0 7.8 -15 0 11.4 -15
4 92 3.25 18.95 -15 3.25 18.6 -15 0 18.6 -15 0 22.2 -15
4 92 3.25 18.95 -15 0 22.2 -15 3.6 22.2 -15 3.6 18.95 -15
4 16 3.6 29.4 -15 -14.4 29.4 -15 -15 30 -15 15 30 -15
3 16 7.2 29.4 -15 3.6 29.4 -15 15 30 -15
3 16 15 30 -15 14.4 29.4 -15 7.2 29.4 -15
4 16 -15 30 -15 -14.4 29.4 -15 -14.4 15 -15 -15 0 -15
4 16 -10.8 11.4 -15 -15 0 -15 -14.4 15 -15 -10.8 14.65 -15
3 16 -15 0 -15 -10.8 11.4 -15 -3.6 11.4 -15
4 16 0 7.8 -15 7.2 7.8 -15 15 0 -15 -15 0 -15
3 16 -15 0 -15 -3.6 7.8 -15 0 7.8 -15
4 16 10.8 11.4 -15 15 0 -15 7.2 7.8 -15 7.2 11.4 -15
4 16 15 0 -15 10.8 11.4 -15 10.8 14.65 -15 14.4 15 -15
3 16 14.4 25.8 -15 14.4 29.4 -15 15 30 -15
4 16 14.4 25.8 -15 15 30 -15 15 0 -15 14.4 15 -15
3 16 -14.4 15 -15 -10.8 15 -15 -10.8 14.65 -15
3 16 -3.6 11.4 -15 -3.6 7.8 -15 -15 0 -15
3 16 10.8 15 -15 14.4 15 -15 10.8 14.65 -15
