4 288 -26.07 -.25 .43 -26.61 -.25 1.24 -27.07 -.25 1.05 -26.42 -.25 .08
4 288 -25.26 -.25 -.11 -26.07 -.25 .43 -26.42 -.25 .08 -25.45 -.25 -.57
4 288 -24.3 -.25 -.3 -25.26 -.25 -.11 -25.45 -.25 -.57 -24.3 -.25 -.8
4 288 -23.34 -.25 -.11 -24.3 -.25 -.3 -24.3 -.25 -.8 -23.15 -.25 -.57
4 288 -22.53 -.25 .43 -23.34 -.25 -.11 -23.15 -.25 -.57 -22.18 -.25 .08
4 288 -21.99 -.25 1.24 -22.53 -.25 .43 -22.18 -.25 .08 -21.53 -.25 1.05
4 288 -21.8 -.25 2.2 -21.99 -.25 1.24 -21.53 -.25 1.05 -21.3 -.25 2.2
4 288 -21.99 -.25 3.16 -21.8 -.25 2.2 -21.3 -.25 2.2 -21.53 -.25 3.35
4 288 -22.53 -.25 3.97 -21.99 -.25 3.16 -21.53 -.25 3.35 -21.77 -.25 3.71
4 288 -24.3 -.25 6.5 -22.53 -.25 3.97 -22.18 -.25 4.32 -24.3 -.25 7.5
4 288 -26.07 -.25 3.97 -24.3 -.25 6.5 -24.3 -.25 7.5 -26.42 -.25 4.32
3 288 -26.42 -.25 4.32 -26.61 -.25 3.16 -26.07 -.25 3.97
4 73 -26.07 -.25 3.97 -26.61 -.25 3.16 -26.8 -.25 2.2 -25.36 -.25 1.21
4 73 -25.36 -.25 1.21 -26.8 -.25 2.2 -26.61 -.25 1.24 -25.27 -.25 .73
4 73 -25.27 -.25 .73 -26.61 -.25 1.24 -26.07 -.25 .43 -24.69 -.25 .34
4 73 -24.69 -.25 .34 -26.07 -.25 .43 -25.26 -.25 -.11 -24 -.25 .2
4 73 -24 -.25 .2 -25.26 -.25 -.11 -24.3 -.25 -.3 -23.31 -.25 .34
3 73 -23.31 -.25 .34 -24.3 -.25 -.3 -23.34 -.25 -.11
4 73 -22.73 -.25 .73 -23.31 -.25 .34 -23.34 -.25 -.11 -22.53 -.25 .43
4 73 -22.34 -.25 1.31 -22.73 -.25 .73 -22.53 -.25 .43 -21.99 -.25 1.24
4 73 -22.2 -.25 2 -22.34 -.25 1.31 -21.99 -.25 1.24 -21.8 -.25 2.2
4 73 -22.34 -.25 2.69 -22.2 -.25 2 -21.8 -.25 2.2 -21.99 -.25 3.16
4 73 -22.73 -.25 2.87 -22.34 -.25 2.69 -21.99 -.25 3.16 -22.53 -.25 3.97
4 73 -22.53 -.25 3.97 -24.3 -.25 6.5 -26.07 -.25 3.97 -22.73 -.25 2.87
3 73 -26.07 -.25 3.97 -25.36 -.25 1.21 -25.12 -.25 1.42
4 15 -24.71 -.25 1.29 -25.12 -.25 1.42 -25.36 -.25 1.21 -25.27 -.25 .73
4 15 -24.38 -.25 1.08 -24.71 -.25 1.29 -25.27 -.25 .73 -24.69 -.25 .34
4 15 -24 -.25 1 -24.38 -.25 1.08 -24.69 -.25 .34 -24 -.25 .2
4 15 -23.62 -.25 1.08 -24 -.25 1 -24 -.25 .2 -23.31 -.25 .34
4 15 -23.29 -.25 1.29 -23.62 -.25 1.08 -23.31 -.25 .34 -22.73 -.25 .73
4 15 -23.08 -.25 1.62 -23.29 -.25 1.29 -22.73 -.25 .73 -22.34 -.25 1.31
4 15 -23 -.25 2 -23.08 -.25 1.62 -22.34 -.25 1.31 -22.2 -.25 2
4 15 -23.08 -.25 2.38 -23 -.25 2 -22.2 -.25 2 -22.34 -.25 2.69
4 15 -22.99 -.25 2.71 -23.08 -.25 2.38 -22.34 -.25 2.69 -22.73 -.25 2.87
3 73 -26.07 -.25 3.97 -22.99 -.25 2.71 -22.73 -.25 2.87
3 73 -26.07 -.25 3.97 -25.12 -.25 1.42 -24.71 -.25 1.29
4 73 -26.07 -.25 3.97 -24.71 -.25 1.29 -24.38 -.25 1.08 -24 -.25 1
4 73 -26.07 -.25 3.97 -24 -.25 1 -23.62 -.25 1.08 -23.29 -.25 1.29
4 73 -26.07 -.25 3.97 -23.29 -.25 1.29 -23.08 -.25 1.62 -23 -.25 2
3 73 -26.07 -.25 3.97 -23 -.25 2 -23.08 -.25 2.38
3 73 -26.07 -.25 3.97 -23.08 -.25 2.38 -22.99 -.25 2.71
4 288 23 -.25 2.3 23.19 -.25 3.26 22.7 -.25 3.54 22.5 -.25 2.3
4 288 23.19 -.25 1.34 23 -.25 2.3 22.5 -.25 2.3 22.73 -.25 1.15
4 288 23.73 -.25 .53 23.19 -.25 1.34 22.73 -.25 1.15 23.38 -.25 .18
4 288 24.54 -.25 -.01 23.73 -.25 .53 23.38 -.25 .18 24.35 -.25 -.47
4 288 25.5 -.25 -.2 24.54 -.25 -.01 24.35 -.25 -.47 25.5 -.25 -.7
4 288 26.46 -.25 -.01 25.5 -.25 -.2 25.5 -.25 -.7 26.65 -.25 -.47
4 288 27.27 -.25 .53 26.46 -.25 -.01 26.65 -.25 -.47 27.62 -.25 .18
4 288 27.81 -.25 1.34 27.27 -.25 .53 27.62 -.25 .18 28.27 -.25 1.15
4 288 28 -.25 2.3 27.81 -.25 1.34 28.27 -.25 1.15 28.5 -.25 2.3
4 288 27.81 -.25 3.26 28 -.25 2.3 28.5 -.25 2.3 28.46 -.25 2.51
4 288 27.27 -.25 4.07 27.81 -.25 3.26 28.27 -.25 3.45 27.62 -.25 4.42
4 288 25.5 -.25 6.6 27.27 -.25 4.07 27.62 -.25 4.42 25.5 -.25 7.6
4 288 23.73 -.25 4.07 25.5 -.25 6.6 25.5 -.25 7.6 23.38 -.25 4.42
4 288 23.19 -.25 3.26 23.73 -.25 4.07 23.38 -.25 4.42 22.7 -.25 3.54
4 73 23.73 -.25 4.07 23.19 -.25 3.26 23 -.25 2.3 23.19 -.25 1.34
4 73 23.73 -.25 4.07 23.19 -.25 1.34 23.73 -.25 .53 25.42 -.25 .78
4 73 25.41 -.25 .44 23.73 -.25 .53 24.54 -.25 -.01 25.8 -.25 .2
3 73 25.8 -.25 .2 24.54 -.25 -.01 25.5 -.25 -.2
4 73 26.49 -.25 .34 25.8 -.25 .2 25.5 -.25 -.2 26.46 -.25 -.01
4 73 27.07 -.25 .73 26.49 -.25 .34 26.46 -.25 -.01 27.27 -.25 .53
4 73 27.46 -.25 1.31 27.07 -.25 .73 27.27 -.25 .53 27.81 -.25 1.34
4 73 27.6 -.25 2 27.46 -.25 1.31 27.81 -.25 1.34 28 -.25 2.3
4 73 27.36 -.25 2.39 27.6 -.25 2 28 -.25 2.3 27.81 -.25 3.26
4 73 27.36 -.25 2.39 27.81 -.25 3.26 27.27 -.25 4.07 27.02 -.25 2.28
4 73 27.27 -.25 4.07 25.5 -.25 6.6 23.73 -.25 4.07 27.02 -.25 2.28
3 73 25.42 -.25 .78 23.73 -.25 .53 25.41 -.25 .44
4 15 25.8 -.25 1 25.42 -.25 .78 25.41 -.25 .44 25.8 -.25 .2
4 15 26.18 -.25 1.08 25.8 -.25 1 25.8 -.25 .2 26.49 -.25 .34
4 15 26.51 -.25 1.29 26.18 -.25 1.08 26.49 -.25 .34 27.07 -.25 .73
4 15 26.72 -.25 1.62 26.51 -.25 1.29 27.07 -.25 .73 27.46 -.25 1.31
4 15 26.8 -.25 2 26.72 -.25 1.62 27.46 -.25 1.31 27.6 -.25 2
4 15 27.02 -.25 2.28 26.8 -.25 2 27.6 -.25 2 27.36 -.25 2.39
3 73 23.73 -.25 4.07 25.42 -.25 .78 25.8 -.25 1
4 73 23.73 -.25 4.07 25.8 -.25 1 26.18 -.25 1.08 26.51 -.25 1.29
4 73 23.73 -.25 4.07 26.51 -.25 1.29 26.72 -.25 1.62 26.8 -.25 2
3 73 23.73 -.25 4.07 26.8 -.25 2 27.02 -.25 2.28
4 288 32.1 -.25 -2 32.29 -.25 -1.04 31.83 -.25 -.85 31.59 -.25 -1.95
4 288 32.29 -.25 -2.96 32.1 -.25 -2 31.59 -.25 -1.95 31.83 -.25 -3.15
4 288 32.83 -.25 -3.77 32.29 -.25 -2.96 31.83 -.25 -3.15 32.48 -.25 -4.12
4 288 33.64 -.25 -4.31 32.83 -.25 -3.77 32.48 -.25 -4.12 33.45 -.25 -4.77
4 288 34.6 -.25 -4.5 33.64 -.25 -4.31 33.45 -.25 -4.77 34.6 -.25 -5
4 288 35.56 -.25 -4.31 34.6 -.25 -4.5 34.6 -.25 -5 35.75 -.25 -4.77
4 288 36.37 -.25 -3.77 35.56 -.25 -4.31 35.75 -.25 -4.77 36.72 -.25 -4.12
4 288 36.91 -.25 -2.96 36.37 -.25 -3.77 36.72 -.25 -4.12 37.37 -.25 -3.15
4 288 37.1 -.25 -2 36.91 -.25 -2.96 37.37 -.25 -3.15 37.6 -.25 -2
4 288 36.91 -.25 -1.04 37.1 -.25 -2 37.6 -.25 -2 37.41 -.25 -.91
4 288 36.37 -.25 -.23 36.91 -.25 -1.04 37.41 -.25 -.91 36.72 -.25 .12
4 288 34.6 -.25 2.3 36.37 -.25 -.23 36.72 -.25 .12 36.03 -.25 1.16
4 288 32.83 -.25 -.23 34.6 -.25 2.3 34.6 -.25 3.3 33.48 -.25 1.62
4 288 32.29 -.25 -1.04 32.83 -.25 -.23 32.48 -.25 .12 31.83 -.25 -.85
4 73 33.3 -.25 -2.3 32.83 -.25 -.23 32.29 -.25 -1.04 32.1 -.25 -2
4 73 33.24 -.25 -2.69 33.3 -.25 -2.3 32.1 -.25 -2 32.29 -.25 -2.96
4 73 33.63 -.25 -3.27 33.24 -.25 -2.69 32.29 -.25 -2.96 32.83 -.25 -3.77
4 73 34.21 -.25 -3.66 33.63 -.25 -3.27 32.83 -.25 -3.77 33.64 -.25 -4.31
4 73 34.9 -.25 -3.8 34.21 -.25 -3.66 33.64 -.25 -4.31 34.6 -.25 -4.5
4 73 35.59 -.25 -3.66 34.9 -.25 -3.8 34.6 -.25 -4.5 35.56 -.25 -4.31
4 73 36.17 -.25 -3.27 35.59 -.25 -3.66 35.56 -.25 -4.31 36.37 -.25 -3.77
4 73 36.56 -.25 -2.69 36.17 -.25 -3.27 36.37 -.25 -3.77 36.91 -.25 -2.96
4 73 36.7 -.25 -2 36.56 -.25 -2.69 36.91 -.25 -2.96 37.1 -.25 -2
4 73 36.56 -.25 -1.31 36.7 -.25 -2 37.1 -.25 -2 36.91 -.25 -1.04
4 73 36.17 -.25 -1.13 36.56 -.25 -1.31 36.91 -.25 -1.04 36.37 -.25 -.23
4 73 36.37 -.25 -.23 34.6 -.25 2.3 32.83 -.25 -.23 35.91 -.25 -1.29
3 73 32.83 -.25 -.23 33.3 -.25 -2.3 33.6 -.25 -2.2
4 15 33.98 -.25 -2.38 33.6 -.25 -2.2 33.3 -.25 -2.3 33.24 -.25 -2.69
4 15 34.19 -.25 -2.71 33.98 -.25 -2.38 33.24 -.25 -2.69 33.63 -.25 -3.27
4 15 34.52 -.25 -2.92 34.19 -.25 -2.71 33.63 -.25 -3.27 34.21 -.25 -3.66
4 15 34.9 -.25 -3 34.52 -.25 -2.92 34.21 -.25 -3.66 34.9 -.25 -3.8
4 15 35.28 -.25 -2.92 34.9 -.25 -3 34.9 -.25 -3.8 35.59 -.25 -3.66
4 15 35.61 -.25 -2.71 35.28 -.25 -2.92 35.59 -.25 -3.66 36.17 -.25 -3.27
4 15 35.82 -.25 -2.38 35.61 -.25 -2.71 36.17 -.25 -3.27 36.56 -.25 -2.69
4 15 35.9 -.25 -2 35.82 -.25 -2.38 36.56 -.25 -2.69 36.7 -.25 -2
4 15 35.82 -.25 -1.62 35.9 -.25 -2 36.7 -.25 -2 36.56 -.25 -1.31
4 15 35.91 -.25 -1.29 35.82 -.25 -1.62 36.56 -.25 -1.31 36.17 -.25 -1.13
3 73 36.37 -.25 -.23 35.91 -.25 -1.29 36.17 -.25 -1.13
3 73 32.83 -.25 -.23 33.6 -.25 -2.2 33.98 -.25 -2.38
4 73 32.83 -.25 -.23 33.98 -.25 -2.38 34.19 -.25 -2.71 34.52 -.25 -2.92
4 73 32.83 -.25 -.23 34.52 -.25 -2.92 34.9 -.25 -3 35.28 -.25 -2.92
4 73 32.83 -.25 -.23 35.28 -.25 -2.92 35.61 -.25 -2.71 35.82 -.25 -2.38
4 73 32.83 -.25 -.23 35.82 -.25 -2.38 35.9 -.25 -2 35.82 -.25 -1.62
3 73 32.83 -.25 -.23 35.82 -.25 -1.62 35.91 -.25 -1.29
3 288 -34.8 -.25 3.4 -34.8 -.25 2.4 -33.59 -.25 1.59
3 288 -27.19 -.25 2.74 -27.3 -.25 2.2 -26.8 -.25 2.2
3 288 -27.07 -.25 3.35 -27.19 -.25 2.74 -26.8 -.25 2.2
3 288 -22.18 -.25 4.32 -22.53 -.25 3.97 -21.77 -.25 3.71
4 288 -37.57 -.25 -.75 -37.6 -.25 -.88 -37.8 -.25 -1.9 -37.3 -.25 -1.9
3 2 -36.33 -.25 1.1 -42.5 -.25 0 -36.92 -.25 .22
3 2 -36.92 -.25 .22 -42.5 -.25 0 -37.57 -.25 -.75
3 2 -42.5 -.25 0 -37.6 -.25 -.88 -37.57 -.25 -.75
4 2 -27.19 -.25 2.74 -33.59 -.25 1.59 -32.68 -.25 .22 -27.3 -.25 2.2
4 2 -27.07 -.25 1.05 -27.3 -.25 2.2 -32.68 -.25 .22 -32.03 -.25 -.75
4 2 -26.42 -.25 .08 -27.07 -.25 1.05 -32.03 -.25 -.75 -31.8 -.25 -1.9
3 2 -26.42 -.25 .08 -31.8 -.25 -1.9 -25.45 -.25 -.57
4 2 -25.45 -.25 -.57 -31.8 -.25 -1.9 -18.56 -.25 -4.21 -24.3 -.25 -.8
3 2 -23.15 -.25 -.57 -24.3 -.25 -.8 -18.56 -.25 -4.21
3 2 -22.18 -.25 .08 -23.15 -.25 -.57 -18.56 -.25 -4.21
4 2 -18.29 -.25 -3.55 -21.53 -.25 1.05 -22.18 -.25 .08 -18.56 -.25 -4.21
3 2 -15.8 -.25 4.8 -21.53 -.25 3.35 -21.3 -.25 2.2
3 2 -15.8 -.25 4.8 -21.77 -.25 3.71 -21.53 -.25 3.35
4 15 -34.8 -.25 3.4 -33.59 -.25 1.59 -27.19 -.25 2.74 -27.07 -.25 3.35
3 15 -26.42 -.25 4.32 -34.8 -.25 3.4 -27.07 -.25 3.35
4 15 -34.8 -.25 3.4 -26.42 -.25 4.32 -24.3 -.25 7.5 -45 -.25 10
4 15 -36.33 -.25 1.1 -34.8 -.25 3.4 -45 -.25 10 -42.5 -.25 0
3 15 -45 -.25 10 -45 -.25 -10 -42.5 -.25 0
4 15 -37.6 -.25 -.88 -42.5 -.25 0 -45 -.25 -10 -37.8 -.25 -1.9
3 15 -37.8 -.25 -1.9 -45 -.25 -10 -37.57 -.25 -3.05
3 15 -37.57 -.25 -3.05 -45 -.25 -10 -36.92 -.25 -4.02
3 15 -36.92 -.25 -4.02 -45 -.25 -10 -35.95 -.25 -4.67
3 15 -35.95 -.25 -4.67 -45 -.25 -10 -34.8 -.25 -4.9
3 15 45 -.25 9.9 42.5 -.25 0 45.1 -.25 -10
4 15 -15.54 -.25 5.39 -22.18 -.25 4.32 -21.77 -.25 3.71 -15.8 -.25 4.8
4 15 -24.3 -.25 7.5 -22.18 -.25 4.32 -15.54 -.25 5.39 -15.2 -.25 6.24
3 15 -24.3 -.25 7.5 -15.2 -.25 6.24 -14.79 -.25 7.06
4 15 -24.3 -.25 7.5 -14.79 -.25 7.06 -14.21 -.25 7.59 -45 -.25 10
3 15 -45 -.25 10 -14.21 -.25 7.59 -13.13 -.25 7.8
3 15 0 -.25 7.6 -11.09 -.25 6.39 -10.71 -.25 5.5
3 15 0 -.25 7.6 -11.46 -.25 7.07 -11.09 -.25 6.39
3 15 0 -.25 7.6 -12.04 -.25 7.59 -11.46 -.25 7.07
4 15 -45 -.25 10 -13.13 -.25 7.8 0 -.25 7.6 45 -.25 9.9
3 15 -13.13 -.25 7.8 -12.04 -.25 7.59 0 -.25 7.6
4 2 -10.71 -.25 5.5 -4.78 -.25 3.84 -3.83 -.25 3.97 0 -.25 7.6
4 2 9.21 -.25 3.98 14.91 -.25 3.9 16.05 -.25 3.99 0 -.25 7.6
4 2 -8.91 -.25 -4.59 -9.38 -.25 -4.49 -16.32 -.25 -4.63 -1.62 -.25 -7.18
4 2 27.62 -.25 .18 31.59 -.25 -1.95 31.83 -.25 -.85 28.27 -.25 1.15
4 2 28.27 -.25 1.15 31.83 -.25 -.85 32.48 -.25 .12 28.5 -.25 2.3
4 2 28.5 -.25 2.3 32.48 -.25 .12 33.48 -.25 1.62 28.46 -.25 2.51
4 2 36.03 -.25 1.16 36.72 -.25 .12 37.41 -.25 -.91 42.5 -.25 0
3 2 27.62 -.25 .18 26.65 -.25 -.47 31.59 -.25 -1.95
4 2 25.5 -.25 -.7 20.48 -.25 -3.94 31.59 -.25 -1.95 26.65 -.25 -.47
4 2 20.06 -.25 -3.72 20.48 -.25 -3.94 25.5 -.25 -.7 24.35 -.25 -.47
4 2 19.83 -.25 -2.9 20.06 -.25 -3.72 24.35 -.25 -.47 19.66 -.25 -1.66
4 2 19.68 -.25 -.51 19.66 -.25 -1.66 24.35 -.25 -.47 23.38 -.25 .18
4 2 19.69 -.25 .74 19.68 -.25 -.51 23.38 -.25 .18 22.73 -.25 1.15
4 2 19.6 -.25 1.8 19.69 -.25 .74 22.73 -.25 1.15 22.5 -.25 2.3
4 2 19.35 -.25 2.62 19.6 -.25 1.8 22.5 -.25 2.3 22.7 -.25 3.54
3 2 18.91 -.25 3.24 19.35 -.25 2.62 22.7 -.25 3.54
3 2 18.23 -.25 3.66 18.91 -.25 3.24 22.7 -.25 3.54
3 2 0 -.25 7.6 16.05 -.25 3.99 17.3 -.25 3.91
3 2 22.7 -.25 3.54 0 -.25 7.6 17.3 -.25 3.91
3 2 17.3 -.25 3.91 18.23 -.25 3.66 22.7 -.25 3.54
3 288 33.48 -.25 1.62 32.48 -.25 .12 32.83 -.25 -.23
3 288 34.6 -.25 3.3 34.6 -.25 2.3 36.03 -.25 1.16
3 288 28.27 -.25 3.45 27.81 -.25 3.26 28.46 -.25 2.51
4 15 34.6 -.25 3.3 36.03 -.25 1.16 42.5 -.25 0 45 -.25 9.9
4 15 28.27 -.25 3.45 28.46 -.25 2.51 33.48 -.25 1.62 34.6 -.25 3.3
3 15 27.62 -.25 4.42 28.27 -.25 3.45 34.6 -.25 3.3
4 15 25.5 -.25 7.6 27.62 -.25 4.42 34.6 -.25 3.3 45 -.25 9.9
4 15 0 -.25 7.6 22.7 -.25 3.54 23.38 -.25 4.42 25.5 -.25 7.6
3 15 45 -.25 9.9 0 -.25 7.6 25.5 -.25 7.6
3 15 42.5 -.25 0 37.41 -.25 -.91 37.6 -.25 -2
4 15 42.5 -.25 0 37.6 -.25 -2 37.37 -.25 -3.15 45.1 -.25 -10
3 15 37.37 -.25 -3.15 36.72 -.25 -4.12 45.1 -.25 -10
3 15 36.72 -.25 -4.12 35.75 -.25 -4.77 45.1 -.25 -10
3 15 35.75 -.25 -4.77 34.6 -.25 -5 45.1 -.25 -10
4 15 20.48 -.25 -3.94 20.33 -.25 -4.41 31.83 -.25 -3.15 31.59 -.25 -1.95
4 15 32.48 -.25 -4.12 31.83 -.25 -3.15 20.33 -.25 -4.41 19.99 -.25 -4.79
4 2 18.74 -.25 -4.48 18.42 -.25 -4.28 18.4 -.25 -4.84 18.86 -.25 -4.98
4 2 18.42 -.25 -4.28 17.85 -.25 -4.41 18.06 -.25 -4.66 18.4 -.25 -4.84
4 2 19.47 -.25 -4.95 19.23 -.25 -4.54 18.74 -.25 -4.48 18.86 -.25 -4.98
4 2 19.23 -.25 -4.54 19.47 -.25 -4.95 19.99 -.25 -4.79 19.68 -.25 -4.41
4 2 19.98 -.25 -4.1 20.33 -.25 -4.41 20.48 -.25 -3.94 20.06 -.25 -3.72
4 2 19.68 -.25 -4.41 19.99 -.25 -4.79 20.33 -.25 -4.41 19.98 -.25 -4.1
4 2 1.17 -.25 -7.37 17.85 -.25 -4.41 15.52 -.25 -4.51 14.68 -.25 -4.59
3 2 17.85 -.25 -4.41 16.28 -.25 -4.29 15.52 -.25 -4.51
4 15 45.1 -.25 -10 18.86 -.25 -4.98 1.01 -.25 -7.75 .48 -.25 -8.07
3 15 .48 -.25 -8.07 -.14 -.25 -8.24 45.1 -.25 -10
4 15 -18.56 -.25 -4.21 -31.8 -.25 -1.9 -32.03 -.25 -3.05 -18.37 -.25 -4.52
4 15 -32.03 -.25 -3.05 -32.68 -.25 -4.02 -18.06 -.25 -4.77 -18.37 -.25 -4.52
4 15 -32.68 -.25 -4.02 -33.65 -.25 -4.67 -17.56 -.25 -4.91 -18.06 -.25 -4.77
4 15 -17.56 -.25 -4.91 -33.65 -.25 -4.67 -34.8 -.25 -4.9 -45 -.25 -10
4 15 -17.27 -.25 -4.92 -17.56 -.25 -4.91 -45 -.25 -10 -.76 -.25 -8.15
4 15 -17.27 -.25 -4.92 -.76 -.25 -8.15 -1.39 -.25 -7.74 -16.72 -.25 -4.88
4 15 -16.72 -.25 -4.88 -1.39 -.25 -7.74 -1.62 -.25 -7.18 -16.32 -.25 -4.63
4 15 17.85 -.25 -4.41 1.17 -.25 -7.37 1.01 -.25 -7.75 18.06 -.25 -4.66
3 15 18.4 -.25 -4.84 18.06 -.25 -4.66 1.01 -.25 -7.75
3 15 18.86 -.25 -4.98 18.4 -.25 -4.84 1.01 -.25 -7.75
3 15 -.76 -.25 -8.15 -45 -.25 -10 -.14 -.25 -8.24
3 15 -.14 -.25 -8.24 -45 -.25 -10 45.1 -.25 -10
4 15 3.02 -.25 3.67 2.81 -.25 3.28 3.79 -.25 3.98 3.36 -.25 3.9
4 15 4.22 -.25 3.9 3.79 -.25 3.98 4.78 -.25 3.27 4.56 -.25 3.66
4 15 3.79 -.25 3.98 2.81 -.25 3.28 2.74 -.25 2.72 4.78 -.25 3.27
3 15 2.74 -.25 2.72 4.85 -.25 2.72 4.78 -.25 3.27
4 15 2.74 -.25 -1.45 4.85 -.25 -.65 4.85 -.25 2.72 2.74 -.25 2.72
4 15 2.74 -.25 -1.45 2.84 -.25 -2.56 3.14 -.25 -3.38 4.97 -.25 -1.88
3 15 4.97 -.25 -1.88 4.85 -.25 -.65 2.74 -.25 -1.45
4 15 4.97 -.25 -1.88 3.14 -.25 -3.38 3.54 -.25 -3.87 5.42 -.25 -2.66
3 15 3.54 -.25 -3.87 4.07 -.25 -4.25 5.42 -.25 -2.66
4 15 4.07 -.25 -4.25 4.72 -.25 -4.49 5.8 -.25 -2.87 5.42 -.25 -2.66
4 15 6.57 -.25 -4.4 5.8 -.25 -2.87 4.72 -.25 -4.49 5.44 -.25 -4.56
