0 Sticker  0.8 x  1.8 with Black "HL 7639" and Border
0 Name: 4548294a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Camper, Set 7639

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x018.dat

1 0 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -16.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

3 0 -12.3 -.25 3.8 -13.6 -.25 3.8 -12.3 -.25 1.3
3 0 -9.3 -.25 3.8 -10.6 -.25 3.8 -10.6 -.25 1.3
4 0 -13.6 -.25 3.8 -13.6 -.25 -3.8 -12.3 -.25 -3.8 -12.3 -.25 -.6
4 0 -10.6 -.25 -3.8 -9.3 -.25 -3.8 -9.3 -.25 3.8 -10.6 -.25 -.6
4 0 -10.6 -.25 -.6 -10.6 -.25 1.3 -12.3 -.25 1.3 -12.3 -.25 -.6
3 0 -13.6 -.25 3.8 -12.3 -.25 -.6 -12.3 -.25 1.3
3 0 -9.3 -.25 3.8 -10.6 -.25 1.3 -10.6 -.25 -.6
4 0 -8.2 -.25 -3.8 -7 -.25 -1.9 -7 -.25 3.8 -8.2 -.25 3.8
4 0 -5 -.25 -3.8 -5 -.25 -1.9 -7 -.25 -1.9 -8.2 -.25 -3.8
4 0 -2.2 -.25 2.2 0 -.25 2.2 1.2 -.25 3.8 -2.2 -.25 3.8
4 0 -.5 -.25 1.2 1.2 -.25 2.2 1.2 -.25 3.8 0 -.25 2.2
4 0 -1 -.25 0 .5 -.25 1 1.2 -.25 2.2 -.5 -.25 1.2
4 0 .5 -.25 1 -1 -.25 0 -1.3 -.25 -1.3 .1 -.25 -.1
4 0 -1.5 -.25 -2.8 -.2 -.25 -1.4 .1 -.25 -.1 -1.3 -.25 -1.3
4 0 -.2 -.25 -1.4 -1.5 -.25 -2.8 -1.6 -.25 -3.8 -.4 -.25 -2.9
3 0 -.4 -.25 -2.9 -1.6 -.25 -3.8 -.45 -.25 -3.8
4 0 3.1 -.25 1.6 2 -.25 1.9 1.85 -.25 .8 3.1 -.25 .7
4 0 3.2 -.25 2.3 2.225 -.25 2.75 2 -.25 1.9 3.1 -.25 1.6
4 0 2.225 -.25 2.75 3.2 -.25 2.3 3.4 -.25 2.65 2.6 -.25 3.4
4 0 3 -.25 3.7 2.6 -.25 3.4 3.4 -.25 2.65 3.7 -.25 2.75
4 0 3.5 -.25 3.8 3 -.25 3.7 3.7 -.25 2.75 4 -.25 2.65
3 0 4.2 -.25 3.8 3.5 -.25 3.8 4 -.25 2.65
4 0 4.1 -.25 2.4 4.725 -.25 3.6 4.2 -.25 3.8 4 -.25 2.65
4 0 4.725 -.25 3.6 4.1 -.25 2.4 4.2 -.25 2 5.025 -.25 3.25
4 0 4.2 -.25 2 5.2 -.25 2 5.2 -.25 2.7 5.025 -.25 3.25
4 0 3.1 -.25 -.6 3.1 -.25 .7 1.85 -.25 .8 1.8 -.25 -.5
4 0 3.4 -.25 1 3.1 -.25 .7 3.1 -.25 -.6 3.8 -.25 1.1
3 0 3.8 -.25 1.1 3.1 -.25 -.6 3.3 -.25 -.2
4 0 4.3 -.25 1.1 3.8 -.25 1.1 3.3 -.25 -.2 3.6 -.25 0
4 0 5 -.25 .8 4.3 -.25 1.1 3.6 -.25 0 3.9 -.25 0
4 0 3.9 -.25 0 4.2 -.25 -.2 5.3 -.25 .3 5 -.25 .8
4 0 5.4 -.25 -.3 5.3 -.25 .3 4.2 -.25 -.2 4.3 -.25 -.6
4 0 4.3 -.25 -.6 4.3 -.25 -1.9 5.4 -.25 -2.1 5.4 -.25 -.3
4 0 4.2 -.25 -2.4 5.225 -.25 -2.875 5.4 -.25 -2.1 4.3 -.25 -1.9
4 0 3.9 -.25 -2.65 4.9 -.25 -3.4 5.225 -.25 -2.875 4.2 -.25 -2.4
4 0 3.3 -.25 -3.8 4.45 -.25 -3.725 4.9 -.25 -3.4 3.9 -.25 -2.65
4 0 2.9 -.25 -3.7 3.3 -.25 -3.8 3.9 -.25 -2.65 3.5 -.25 -2.65
4 0 3.2 -.25 -2.4 2.5 -.25 -3.4 2.9 -.25 -3.7 3.5 -.25 -2.65
4 0 2.5 -.25 -3.4 3.2 -.25 -2.4 1.9 -.25 -2.2 2.1 -.25 -2.9
4 0 1.8 -.25 -1.3 1.9 -.25 -2.2 3.2 -.25 -2.4 3.1 -.25 -1.9
4 0 3.1 -.25 -1.9 3.1 -.25 -.6 1.8 -.25 -.5 1.8 -.25 -1.3
