0 Canvas Roof Fiat 500 Closed (Formed)
0 Name: 67503c01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Bricklink 67503, Brickowl 245455, Brickset 67503, Cinqecento
0 !KEYWORDS Rebrickable 67503, set 10271, Soft top, Sunroof

0 !HISTORY 2026-01-15 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-03-14 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67503c01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67503c01s01.dat

4 16 31.223 -8.59 9.567 -31.223 -8.59 9.567 -31.223 -4.941 9.589 31.223 -4.941 9.589
4 16 31.323 -1.592 6.773 31.223 -4.941 9.589 -31.223 -4.941 9.589 -31.323 -1.592 6.773
4 16 -31.323 -1.592 6.773 -31.322 -.725 3.641 31.322 -.725 3.641 31.323 -1.592 6.773
4 16 31.322 -.505 -1.83 31.322 -.725 3.641 -31.322 -.725 3.641 -31.322 -.505 -1.83
4 16 31.322 -.505 -1.83 -31.322 -.505 -1.83 -38.775 -.504 -15.372 38.775 -.504 -15.372
4 16 38.775 -.504 -15.372 -38.775 -.504 -15.372 -46.532 -.504 -22.344 46.532 -.504 -22.344
4 16 46.532 -.504 -22.344 -46.532 -.504 -22.344 -53.741 -.504 -29.616 53.741 -.504 -29.616
4 16 53.741 -.504 -29.616 -53.741 -.504 -29.616 -67.909 -.904 -69.941 67.909 -.904 -69.941
4 16 -67.909 -.904 -69.941 -61.627 -1.085 -79.13 61.627 -1.085 -79.13 67.909 -.904 -69.941
4 16 53.441 -1.5 -88.062 61.627 -1.085 -79.13 -61.627 -1.085 -79.13 -53.441 -1.5 -88.062
4 16 53.441 -1.5 -88.062 -53.441 -1.5 -88.062 -46.668 -1.879 -97.265 46.668 -1.879 -97.265
4 16 46.668 -1.879 -97.265 -46.668 -1.879 -97.265 -38.675 -2.197 -108.54 38.675 -2.197 -108.54
