0 Sticker  2.2 x  1.8 with Lavender Map Heartlake City
0 Name: 6037726e.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 41013stk01, Brickowl 467780, Car, Friends
0 !KEYWORDS Rebrickable 14248, Set 41013, Traffic, Vehicle

1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\stickerback018x022.dat
1 31 16.5 -.25 20.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 2 -16.5 -.25 20.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 31 -16.5 -.25 -20.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 322 16.5 -.25 -20.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 26 -14.33 -.25 -19.6 -13.68 -.25 -20.6 -13.68 -.25 -17.4 -14.33 -.25 -17.4
4 26 -14.36 -.25 -20.6 -13.68 -.25 -20.6 -14.33 -.25 -19.6 -15.67 -.25 -18.4
4 26 -15.67 -.25 -20.6 -15.67 -.25 -18.4 -16.32 -.25 -17.4 -16.32 -.25 -20.6
4 26 -15.63 -.25 -17.4 -16.32 -.25 -17.4 -15.67 -.25 -18.4 -14.33 -.25 -19.6
3 26 -15 -.25 -13 -16.8 -.25 -16.2 -15 -.25 -15.2
3 26 -15 -.25 -13 -15 -.25 -15.2 -13.2 -.25 -16.2
4 26 -2.8 -.25 15.5 -3.91 -.25 17.16 -4 -.25 16.7 -3.91 -.25 16.239
4 26 -2.8 -.25 15.5 -3.91 -.25 16.239 -3.65 -.25 15.85 -3.26 -.25 15.59
4 26 -2.8 -.25 15.5 -2.34 -.25 15.59 -1.95 -.25 15.85 -1.69 -.25 16.239
4 26 -2.8 -.25 15.5 -1.69 -.25 16.239 -1.6 -.25 16.7 -1.69 -.25 17.16
4 26 -2.8 -.25 15.5 -1.69 -.25 17.16 -1.95 -.25 17.55 -2.34 -.25 17.81
4 26 -2.8 -.25 15.5 -2.34 -.25 17.81 -2.8 -.25 17.9 -3.26 -.25 17.81
4 26 -2.8 -.25 15.5 -3.26 -.25 17.81 -3.65 -.25 17.55 -3.91 -.25 17.16
4 26 -1.73 -.25 19.29 -2.8 -.25 19.5 -2.8 -.25 18.7 -2.029 -.25 18.55
4 26 -.82 -.25 18.68 -1.73 -.25 19.29 -2.029 -.25 18.55 -1.39 -.25 18.11
4 26 -.21 -.25 17.77 -.82 -.25 18.68 -1.39 -.25 18.11 -.95 -.25 17.47
4 26 0 -.25 16.7 -.21 -.25 17.77 -.95 -.25 17.47 -.8 -.25 16.7
4 26 -.21 -.25 15.63 -.8 -.25 16.7 -.95 -.25 15.93 -.82 -.25 14.72
4 26 -.82 -.25 14.72 -.95 -.25 15.93 -1.39 -.25 15.29 -1.73 -.25 14.11
4 26 -1.73 -.25 14.11 -1.39 -.25 15.29 -2.029 -.25 14.85 -2.8 -.25 13.9
4 26 -2.8 -.25 13.9 -2.029 -.25 14.85 -2.8 -.25 14.7 -3.87 -.25 14.11
4 26 -3.87 -.25 14.11 -2.8 -.25 14.7 -3.57 -.25 14.85 -4.78 -.25 14.72
4 26 -4.78 -.25 14.72 -3.57 -.25 14.85 -4.21 -.25 15.29 -5.39 -.25 15.63
4 26 -5.39 -.25 15.63 -4.21 -.25 15.29 -4.65 -.25 15.93 -5.6 -.25 16.7
4 26 -5.6 -.25 16.7 -4.65 -.25 15.93 -4.8 -.25 16.7 -5.39 -.25 17.77
4 26 -5.39 -.25 17.77 -4.8 -.25 16.7 -4.65 -.25 17.47 -4.78 -.25 18.68
4 26 -4.78 -.25 18.68 -4.65 -.25 17.47 -4.21 -.25 18.11 -3.87 -.25 19.29
4 26 -3.87 -.25 19.29 -4.21 -.25 18.11 -3.57 -.25 18.55 -2.8 -.25 19.5
3 26 -2.8 -.25 19.5 -3.57 -.25 18.55 -2.8 -.25 18.7
4 15 -2.029 -.25 18.55 -2.8 -.25 18.7 -2.8 -.25 17.9 -2.34 -.25 17.81
4 15 -1.39 -.25 18.11 -2.029 -.25 18.55 -2.34 -.25 17.81 -1.95 -.25 17.55
4 15 -.95 -.25 17.47 -1.39 -.25 18.11 -1.95 -.25 17.55 -1.69 -.25 17.16
4 15 -.8 -.25 16.7 -.95 -.25 17.47 -1.69 -.25 17.16 -1.6 -.25 16.7
4 15 -.95 -.25 15.93 -.8 -.25 16.7 -1.6 -.25 16.7 -1.69 -.25 16.239
4 15 -1.39 -.25 15.29 -.95 -.25 15.93 -1.69 -.25 16.239 -1.95 -.25 15.85
4 15 -2.029 -.25 14.85 -1.39 -.25 15.29 -1.95 -.25 15.85 -2.34 -.25 15.59
4 15 -2.8 -.25 14.7 -2.029 -.25 14.85 -2.34 -.25 15.59 -2.8 -.25 15.5
4 15 -3.57 -.25 14.85 -2.8 -.25 14.7 -2.8 -.25 15.5 -3.26 -.25 15.59
4 15 -4.21 -.25 15.29 -3.57 -.25 14.85 -3.26 -.25 15.59 -3.65 -.25 15.85
4 15 -4.65 -.25 15.93 -4.21 -.25 15.29 -3.65 -.25 15.85 -3.91 -.25 16.239
4 15 -4.8 -.25 16.7 -4.65 -.25 15.93 -3.91 -.25 16.239 -4 -.25 16.7
4 15 -4.65 -.25 17.47 -4.8 -.25 16.7 -4 -.25 16.7 -3.91 -.25 17.16
4 15 -4.21 -.25 18.11 -4.65 -.25 17.47 -3.91 -.25 17.16 -3.65 -.25 17.55
4 15 -3.57 -.25 18.55 -4.21 -.25 18.11 -3.65 -.25 17.55 -3.26 -.25 17.81
4 15 -2.8 -.25 18.7 -3.57 -.25 18.55 -3.26 -.25 17.81 -2.8 -.25 17.9
4 2 -5.6 -.25 9.4 -7.08 -.25 11.61 -7.2 -.25 11 -7.08 -.25 10.39
4 2 -5.6 -.25 9.4 -7.08 -.25 10.39 -6.73 -.25 9.87 -6.21 -.25 9.52
4 2 -5.6 -.25 9.4 -4.99 -.25 9.52 -4.47 -.25 9.87 -4.12 -.25 10.39
4 2 -5.6 -.25 9.4 -4.12 -.25 10.39 -4 -.25 11 -4.12 -.25 11.61
4 2 -5.6 -.25 9.4 -4.12 -.25 11.61 -4.47 -.25 12.13 -4.99 -.25 12.48
4 2 -5.6 -.25 9.4 -4.99 -.25 12.48 -5.6 -.25 12.6 -6.21 -.25 12.48
4 2 -5.6 -.25 9.4 -6.21 -.25 12.48 -6.73 -.25 12.13 -7.08 -.25 11.61
4 2 -16.5 -.25 22 -18 -.25 20.5 -11 -.25 15.6 -9.9 -.25 16.8
3 2 -16.5 -.25 22 -9.9 -.25 16.8 -9.2 -.25 18.4
3 2 -16.5 -.25 22 -9.2 -.25 18.4 -8.2 -.25 19.8
4 2 -16.5 -.25 22 -8.2 -.25 19.8 -7.3 -.25 20.8 -7 -.25 22
4 2 -13 -.25 13.9 -11.9 -.25 14.7 -18 -.25 19.2 -18 -.25 15.5
3 2 -13 -.25 13.9 -18 -.25 15.5 -14.1 -.25 13.4
3 2 -18 -.25 15.5 -17.2 -.25 14.2 -14.1 -.25 13.4
3 2 -17.2 -.25 14.2 -16.8 -.25 13.1 -14.1 -.25 13.4
3 2 -17.6 -.25 13.5 -18 -.25 14.8 -18 -.25 12.5
3 2 -18 -.25 12.5 -17.4 -.25 12.9 -17.6 -.25 13.5
3 191 1.6 -.25 -22 5.6 -.25 -22 1.9 -.25 -21.7
4 191 1.9 -.25 -21.7 5.6 -.25 -22 6.2 -.25 -21.5 3.6 -.25 -19.8
4 191 3.6 -.25 -19.8 6.2 -.25 -21.5 8.5 -.25 -19.9 5.7 -.25 -17.7
4 191 7.6 -.25 -16.5 5.7 -.25 -17.7 8.5 -.25 -19.9 11 -.25 -17.5
4 191 9.9 -.25 -15.6 7.6 -.25 -16.5 11 -.25 -17.5 13.8 -.25 -14.8
4 191 12.2 -.25 -13.8 9.9 -.25 -15.6 13.8 -.25 -14.8 15.4 -.25 -13.3
4 191 13.2 -.25 -12.2 12.2 -.25 -13.8 15.4 -.25 -13.3 17.2 -.25 -12.2
3 191 14.4 -.25 -10.8 13.2 -.25 -12.2 17.2 -.25 -12.2
3 191 14.9 -.25 -10.2 18 -.25 -11.8 16.5 -.25 -8.9
3 191 18 -.25 -8.4 16.5 -.25 -8.9 18 -.25 -11.8
4 322 -17.2 -.25 14.2 -18 -.25 15.5 -18 -.25 14.8 -17.6 -.25 13.5
4 322 -16.8 -.25 13.1 -17.2 -.25 14.2 -17.6 -.25 13.5 -17.4 -.25 12.9
4 322 -16.3 -.25 10.7 -16.8 -.25 13.1 -17.4 -.25 12.9 -16.8 -.25 10.3
4 322 -15.2 -.25 7.8 -16.3 -.25 10.7 -16.8 -.25 10.3 -16.5 -.25 7.8
4 322 -16.5 -.25 7.8 -16.8 -.25 10.3 -17.3 -.25 9.5 -17.2 -.25 8.1
3 322 -17.3 -.25 9.5 -17.4 -.25 8.6 -17.2 -.25 8.1
4 322 -15.2 -.25 11.1 -16.3 -.25 10.7 -15.2 -.25 7.8 -13.9 -.25 7.4
4 322 -13.9 -.25 11.1 -15.2 -.25 11.1 -13.9 -.25 7.4 -12.6 -.25 10.8
4 322 -12.6 -.25 10.8 -13.9 -.25 7.4 -12.7 -.25 7.2 -11.6 -.25 9.8
4 322 -11.6 -.25 9.8 -12.7 -.25 7.2 -11.2 -.25 7 -10.9 -.25 8.5
3 322 -10.9 -.25 8.5 -11.2 -.25 7 -10.6 -.25 7.3
4 322 -10.6 -.25 7.3 -11.2 -.25 7 -10.1 -.25 6.6 -8 -.25 7.1
3 322 -8 -.25 7.1 -10.1 -.25 6.6 -8 -.25 6.5
4 322 -5.6 -.25 7.2 -7 -.25 7.1 -7 -.25 6.4 -5.5 -.25 6.6
4 322 -5.6 -.25 7.2 -5.5 -.25 6.6 -4.7 -.25 6.4 -4.4 -.25 6.9
4 322 -3.8 -.25 6.6 -4.4 -.25 6.9 -4.7 -.25 6.4 -4.1 -.25 6.1
4 322 -1.9 -.25 5.8 -3.8 -.25 6.6 -4.1 -.25 6.1 -2.1 -.25 5.3
4 322 .1 -.25 5.3 -1.9 -.25 5.8 -2.1 -.25 5.3 0 -.25 4.7
4 322 .1 -.25 5.3 0 -.25 4.7 4.4 -.25 5.1 3.3 -.25 5.9
