0 Minifig Head with Black Thick Eyebrows and Beard, Medium Nougat Wrinkles, Mouth Closed Angry / Open Neutral 2-Sided Pattern
0 Name: 28621p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 3626pb3535, Duke Leto Atreides, Dune
0 !KEYWORDS Rebrickable 28621pr4259, Set 10327

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t16o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621p04s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621p04s01.dat

4 71 3.6096 13.8327 -12.2822 3.6967 13.7767 -12.2649 3.7073 13.6974 -12.2628 3.3842 13.7779 -12.327
4 71 -0.6147 17.8276 -12.672 -0.7702 17.3479 -12.7604 -1.1032 17.9083 -12.5548 -0.8064 18.014 -12.5875
4 71 -3.3505 13.0622 -12.3337 -3.1588 13.4319 -12.3719 -3.0935 13.1179 -12.3849 -3.1958 13.0013 -12.3645
4 71 1.0002 18.134 -12.519 1.1439 18.1568 -12.4848 1.2127 18.1029 -12.4845 1.2122 17.9187 -12.5304
4 71 -3.4549 13.857 12.313 -3.1524 13.4561 12.3731 -3.0255 13.9427 12.3984 -3.2864 14.1473 12.3465
4 71 -1.224 17.9803 12.5129 -1.0976 17.6559 12.6187 -.9353 18.0732 12.5471 -1.0183 18.1208 12.5188
4 71 2.8802 13.4781 12.4271 2.9699 13.3887 12.4093 3.1864 13.4798 12.3662 2.894 13.6887 12.4244
4 71 .9212 18.0574 12.5537 .6794 17.8851 12.6447 1.0807 17.8305 12.5785 1.1367 18.0121 12.5221
4 71 3.3842 13.7779 -12.327 3.7073 13.6974 -12.2628 3.5935 13.4562 -12.2854 3.2042 13.6262 -12.3628
4 71 3.076 13.4159 -12.3883 3.5935 13.4562 -12.2854 3.3035 13.108 -12.3431 3.0371 13.1791 -12.3961
4 71 3.0371 13.1791 -12.3961 3.3035 13.108 -12.3431 3.1948 13.055 -12.3647 3.0907 13.0681 -12.3854
3 71 3.2042 13.6262 -12.3628 3.5935 13.4562 -12.2854 3.076 13.4159 -12.3883
4 71 -1.1032 17.9083 -12.5548 -1.1273 18.0547 -12.5136 -1.0378 18.108 -12.5181 -0.8994 18.075 -12.5538
3 71 -0.8064 18.014 -12.5875 -1.1032 17.9083 -12.5548 -0.8994 18.075 -12.5538
4 71 -0.7702 17.3479 -12.7604 -0.6147 17.8276 -12.672 -0.4477 17.469 -12.7943 -0.4634 17.2384 -12.8486
4 71 -0.4634 17.2384 -12.8486 -0.5368 17.1583 -12.8539 -0.6308 17.1818 -12.8294 -0.7702 17.3479 -12.7604
4 71 -3.1588 13.4319 -12.3719 -3.3505 13.0622 -12.3337 -3.5381 13.257 -12.2964 -3.3931 13.709 -12.3253
4 71 -3.3931 13.709 -12.3253 -3.5381 13.257 -12.2964 -3.7487 13.6076 -12.2546 -3.698 13.7776 -12.2647
