0 Minifig Leg Right with Roboforce Logo and Metallic Gold Circuitry Pattern
0 Name: 3816cp6t.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cp6t.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Leg
0 !KEYWORDS Bricklink 970c11pb05, BrickOwl 188639, Chip Nebula
0 !KEYWORDS Rebrickable 970c03pr9999, Robo Force, set 2152, Set 2153, Set 2154
0 !KEYWORDS Space, Wires

0 // Base Part
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
0 // Foot Top
4 16 -18.978 20 -5.75 -18.978 20 -11.25 -1.25 20 -11.25 -1.25 20 -5.75
0 // Foot Front
4 16 -18.978 20 -11.25 -19.25 28 -11.25 -1.25 28 -11.25 -1.25 20 -11.25

0 // Pattern
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cp6ts01.dat

0 // Colour 0 Black
3 0 -13.908 12.713 -5.75 -14.469 12.713 -5.75 -13.663 13.013 -5.75
3 0 -14.98 12.713 -5.75 -15.541 12.713 -5.75 -15.909 13.013 -5.75
4 0 -14.674 7.013 -5.75 -14.429 7.313 -5.75 -12.996 7.313 -5.75 -12.794 7.013 -5.75
4 0 -12.551 7.613 -5.75 -12.794 7.013 -5.75 -12.996 7.313 -5.75 -12.863 7.641 -5.75
4 0 -12.922 9.413 -5.75 -12.551 7.613 -5.75 -12.863 7.641 -5.75 -13.201 9.28 -5.75
4 0 -13.412 10.013 -5.75 -12.922 9.413 -5.75 -13.201 9.28 -5.75 -13.756 9.961 -5.75
4 0 -13.412 10.013 -5.75 -13.756 9.961 -5.75 -13.481 10.641 -5.75 -13.169 10.613 -5.75
4 0 -13.169 10.613 -5.75 -13.481 10.641 -5.75 -13.908 12.713 -5.75 -13.663 13.013 -5.75
4 0 -13.663 13.013 -5.75 -14.469 12.713 -5.75 -14.98 12.713 -5.75 -15.909 13.013 -5.75
4 0 -14.495 10.361 -5.75 -14.98 12.713 -5.75 -14.469 12.713 -5.75 -13.985 10.361 -5.75
4 0 -13.532 8.161 -5.75 -14.042 8.161 -5.75 -14.331 9.561 -5.75 -13.82 9.561 -5.75
4 0 -11.906 7.746 -5.75 -11.553 7.313 -5.75 -11.695 7.013 -5.75 -12.185 7.613 -5.75
4 0 -12.861 12.385 -5.75 -11.906 7.746 -5.75 -12.185 7.613 -5.75 -13.173 12.413 -5.75
4 0 -12.728 12.713 -5.75 -12.861 12.385 -5.75 -13.173 12.413 -5.75 -12.931 13.013 -5.75
4 0 -12.728 12.713 -5.75 -12.931 13.013 -5.75 -11.417 13.013 -5.75 -11.559 12.713 -5.75
4 0 -11.559 12.713 -5.75 -11.417 13.013 -5.75 -10.927 12.413 -5.75 -11.206 12.28 -5.75
4 0 -11.206 12.28 -5.75 -10.927 12.413 -5.75 -9.939 7.613 -5.75 -10.251 7.641 -5.75
4 0 -10.251 7.641 -5.75 -9.939 7.613 -5.75 -10.182 7.013 -5.75 -10.384 7.313 -5.75
4 0 -11.695 7.013 -5.75 -11.553 7.313 -5.75 -10.384 7.313 -5.75 -10.182 7.013 -5.75
4 0 -11.682 11.865 -5.75 -10.92 8.161 -5.75 -11.43 8.161 -5.75 -12.193 11.865 -5.75
4 0 -15.541 12.713 -5.75 -14.429 7.313 -5.75 -14.674 7.013 -5.75 -15.909 13.013 -5.75
4 0 -9.205 7.313 -5.75 -7.772 7.313 -5.75 -7.569 7.013 -5.75 -9.449 7.013 -5.75
4 0 -10.316 12.713 -5.75 -9.205 7.313 -5.75 -9.449 7.013 -5.75 -10.685 13.013 -5.75
4 0 -10.316 12.713 -5.75 -10.685 13.013 -5.75 -8.805 13.013 -5.75 -8.947 12.713 -5.75
4 0 -8.947 12.713 -5.75 -8.805 13.013 -5.75 -8.315 12.413 -5.75 -8.594 12.28 -5.75
4 0 -8.594 12.28 -5.75 -8.315 12.413 -5.75 -7.944 10.613 -5.75 -8.256 10.641 -5.75
4 0 -8.256 10.641 -5.75 -7.944 10.613 -5.75 -8.187 10.013 -5.75 -8.532 9.961 -5.75
4 0 -7.976 9.28 -5.75 -8.532 9.961 -5.75 -8.187 10.013 -5.75 -7.697 9.413 -5.75
4 0 -7.697 9.413 -5.75 -7.327 7.613 -5.75 -7.639 7.641 -5.75 -7.976 9.28 -5.75
4 0 -7.772 7.313 -5.75 -7.639 7.641 -5.75 -7.327 7.613 -5.75 -7.569 7.013 -5.75
4 0 -8.307 8.161 -5.75 -8.818 8.161 -5.75 -9.106 9.561 -5.75 -8.595 9.561 -5.75
