0 Sticker  1.8 x  1.8 with Red Circle with Petals and Inner Circle and Black Ninjago Logogram "DOJO" on White Background
0 Name: 6186799j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, Destiny's Bounty
0 !KEYWORDS Rebrickable 33400, Set 70618

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat

1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat

4 0 -11.5 -.25 -9.3 -13.75 -.25 -9.45 -13.75 -.25 -10.25 -11.2 -.25 -10.15
4 0 -11.2 -.25 -10.15 -9.4 -.25 -10 -10.1 -.25 -9.15 -11.5 -.25 -9.3
4 0 -9.3 -.25 -9.1 -10.1 -.25 -9.15 -9.4 -.25 -10 -8.95 -.25 -9.8
4 0 -8.95 -.25 -9.8 -8.6 -.25 -9.45 -8.8 -.25 -9.05 -9.3 -.25 -9.1
4 0 -13 -.25 -11.05 -13.85 -.25 -11 -13.6 -.25 -11.6 -13.1 -.25 -11.95
4 0 -12.4 -.25 -11.9 -12.3 -.25 -10.95 -13 -.25 -11.05 -13.1 -.25 -11.95
4 0 -12.3 -.25 -10.95 -12.4 -.25 -11.9 -11.6 -.25 -11.65 -11.35 -.25 -10.6
4 0 -11 -.25 -11.5 -10.55 -.25 -10.5 -11.35 -.25 -10.6 -11.6 -.25 -11.65
4 0 -11 -.25 -11.5 -10.5 -.25 -11.55 -9.9 -.25 -10.6 -10.55 -.25 -10.5
4 0 -9.4 -.25 -11 -9.9 -.25 -10.6 -10.5 -.25 -11.55 -10.3 -.25 -11.85
4 0 -10.3 -.25 -11.85 -9.15 -.25 -12.25 -9.2 -.25 -11.65 -9.4 -.25 -11
4 0 -9.15 -.25 -12.25 -10.3 -.25 -11.85 -10.4 -.25 -12.35 -9.3 -.25 -12.85
4 0 -9.3 -.25 -12.85 -10.4 -.25 -12.35 -10.55 -.25 -12.8 -9.85 -.25 -13.5
4 0 -11.1 -.25 -12.55 -10.5 -.25 -14.3 -9.85 -.25 -13.5 -10.55 -.25 -12.8
4 0 -9.35 -.25 -13.9 -9.85 -.25 -13.5 -10.5 -.25 -14.3 -9.85 -.25 -14.85
