0 Sticker  1.8 x  1.8 with Red and White Chevrons
0 Name: 6177973ag.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2016, 44, 6, AMG, BrickLink 75883stk01, Brickowl 129746, F1, Formula
0 !KEYWORDS Hamilton, Hybrid, Lewis, Mercedes, Nico, One, Petronas
0 !KEYWORDS Rebrickable 30901, Rosberg, Set 75883, Speed Champions, Team, Toto
0 !KEYWORDS W07, Wolff

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
0 // Primitives
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Top face
0 // Red faces
4 4 -10 -.25 18 -16.5 -.25 18 -18 -.25 16.5 -18 -.25 16
4 4 -10 -.25 18 -18 -.25 16 0 -.25 -2 0 -.25 8
4 4 10 -.25 18 18 -.25 16 18 -.25 16.5 16.5 -.25 18
4 4 10 -.25 18 0 -.25 8 0 -.25 -2 18 -.25 16
4 4 0 -.25 -12 -18 -.25 6 -18 -.25 -4 -4 -.25 -18
3 4 0 -.25 -12 -4 -.25 -18 4 -.25 -18
4 4 0 -.25 -12 4 -.25 -18 18 -.25 -4 18 -.25 6
4 4 -18 -.25 -14 -18 -.25 -16.5 -16.5 -.25 -18 -14 -.25 -18
4 4 18 -.25 -14 14 -.25 -18 16.5 -.25 -18 18 -.25 -16.5
0 // White faces
3 15 -10 -.25 18 0 -.25 8 10 -.25 18
4 15 0 -.25 -12 0 -.25 -2 -18 -.25 16 -18 -.25 6
4 15 0 -.25 -12 18 -.25 6 18 -.25 16 0 -.25 -2
4 15 -18 -.25 -14 -14 -.25 -18 -4 -.25 -18 -18 -.25 -4
4 15 18 -.25 -14 18 -.25 -4 4 -.25 -18 14 -.25 -18
