0 Slope Brick Curved  4 x  1 Double with Black "Koenigsegg" Logo Pattern
0 Name: 93273pt4.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 93273pb249, Brickowl 1492888, Brickset 116233, Koenigsegg
0 !KEYWORDS Rebrickable 93273pr0032, Sadairs Spear, Set 42232

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat
4 16 -10 -7.5317 34.436 10 -7.5317 34.436 10 -4 40 -10 -4 40
4 16 -10 -4 -40 10 -4 -40 10 -7.5317 -34.436 -10 -7.5317 -34.436
5 24 10 -4 40 -10 -4 40 10 -.1844 45.268 10 -7.5317 34.436
5 24 10 -7.5317 34.436 -10 -7.5317 34.436 10 -4 40 10 -10.51 28.284
5 24 10 -10.51 28.284 -10 -10.51 28.284 10 -7.5317 34.436 10 -12.8828 21.648
5 24 10 -12.8828 21.648 -10 -12.8828 21.648 10 -10.51 28.284 10 -14.6037 14.64
5 24 10 -14.6037 14.64 -10 -14.6037 14.64 10 -12.8828 21.648 10 -15.6525 7.384
5 24 10 -15.6525 7.384 -10 -15.6525 7.384 10 -14.6037 14.64 10 -16 0
5 24 10 -16 0 -10 -16 0 10 -15.6525 7.384 10 -15.6525 -7.384
5 24 10 -15.6525 -7.384 -10 -15.6525 -7.384 10 -16 0 10 -14.6037 -14.64
5 24 10 -14.6037 -14.64 -10 -14.6037 -14.64 10 -15.6525 -7.384 10 -12.8828 -21.648
5 24 10 -12.8828 -21.648 -10 -12.8828 -21.648 10 -14.6037 -14.64 10 -10.51 -28.284
5 24 10 -10.51 -28.284 -10 -10.51 -28.284 10 -12.8828 -21.648 10 -7.5317 -34.436
5 24 10 -7.5317 -34.436 -10 -7.5317 -34.436 10 -10.51 -28.284 10 -4 -40
5 24 10 -4 -40 -10 -4 -40 10 -7.5317 -34.436 10 -.1844 -45.268

0 // 1 0 0 -20 0 0 0 -.5697 0 1 0 .5697 0 0 logo-koenigsegg-text.dat
0 // 1 16 0 -20 0 0 0 -.5697 0 1 0 .5697 0 0 logo-koenigsegg-text-box.dat
3 16 -2.71 -12.4351 22.9 -1.85 -12.1097 23.81 -2.36 -12.0275 24.04
4 0 -2.65 -15.6837 -6.72 -1.85 -15.6861 -6.67 -1.91 -15.7774 -4.73 -2.71 -15.7346 -5.64
4 0 3.9 -16 0 3.9 -15.8659 2.85 3.67 -15.8471 3.25 2.99 -15.9143 1.82
3 16 .83 -15.7642 5.01 -.2 -15.7506 5.3 -.6 -15.7534 5.24
4 0 .83 -15.098 -11.22 .83 -14.8263 -13.1 1.62 -15.0735 -11.39 1.22 -15.0894 -11.28
4 0 -.37 -15.2541 10.14 -.6 -15.312 9.74 .43 -15.2382 10.25 -.09 -15.2382 10.25
4 16 2.99 -12.3136 23.24 1.85 -12.2099 23.53 1.4 -12.2528 23.41 2.99 -12.6783 22.22
4 16 2.65 -10.4684 28.37 3.1425 -10.51 28.284 10 -10.51 28.284 10 -7.5317 34.436
4 16 1.34 -15.968 .68 .6 -15.9007 2.11 -1.91 -15.8875 2.39 -1.28 -15.9515 1.03
3 16 -.14 -14.1568 16.46 .2 -14.1691 16.41 1 -13.9456 17.32
4 0 1.62 -15.9464 -1.14 1.97 -15.9572 -.91 2.25 -15.976 -.51 2.25 -16 0
4 16 -1.91 -13.064 20.91 -1.51 -13.4004 19.54 1 -13.2335 20.22 .54 -13.1352 20.62
3 0 2.25 -11.8845 24.44 2.25 -11.4769 25.58 1.34 -11.5805 25.29
4 0 -.09 -15.1139 -11.11 -1.57 -15.1385 -10.94 -1.91 -14.8754 -12.76 -.66 -14.8509 -12.93
4 16 -1.91 -15.7454 5.41 -2.71 -15.7934 4.39 .83 -15.7642 5.01 -.6 -15.7534 5.24
3 16 -1.28 -15.2122 10.43 -.37 -15.2541 10.14 -.09 -15.2382 10.25
3 16 3.62 -10.6223 27.97 10 -10.51 28.284 3.28 -10.5186 28.26
4 0 1.34 -15.2541 10.14 .43 -15.2382 10.25 .26 -15.51 8.37 .77 -15.5172 8.32
4 0 -3.7005 -10.51 -28.284 -.37 -11.0478 -26.78 -1.62 -11.0907 -26.66 -3.9 -10.5186 -28.26
3 16 2.99 -15.9355 -1.37 2.25 -15.976 -.51 1.97 -15.9572 -.91
4 0 .88 -15.6757 6.89 .83 -15.7642 5.01 1.34 -15.7666 4.96 1.34 -15.6757 6.89
3 0 3.7305 -12.8828 21.648 2.99 -13.2187 20.28 3.9 -13.037 21.02
4 0 -1.57 -15.1385 -10.94 -2.14 -15.1385 -10.94 -2.48 -15.1139 -11.11 -2.71 -15.0561 -11.51
4 16 -1.5561 -15.6525 -7.384 -1 -15.5591 -8.03 2.25 -15.4926 -8.49 10 -15.6525 -7.384
4 16 1.91 -14.282 15.95 1.62 -13.9456 17.32 1 -13.9456 17.32 1.28 -14.1985 16.29
3 16 1.45 -11.1121 26.6 1.97 -11.2945 26.09 2.99 -11.1729 26.43
3 16 -.2 -15.7506 5.3 .83 -15.7642 5.01 .14 -15.7374 5.58
4 0 -1.91 -15.9332 1.42 -2.71 -15.9948 .11 -2.6621 -16 0 -1.68 -15.9464 1.14
4 0 2.99 -13.2187 20.28 2.99 -14.0021 17.09 3.9 -14.0168 17.03 3.9 -13.037 21.02
3 16 1.74 -12.5567 -22.56 2.25 -12.2706 -23.36 2.08 -12.6389 -22.33
4 0 .8347 -14.6037 14.64 .83 -14.6283 14.47 1.17 -14.6528 14.3 2.25 -14.6037 14.64
4 0 1.91 -14.282 15.95 1.28 -14.1985 16.29 .88 -14.1985 16.29 .8347 -14.6037 14.64
3 0 2.99 -16 0 3.9 -16 0 2.99 -15.9143 1.82
4 0 -1.74 -13.3587 19.71 -2.71 -13.6509 18.52 -1.74 -13.8621 17.66 -1.51 -13.4004 19.54
4 0 3.67 -15.8471 3.25 3.1 -15.8259 3.7 1.79 -15.9063 1.99 2.99 -15.9143 1.82
4 16 2.99 -14.0021 17.09 1.97 -13.9038 17.49 1.62 -13.9456 17.32 1.91 -14.282 15.95
3 0 2.25 -16 0 .94 -15.9464 -1.14 1.62 -15.9464 -1.14
4 16 1.79 -15.098 11.22 1.22 -15.1053 11.17 .43 -15.2382 10.25 1.34 -15.2541 10.14
4 0 -2.36 -15.7722 -4.84 -2.59 -15.7586 -5.13 -2.71 -15.7346 -5.64 -1.91 -15.7774 -4.73
3 0 -2.59 -15.7186 5.98 -2.36 -15.7346 5.64 -1.91 -15.7454 5.41
4 16 2.99 -13.2187 20.28 2.25 -13.4152 19.48 2.25 -13.7909 17.95 2.99 -14.0021 17.09
4 0 2.25 -12.8828 -21.648 1.74 -12.5567 -22.56 2.08 -12.6389 -22.33 2.25 -12.782 -21.93
4 16 1.05 -15.9167 1.77 .6 -15.9007 2.11 1.34 -15.968 .68 1.34 -15.9435 1.2
