0 Tile  1 x  2 with Bag of Peanuts Pattern
0 Name: 3069bp72.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 3069pb0834, Brickowl 989166, Brickset 69211, food
0 !KEYWORDS Rebrickable 3069bpr0292, Set 21324, Set 42604, Set 5075546
0 !KEYWORDS Set 60307, Set 75547

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 16 -9.76 0 -8.44 -9.15 0 -9.01 -7.92 0 -7.51 -8.54 0 -7.39
4 16 -12.09 0 -3.82 -12.21 0 -3.13 -13.01 0 -3.46 -12.86 0 -5.08
4 16 -12.09 0 -3.82 -12.86 0 -5.08 -12.58 0 -4.96 -11.91 0 -4.36
4 16 -16.69 0 -7.63 -17.15 0 -7.87 -16.69 0 -9.16 -16.05 0 -8.83
4 16 -16.47 0 2.56 -15.43 0 3.97 -16.2 0 5.11 -16.38 0 3.73
3 16 -15.43 0 3.97 -15.25 0 5.74 -16.2 0 5.11
4 16 -15.86 0 -8.2 -16.2 0 -7.15 -16.69 0 -7.48 -15.77 0 -8.53
4 16 -16.05 0 -8.83 -15.77 0 -8.53 -16.69 0 -7.48 -16.69 0 -7.63
4 16 -15.95 0 -6.22 -15.71 0 -7.42 -14.94 0 -7.84 -15.13 0 -6.55
4 16 -19.14 0 -6.94 -18.62 0 -8.17 -17.85 0 -7.81 -18.28 0 -6.76
4 16 -16.38 0 -3.4 -16.23 0 -4.63 -15.25 0 -5.62 -15.51 0 -2.35
4 16 -14.94 0 7.87 -15.74 0 7.57 -15.95 0 6.52 -15.1 0 6.88
4 16 -17.98 0 7.66 -18.74 0 6.13 -17.39 0 5.83 -17.39 0 7.42
4 16 -17.98 0 8.05 -17.46 0 9.49 -17.67 0 9.49 -18.53 0 8.29
4 16 -16.69 0 7.39 -16.69 0 7.27 -16.51 0 6.28 -16.2 0 7.45
4 16 -16.05 0 7.93 -16.84 0 7.51 -16.69 0 7.39 -16.2 0 7.45
4 16 -17.46 0 9.49 -16.05 0 7.93 -16.11 0 8.95 -16.69 0 9.25
3 16 -16.05 0 7.93 -15.8 0 8.68 -16.11 0 8.95
4 16 -16.84 0 7.51 -16.05 0 7.93 -17.46 0 9.49 -17.98 0 8.05
4 16 -19.11 0 8.53 -18.53 0 8.29 -17.67 0 9.49 -17.67 0 9.64
4 16 -15 0 10 -20 0 10 -17.67 0 9.64 -15.19 0 9.64
4 16 -15.22 0 9.49 -15.22 0 9.43 -14.7 0 9.16 -14.64 0 9.52
4 16 -15.22 0 9.49 -14.64 0 9.52 -14.6 0 9.64 -15.19 0 9.64
3 16 -12.15 0 9.64 -8.47 0 7.21 -8.05 0 7.3
4 16 -12.4 0 8.29 -9.64 0 6.73 -9.03 0 7.03 -12.18 0 9.43
3 16 11.97 0 9.64 10.13 0 9.25 10.68 0 8.68
3 16 9.73 0 6.55 10.22 0 6.19 11.26 0 7.54
4 16 12.52 0 6.4 12.4 0 7.24 11.39 0 7.63 11.39 0 7.54
4 16 11.97 0 9.64 10.68 0 8.68 11.17 0 8.05 12.12 0 8.8
4 16 12.4 0 7.24 12.25 0 8.17 11.17 0 8.05 11.39 0 7.63
