0 Sticker  1.8 x  1.8 with Reddish Brown Symmetric Symbols on White Background
0 Name: 6186799b.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS BrickLink 70618stk01, Brickowl 869032, cross, Destiny's Bounty
0 !KEYWORDS Ninjago, Rebrickable 33400, Set 70618

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09
0 !HISTORY 2026-07-20 [ejboer] Added stickerback
0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 15 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 15 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 15 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 15 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 70 -6 -.25 .9 -1 -.25 .9 -3.4 -.25 2.7 -8.4 -.25 2.7
4 70 -3.4 -.25 2.7 -1 -.25 .9 -1 -.25 13 -3.4 -.25 10.9
4 70 -3.4 -.25 10.9 -1 -.25 13 -10.2 -.25 13 -7.6 -.25 10.9
4 70 -10.2 -.25 6.2 -7.6 -.25 4.1 -7.6 -.25 10.9 -10.2 -.25 13
4 70 -13.5 -.25 4.1 -7.6 -.25 4.1 -10.2 -.25 6.2 -15.9 -.25 6.2
4 70 -3.4 -.25 -2.7 -1 -.25 -.9 -6 -.25 -.9 -8.4 -.25 -2.7
4 70 -1 -.25 -13 -1 -.25 -.9 -3.4 -.25 -2.7 -3.4 -.25 -10.9
4 70 -10.2 -.25 -13 -1 -.25 -13 -3.4 -.25 -10.9 -7.6 -.25 -10.9
4 70 -7.6 -.25 -10.9 -7.6 -.25 -4.1 -10.2 -.25 -6.2 -10.2 -.25 -13
4 70 -10.2 -.25 -6.2 -7.6 -.25 -4.1 -13.5 -.25 -4.1 -15.9 -.25 -6.2
