0 Minifig Head with Reddish Brown Bushy Eyebrows and Soul Patch, Metallic Light Blue Lines and Dots on Cheeks, Open Mouth Smile with Teeth Pattern
0 Name: 28621p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3488, Face Paint, fantasy, Ideas, medieval
0 !KEYWORDS Old Norse, Rebrickable 28621pr4152, Set 21343, Tribal
0 !KEYWORDS Viking Village

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\28621s01.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
5 24 9.192 17 -9.192 9.192 4 -9.192 12.0107 17 -4.9751 4.9752 17 -12.0104
5 24 4.9752 17 -12.0104 4.9752 4 -12.0104 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 4.9752 17 -12.0104 -4.9752 17 -12.0104
5 24 -4.9752 17 -12.0104 -4.9752 4 -12.0104 0 17 -13 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -4.9752 17 -12.0104 -12.0107 17 -4.9751
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 19.8282 -11.5352 0 21 -8
5 24 3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 0 21 -5.9288
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 17 -13 0 19.8282 -11.5352
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 7.0096 20.69536 -7.0096 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.7936 20.6954 -9.1592 3.0616 21 -7.3912 5.6568 21 -5.6568 0 21 -8
5 24 5.6568 21 -5.6568 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 2.2688 21 -5.4776
5 24 4.9752 17 -12.0104 0 17 -13 0 15.343 -13 0 18.5309 -12.6192
