0 Minifig Leg Left with Dark Purple Jacket Tails with Pockets and Metallic Pink Trim Pattern
0 Name: 3817cp0u.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817c.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Rebrickable 970c26pr0009, Set 21360, Willy Wonka

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 0 6.5651 3.349 -8.084 6.1345 0 -8.75 5.4348 0 -8.75 5.8581 3.3268 -8.0884
3 0 5.8581 3.3268 -8.0884 5.8619 3.349 -8.084 6.5651 3.349 -8.084
4 0 6.1008 4.7305 -7.1606 6.6973 4.2052 -7.5117 6.5651 3.349 -8.084 5.8619 3.349 -8.084
4 0 6.6973 4.2052 -7.5117 6.1008 4.7305 -7.1606 6.1904 5.0494 -6.9474 6.8564 4.8706 -7.067
4 0 6.59 5.3965 -6.7154 6.8564 4.8706 -7.067 6.1904 5.0494 -6.9474 6.3639 5.2831 -6.7912
4 0 7.7042 5.452 -6.6783 6.8564 4.8706 -7.067 6.59 5.3965 -6.7154 6.8315 5.443 -6.6843
4 0 13.2424 4.6494 -7.2148 9.2876 4.8343 -7.0912 7.7042 5.452 -6.6783 12.2834 5.2865 -6.7889
4 0 15.9718 4.4119 -7.3735 13.2424 4.6494 -7.2148 12.2834 5.2865 -6.7889 15.2022 5.0369 -6.9558
4 0 18.0048 4.1442 -7.5524 15.9718 4.4119 -7.3735 15.2022 5.0369 -6.9558 17.4062 4.7599 -7.1409
3 0 17.4062 4.7599 -7.1409 18.0125 4.6479 -7.2158 18.0048 4.1442 -7.5524
3 0 7.7042 5.452 -6.6783 9.2876 4.8343 -7.0912 6.8564 4.8706 -7.067
3 0 13.9543 -3.349 -8.084 15.6315 -3.349 -8.084 14.2533 -3.8576 -7.744
3 0 11.3189 -4.4398 -7.3548 10.2353 -5.4667 -6.6685 9.7899 -5.1706 -6.8664
4 0 11.8201 -4.806 -7.1101 12.5648 -3.8943 -7.7195 13.9543 -3.349 -8.084 14.2533 -3.8576 -7.744
