0 Sticker  2.0 x  2.0 with Palm Trees (Formed)
0 Name: 4548294dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Camper, Set 7639

1 15 -18.5 8.0156 -70.0199 -1.5 0 0 0 1 -.8335 0 0 1.2471 1-4chrd.dat
1 15 18.5 8.0156 -70.0199 1.5 0 0 0 1 -.8335 0 0 1.2471 1-4chrd.dat
1 15 18.5 40.6294 -89.0245 1.5 0 0 0 1 1.4075 0 0 -.5186 1-4chrd.dat

4 0 -6.24 34.404 -86.7305 -5.27 34.2136 -86.6604 -4.49 33.5661 -86.4218 -6.92 33.9374 -86.5586
4 0 -5.27 34.2136 -86.6604 -6.24 34.404 -86.7305 -4.49 35.1371 -87.0007 -4.01 34.7753 -86.8674
4 0 -4.49 35.1371 -87.0007 -3.23 35.3276 -87.0709 -2.84 34.861 -86.8989 -4.01 34.7753 -86.8674
4 0 -1.97 34.5849 -86.7972 -2.84 34.861 -86.8989 -3.23 35.3276 -87.0709 -2.26 35.2324 -87.0358
4 0 -1.39 34.6801 -86.8323 -1.97 34.5849 -86.7972 -2.26 35.2324 -87.0358 -1.68 34.9562 -86.934
4 0 -1.58 34.2136 -86.6604 -1.97 34.5849 -86.7972 -1.39 34.6801 -86.8323 2.4 34.9562 -86.934
4 0 -2.46 34.1279 -86.6288 -1.58 34.2136 -86.6604 -1.87 33.1091 -86.2534 -2.36 33.4804 -86.3902
3 0 -1.39 34.6801 -86.8323 .36 34.9562 -86.934 2.4 34.9562 -86.934
4 0 -5.27 34.2136 -86.6604 -3.81 34.0327 -86.5937 -3.72 33.2043 -86.2885 -4.49 33.5661 -86.4218
4 0 -4.49 33.5661 -86.4218 -3.72 33.2043 -86.2885 -4.69 31.4428 -85.6394 -5.27 31.3571 -85.6078
4 0 -2.84 32.2807 -85.9481 -3.91 31.4428 -85.6394 -4.69 31.4428 -85.6394 -3.13 32.9282 -86.1867
4 0 -3.13 32.9282 -86.1867 -2.46 32.7377 -86.1166 -2.07 31.9951 -85.8429 -2.84 32.2807 -85.9481
4 0 -2.07 31.9951 -85.8429 -2.46 32.7377 -86.1166 -1.78 32.6425 -86.0815 2.88 30.8906 -85.4359
4 0 -2.26 31.0715 -85.5026 -2.07 31.9951 -85.8429 2.88 30.8906 -85.4359 .11 29.9765 -85.0991
4 0 2.59 32.0903 -85.878 2.88 30.8906 -85.4359 -1.78 32.6425 -86.0815 -1.87 33.1091 -86.2534
4 0 2.49 32.7377 -86.1166 2.59 32.0903 -85.878 -1.87 33.1091 -86.2534 -1.58 34.2136 -86.6604
3 0 2.49 32.7377 -86.1166 -1.58 34.2136 -86.6604 2.4 34.9562 -86.934
4 0 2.49 32.7377 -86.1166 3.66 32.9282 -86.1867 4.63 32.4616 -86.0148 2.59 32.0903 -85.878
4 0 5.31 32.833 -86.1516 4.63 32.4616 -86.0148 3.66 32.9282 -86.1867 5.21 33.1091 -86.2534
4 0 5.02 31.0715 -85.5026 4.43 30.7954 -85.4008 4.63 32.4616 -86.0148 5.31 32.833 -86.1516
4 0 4.43 30.7954 -85.4008 5.02 31.0715 -85.5026 5.5 30.7954 -85.4008 4.53 29.4148 -84.8921
4 0 5.02 31.0715 -85.5026 5.89 32.4616 -86.0148 6.28 31.9094 -85.8113 5.5 30.7954 -85.4008
4 0 5.89 32.4616 -86.0148 6.37 32.7377 -86.1166 7.54 30.8906 -85.4359 6.28 31.9094 -85.8113
4 0 6.37 32.7377 -86.1166 8.02 31.0715 -85.5026 8.7 29.967 -85.0956 7.54 30.8906 -85.4359
3 0 8.7 29.967 -85.0956 8.02 31.0715 -85.5026 8.51 30.9858 -85.471
4 0 8.22 32.7377 -86.1166 8.51 30.9858 -85.471 8.02 31.0715 -85.5026 7.34 33.1091 -86.2534
4 0 7.34 33.1091 -86.2534 7.44 33.5661 -86.4218 8.7 33.29 -86.32 8.22 32.7377 -86.1166
3 0 9.96 32.6425 -86.0815 8.22 32.7377 -86.1166 8.7 33.29 -86.32
4 0 8.7 33.29 -86.32 7.15 34.7753 -86.8674 7.05 35.6989 -87.2077 9.96 32.6425 -86.0815
4 0 7.15 34.7753 -86.8674 6.28 35.1371 -87.0007 5.31 35.6037 -87.1726 7.05 35.6989 -87.2077
4 0 6.28 35.1371 -87.0007 4.73 34.6801 -86.8323 4.05 35.0514 -86.9691 5.31 35.6037 -87.1726
4 0 4.05 35.0514 -86.9691 4.73 34.6801 -86.8323 4.14 34.0327 -86.5937 3.85 33.7565 -86.492
3 0 3.85 33.7565 -86.492 2.88 34.2136 -86.6604 4.05 35.0514 -86.9691
3 0 4.43 33.6613 -86.4569 3.85 33.7565 -86.492 4.14 34.0327 -86.5937
4 0 4.43 33.6613 -86.4569 3.66 32.9282 -86.1867 2.49 32.7377 -86.1166 3.85 33.7565 -86.492
3 0 3.5443 21.4052 -81.9407 3.27 22.1119 -82.2011 5.2302 21.4052 -81.9407
4 0 3.56 27.1963 -84.0746 5.2302 21.4052 -81.9407 3.27 22.1119 -82.2011 1.91 25.8062 -83.5624
4 0 2.88 30.8906 -85.4359 3.56 27.1963 -84.0746 1.91 25.8062 -83.5624 .11 29.9765 -85.0991
4 0 -1.78 25.5301 -83.4606 -3.62 22.0262 -82.1695 -4.0058 21.4052 -81.9407 -5.3611 21.4052 -81.9407
4 0 -1.78 25.5301 -83.4606 -5.3611 21.4052 -81.9407 -3.72 25.3492 -83.394 -.42 28.4912 -84.5518
4 0 -.42 28.4912 -84.5518 -3.72 25.3492 -83.394 -2.75 28.5769 -84.5834 .11 29.9765 -85.0991
3 0 -2.75 28.5769 -84.5834 -2.26 31.0715 -85.5026 .11 29.9765 -85.0991
4 0 -17.68 22.0167 -82.166 -19.05 23.5972 -82.7484 -17.3 22.4832 -82.3379 -16.6239 21.4052 -81.9407
3 0 -17.3 22.4832 -82.3379 -15.3764 21.4052 -81.9407 -16.6239 21.4052 -81.9407
4 0 -12.64 22.2071 -82.2362 -11.67 22.3023 -82.2713 -12.2659 21.4052 -81.9407 -13.0945 21.4052 -81.9407
3 0 -12.64 22.2071 -82.2362 -11.77 23.6829 -82.78 -11.67 22.3023 -82.2713
4 0 -11.67 22.3023 -82.2713 -11.77 23.6829 -82.78 -10.99 22.3023 -82.2713 -11.1593 21.4052 -81.9407
3 0 -10.4793 21.4052 -81.9407 -11.1593 21.4052 -81.9407 -10.99 22.3023 -82.2713
4 0 -8.8313 21.4052 -81.9407 -9.4152 21.4052 -81.9407 -8.76 23.4068 -82.6783 -8.66 22.3023 -82.2713
4 0 -8.66 22.3023 -82.2713 -8.76 23.4068 -82.6783 -8.08 22.2071 -82.2362 -7.7968 21.4052 -81.9407
3 0 -7.7968 21.4052 -81.9407 -8.3011 21.4052 -81.9407 -8.66 22.3023 -82.2713
3 0 -.2573 21.4052 -81.9407 -.9104 21.4052 -81.9407 -.22 21.5596 -81.9976
4 0 -5.46 30.1479 -85.1623 -5.27 31.3571 -85.6078 -4.69 31.4428 -85.6394 -3.91 31.4428 -85.6394
4 0 -19.05 23.5972 -82.7484 -17.68 22.0167 -82.166 -17.3383 21.4052 -81.9407 -18.0763 21.4052 -81.9407
4 0 -11.58 15.7993 -78.1947 -12.55 15.4744 -77.9776 -13.61 16.2076 -78.4676 -12.45 16.2076 -78.4676
4 0 -9.64 14.5911 -77.3874 -10.8 14.8328 -77.5489 -11.58 15.7993 -78.1947 -10.7 15.5577 -78.0333
4 0 -9.25 13.9412 -76.9531 -9.64 14.5911 -77.3874 -8.37 15.641 -78.089 -8.28 14.9078 -77.599
4 0 -8.28 14.9078 -77.599 -8.37 15.641 -78.089 -7.79 15.3161 -77.8718 -7.4 13.8579 -76.8974
4 0 -7.4 13.8579 -76.8974 -7.79 15.3161 -77.8718 -7.02 14.5078 -77.3317 -6.63 12.6497 -76.0901
3 0 -6.63 12.6497 -76.0901 -7.02 14.5078 -77.3317 -6.14 13.0497 -76.3573
4 0 -5.56 12.7247 -76.1402 -6.24 11.8415 -75.55 -6.63 12.6497 -76.0901 -6.14 13.0497 -76.3573
4 0 -6.14 13.0497 -76.3573 -5.75 14.8328 -77.5489 -5.17 14.0245 -77.0088 -5.56 12.7247 -76.1402
3 0 -5.17 14.0245 -77.0088 -5.75 14.8328 -77.5489 -5.07 14.5911 -77.3874
4 0 -3.81 14.8328 -77.5489 -5.07 14.5911 -77.3874 -5.75 14.8328 -77.5489 -4.2 15.3994 -77.9275
4 0 -1 13.3746 -76.5745 -2.36 13.5329 -76.6803 -3.81 14.8328 -77.5489 -2.36 14.5911 -77.3874
4 0 .75 12.0831 -75.7115 -.32 12.0831 -75.7115 -2.36 13.5329 -76.6803 -1 13.3746 -76.5745
4 0 .3315 11.6068 -75.3932 -.32 12.0831 -75.7115 .75 12.0831 -75.7115 1.5095 11.6068 -75.3932
4 0 -3.81 14.8328 -77.5489 -4.2 15.3994 -77.9275 -2.75 15.1577 -77.766 -2.36 14.5911 -77.3874
