3 484 2.36 7.89 -10 0 13.55 -10 3.52 8.13 -10
3 484 3.52 8.13 -10 0 13.55 -10 4.66 8.48 -10
3 484 4.66 8.48 -10 0 13.55 -10 5.75 8.93 -10
3 484 5.75 8.93 -10 0 13.55 -10 6.8 9.48 -10
3 484 6.8 9.48 -10 0 13.55 -10 7.77 10.16 -10
3 484 7.77 10.16 -10 0 13.55 -10 8.65 10.95 -10
3 484 8.65 10.95 -10 0 13.55 -10 9.41 11.87 -10
3 484 9.41 11.87 -10 0 13.55 -10 7.2 13.55 -10
3 484 9.41 11.87 -10 7.2 13.55 -10 9.99 12.9 -10
3 484 9.99 12.9 -10 7.2 13.55 -10 10.37 14.02 -10
3 484 10.37 14.02 -10 7.2 13.55 -10 10.5 15.2 -10
3 484 10.5 15.2 -10 7.2 13.55 -10 7.2 20 -10
3 484 10.5 15.2 -10 7.2 20 -10 7.8 23.65 -10
3 484 -7.2 13.55 -10 -10.5 15.2 -10 -7.2 20 -10
3 484 -7.2 20 -10 -10.5 15.2 -10 -7.8 23.65 -10
3 484 -7.8 23.65 -10 -10.5 15.2 -10 -7.8 42.35 -10
3 484 10.5 15.2 -10 7.8 23.65 -10 7.8 42.35 -10
3 484 3.4 42.35 -10 0 42.35 -10 7.5 45.5 -10
3 484 3.4 42.35 -10 7.5 45.5 -10 7.8 42.35 -10
3 484 7.5 45.5 -10 0 42.35 -10 -7.5 45.5 -10
3 484 -7.5 45.5 -10 0 42.35 -10 -3.4 42.35 -10
3 484 -7.5 45.5 -10 -3.4 42.35 -10 -7.8 42.35 -10
3 484 -7.2 96.6 -10 -10.5 101 -10 -10.44 101.69 -10
3 484 -7.2 96.6 -10 -10.44 101.69 -10 -10.27 102.37 -10
3 484 -7.2 96.6 -10 -10.27 102.37 -10 -9.99 103.01 -10
3 484 -7.2 96.6 -10 -9.99 103.01 -10 -9.62 103.6 -10
3 484 -7.2 96.6 -10 -9.62 103.6 -10 -9.19 104.15 -10
3 484 -7.2 96.6 -10 -9.19 104.15 -10 -8.7 104.64 -10
3 484 -7.2 96.6 -10 -8.7 104.64 -10 -8.16 105.09 -10
3 484 -7.59 105.49 -10 -7.33 105.32 -10 -8.16 105.09 -10
3 484 -8.16 105.09 -10 -7.33 105.32 -10 -7.2 96.6 -10
3 484 -7.2 96.6 -10 -7.33 105.32 -10 -6.89 105.18 -10
3 484 -7.2 96.6 -10 -6.89 105.18 -10 -6.43 105.14 -10
3 484 -7.2 96.6 -10 -6.43 105.14 -10 -5.97 105.18 -10
3 484 -5.14 105.56 -10 -4.75 105.32 -10 -5.53 105.32 -10
3 484 -4.75 105.32 -10 -4.32 105.18 -10 -5.53 105.32 -10
3 484 -5.53 105.32 -10 -4.32 105.18 -10 -5.97 105.18 -10
3 484 -5.97 105.18 -10 -4.32 105.18 -10 -7.2 96.6 -10
3 484 -7.2 96.6 -10 -4.32 105.18 -10 -3.86 105.14 -10
3 484 -2.57 105.56 -10 -2.18 105.32 -10 -2.96 105.32 -10
3 484 -3.4 105.18 -10 -2.96 105.32 -10 -2.18 105.32 -10
3 484 -3.4 105.18 -10 -2.18 105.32 -10 -1.74 105.18 -10
3 484 -3.4 105.18 -10 -1.74 105.18 -10 -7.2 96.6 -10
3 484 -3.86 105.14 -10 -3.4 105.18 -10 -7.2 96.6 -10
3 484 -1.74 105.18 -10 -1.29 105.14 -10 -7.2 96.6 -10
3 484 .83 105.18 -10 7.2 96.6 -10 -.83 105.18 -10
3 484 -.83 105.18 -10 7.2 96.6 -10 -7.2 96.6 -10
3 484 -.83 105.18 -10 -7.2 96.6 -10 -1.29 105.14 -10
3 484 .39 105.32 -10 .83 105.18 -10 -.83 105.18 -10
3 484 .39 105.32 -10 -.83 105.18 -10 -.39 105.32 -10
3 484 .39 105.32 -10 -.39 105.32 -10 0 105.56 -10
3 484 2.96 105.32 -10 3.4 105.18 -10 2.18 105.32 -10
3 484 2.18 105.32 -10 3.4 105.18 -10 1.74 105.18 -10
3 484 2.57 105.56 -10 2.96 105.32 -10 2.18 105.32 -10
3 484 .83 105.18 -10 1.29 105.14 -10 7.2 96.6 -10
3 484 7.2 96.6 -10 1.29 105.14 -10 1.74 105.18 -10
3 484 7.2 96.6 -10 1.74 105.18 -10 3.4 105.18 -10
3 484 7.2 96.6 -10 3.4 105.18 -10 3.86 105.14 -10
3 484 3.86 105.14 -10 4.32 105.18 -10 7.2 96.6 -10
3 484 5.53 105.32 -10 5.97 105.18 -10 4.75 105.32 -10
3 484 4.75 105.32 -10 5.97 105.18 -10 4.32 105.18 -10
3 484 5.53 105.32 -10 4.75 105.32 -10 5.14 105.56 -10
3 484 4.32 105.18 -10 5.97 105.18 -10 7.2 96.6 -10
3 484 7.2 96.6 -10 5.97 105.18 -10 6.43 105.14 -10
3 484 7.2 96.6 -10 6.43 105.14 -10 6.89 105.18 -10
3 484 7.2 96.6 -10 6.89 105.18 -10 7.33 105.32 -10
3 484 7.2 96.6 -10 7.33 105.32 -10 8.16 105.09 -10
3 484 8.16 105.09 -10 7.33 105.32 -10 7.59 105.49 -10
3 484 8.16 105.09 -10 8.7 104.64 -10 7.2 96.6 -10
3 484 7.2 96.6 -10 8.7 104.64 -10 9.19 104.15 -10
3 484 7.2 96.6 -10 9.19 104.15 -10 9.62 103.6 -10
3 484 7.2 96.6 -10 9.62 103.6 -10 9.99 103.01 -10
3 484 7.2 96.6 -10 9.99 103.01 -10 10.27 102.37 -10
3 484 7.2 96.6 -10 10.27 102.37 -10 10.44 101.69 -10
3 484 7.2 96.6 -10 10.44 101.69 -10 10.5 101 -10
3 484 7.2 96.6 -10 10.5 101 -10 7.2 90.15 -10
3 484 7.2 90.15 -10 10.5 101 -10 7.8 83.35 -10
3 484 7.8 83.35 -10 3.4 83.35 -10 7.2 90.15 -10
3 484 7.2 90.15 -10 3.4 83.35 -10 0 90.15 -10
3 484 3.4 83.35 -10 0 83.35 -10 0 90.15 -10
3 484 0 90.15 -10 0 83.35 -10 -7.2 90.15 -10
3 484 -7.2 90.15 -10 0 83.35 -10 -3.4 83.35 -10
3 484 -7.2 90.15 -10 -3.4 83.35 -10 -7.8 83.35 -10
3 484 -10.5 101 -10 -7.2 96.6 -10 -7.2 90.15 -10
3 484 -10.5 101 -10 -7.2 90.15 -10 -7.8 83.35 -10
3 484 -10.5 101 -10 -7.8 83.35 -10 -7.8 64.65 -10
3 484 7.8 64.65 -10 7.8 83.35 -10 10.5 101 -10
3 484 7.8 64.65 -10 10.5 101 -10 10.5 15.2 -10
3 484 7.5 60.5 -10 7.8 64.65 -10 7.5 45.5 -10
3 484 7.5 45.5 -10 7.8 64.65 -10 7.8 42.35 -10
3 484 7.8 42.35 -10 7.8 64.65 -10 10.5 15.2 -10
3 484 -10.5 15.2 -10 -10.5 101 -10 -7.8 64.65 -10
3 484 -7.8 64.65 -10 -7.5 60.5 -10 -7.5 45.5 -10
3 484 -7.8 64.65 -10 -7.5 45.5 -10 -7.8 42.35 -10
3 484 -7.8 64.65 -10 -7.8 42.35 -10 -10.5 15.2 -10
