0 Dish  6 x  6 Inverted - No Studs with Handle with SW Millennium Falcon Cannon Window Pattern
0 Name: 18675psb.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 18675pb14, Rebrickable 18675pr0012, Set 75192, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675psbs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675psbs01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\18675psbs01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\18675psbs01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\18675psbs01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18675psbs01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675psbs02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675psbs02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\18675psbs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\18675psbs02.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18675psbs03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18675psbs03.dat

4 16 -33.8074 -9.56218 -9.05867 -34.7724 -9.25 -9.3168 -33.2604 -9.25 -13.7772 -32.33578 -9.56277 -13.39392
4 16 -33.2604 -9.25 -13.7772 -34.7724 -9.25 -9.3168 -43.4655 -5.25 -11.646 -34.83026 -8.49486 -14.42717
3 16 -41.5755 -5.25 -17.2215 -34.83026 -8.49486 -14.42717 -43.4655 -5.25 -11.646
4 16 -38.97 -5.25 -22.5 -32.64916 -8.49406 -18.85 -34.83026 -8.49486 -14.42717 -41.5755 -5.25 -17.2215
4 16 -31.36202 -8.49473 -20.77634 -32.64916 -8.49406 -18.85 -38.97 -5.25 -22.5 -35.703 -5.25 -27.396
4 16 -31.36202 -8.49473 -20.77634 -35.703 -5.25 -27.396 -28.72864 -9.15688 -22.04436 -28.72864 -9.25 -21.66767
3 16 -29.9233 -9.25 -19.87733 -31.36202 -8.49473 -20.77634 -28.72864 -9.25 -21.66767
4 16 -29.9233 -9.25 -19.87733 -28.72864 -9.25 -21.66767 -28.72864 -9.56282 -19.86801 -29.07612 -9.5627 -19.34796
4 16 -33.80292 -5.25 -29.56028 -28.72864 -8.43942 -24.486 -28.72864 -9.15688 -22.04436 -35.703 -5.25 -27.396
4 16 -35.703 -5.25 27.396 -29.90942 -8.49546 22.95031 -28.64021 -8.495 24.39757 -33.80292 -5.25 29.56028
4 16 -32.64916 -8.49409 18.85 -29.90942 -8.49546 22.95031 -35.703 -5.25 27.396 -38.97 -5.25 22.5
