0 Minifig Leg Right with SW Snowtrooper Armour Pattern
0 Name: 3816cps7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3816cps7.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb0958, Set 75239, Set 75241, Set 75268, Set 75288
0 !KEYWORDS Set 75313, Set 75320, Star Wars

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 -1.25 20 -11.25 -1.25 20 -5.75 -18.978 20 -5.75 -18.978 20 -11.25

4 0 -12.0998 6.187 -6.187 -12.1933 6.479 -5.75 -11.4935 6.479 -5.75 -11.4029 6.187 -6.187
4 0 -8.3888 -6.187 -6.187 -8.8046 -3.349 -8.084 -8.15 -3.35 -8.0836 -7.7839 -6.187 -6.187
4 0 -11.9131 -6.187 -6.187 -12.5678 -3.349 -8.084 -12.0132 -3.349 -8.084 -11.409 -6.187 -6.187
4 0 -8.95 -1.75 -8.402 -8.3 -1.95 -8.3622 -8.15 -3.35 -8.0836 -8.8046 -3.349 -8.084
4 0 -8.95 -1.75 -8.402 -9.078 0 -8.75 -8.5 -.35 -8.6804 -8.3 -1.95 -8.3622
4 0 -12.5678 -3.349 -8.084 -12.95 -1.4 -8.4716 -12.3 -1.7 -8.4119 -12.0132 -3.349 -8.084
4 0 -12.55 -.4 -8.6705 -12.3 -1.7 -8.4119 -12.95 -1.4 -8.4716 -13.15 -.45 -8.6605
4 0 -13.35 -.2 -8.7102 -12.7278 0 -8.75 -12.55 -.4 -8.6705 -13.15 -.45 -8.6605
3 0 -12.7278 0 -8.75 -13.35 -.2 -8.7102 -13.85 -.05 -8.7401
3 0 -14.6 0 -8.75 -12.7278 0 -8.75 -13.85 -.05 -8.7401
3 0 -17.548 0 -8.75 -16.5501 0 -8.75 -17.5466 -.0415 -8.7417
3 0 -9.078 0 -8.75 -8.2348 0 -8.75 -8.5 -.35 -8.6804
4 0 -9.1 .3 -8.6903 -8.75 1.35 -8.4815 -8.55 .85 -8.581 -9.078 0 -8.75
