4 6 7.5 15.6 -10 7.1 16.7 -10 7.76 16.9 -10 8.1 15.8 -10
4 6 7.8 14.5 -10 7.5 15.6 -10 8.1 15.8 -10 8.4 14.7 -10
4 6 7.9 13.7 -10 7.8 14.5 -10 8.4 14.7 -10 8.5 13.5 -10
4 6 9.1 14.4 -10 8.5 13.5 -10 8.4 14.7 -10 8.7 15 -10
4 6 9.4 14.8 -10 9.1 14.4 -10 8.7 15 -10 9 15.3 -10
4 6 9.4 14.8 -10 9 15.3 -10 9.3 15.5 -10 9.6 15.6 -10
4 6 9.6 14.9 -10 9.4 14.8 -10 9.6 15.6 -10 9.8 15.59 -10
4 6 9.7 14.8 -10 9.6 14.9 -10 10 15.5 -10 10.3 15.1 -10
4 6 9.9 14.4 -10 9.7 14.8 -10 10.3 15.1 -10 10.5 14.6 -10
4 6 10.1 13.8 -10 9.9 14.4 -10 10.5 14.6 -10 10.8 13.7 -10
4 6 10.2 13.2 -10 10.1 13.8 -10 10.8 13.7 -10 10.9 12.9 -10
4 6 10.25 12.4 -10 10.2 13.2 -10 10.9 12.9 -10 11 11.6 -10
4 6 10.1 11.6 -10 10.25 12.4 -10 11 11.6 -10 10.6 11 -10
4 6 9.9 11 -10 10.1 11.6 -10 10.6 11 -10 10 10.4 -10
4 6 9.6 10.4 -10 9.9 11 -10 10 10.4 -10 9.6 10 -10
4 6 9.4 10.1 -10 9.6 10.4 -10 9.6 10 -10 9.4 10 -10
3 6 9.5 9.94 -10 9.4 10 -10 9.6 10 -10
4 6 11.4 12.4 -10 11.2 12.04 -10 11.1 13 -10 11.3 13.1 -10
4 6 11.5 12.5 -10 11.4 12.4 -10 11.3 13.1 -10 11.6 13.2 -10
4 6 11.6 12.5 -10 11.5 12.5 -10 11.6 13.2 -10 11.9 13.2 -10
4 6 11.7 12.4 -10 11.6 12.5 -10 11.9 13.2 -10 12.19 13.04 -10
4 6 11.8 12.2 -10 11.7 12.4 -10 12.19 13.04 -10 12.375 12.77 -10
4 6 11.8 11.5 -10 11.8 12.2 -10 12.5 12.4 -10 12.55 11.6 -10
4 6 11.8 10.7 -10 11.8 11.5 -10 12.55 11.6 -10 12.5 10.5 -10
4 6 11.7 9.8 -10 11.8 10.7 -10 12.5 10.5 -10 12.4 9.6 -10
4 6 11.6 9.13 -10 11.7 9.8 -10 12.4 9.6 -10 12.22 8.78 -10
4 6 11.38 8.47 -10 11.6 9.13 -10 12.22 8.78 -10 12.02 8.17 -10
4 6 11.18 8.07 -10 11.38 8.47 -10 11.8 7.8 -10 11.62 7.23 -10
4 6 12.02 7.23 -10 11.62 7.23 -10 11.8 7.8 -10 12.3 7.8 -10
4 6 12.42 7.13 -10 12.02 7.23 -10 12.3 7.8 -10 12.7 7.7 -10
4 6 12.51 7.06 -10 12.42 7.13 -10 12.7 7.7 -10 13.1 7.5 -10
4 6 12.57 6.99 -10 12.51 7.06 -10 13.1 7.5 -10 13.3 7.2 -10
4 6 12.57 6.99 -10 13.3 7.2 -10 13.3 6.9 -10 13.16 6.6 -10
4 6 12.57 6.89 -10 12.57 6.99 -10 13.16 6.6 -10 12.9 6.3 -10
4 6 12.4 6.7 -10 12.57 6.89 -10 12.9 6.3 -10 12.4 5.9 -10
4 6 11.9 6.34 -10 12.4 6.7 -10 12.4 5.9 -10 11.8 5.4 -10
4 6 11.2 5.8 -10 11.9 6.34 -10 11.8 5.4 -10 11.2 4.8 -10
4 6 10.6 5.1 -10 11.2 5.8 -10 11.2 4.8 -10 10.5 4.1 -10
4 6 9.86 4.26 -10 10.6 5.1 -10 10.5 4.1 -10 10 3.3 -10
4 6 9.2 3.3 -10 9.86 4.26 -10 10 3.3 -10 9.4 2.4 -10
4 6 8.6 2.3 -10 9.2 3.3 -10 9.4 2.4 -10 8.9 1.5 -10
4 6 8.1 1.6 -10 8.6 2.3 -10 8.9 1.5 -10 8.5 1 -10
4 6 8.1 1.6 -10 8.5 1 -10 8.3 .9 -10 8 .8 -10
3 6 7.9 1.5 -10 8.1 1.6 -10 8 .8 -10
4 6 8 .8 -10 7 .8 -10 7 1.5 -10 7.9 1.5 -10
4 6 7 .8 -10 4.954 .862 -10 6 1.5 -10 7 1.5 -10
4 6 4.954 .862 -10 2.925 .915 -10 3.546 1.484 -10 6 1.5 -10
4 6 10.6 7.4 -10 10.88 7.64 -10 11.3 7.2 -10 10.9 7.1 -10
4 6 10.2 7.1 -10 10.6 7.4 -10 10.9 7.1 -10 10.3 6.8 -10
4 6 9.8 6.8 -10 10.2 7.1 -10 10.3 6.8 -10 9.8 6.5 -10
4 6 9.3 6.4 -10 9.8 6.8 -10 9.8 6.5 -10 9.3 6 -10
4 6 8.9 5.9 -10 9.3 6.4 -10 9.3 6 -10 8.9 5.6 -10
4 6 8.558 5.348 -10 8.9 5.9 -10 8.9 5.6 -10 8.595 5.281 -10
4 6 8.537 5.287 -10 8.558 5.348 -10 8.595 5.281 -10 8.556 5.253 -10
4 6 10.9 12.9 -10 11.1 13 -10 11.2 12.04 -10 11 11.6 -10
4 6 10.88 7.64 -10 11.18 8.07 -10 11.62 7.23 -10 11.3 7.2 -10
4 6 7.88 13.27 -10 7.9 13.7 -10 8.5 13.5 -10 8.18 13.17 -10
3 6 8.18 13.17 -10 7.98 13.17 -10 7.88 13.27 -10
4 6 0 31.43 -10 0 30.73 -10 -1 30.7 -10 -1 31.4 -10
4 6 -1 31.4 -10 -1 30.7 -10 -2 30.6 -10 -2 31.3 -10
4 6 -2 31.3 -10 -2 30.6 -10 -3 30.2 -10 -3 31 -10
4 6 -3 31 -10 -3 30.2 -10 -3.65 29.7 -10 -3.9 30.4 -10
4 6 -3.9 30.4 -10 -3.65 29.7 -10 -3.98 29.15 -10 -4.52 29.7 -10
4 6 -4.52 29.7 -10 -3.98 29.15 -10 -4.31 28.4 -10 -4.9 29 -10
4 6 -5.24 28 -10 -4.9 29 -10 -4.31 28.4 -10 -4.51 27.6 -10
4 6 -5.24 28 -10 -4.51 27.6 -10 -4.71 26.7 -10 -5.41 26.9 -10
4 6 -5.41 26.9 -10 -4.71 26.7 -10 -4.86 25.5 -10 -5.66 25.5 -10
4 6 -5.66 25.5 -10 -4.86 25.5 -10 -5.01 24.3 -10 -5.81 24.3 -10
4 6 -5.81 24.3 -10 -5.01 24.3 -10 -5.11 23 -10 -5.9 23.03 -10
4 6 -5.9 23.03 -10 -5.11 23 -10 -5.24 21.9 -10 -6.04 21.8 -10
4 6 -6.04 21.8 -10 -5.24 21.9 -10 -5.4 20.82 -10 -6.2 20.72 -10
4 6 -6.2 20.72 -10 -5.4 20.82 -10 -5.6 19.62 -10 -6.4 19.62 -10
4 6 -6.4 19.62 -10 -5.6 19.62 -10 -6 18.62 -10 -6.7 18.82 -10
4 6 -6.7 18.82 -10 -6 18.62 -10 -6.5 17.62 -10 -7.1 17.92 -10
4 6 -7.1 17.92 -10 -6.5 17.62 -10 -6.9 16.62 -10 -7.6 16.82 -10
4 6 -7.6 16.82 -10 -6.9 16.62 -10 -7.3 15.52 -10 -7.97 15.72 -10
4 6 -7.97 15.72 -10 -7.3 15.52 -10 -7.6 14.42 -10 -8.2 15 -10
4 6 -8.2 15 -10 -7.6 14.42 -10 -7.7 13.62 -10 -8.3 13.8 -10
4 6 -8.2 15 -10 -8.3 13.8 -10 -8.9 14.7 -10 -8.5 15.3 -10
4 6 -8.5 15.3 -10 -8.9 14.7 -10 -9.2 15.1 -10 -8.8 15.6 -10
4 6 -9.1 15.8 -10 -8.8 15.6 -10 -9.2 15.1 -10 -9.37 15.81 -10
4 6 -9.37 15.81 -10 -9.2 15.1 -10 -9.3 15.1 -10 -9.595 15.705 -10
4 6 -9.78 15.5 -10 -9.3 15.1 -10 -9.41 14.96 -10 -10 15.1 -10
4 6 -10 15.1 -10 -9.41 14.96 -10 -9.61 14.56 -10 -10.2 14.6 -10
4 6 -10.2 14.6 -10 -9.61 14.56 -10 -9.8 13.8 -10 -10.47 13.7 -10
4 6 -10.47 13.7 -10 -9.8 13.8 -10 -9.9 13.2 -10 -10.6 12.9 -10
4 6 -10.6 12.9 -10 -9.9 13.2 -10 -9.91 12.4 -10 -10.64 11.6 -10
4 6 -10.64 11.6 -10 -9.91 12.4 -10 -9.71 11.6 -10 -10.2 11 -10
4 6 -10.2 11 -10 -9.71 11.6 -10 -9.5 11.06 -10 -9.69 10.43 -10
4 6 -9.69 10.43 -10 -9.5 11.06 -10 -9.2 10.46 -10 -9.24 10 -10
4 6 -9.24 10 -10 -9.2 10.46 -10 -9.04 10.1 -10 -9.04 10 -10
3 6 -9.11 9.97 -10 -9.24 10 -10 -9.04 10 -10
4 6 -10.8 13 -10 -10.9 12.1 -10 -11.1 12.4 -10 -11 13.1 -10
4 6 -11 13.1 -10 -11.1 12.4 -10 -11.2 12.5 -10 -11.51 13.25 -10
4 6 -11.51 13.25 -10 -11.2 12.5 -10 -11.5 12.52 -10 -11.9 13.2 -10
4 6 -11.9 13.2 -10 -11.5 12.52 -10 -11.7 12.4 -10 -12.3 12.93 -10
4 6 -12.3 12.93 -10 -11.7 12.4 -10 -11.8 12.2 -10 -12.5 12.4 -10
4 6 -12.5 12.4 -10 -11.8 12.2 -10 -11.85 11.5 -10 -12.55 11.55 -10
4 6 -12.55 11.55 -10 -11.85 11.5 -10 -11.8 10.7 -10 -12.5 10.5 -10
4 6 -12.5 10.5 -10 -11.8 10.7 -10 -11.7 9.8 -10 -12.4 9.6 -10
4 6 -12.4 9.6 -10 -11.7 9.8 -10 -11.48 9 -10 -12.2 8.6 -10
4 6 -12.2 8.6 -10 -11.48 9 -10 -11.2 8.2 -10 -12.06 8.075 -10
4 6 -11.78 7.55 -10 -11.2 8.2 -10 -11.053 7.867 -10 -11.8 6.9 -10
4 6 -13.467 7.328 -10 -13.048 6.823 -10 -13.408 6.723 -10 -13.828 7.128 -10
4 6 -13.828 7.128 -10 -13.408 6.723 -10 -13.519 6.63 -10 -14.162 6.831 -10
4 6 -14.162 6.831 -10 -13.519 6.63 -10 -13.55 6.478 -10 -14.278 6.49 -10
4 6 -14.2 6.2 -10 -14.278 6.49 -10 -13.55 6.478 -10 -13.969 5.902 -10
4 6 -13.969 5.902 -10 -13.55 6.478 -10 -13.524 6.381 -10 -13.658 5.724 -10
4 6 -13.658 5.724 -10 -13.524 6.381 -10 -13.279 6.24 -10 -13.072 5.467 -10
4 6 -13.072 5.467 -10 -13.279 6.24 -10 -12.658 6.009 -10 -12.363 5.139 -10
4 6 -12.363 5.139 -10 -12.658 6.009 -10 -11.887 5.681 -10 -11.628 4.715 -10
4 6 -11.628 4.715 -10 -11.887 5.681 -10 -11.026 5.1 -10 -10.7 4.1 -10
4 6 -10.7 4.1 -10 -11.026 5.1 -10 -9.9 4.2 -10 -9.94 3.3 -10
4 6 -9.94 3.3 -10 -9.9 4.2 -10 -9.14 3.3 -10 -9.34 2.4 -10
4 6 -9.34 2.4 -10 -9.14 3.3 -10 -8.54 2.3 -10 -8.84 1.5 -10
4 6 -8.84 1.5 -10 -8.54 2.3 -10 -8.1 1.6 -10 -8.56 1.1 -10
4 6 -8.3 .9 -10 -8.56 1.1 -10 -8.1 1.6 -10 -7.98 .81 -10
3 6 -7.98 .81 -10 -8.1 1.6 -10 -7.9 1.5 -10
4 6 -7 1.5 -10 -7 .8 -10 -7.98 .81 -10 -7.9 1.5 -10
4 6 -6 1.5 -10 -4.954 .862 -10 -7 .8 -10 -7 1.5 -10
4 6 -3.544 1.483 -10 -2.926 .915 -10 -4.954 .862 -10 -6 1.5 -10
4 6 -11.3 6.9 -10 -10.869 7.569 -10 -10.6 7.3 -10 -10.9 6.8 -10
4 6 -10.9 6.8 -10 -10.6 7.3 -10 -10.2 7 -10 -10.3 6.6 -10
4 6 -10.3 6.6 -10 -10.2 7 -10 -9.8 6.7 -10 -9.8 6.3 -10
4 6 -9.8 6.3 -10 -9.8 6.7 -10 -9.24 6.21 -10 -9.07 5.64 -10
4 6 -9.07 5.64 -10 -9.24 6.21 -10 -8.77 5.65 -10 -8.661 5.216 -10
4 6 -8.661 5.216 -10 -8.77 5.65 -10 -8.43 5.148 -10 -8.498 5.058 -10
4 6 -8.498 5.058 -10 -8.43 5.148 -10 -8.419 5.069 -10 -8.453 5.024 -10
4 6 -10.9 12.1 -10 -10.8 13 -10 -10.6 12.9 -10 -10.64 11.6 -10
4 6 -11.8 6.9 -10 -11.053 7.867 -10 -10.869 7.569 -10 -11.3 6.9 -10
4 6 -8.3 13.8 -10 -7.7 13.62 -10 -7.79 13.25 -10 -8.09 13.29 -10
3 6 -7.93 13.19 -10 -8.09 13.29 -10 -7.79 13.25 -10
4 6 -12.324 6.911 -10 -12.634 7.504 -10 -11.78 7.55 -10 -11.8 6.9 -10
4 6 -13.048 6.823 -10 -13.467 7.328 -10 -12.634 7.504 -10 -12.324 6.911 -10
3 6 11.8 12.2 -10 12.375 12.77 -10 12.5 12.4 -10
3 6 11.8 7.8 -10 11.38 8.47 -10 12.02 8.17 -10
3 6 9.6 14.9 -10 9.8 15.59 -10 10 15.5 -10
3 6 -11.78 7.55 -10 -12.06 8.075 -10 -11.2 8.2 -10
3 6 -9.3 15.1 -10 -9.78 15.5 -10 -9.595 15.705 -10
4 6 -2.926 .915 -10 -3.544 1.483 -10 0 1.4814310165280842232403438957487 -10 0 .93856898347191577675965610425175 -10
4 6 0 .93856898347191577675965610425175 -10 0 1.4814310165280842232403438957487 -10 3.546 1.484 -10 2.925 .915 -10

3 16 -8.2 15 -10 -8.5 15.3 -10 -7.97 15.72 -10
4 16 -7.97 15.72 -10 -8.5 15.3 -10 -8.8 15.6 -10 -7.6 16.82 -10
4 16 -7.6 16.82 -10 -8.8 15.6 -10 -9.1 15.8 -10 -7.1 17.92 -10
4 16 -7.1 17.92 -10 -9.1 15.8 -10 -9.37 15.81 -10 -6.7 18.82 -10
4 16 -6.7 18.82 -10 -9.37 15.81 -10 -9.595 15.705 -10 -6.4 19.62 -10
4 16 -6.2 20.72 -10 -6.4 19.62 -10 -9.595 15.705 -10 -6.04 21.8 -10
4 16 -5.9 23.03 -10 -6.04 21.8 -10 -9.595 15.705 -10 -5.81 24.3 -10
3 16 8.4 14.7 -10 8.1 15.8 -10 8.7 15 -10
4 16 9 15.3 -10 8.7 15 -10 8.1 15.8 -10 7.76 16.9 -10
4 16 9.3 15.5 -10 9 15.3 -10 7.76 16.9 -10 7.3 18 -10
4 16 9.6 15.6 -10 9.3 15.5 -10 7.3 18 -10 6.9 18.9 -10
4 16 9.8 15.59 -10 9.6 15.6 -10 6.9 18.9 -10 6.6 19.7 -10
4 16 10 15.5 -10 9.8 15.59 -10 6.6 19.7 -10 6.3 20.8 -10
4 16 10 15.5 -10 6.3 20.8 -10 6.1 21.8 -10 5.95 23 -10
4 16 10 15.5 -10 5.95 23 -10 5.9 24.3 -10 19 29 -10
3 16 5.9 24.3 -10 5.76 25.5 -10 19 29 -10
3 16 5.76 25.5 -10 5.5 26.9 -10 19 29 -10
3 16 5.5 26.9 -10 5.2 28 -10 19 29 -10
4 16 19 29 -10 5.2 28 -10 4.9 29 -10 19 32 -10
3 16 4.9 29 -10 4.51 29.7 -10 19 32 -10
3 16 4.51 29.7 -10 3.9 30.4 -10 19 32 -10
3 16 3.9 30.4 -10 3 31 -10 19 32 -10
3 16 3 31 -10 2 31.3 -10 19 32 -10
3 16 2 31.3 -10 1 31.4 -10 19 32 -10
3 16 1 31.4 -10 0 31.43 -10 19 32 -10
3 16 0 31.43 -10 -19 32 -10 19 32 -10
3 16 -1 31.4 -10 -19 32 -10 0 31.43 -10
3 16 -2 31.3 -10 -19 32 -10 -1 31.4 -10
3 16 -3 31 -10 -19 32 -10 -2 31.3 -10
3 16 -3.9 30.4 -10 -19 32 -10 -3 31 -10
3 16 -4.52 29.7 -10 -19 32 -10 -3.9 30.4 -10
3 16 -4.9 29 -10 -19 32 -10 -4.52 29.7 -10
4 16 -19 32 -10 -4.9 29 -10 -5.24 28 -10 -19 29 -10
4 16 -19 29 -10 -5.24 28 -10 -5.41 26.9 -10 -5.66 25.5 -10
4 16 -19 29 -10 -5.66 25.5 -10 -5.81 24.3 -10 -9.595 15.705 -10
4 16 -19 29 -10 -9.595 15.705 -10 -9.78 15.5 -10 -11.9 13.2 -10
3 16 -10.6 12.9 -10 -10.8 13 -10 -10.47 13.7 -10
4 16 -10.47 13.7 -10 -10.8 13 -10 -11 13.1 -10 -10.2 14.6 -10
4 16 -10.2 14.6 -10 -11 13.1 -10 -11.51 13.25 -10 -10 15.1 -10
4 16 -9.78 15.5 -10 -10 15.1 -10 -11.51 13.25 -10 -11.9 13.2 -10
3 16 -12.634 7.504 -10 -12.06 8.075 -10 -11.78 7.55 -10
4 16 -12.2 8.6 -10 -12.06 8.075 -10 -12.634 7.504 -10 -13.467 7.328 -10
4 16 -12.4 9.6 -10 -12.2 8.6 -10 -13.467 7.328 -10 -13.828 7.128 -10
3 16 -13.828 7.128 -10 -12.5 10.5 -10 -12.4 9.6 -10
3 16 -13.828 7.128 -10 -12.55 11.55 -10 -12.5 10.5 -10
4 16 -12.5 12.4 -10 -12.55 11.55 -10 -13.828 7.128 -10 -14.162 6.831 -10
3 16 -12.3 12.93 -10 -19 29 -10 -11.9 13.2 -10
3 16 -12.5 12.4 -10 -19 29 -10 -12.3 12.93 -10
4 16 -19 29 -10 -12.5 12.4 -10 -14.162 6.831 -10 -14.278 6.49 -10
3 16 -14.345 2 -10 -13.969 5.902 -10 -13.658 5.724 -10
3 16 -14.345 2 -10 -14.2 6.2 -10 -13.969 5.902 -10
3 16 -14.345 2 -10 -14.278 6.49 -10 -14.2 6.2 -10
3 16 -14.345 2 -10 -19 29 -10 -14.278 6.49 -10
4 16 -14.345 2 -10 -13.658 5.724 -10 -13.072 5.467 -10 -12.363 5.139 -10
4 16 -14.345 2 -10 -12.363 5.139 -10 -11.628 4.715 -10 -10.7 4.1 -10
4 16 -12 0 -10 -14.345 2 -10 -10.7 4.1 -10 -9.94 3.3 -10
4 16 -12 0 -10 -9.94 3.3 -10 -9.34 2.4 -10 -8.84 1.5 -10
3 16 -12 0 -10 -8.84 1.5 -10 -8.56 1.1 -10
3 16 -12 0 -10 -8.56 1.1 -10 -8.3 .9 -10
3 16 -12 0 -10 -8.3 .9 -10 -7.98 .81 -10
3 16 -12 0 -10 -7.98 .81 -10 -7 .8 -10
4 16 -12 0 -10 -7 .8 -10 -4.954 .862 -10 -2.926 .915 -10
4 16 -12 0 -10 -2.926 .915 -10 0 .93856898347191577675965610425175 -10 12 0 -10
4 16 12 0 -10 0 .93856898347191577675965610425175 -10 2.925 .915 -10 4.954 .862 -10
3 16 12 0 -10 4.954 .862 -10 7 .8 -10
3 16 12 0 -10 7 .8 -10 8 .8 -10
3 16 12 0 -10 8 .8 -10 8.3 .9 -10
3 16 12 0 -10 8.3 .9 -10 8.5 1 -10
3 16 12 0 -10 8.5 1 -10 8.9 1.5 -10
4 16 12 0 -10 8.9 1.5 -10 9.4 2.4 -10 10 3.3 -10
4 16 14.345 2 -10 12 0 -10 10 3.3 -10 10.5 4.1 -10
3 16 14.345 2 -10 10.5 4.1 -10 11.2 4.8 -10
4 16 14.345 2 -10 11.2 4.8 -10 11.8 5.4 -10 12.4 5.9 -10
3 16 14.345 2 -10 12.4 5.9 -10 12.9 6.3 -10
3 16 14.345 2 -10 12.9 6.3 -10 13.16 6.6 -10
3 16 14.345 2 -10 13.16 6.6 -10 13.3 6.9 -10
4 16 14.345 2 -10 13.3 6.9 -10 13.3 7.2 -10 19 29 -10
3 16 12.3 7.8 -10 11.8 7.8 -10 12.02 8.17 -10
4 16 12.7 7.7 -10 12.3 7.8 -10 12.02 8.17 -10 12.22 8.78 -10
4 16 12.7 7.7 -10 12.22 8.78 -10 12.4 9.6 -10 13.1 7.5 -10
3 16 13.1 7.5 -10 12.4 9.6 -10 12.5 10.5 -10
4 16 13.1 7.5 -10 12.5 10.5 -10 12.55 11.6 -10 19 29 -10
3 16 13.3 7.2 -10 13.1 7.5 -10 19 29 -10
3 16 12.55 11.6 -10 12.5 12.4 -10 19 29 -10
3 16 12.5 12.4 -10 12.375 12.77 -10 19 29 -10
3 16 12.375 12.77 -10 12.19 13.04 -10 19 29 -10
3 16 10.9 12.9 -10 10.8 13.7 -10 11.1 13 -10
4 16 11.3 13.1 -10 11.1 13 -10 10.8 13.7 -10 10.5 14.6 -10
4 16 11.6 13.2 -10 11.3 13.1 -10 10.5 14.6 -10 10.3 15.1 -10
4 16 11.9 13.2 -10 11.6 13.2 -10 10.3 15.1 -10 19 29 -10
3 16 10.3 15.1 -10 10 15.5 -10 19 29 -10
3 16 12.19 13.04 -10 11.9 13.2 -10 19 29 -10

4 28 .65 3.37 -10 .4 3.37 -10 .43 4 -10 .91 4.11 -10
4 28 .91 4.11 -10 .43 4 -10 .52 4.63 -10 1.16 4.88 -10
4 28 1.16 4.88 -10 .52 4.63 -10 .66 5.31 -10 1.38 5.55 -10
4 28 1.38 5.55 -10 .66 5.31 -10 .83 5.91 -10 1.64 6.13 -10
4 28 1.64 6.13 -10 .83 5.91 -10 1.01 6.45 -10 1.84 6.56 -10
4 28 1.84 6.56 -10 1.01 6.45 -10 1.28 7 -10 2.14 7.13 -10
4 28 2.14 7.13 -10 1.28 7 -10 1.51 7.42 -10 2.39 7.6 -10
4 28 2.39 7.6 -10 1.51 7.42 -10 1.74 7.8 -10 2.57 7.91 -10
4 28 2.57 7.91 -10 1.74 7.8 -10 1.82 7.99 -10 2.72 8.16 -10
4 28 2.78 8.43 -10 2.72 8.16 -10 1.808 8.138 -10 2.73 8.63 -10
4 28 2.52 8.75 -10 2.73 8.63 -10 1.808 8.138 -10 2.22 8.77 -10
4 28 1.84 8.73 -10 2.22 8.77 -10 1.808 8.138 -10 1.56 8.7 -10
4 28 1.56 8.7 -10 1.808 8.138 -10 1.57 8.1 -10 1.33 8.63 -10
4 28 1.33 8.63 -10 1.57 8.1 -10 1.24 8.01 -10 1.14 8.58 -10
3 28 .98 7.9 -10 1.14 8.58 -10 1.24 8.01 -10
4 28 1.14 8.58 -10 .98 7.9 -10 .82 7.79 -10 .66 7.74 -10
4 28 1.14 8.58 -10 .66 7.74 -10 .52 7.77 -10 .4 7.85 -10
4 28 1.14 8.58 -10 .4 7.85 -10 .31 7.97 -10 .31 8.17 -10
4 28 1.1 8.62 -10 1.14 8.58 -10 .31 8.17 -10 .37 8.37 -10
4 28 1.1 8.72 -10 1.1 8.62 -10 .37 8.37 -10 .51 8.75 -10
4 28 1.15 8.99 -10 1.1 8.72 -10 .51 8.75 -10 .63 9.18 -10
4 28 1.21 9.53 -10 1.15 8.99 -10 .63 9.18 -10 .7 9.63 -10
4 28 1.21 10.05 -10 1.21 9.53 -10 .7 9.63 -10 .75 10.17 -10
4 28 1.18 10.51 -10 1.21 10.05 -10 .75 10.17 -10 .75 10.76 -10
4 28 1.11 11.04 -10 1.18 10.51 -10 .75 10.76 -10 .7 11.28 -10
4 28 1 11.52 -10 1.11 11.04 -10 .7 11.28 -10 .61 11.64 -10
4 28 .88 11.84 -10 1 11.52 -10 .61 11.64 -10 .53 11.95 -10
4 28 .78 12.1 -10 .88 11.84 -10 .53 11.95 -10 .54 12.09 -10
3 28 .54 12.09 -10 .64 12.13 -10 .78 12.1 -10
3 28 1.82 7.99 -10 1.834 8.094 -10 2.72 8.16 -10
3 28 1.834 8.094 -10 1.808 8.138 -10 2.72 8.16 -10
4 28 .46 3.24 -10 .4 3.37 -10 .65 3.37 -10 .55 3.22 -10
4 28 -3.96 17.49 -10 -4.13 17.88 -10 -3.96 17.99 -10 -3.71 17.58 -10
4 28 -3.7 17.05 -10 -3.96 17.49 -10 -3.71 17.58 -10 -3.39 17.12 -10
4 28 -3.33 16.54 -10 -3.7 17.05 -10 -3.39 17.12 -10 -3.05 16.72 -10
4 28 -2.95 16.07 -10 -3.33 16.54 -10 -3.05 16.72 -10 -2.64 16.34 -10
4 28 -2.45 15.61 -10 -2.95 16.07 -10 -2.64 16.34 -10 -2.19 15.94 -10
4 28 -1.94 15.23 -10 -2.45 15.61 -10 -2.19 15.94 -10 -1.69 15.59 -10
4 28 -1.38 14.91 -10 -1.94 15.23 -10 -1.69 15.59 -10 -1.16 15.3 -10
4 28 -.74 14.6 -10 -1.38 14.91 -10 -1.16 15.3 -10 -.61 15.05 -10
4 28 -.27 14.46 -10 -.74 14.6 -10 -.61 15.05 -10 -.14 14.9 -10
4 28 .32 14.36 -10 -.27 14.46 -10 -.14 14.9 -10 .39 14.82 -10
4 28 .9 14.33 -10 .32 14.36 -10 .39 14.82 -10 .92 14.83 -10
4 28 1.53 14.37 -10 .9 14.33 -10 .92 14.83 -10 1.44 14.87 -10
4 28 2.05 14.5 -10 1.53 14.37 -10 1.44 14.87 -10 1.82 14.94 -10
4 28 2.45 14.72 -10 2.05 14.5 -10 1.82 14.94 -10 2.31 15.13 -10
4 28 2.81 14.95 -10 2.45 14.72 -10 2.31 15.13 -10 2.66 15.31 -10
4 28 3.13 15.18 -10 2.81 14.95 -10 2.66 15.31 -10 3.02 15.53 -10
4 28 3.43 15.46 -10 3.13 15.18 -10 3.02 15.53 -10 3.36 15.77 -10
4 28 3.76 15.77 -10 3.43 15.46 -10 3.36 15.77 -10 3.65 16 -10
4 28 3.91 15.98 -10 3.76 15.77 -10 3.65 16 -10 3.8 16.13 -10
