0 Minifig Leg Left with SW Scout Trooper Straps and Knee Pads Pattern
0 Name: 3817cps8.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cps8.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 970c00pb1320, Set 75320, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817cs01.dat
4 16 1.25 20 -11.25 18.978 20 -11.25 18.978 20 -5.75 1.25 20 -5.75

3 0 2.5 6.479 -5.75 3.4303 6.187 -6.187 2.5 6.187 -6.187
4 0 2.5 6.479 -5.75 4.4466 6.479 -5.75 4.6678 6.187 -6.187 3.4303 6.187 -6.187
4 0 16.5697 6.187 -6.187 15.5534 6.479 -5.75 18 6.479 -5.75 18 6.187 -6.187
3 0 15.5534 6.479 -5.75 16.5697 6.187 -6.187 15.3322 6.187 -6.187
4 0 5.119 -6.187 -6.187 6.25 -4.9 -7.0473 6.65 -5.95 -6.3454 6.3791 -6.187 -6.187
4 0 6.65 -5.95 -6.3454 6.25 -4.9 -7.0473 7.05 -4.95 -7.0138 7.7 -5.6 -6.5794
4 0 6.65 -5.95 -6.3454 7.7 -5.6 -6.5794 8.3636 -6.187 -6.187 6.9547 -6.187 -6.187
4 0 9.8001 -6.187 -6.187 10.35 -5.8 -6.4457 11.55 -6.1 -6.2452 11.4295 -6.187 -6.187
4 0 7.7 -5.6 -6.5794 7.05 -4.95 -7.0138 8 -3.7 -7.8494 8.65 -3.7 -7.8494
3 0 7.7 -5.6 -6.5794 8.65 -3.7 -7.8494 9.35 -4.35 -7.4149
4 0 9.35 -4.35 -7.4149 8.65 -3.7 -7.8494 8.6968 -3.349 -8.084 9.4632 -3.349 -8.084
3 0 9.35 -4.35 -7.4149 9.4632 -3.349 -8.084 10.35 -5.8 -6.4457
4 0 9.4632 -3.349 -8.084 10.35 -4.4 -7.3815 11.55 -6.1 -6.2452 10.35 -5.8 -6.4457
4 0 6.7998 -3.349 -8.084 8 -3.349 -8.084 8 -3.7 -7.8494 7.05 -4.95 -7.0138
4 0 8.6968 -3.349 -8.084 8.75 -2.95 -8.1633 9 -2.8 -8.1932 9.4632 -3.349 -8.084
4 0 6.6 -2.55 -8.2429 5.8884 0 -8.75 6.863 0 -8.75 7.15 -1.1 -8.5312
3 0 7.15 -1.1 -8.5312 7.45 -2.15 -8.3224 6.6 -2.55 -8.2429
4 0 6.6 -2.55 -8.2429 7.45 -2.15 -8.3224 8 -3.05 -8.1435 6.7998 -3.349 -8.084
3 0 8 -3.349 -8.084 6.7998 -3.349 -8.084 8 -3.05 -8.1435
4 0 8 -3.05 -8.1435 7.45 -2.15 -8.3224 9.4938 0 -8.75 10.745 0 -8.75
4 0 5.0349 3.349 -8.084 5.35 3.15 -8.1236 5.05 2.3 -8.2926 3.5639 3.349 -8.084
