0 Sticker  1.9 x  1.9 with Pretzel and Lime Wreath Frame
0 Name: 4582442a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10216stk01, Brickowl 828438, Christmas, Holiday
0 !KEYWORDS Rebrickable 90051, Set 10216, Winter village bakery

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\4582442as01.dat
1 16 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\4582442as01.dat
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 -1 s\4582442as01.dat
1 16 0 -0.25 0 -1 0 0 0 1 0 0 0 -1 s\4582442as01.dat
1 16 0 -0.25 0 0 0 1 0 1 0 -1 0 0 s\4582442as01.dat
1 16 0 -0.25 0 0 0 -1 0 1 0 -1 0 0 s\4582442as01.dat
1 16 0 -0.25 0 0 0 1 0 1 0 1 0 0 s\4582442as01.dat
1 16 0 -0.25 0 0 0 -1 0 1 0 1 0 0 s\4582442as01.dat
1 16 0 -0.25 0 1 0 0 0 1 0 0 0 1 s\4582442as02.dat
1 16 0 -0.25 0 -1 0 0 0 1 0 0 0 1 s\4582442as02.dat
4 16 19 -0.25 19 -19 -0.25 19 -17.4 -0.25 17.4 17.4 -0.25 17.4
4 16 19 -0.25 19 17.4 -0.25 17.4 17.4 -0.25 -17.4 19 -0.25 -19
4 16 19 -0.25 -19 17.4 -0.25 -17.4 -17.4 -0.25 -17.4 -19 -0.25 -19
4 16 -19 -0.25 -19 -17.4 -0.25 -17.4 -17.4 -0.25 17.4 -19 -0.25 19
0 BFC NOCLIP
4 0 0 -0.25 6.5 -0.5 -0.25 6.9 -2.7 -0.25 4.9 -2.2 -0.25 4.4
4 0 2.7 -0.25 3.9 2.2 -0.25 4.4 0 -0.25 2.4 0.5 -0.25 1.8
4 0 0 -0.25 -2.1 -0.5 -0.25 -1.7 -3.1 -0.25 -3 -2.5 -0.25 -3.6
4 0 3.3 -0.25 -3.8 2.5 -0.25 -3.6 0 -0.25 -5.3 0.6 -0.25 -5.6
4 19 2.7 -0.25 4.9 0.5 -0.25 6.9 0 -0.25 6.5 2.2 -0.25 4.4
4 19 0 -0.25 2.4 -2.2 -0.25 4.4 -2.7 -0.25 3.9 -0.5 -0.25 1.8
4 19 2.5 -0.25 -3.6 3.1 -0.25 -3 0.5 -0.25 -1.7 0 -0.25 -2.1
4 19 -0.6 -0.25 -5.6 0 -0.25 -5.3 -2.5 -0.25 -3.6 -3.3 -0.25 -3.8
4 0 17.4 -0.25 17.4 -17.4 -0.25 17.4 -2 -0.25 16.6 2 -0.25 16.6
3 0 2 -0.25 16.6 -2 -0.25 16.6 0 -0.25 16
4 0 -16.6 -0.25 2 -17.4 -0.25 17.4 -17.4 -0.25 -17.4 -16.6 -0.25 -2
3 0 -16.6 -0.25 2 -16.6 -0.25 -2 -16 -0.25 0
4 0 -2 -0.25 -16.6 -17.4 -0.25 -17.4 17.4 -0.25 -17.4 2 -0.25 -16.6
3 0 0 -0.25 -16 -2 -0.25 -16.6 2 -0.25 -16.6
4 0 16.6 -0.25 -2 17.4 -0.25 -17.4 17.4 -0.25 17.4 16.6 -0.25 2
3 0 16.6 -0.25 2 16 -0.25 0 16.6 -0.25 -2
