3 16 18.298 0 -8.75 17.713 -2.487 -8.255 17.794 -.093 -8.732
3 16 17.031 -.197 -8.711 16.266 -.287 -8.693 15.1 0 -8.75
3 16 18.298 0 -8.75 15.1 0 -8.75 15.5 .037 -8.743
3 16 16.271 .116 -8.727 18.298 0 -8.75 15.5 .037 -8.743
3 16 17.04 .208 -8.709 18.298 0 -8.75 16.271 .116 -8.727
3 16 17.808 .313 -8.688 18.298 0 -8.75 17.04 .208 -8.709
3 16 11.033 -.157 -8.719 11.033 -.557 -8.639 10.3 -.147 -8.721
3 16 11.033 -3.026 -8.148 10.3 -3.349 -8.084 10.3 -3.013 -8.151
3 16 11.767 -3.024 -8.149 10.3 -3.349 -8.084 11.033 -3.026 -8.148
3 16 14.368 2.409 -8.271 13.634 2.342 -8.284 12.9 2.288 -8.295
3 16 12.9 2.288 -8.295 14.078 2.883 -8.177 14.368 2.409 -8.271
3 16 12.5 2.265 -8.3 11.767 2.231 -8.306 11.034 2.21 -8.311
3 16 11.034 2.21 -8.311 12.144 2.747 -8.204 12.5 2.265 -8.3
3 16 10.3 2.202 -8.312 9.9 2.203 -8.312 9.166 2.214 -8.31
3 16 9.166 2.214 -8.31 10.207 2.701 -8.213 10.3 2.202 -8.312
3 16 8.433 2.239 -8.305 7.7 2.276 -8.297 7.3 2.302 -8.292
3 16 7.3 2.302 -8.292 8.27 2.746 -8.204 8.433 2.239 -8.305
3 16 6.565 2.359 -8.281 5.832 2.429 -8.267 5.1 2.512 -8.25
3 16 5.1 2.512 -8.25 6.337 2.881 -8.177 6.565 2.359 -8.281
3 16 4.7 2.563 -8.24 3.965 2.667 -8.22 3.231 2.783 -8.197
3 16 3.231 2.783 -8.197 4.412 3.107 -8.132 4.7 2.563 -8.24
3 16 6.595 .073 -8.735 4.223 0 -8.75 5.1 .273 -8.696
3 16 5.1 .273 -8.696 5.832 .177 -8.715 6.595 .073 -8.735
3 16 4.223 0 -8.75 7.3 0 -8.75 5.1 -.131 -8.724
3 16 5.1 -.131 -8.724 4.7 -.074 -8.735 4.223 0 -8.75
3 16 5.1 -.131 -8.724 7.3 0 -8.75 6.565 -.309 -8.689
3 16 6.565 -.309 -8.689 5.832 -.226 -8.705 5.1 -.131 -8.724
3 16 6.565 -.309 -8.689 7.3 0 -8.75 7.7 -.414 -8.668
3 16 7.7 -.414 -8.668 7.3 -.381 -8.674 6.565 -.309 -8.689
3 16 15.1 -.4 -8.67 15.1 0 -8.75 16.266 -.287 -8.693
3 16 16.266 -.287 -8.693 15.5 -.365 -8.677 15.1 -.4 -8.67
3 16 18.298 0 -8.75 17.794 -.093 -8.732 17.031 -.197 -8.711
3 16 17.031 -.197 -8.711 15.1 0 -8.75 18.298 0 -8.75
3 16 10.3 -3.413 -8.041 9.9 -3.4 -8.05 8.906 -3.349 -8.084
3 16 8.906 -3.349 -8.084 10.3 -3.349 -8.084 10.3 -3.413 -8.041
3 16 13.764 -3.349 -8.084 12.9 -3.395 -8.053 12.5 -3.409 -8.044
3 16 12.5 -3.409 -8.044 12.5 -3.349 -8.084 13.764 -3.349 -8.084
3 16 11.767 -3.425 -8.033 11.033 -3.426 -8.033 10.3 -3.413 -8.041
3 16 10.3 -3.413 -8.041 10.3 -3.349 -8.084 11.767 -3.425 -8.033
4 16 18.518 6.479 -5.75 18.508 6.187 -6.187 18.008 6.187 -6.187 18.018 6.479 -5.75
4 16 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 9.7 6.479 -5.75 8.4 6.479 -5.75 2 8 -5.75 18.978 20 -5.75
4 16 16 6.479 -5.75 16.8 6.479 -5.75 16.8 6.187 -6.187 16 6.187 -6.187
4 16 13.9 6.479 -5.75 14.7 6.479 -5.75 14.7 6.187 -6.187 13.9 6.187 -6.187
4 16 11.8 6.479 -5.75 12.6 6.479 -5.75 12.6 6.187 -6.187 11.8 6.187 -6.187
4 16 10.5 6.479 -5.75 10.5 6.187 -6.187 9.7 6.187 -6.187 9.7 6.479 -5.75
4 16 8.4 6.479 -5.75 8.4 6.187 -6.187 7.6 6.187 -6.187 7.6 6.479 -5.75
4 16 6.3 6.479 -5.75 6.3 6.187 -6.187 5.5 6.187 -6.187 5.5 6.479 -5.75
4 16 4.2 6.479 -5.75 4.2 6.187 -6.187 3.4 6.187 -6.187 3.4 6.479 -5.75
4 16 2.5 6.479 -5.75 2.5 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75
4 16 16.8 6.187 -6.187 16.8 3.838 -7.757 16 3.715 -7.839 16 6.187 -6.187
4 16 14.7 6.187 -6.187 14.7 3.55 -7.95 13.9 3.469 -8.004 13.9 6.187 -6.187
4 16 12.6 6.187 -6.187 12.6 3.349 -8.084 11.8 3.349 -8.084 11.8 6.187 -6.187
4 16 10.5 3.349 -8.084 10.5 3.303 -8.093 9.7 3.304 -8.093 9.7 3.348 -8.084
4 16 10.5 6.187 -6.187 10.5 3.349 -8.084 9.7 3.348 -8.084 9.7 6.187 -6.187
4 16 7.6 6.187 -6.187 8.4 6.187 -6.187 8.4 3.348 -8.084 7.6 3.384 -8.061
4 16 6.3 6.187 -6.187 6.3 3.488 -7.991 5.5 3.572 -7.935 5.5 6.187 -6.187
4 16 4.2 6.187 -6.187 4.2 3.744 -7.82 3.4 3.87 -7.736 3.4 6.187 -6.187
4 16 2.5 3.422 -8.035 2 3.349 -8.084 2 6.187 -6.187 2.5 6.187 -6.187
4 16 18.508 6.187 -6.187 18.412 3.349 -8.084 17.914 3.425 -8.033 18.008 6.187 -6.187
4 16 17.454 3.349 -8.084 18.412 3.349 -8.084 17.897 2.913 -8.171 17.1 2.772 -8.199
4 16 16.002 3.109 -8.132 17.454 3.349 -8.084 17.1 2.772 -8.199 16.301 2.647 -8.224
4 16 16.002 3.109 -8.132 16.301 2.647 -8.224 15.5 2.537 -8.245 14.078 2.883 -8.177
4 16 14.078 2.883 -8.177 15.5 2.537 -8.245 15.1 2.488 -8.255 14.368 2.409 -8.271
4 16 12.144 2.747 -8.204 14.078 2.883 -8.177 12.9 2.288 -8.295 12.5 2.265 -8.3
4 16 10.207 2.701 -8.213 12.144 2.747 -8.204 11.034 2.21 -8.311 10.3 2.202 -8.312
4 16 8.27 2.746 -8.204 10.207 2.701 -8.213 9.166 2.214 -8.31 8.433 2.239 -8.305
4 16 6.337 2.881 -8.177 8.27 2.746 -8.204 7.3 2.302 -8.292 6.565 2.359 -8.281
4 16 4.412 3.107 -8.132 6.337 2.881 -8.177 5.1 2.512 -8.25 4.7 2.563 -8.24
4 16 2.949 3.348 -8.085 4.412 3.107 -8.132 3.231 2.783 -8.197 2.5 2.913 -8.171
4 16 2 3.349 -8.084 2.5 2.913 -8.171 2.5 .713 -8.608 2 0 -8.75
4 16 2.5 .305 -8.689 2.5 .713 -8.608 3.231 .573 -8.636 3.231 .167 -8.717
4 16 3.231 .167 -8.717 3.231 .573 -8.636 3.965 .446 -8.661 3.965 .04 -8.742
4 16 4.223 0 -8.75 3.965 .04 -8.742 3.965 .446 -8.661 4.7 .33 -8.684
4 16 5.1 2.512 -8.25 5.1 .273 -8.696 4.7 .33 -8.684 4.7 2.563 -8.24
4 16 4.7 -.074 -8.735 5.1 -.131 -8.724 5.1 -2.513 -8.25 4.7 -2.444 -8.264
4 16 2 0 -8.75 2.5 0 -8.75 2.5 -1.987 -8.355 2 -3.349 -8.084
4 16 3.23 -2.563 -8.24 2.5 -2.398 -8.273 2.5 -1.987 -8.355 3.23 -2.154 -8.322
4 16 3.964 -2.714 -8.21 3.23 -2.563 -8.24 3.23 -2.154 -8.322 3.964 -2.306 -8.291
4 16 4.7 -2.85 -8.183 3.964 -2.714 -8.21 3.964 -2.306 -8.291 4.7 -2.444 -8.264
4 16 5.1 -2.918 -8.17 4.7 -2.85 -8.183 4.7 -2.444 -8.264 5.1 -2.513 -8.25
4 16 4.7 -3.349 -8.084 4.7 -2.85 -8.183 5.1 -2.918 -8.17 5.1 -3.349 -8.084
4 16 5.831 -3.031 -8.147 5.1 -2.918 -8.17 5.1 -2.513 -8.25 5.831 -2.627 -8.228
4 16 6.565 -3.13 -8.128 5.831 -3.031 -8.147 5.831 -2.627 -8.228 6.565 -2.727 -8.208
4 16 7.3 -3.215 -8.111 6.565 -3.13 -8.128 6.565 -2.727 -8.208 7.3 -2.813 -8.191
4 16 7.7 -3.255 -8.103 7.3 -3.215 -8.111 7.3 -2.813 -8.191 7.7 -2.853 -8.183
4 16 7.7 -3.255 -8.103 7.7 -3.349 -8.084 7.3 -3.349 -8.084 7.3 -3.215 -8.111
4 16 7.7 -2.853 -8.183 7.3 -2.813 -8.191 7.3 -.381 -8.674 7.7 -.414 -8.668
4 16 7.7 -.414 -8.668 7.3 0 -8.75 7.7 0 -8.75 8.433 -.467 -8.657
4 16 8.433 -.467 -8.657 7.7 0 -8.75 8.433 -.066 -8.737 9.166 -.508 -8.649
4 16 7.7 0 -8.75 7.3 0 -8.75 7.3 2.302 -8.292 7.7 2.276 -8.297
4 16 9.166 -.508 -8.649 8.433 -.066 -8.737 9.166 -.107 -8.729 9.9 -.536 -8.643
4 16 9.9 -.536 -8.643 9.166 -.107 -8.729 9.9 -.136 -8.723 10.3 -.547 -8.641
4 16 10.3 -.547 -8.641 9.9 -.136 -8.723 10.3 -.147 -8.721 11.033 -.557 -8.639
4 16 10.3 0 -8.75 10.3 -.147 -8.721 9.9 -.136 -8.723 9.9 0 -8.75
4 16 10.3 0 -8.75 9.9 0 -8.75 9.9 2.203 -8.312 10.3 2.202 -8.312
4 16 8.432 -2.916 -8.17 9.166 -2.965 -8.16 8.906 -3.349 -8.084 8.432 -3.318 -8.09
4 16 7.7 -2.853 -8.183 8.432 -2.916 -8.17 8.432 -3.318 -8.09 7.7 -3.255 -8.103
4 16 8.906 -3.349 -8.084 9.9 -3 -8.153 10.3 -3.013 -8.151 10.3 -3.349 -8.084
4 16 12.5 -3.009 -8.152 12.9 -2.995 -8.154 13.764 -3.349 -8.084 12.5 -3.349 -8.084
4 16 13.764 -3.349 -8.084 12.9 -2.995 -8.154 13.634 -2.957 -8.162 14.368 -3.307 -8.092
4 16 14.368 -3.307 -8.092 13.634 -2.957 -8.162 14.368 -2.905 -8.172 15.1 -3.241 -8.105
4 16 9.9 -3.4 -8.05 10.3 -3.413 -8.041 10.3 -4.887 -7.056 9.9 -4.887 -7.056
4 16 7.3 -3.349 -8.084 7.7 -3.349 -8.084 7.7 -4.887 -7.056 7.3 -4.887 -7.056
4 16 5.1 -3.349 -8.084 5.1 -4.887 -7.056 4.7 -4.887 -7.056 4.7 -3.349 -8.084
4 16 2 -3.349 -8.084 2.5 -3.349 -8.084 2.5 -4.887 -7.056 2 -6.187 -6.187
4 16 7.3 -4.887 -7.056 7.7 -4.887 -7.056 10 -5.387 -6.722 2.5 -5.387 -6.722
4 16 15.1 -4.887 -7.056 15.5 -4.887 -7.056 17.614 -5.387 -6.722 10 -5.387 -6.722
4 16 15.5 -3.349 -8.084 15.5 -4.887 -7.056 15.1 -4.887 -7.056 15.1 -3.349 -8.084
4 16 12.5 -3.409 -8.044 12.9 -3.395 -8.053 12.9 -4.887 -7.056 12.5 -4.887 -7.056
4 16 17.631 -4.887 -7.056 17.684 -3.349 -8.084 18.184 -3.349 -8.084 18.087 -6.187 -6.187
4 16 15.1 -3.241 -8.105 14.368 -2.905 -8.172 15.1 -2.839 -8.185 15.5 -3.2 -8.114
4 16 15.5 -3.2 -8.114 15.1 -2.839 -8.185 15.5 -2.797 -8.194 16.235 -3.112 -8.131
4 16 15.1 -3.241 -8.105 15.5 -3.2 -8.114 15.5 -3.349 -8.084 15.1 -3.349 -8.084
4 16 16.235 -3.112 -8.131 15.5 -2.797 -8.194 16.24 -2.708 -8.211 16.968 -3.011 -8.151
4 16 16.968 -3.011 -8.151 16.24 -2.708 -8.211 16.977 -2.605 -8.232 17.699 -2.895 -8.174
4 16 18.184 -3.349 -8.084 17.699 -2.895 -8.174 17.713 -2.487 -8.255 18.298 0 -8.75
4 16 15.5 -2.797 -8.194 15.1 -2.839 -8.185 15.1 -.4 -8.67 15.5 -.365 -8.677
4 16 17.897 2.913 -8.171 18.412 3.349 -8.084 18.298 0 -8.75 17.808 .313 -8.688
4 16 15.5 .037 -8.743 15.1 0 -8.75 15.1 2.488 -8.255 15.5 2.537 -8.245
4 16 12.5 2.265 -8.3 12.9 2.288 -8.295 12.9 0 -8.75 12.5 0 -8.75
4 16 12.5 0 -8.75 12.9 0 -8.75 12.9 -.13 -8.724 12.5 -.143 -8.722
4 16 12.5 -.143 -8.722 12.9 -.13 -8.724 12.9 -.531 -8.644 12.5 -.543 -8.642
4 16 11.767 -.156 -8.719 12.5 -.143 -8.722 12.5 -.543 -8.642 11.767 -.556 -8.639
4 16 11.033 -.157 -8.719 11.767 -.156 -8.719 11.767 -.556 -8.639 11.033 -.557 -8.639
4 16 14.367 -.054 -8.739 15.1 0 -8.75 15.1 -.4 -8.67 14.367 -.455 -8.66
4 16 13.634 -.098 -8.731 14.367 -.054 -8.739 14.367 -.455 -8.66 13.634 -.499 -8.651
4 16 12.9 -.13 -8.724 13.634 -.098 -8.731 13.634 -.499 -8.651 12.9 -.531 -8.644
4 16 12.9 -2.995 -8.154 12.5 -3.009 -8.152 12.5 -.543 -8.642 12.9 -.531 -8.644
4 16 10.3 -.547 -8.641 10.3 -3.013 -8.151 9.9 -3 -8.153 9.9 -.536 -8.643
4 16 11.767 -3.024 -8.149 12.5 -3.009 -8.152 12.5 -3.349 -8.084 10.3 -3.349 -8.084
4 16 12.5 -3.349 -8.084 12.5 -3.409 -8.044 11.767 -3.425 -8.033 10.3 -3.349 -8.084

0 // Colour 80 Gold
3 82 16.968 -3.011 -8.151 17.684 -3.349 -8.084 16.235 -3.112 -8.131
3 82 17.699 -2.895 -8.174 17.684 -3.349 -8.084 16.968 -3.011 -8.151
3 82 15.1 -3.241 -8.105 15.1 -3.349 -8.084 14.368 -3.307 -8.092
3 82 15.1 -3.349 -8.084 13.764 -3.349 -8.084 14.368 -3.307 -8.092
3 82 15.1 -3.349 -8.084 15.1 -4.887 -7.056 13.764 -3.349 -8.084
3 82 11.767 -3.425 -8.033 10.3 -4.887 -7.056 11.033 -3.426 -8.033
3 82 11.033 -3.426 -8.033 10.3 -4.887 -7.056 10.3 -3.413 -8.041
3 82 10 -5.387 -6.722 2.5 -6.187 -6.187 2.5 -5.387 -6.722
3 82 8.906 -3.349 -8.084 7.7 -4.887 -7.056 7.7 -3.349 -8.084
3 82 8.906 -3.349 -8.084 7.7 -3.349 -8.084 8.432 -3.318 -8.09
3 82 8.432 -3.318 -8.09 7.7 -3.349 -8.084 7.7 -3.255 -8.103
3 82 6.565 -3.13 -8.128 5.1 -3.349 -8.084 5.831 -3.031 -8.147
3 82 5.831 -3.031 -8.147 5.1 -3.349 -8.084 5.1 -2.918 -8.17
3 82 3.964 -2.714 -8.21 2.5 -3.349 -8.084 3.23 -2.563 -8.24
3 82 3.23 -2.563 -8.24 2.5 -3.349 -8.084 2.5 -2.398 -8.273
3 82 4.223 0 -8.75 2.5 -1.987 -8.355 2.5 0 -8.75
3 82 4.223 0 -8.75 2.5 0 -8.75 3.965 .04 -8.742
3 82 3.965 .04 -8.742 2.5 0 -8.75 3.231 .167 -8.717
3 82 3.231 .167 -8.717 2.5 0 -8.75 2.5 .305 -8.689
3 82 9.9 0 -8.75 9.9 -.136 -8.723 9.166 -.107 -8.729
3 82 8.4 3.348 -8.084 2.949 3.348 -8.085 7.6 3.384 -8.061
3 82 7.6 3.384 -8.061 2.949 3.348 -8.085 6.3 3.488 -7.991
3 82 6.3 3.488 -7.991 2.949 3.348 -8.085 5.5 3.572 -7.935
3 82 5.5 3.572 -7.935 2.949 3.348 -8.085 4.2 3.744 -7.82
3 82 9.7 3.348 -8.084 9.7 3.304 -8.093 8.4 3.348 -8.084
3 82 12.144 2.747 -8.204 10.207 2.701 -8.213 10.5 3.303 -8.093
3 82 13.9 3.469 -8.004 17.454 3.349 -8.084 12.6 3.349 -8.084
3 82 16 3.715 -7.839 17.454 3.349 -8.084 14.7 3.55 -7.95
3 82 14.7 3.55 -7.95 17.454 3.349 -8.084 13.9 3.469 -8.004
3 82 11.767 2.231 -8.306 10.3 0 -8.75 11.034 2.21 -8.311
3 82 11.034 2.21 -8.311 10.3 0 -8.75 10.3 2.202 -8.312
3 82 9.166 2.214 -8.31 7.7 0 -8.75 8.433 2.239 -8.305
3 82 8.433 2.239 -8.305 7.7 0 -8.75 7.7 2.276 -8.297
3 82 13.634 -.098 -8.731 12.9 -.13 -8.724 12.9 0 -8.75
3 82 14.368 2.409 -8.271 15.1 0 -8.75 13.634 2.342 -8.284
3 82 15.1 2.488 -8.255 15.1 0 -8.75 14.368 2.409 -8.271
3 82 3.964 -2.306 -8.291 3.23 -2.154 -8.322 2.5 -1.987 -8.355
3 82 2.5 -1.987 -8.355 4.223 0 -8.75 3.964 -2.306 -8.291
3 82 15.1 0 -8.75 14.367 -.054 -8.739 13.634 -.098 -8.731
3 82 13.634 -.098 -8.731 12.9 0 -8.75 15.1 0 -8.75
4 82 17.684 -3.349 -8.084 17.631 -4.887 -7.056 15.5 -4.887 -7.056 15.5 -3.349 -8.084
4 82 17.684 -3.349 -8.084 15.5 -3.349 -8.084 15.5 -3.2 -8.114 16.235 -3.112 -8.131
4 82 12.9 -4.887 -7.056 12.9 -3.395 -8.053 13.764 -3.349 -8.084 15.1 -4.887 -7.056
4 82 11.767 -3.425 -8.033 12.5 -3.409 -8.044 12.5 -4.887 -7.056 10.3 -4.887 -7.056
4 82 10 -5.387 -6.722 17.614 -5.387 -6.722 17.587 -6.187 -6.187 2.5 -6.187 -6.187
4 82 8.906 -3.349 -8.084 9.9 -3.4 -8.05 9.9 -4.887 -7.056 7.7 -4.887 -7.056
4 82 6.565 -3.13 -8.128 7.3 -3.215 -8.111 7.3 -3.349 -8.084 5.1 -3.349 -8.084
4 82 7.3 -3.349 -8.084 7.3 -4.887 -7.056 5.1 -4.887 -7.056 5.1 -3.349 -8.084
4 82 4.7 -3.349 -8.084 4.7 -4.887 -7.056 2.5 -4.887 -7.056 2.5 -3.349 -8.084
4 82 4.7 -2.85 -8.183 4.7 -3.349 -8.084 2.5 -3.349 -8.084 3.964 -2.714 -8.21
4 82 4.223 0 -8.75 4.7 -.074 -8.735 4.7 -2.444 -8.264 3.964 -2.306 -8.291
4 82 7.3 -.381 -8.674 7.3 -2.813 -8.191 6.565 -2.727 -8.208 6.565 -.309 -8.689
4 82 6.565 -.309 -8.689 6.565 -2.727 -8.208 5.831 -2.627 -8.228 5.832 -.226 -8.705
4 82 5.832 -.226 -8.705 5.831 -2.627 -8.228 5.1 -2.513 -8.25 5.1 -.131 -8.724
4 82 8.432 -2.916 -8.17 7.7 -2.853 -8.183 7.7 -.414 -8.668 8.433 -.467 -8.657
4 82 9.166 -2.965 -8.16 8.432 -2.916 -8.17 8.433 -.467 -8.657 9.166 -.508 -8.649
4 82 9.9 -3 -8.153 9.166 -2.965 -8.16 9.166 -.508 -8.649 9.9 -.536 -8.643
4 82 8.433 -.066 -8.737 7.7 0 -8.75 9.9 0 -8.75 9.166 -.107 -8.729
4 82 12.5 0 -8.75 12.5 -.143 -8.722 11.767 -.156 -8.719 10.3 0 -8.75
4 82 10.3 0 -8.75 11.767 -.156 -8.719 11.033 -.157 -8.719 10.3 -.147 -8.721
4 82 11.767 -.556 -8.639 12.5 -.543 -8.642 12.5 -3.009 -8.152 11.767 -3.024 -8.149
4 82 11.033 -.557 -8.639 11.767 -.556 -8.639 11.767 -3.024 -8.149 11.033 -3.026 -8.148
4 82 10.3 -.547 -8.641 11.033 -.557 -8.639 11.033 -3.026 -8.148 10.3 -3.013 -8.151
4 82 14.367 -.455 -8.66 15.1 -.4 -8.67 15.1 -2.839 -8.185 14.368 -2.905 -8.172
4 82 13.634 -.499 -8.651 14.367 -.455 -8.66 14.368 -2.905 -8.172 13.634 -2.957 -8.162
4 82 12.9 -.531 -8.644 13.634 -.499 -8.651 13.634 -2.957 -8.162 12.9 -2.995 -8.154
4 82 17.031 -.197 -8.711 17.794 -.093 -8.732 17.713 -2.487 -8.255 16.977 -2.605 -8.232
4 82 16.266 -.287 -8.693 17.031 -.197 -8.711 16.977 -2.605 -8.232 16.24 -2.708 -8.211
4 82 15.5 -.365 -8.677 16.266 -.287 -8.693 16.24 -2.708 -8.211 15.5 -2.797 -8.194
4 82 7.3 2.302 -8.292 7.3 0 -8.75 6.595 .073 -8.735 6.565 2.359 -8.281
4 82 6.565 2.359 -8.281 6.595 .073 -8.735 5.832 .177 -8.715 5.832 2.429 -8.267
4 82 5.832 2.429 -8.267 5.832 .177 -8.715 5.1 .273 -8.696 5.1 2.512 -8.25
4 82 4.7 2.563 -8.24 4.7 .33 -8.684 3.965 .446 -8.661 3.965 2.667 -8.22
4 82 3.965 2.667 -8.22 3.965 .446 -8.661 3.231 .573 -8.636 3.231 2.783 -8.197
4 82 3.231 2.783 -8.197 3.231 .573 -8.636 2.5 .713 -8.608 2.5 2.913 -8.171
4 82 4.412 3.107 -8.132 2.949 3.348 -8.085 8.4 3.348 -8.084 6.337 2.881 -8.177
4 82 3.4 3.87 -7.736 4.2 3.744 -7.82 2.949 3.348 -8.085 2.5 3.422 -8.035
4 82 8.27 2.746 -8.204 6.337 2.881 -8.177 8.4 3.348 -8.084 9.7 3.304 -8.093
4 82 10.207 2.701 -8.213 8.27 2.746 -8.204 9.7 3.304 -8.093 10.5 3.303 -8.093
4 82 11.8 3.349 -8.084 12.144 2.747 -8.204 10.5 3.303 -8.093 10.5 3.349 -8.084
4 82 9.7 3.348 -8.084 8.4 3.348 -8.084 8.4 6.187 -6.187 9.7 6.187 -6.187
4 82 9.7 6.479 -5.75 9.7 6.187 -6.187 8.4 6.187 -6.187 8.4 6.479 -5.75
4 82 6.3 6.479 -5.75 7.6 6.479 -5.75 7.6 6.187 -6.187 6.3 6.187 -6.187
4 82 6.3 6.187 -6.187 7.6 6.187 -6.187 7.6 3.384 -8.061 6.3 3.488 -7.991
4 82 4.2 6.479 -5.75 5.5 6.479 -5.75 5.5 6.187 -6.187 4.2 6.187 -6.187
4 82 4.2 6.187 -6.187 5.5 6.187 -6.187 5.5 3.572 -7.935 4.2 3.744 -7.82
4 82 2.5 6.479 -5.75 3.4 6.479 -5.75 3.4 6.187 -6.187 2.5 6.187 -6.187
4 82 2.5 6.187 -6.187 3.4 6.187 -6.187 3.4 3.87 -7.736 2.5 3.422 -8.035
4 82 10.5 6.479 -5.75 11.8 6.479 -5.75 11.8 6.187 -6.187 10.5 6.187 -6.187
4 82 10.5 6.187 -6.187 11.8 6.187 -6.187 11.8 3.349 -8.084 10.5 3.349 -8.084
4 82 12.6 3.349 -8.084 17.454 3.349 -8.084 16.002 3.109 -8.132 14.078 2.883 -8.177
4 82 12.6 3.349 -8.084 14.078 2.883 -8.177 12.144 2.747 -8.204 11.8 3.349 -8.084
