0 Minifig Hair Short Coiled with Straight Sides
0 Name: 79688.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Brickowl 1298625

0 !HISTORY 2025-01-24 {LEGO Instructions App} Original part shape
0 !HISTORY 2025-01-24 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -5 0 1 0 0 0 -1.25 0 0 0 1 stud16a.dat
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -6 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -6 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat

3 16 -13.5 7.7 -6.6 -13.9 8.4 -5.5 -11.611 8.356 -5.907
3 16 -11.611 8.356 -5.907 -13.9 8.4 -5.5 -12.11 8.891 -4.792
3 16 -11.236 7.33 -6.523 -13.5 7.7 -6.6 -11.611 8.356 -5.907
3 16 -13.3 6.6 -7.1 -13.5 7.7 -6.6 -11.236 7.33 -6.523
4 16 -11.236 7.33 -6.523 -11.118 5.044 -6.736 -13.3 4 -7.4 -13.3 6.6 -7.1
3 16 -12.11 8.891 -4.792 -13.9 8.4 -5.5 -14.3 8.2 -4.2
3 16 -14.3 8.2 -4.2 -12.54 8.585 -3.544 -12.11 8.891 -4.792
3 16 -14.3 8.2 -4.2 -14.9 7.3 .2 -12.54 8.585 -3.544
3 16 -12.54 8.585 -3.544 -14.9 7.3 .2 -13.038 7.934 .246
3 16 -13.038 7.934 .246 -14.9 7.3 .2 -14.6 7.1 2.9
3 16 -14.6 7.1 2.9 -12.834 8.058 2.208 -13.038 7.934 .246
3 16 -12.834 8.058 2.208 -14.6 7.1 2.9 -14.1 7.6 4.8
3 16 -14.1 7.6 4.8 -12.565 8.536 3.442 -12.834 8.058 2.208
3 16 -12.565 8.536 3.442 -14.1 7.6 4.8 -13.8 8.5 5.5
3 16 -13.8 8.5 5.5 -12.431 9.102 3.916 -12.565 8.536 3.442
3 16 -13.8 8.5 5.5 -13.7 9.6 5.6 -12.431 9.102 3.916
3 16 -12.431 9.102 3.916 -13.7 9.6 5.6 -12.32 9.969 4.216
3 16 -13.7 9.6 5.6 -13.5 12.4 5.6 -12.32 9.969 4.216
3 16 -12.32 9.969 4.216 -13.5 12.4 5.6 -12.213 12.675 4.493
3 16 -13.5 12.4 5.6 -13.4 12.9 5.7 -12.213 12.675 4.493
3 16 -12.213 12.675 4.493 -13.4 12.9 5.7 -12.144 13.206 4.671
3 16 -12.144 13.206 4.671 -13.4 12.9 5.7 -13.3 13.5 6.1
3 16 -13.3 13.5 6.1 -11.938 13.786 5.182 -12.144 13.206 4.671
3 16 -13.1 2.9 -8 -10.855 3.906 -7.227 -12.3 2.4 -9
3 16 -12.3 2.4 -9 -10.855 3.906 -7.227 -10.123 3.124 -8.503
3 16 -11.3 2.3 -9.7 -12.3 2.4 -9 -10.123 3.124 -8.503
3 16 -11.3 2.3 -9.7 -10.123 3.124 -8.503 -9.9 2.2 -10.6
3 16 -9.9 2.2 -10.6 -10.123 3.124 -8.503 -8.143 3.002 -10.092
3 16 -8.4 2 -11.9 -9.9 2.2 -10.6 -8.143 3.002 -10.092
4 16 -5.8 1.7 -13.5 -8.4 2 -11.9 -8.143 3.002 -10.092 -4.366 2.663 -12.208
3 16 -4.4 1.6 -14.2 -5.8 1.7 -13.5 -4.366 2.663 -12.208
4 16 -.832 2.549 -12.987 -1.6 1.8 -14.3 -4.4 1.6 -14.2 -4.366 2.663 -12.208
3 16 14.8 7.5 -1 14.3 8.2 -4.5 13.11789 8.162 -.95444
3 16 13.11789 8.162 -.95444 14.3 8.2 -4.5 12.391 8.794 -4.125
3 16 14.3 8.2 -4.5 13.9 8.2 -5.7 12.391 8.794 -4.125
3 16 12.391 8.794 -4.125 13.9 8.2 -5.7 11.909 8.726 -5.257
3 16 13.9 8.2 -5.7 13.5 7.6 -6.8 11.909 8.726 -5.257
3 16 11.909 8.726 -5.257 13.5 7.6 -6.8 11.472 8.065 -6.191
3 16 13.5 7.6 -6.8 11.251 7.027 -6.565 11.472 8.065 -6.191
3 16 13.2 6.4 -7.1 11.251 7.027 -6.565 13.5 7.6 -6.8
3 16 13.2 6.4 -7.1 11.164 5.354 -6.723 11.251 7.027 -6.565
3 16 13.3 5.3 -7.3 11.164 5.354 -6.723 13.2 6.4 -7.1
3 16 11.164 5.354 -6.723 13.3 5.3 -7.3 13.2 3.5 -7.7
3 16 13.2 3.5 -7.7 10.953 4.099 -7.065 11.164 5.354 -6.723
3 16 13.2 3.5 -7.7 12.8 2.7 -8.2 10.953 4.099 -7.065
3 16 10.953 4.099 -7.065 12.8 2.7 -8.2 10.41 3.438 -7.834
3 16 13.11789 8.162 -.95444 12.83205 8.223 2.90577 14.4 7.2 3.5
3 16 14.4 7.2 3.5 14.8 7.5 -1 13.11789 8.162 -.95444
3 16 12.83205 8.223 2.90577 12.525 8.689 3.607 14 7.7 4.9
3 16 14 7.7 4.9 14.4 7.2 3.5 12.83205 8.223 2.90577
3 16 14 7.7 4.9 12.525 8.689 3.607 13.8 8.8 5.5
3 16 13.8 8.8 5.5 12.525 8.689 3.607 12.47855 9.447 4.09555
3 16 13.8 8.8 5.5 12.47855 9.447 4.09555 13.7 10.3 5.6
3 16 13.7 10.3 5.6 12.47855 9.447 4.09555 12.41492 10.523 4.34906
3 16 13.7 10.3 5.6 12.41492 10.523 4.34906 13.5 12.5 5.6
3 16 13.5 12.5 5.6 12.41492 10.523 4.34906 12.33412 12.722 4.57631
3 16 13.5 12.5 5.6 12.33412 12.722 4.57631 13.4 13.1 5.9
3 16 13.4 13.1 5.9 12.33412 12.722 4.57631 12.083 13.449 4.831
3 16 12.8 2.7 -8.2 11.3 2.4 -9.5 10.41 3.438 -7.834
3 16 11.3 2.4 -9.5 8.886 3.061 -9.622 10.41 3.438 -7.834
3 16 9.6 2 -11.1 8.886 3.061 -9.622 11.3 2.4 -9.5
3 16 9.6 2 -11.1 7.9 1.8 -12.4 8.886 3.061 -9.622
4 16 6.3 1.9 -13 6.232 2.793 -11.405 8.886 3.061 -9.622 7.9 1.8 -12.4
3 16 6.3 1.9 -13 4.7 1.8 -13.8 6.232 2.793 -11.405
3 16 6.232 2.793 -11.405 4.7 1.8 -13.8 2.322 2.576 -12.746
3 16 4.7 1.8 -13.8 3.2 1.8 -14.2 2.322 2.576 -12.746
3 16 3.2 1.8 -14.2 1.2 1.8 -14.5 2.322 2.576 -12.746
3 16 1.2 1.8 -14.5 -.832 2.549 -12.987 2.322 2.576 -12.746
3 16 -1.6 1.8 -14.3 -.832 2.549 -12.987 1.2 1.8 -14.5
3 16 13.3 13.5 6.2 13.4 13.1 5.9 12.083 13.449 4.831
3 16 12.083 13.449 4.831 11.931 13.809 5.219 13.3 13.5 6.2
3 16 11.335 14.376 6.403 13.3 13.5 6.2 11.931 13.809 5.219
3 16 12.6 14.1 7.5 13.3 13.5 6.2 11.335 14.376 6.403
3 16 10.12323 15.316 8.37492 12.6 14.1 7.5 11.335 14.376 6.403
3 16 11.3 15.1 9.8 12.6 14.1 7.5 10.12323 15.316 8.37492
3 16 8.4335 16.293 10.07677 11.3 15.1 9.8 10.12323 15.316 8.37492
3 16 9.6 16.1 11.8 11.3 15.1 9.8 8.4335 16.293 10.07677
3 16 5.50248 17.627 11.8675 9.6 16.1 11.8 8.4335 16.293 10.07677
3 16 6.4 17.4 13.8 9.6 16.1 11.8 5.50248 17.627 11.8675
