0 Dish  4 x  4 Inverted with Silver "-1", "-2", "3" and "4" on Dark Blue, Dark Green, Dark Red and Yellow Background Pattern
0 Name: 3960ph4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 3960pb068, die, Game, Rebrickable 3960pr9971, Set 76390
0 !KEYWORDS spinner

0 !CMDLINE -c0

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s05.dat

1 14 0 0 0 0 0 1 0 1 0 -1 0 0 s\3960ph4s01.dat
1 14 0 0 0 1 0 0 0 1 0 0 0 -1 s\3960ph4s01.dat
1 272 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3960ph4s01.dat
1 272 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3960ph4s01.dat
1 320 0 0 0 0 0 -1 0 1 0 1 0 0 s\3960ph4s01.dat
1 320 0 0 0 -1 0 0 0 1 0 0 0 1 s\3960ph4s01.dat
1 288 0 0 0 0 0 1 0 1 0 1 0 0 s\3960ph4s01.dat
1 288 0 0 0 1 0 0 0 1 0 0 0 1 s\3960ph4s01.dat

0 // - 1 -
4 80 -13.3936 2 17.4548 -11.29789 1.42627 14.72364 -10.74802 1.45169 15.27351 -13.11513 2 17.64062
3 80 -14.92478 2.67069 19.45026 -13.3936 2 17.4548 -13.11513 2 17.64062
4 80 -12.30366 1.41086 13.71787 -11.29789 1.42627 14.72364 -13.3936 2 17.4548 -14.82609 2 16.19718
4 80 -18.44962 4 22.9751 -18.8991 4 22.58049 -13.3936 2 17.4548 -14.92478 2.67069 19.45026
4 80 -14.82609 2 16.19718 -13.3936 2 17.4548 -18.8991 4 22.58049 -20.17806 4 21.45766
4 80 -18.8991 4 22.58049 -18.44962 4 22.9751 -21.35462 5.49394 25.88011 -20.57681 4.2032 21.8496
3 80 -20.57681 4.2032 21.8496 -20.17806 4 21.45766 -18.8991 4 22.58049
4 80 -21.35462 5.49394 25.88011 -22.55671 5.45376 24.67803 -22.36579 5.1813 23.85071 -20.57681 4.2032 21.8496
4 80 -20.57681 4.2032 21.8496 -22.36579 5.1813 23.85071 -22.47185 4.97249 22.99511 -21.2132 4.18192 21.2132
3 80 -22.64096 4.91617 22.64096 -21.2132 4.18192 21.2132 -22.47185 4.97249 22.99511
4 80 -24.38659 3.64268 14.08002 -24.53661 3.66088 13.93 -22.91026 3.07878 12.30366 -22.32449 3.0077 12.88943
4 80 -19.92492 2.83022 15.289 -21.76537 3.44881 16.70123 -24.38659 3.64268 14.08002 -22.32449 3.0077 12.88943
4 80 -19.92492 2.83022 15.289 -19.37473 2.81673 15.83919 -21.00107 3.43007 17.46554 -21.76537 3.44881 16.70123
4 80 -23.47595 4.80157 21.2132 -22.34457 4.21974 20.08183 -21.2132 4.18192 21.2132 -22.84662 4.86893 22.21022
3 80 -22.84662 4.86893 22.21022 -21.2132 4.18192 21.2132 -22.64096 4.91617 22.64096
4 14 -24.53661 3.66088 13.93 -24.38659 3.64268 14.08002 -25.547 4 14.75 -27.25505 4 11.28965
4 14 -22.91026 3.07878 12.30366 -24.53661 3.66088 13.93 -27.25505 4 11.28965 -20.3258 2 8.4194
4 14 -22.91026 3.07878 12.30366 -20.3258 2 8.4194 -19.052 2 11 -22.32449 3.0077 12.88943
4 14 -19.92492 2.83022 15.289 -22.32449 3.0077 12.88943 -19.052 2 11 -17.4548 2 13.3936
4 14 -19.37473 2.81673 15.83919 -19.92492 2.83022 15.289 -17.4548 2 13.3936 -15.5562 2 15.5562
4 14 -21.00107 3.43007 17.46554 -19.37473 2.81673 15.83919 -15.5562 2 15.5562 -20.85945 4 20.85945
4 14 -21.00107 3.43007 17.46554 -20.85945 4 20.85945 -23.4053 4 17.9596 -21.76537 3.44881 16.70123
4 14 -21.76537 3.44881 16.70123 -23.4053 4 17.9596 -25.547 4 14.75 -24.38659 3.64268 14.08002
4 14 -20.85945 4 20.85945 -20.17806 4 21.45766 -20.57681 4.2032 21.8496 -21.2132 4.18192 21.2132
4 14 -15.5562 2 15.5562 -14.82609 2 16.19718 -20.17806 4 21.45766 -20.85945 4 20.85945
4 14 -20.85945 4 20.85945 -21.2132 4.18192 21.2132 -22.34457 4.21974 20.08183 -23.4053 4 17.9596
4 14 -23.4053 4 17.9596 -22.34457 4.21974 20.08183 -23.47595 4.80157 21.2132 -27.769 6 21.308
4 14 -24.7485 6 24.7485 -27.769 6 21.308 -23.47595 4.80157 21.2132 -22.84662 4.86893 22.21022
3 14 -24.7485 6 24.7485 -22.84662 4.86893 22.21022 -22.64096 4.91617 22.64096
4 14 -24.7485 6 24.7485 -22.64096 4.91617 22.64096 -22.47185 4.97249 22.99511 -22.36579 5.1813 23.85071
3 14 -24.7485 6 24.7485 -22.36579 5.1813 23.85071 -22.55671 5.45376 24.67803
4 14 -24.7485 6 24.7485 -22.55671 5.45376 24.67803 -21.35462 5.49394 25.88011 -21.308 6 27.769
4 14 -21.35462 5.49394 25.88011 -18.44962 4 22.9751 -17.9596 4 23.4053 -21.308 6 27.769
3 14 -18.44962 4 22.9751 -14.92478 2.67069 19.45026 -17.9596 4 23.4053
4 14 -14.92478 2.67069 19.45026 -13.11513 2 17.64062 -11 2 19.052 -14.75 4 25.547
