0 Sticker  0.8 x  1.8 with Black "26:07" Digital Timer on White Background
0 Name: 4622048c.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8423stk01, Brickowl 226865, Cars 2, Rebrickable 95668
0 !KEYWORDS Set 8423, World Grand Prix Racing Rivalry

0 // Sticker-Base
1 16 17 0 -7 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 17 0 7 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -17 0 7 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
1 16 -17 0 -7 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
4 16 -18 0 -7 -18 0 7 -17 0 8 -17 0 -8
4 16 17 0 8 18 0 7 18 0 -7 17 0 -8
4 16 -17 0 8 17 0 8 17 0 -8 -17 0 -8

0 // Sticker-Side
1 16 17 -.25 -7 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
1 16 17 -.25 7 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -17 -.25 7 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -17 -.25 -7 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
4 16 -18 -.25 -7 -18 -.25 7 -18 0 7 -18 0 -7
4 16 17 -.25 -8 -17 -.25 -8 -17 0 -8 17 0 -8
4 16 18 -.25 7 18 -.25 -7 18 0 -7 18 0 7
4 16 -17 -.25 8 17 -.25 8 17 0 8 -17 0 8

0 // Sticker-Front
1 15 17 -0.25 -7 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 17 -0.25 7 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 -17 -0.25 -7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -17 -.25 7 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
4 0 3.036 -.25 4.762 2.955 -.25 5.695 2.63 -.25 5.492 2.508 -.25 5.005
4 0 7.46 -.25 5.776 4.863 -.25 4.68 7.339 -.25 4.68 7.663 -.25 5.492
3 0 7.46 -.25 5.776 7.663 -.25 5.492 7.704 -.25 5.736
4 0 8.556 -.25 5.533 8.272 -.25 5.736 7.785 -.25 4.965 8.719 -.25 5.249
3 0 2.63 -.25 5.492 2.468 -.25 5.127 2.508 -.25 5.005
4 0 8.556 -.25 .459 8.678 -.25 .5 8.84 -.25 .784 8.84 -.25 2.123
4 0 7.663 -.25 1.23 8.434 -.25 .5 8.556 -.25 .459 8.84 -.25 2.123
4 0 2.955 -.25 5.695 3.036 -.25 4.762 3.483 -.25 4.68 4.091 -.25 5.776
4 0 -8.654 -.25 5.208 -8.654 -.25 4.965 -8.126 -.25 4.721 -8.41 -.25 5.533
4 0 -11.333 -.25 5.736 -11.576 -.25 4.599 -11.495 -.25 4.68 -11.17 -.25 5.573
4 0 4.091 -.25 5.776 3.483 -.25 4.68 4.863 -.25 4.68 7.46 -.25 5.776
3 0 -11.333 -.25 5.736 -11.17 -.25 5.573 -11.17 -.25 5.695
4 0 -3.458 -.25 5.695 -3.824 -.25 4.599 -3.743 -.25 4.68 -3.418 -.25 5.655
4 0 -8.167 -.25 5.695 -8.41 -.25 5.533 -8.126 -.25 4.721 -7.639 -.25 4.599
4 0 -15.311 -.25 4.599 -11.576 -.25 4.599 -15.027 -.25 5.736 -15.838 -.25 4.721
4 0 -10.075 -.25 1.23 -11.211 -.25 1.23 -10.318 -.25 .419 -10.156 -.25 .581
4 0 -16.244 -.25 5.452 -16.366 -.25 4.965 -15.838 -.25 4.721 -15.96 -.25 5.655
4 0 -15.554 -.25 .337 -15.838 -.25 .134 -15.838 -.25 .013 -15.554 -.25 -.231
3 0 -16.244 -.25 5.452 -16.407 -.25 5.086 -16.366 -.25 4.965
3 0 -15.027 -.25 5.736 -15.96 -.25 5.655 -15.838 -.25 4.721
3 0 -11.333 -.25 5.736 -15.027 -.25 5.736 -11.576 -.25 4.599
4 0 -10.075 -.25 4.437 -11.089 -.25 4.924 -11.211 -.25 4.478 -11.211 -.25 1.23
4 0 2.387 -.25 .865 2.468 -.25 .581 2.752 -.25 .5 3.604 -.25 1.352
4 0 -11.089 -.25 4.924 -10.156 -.25 5.208 -10.278 -.25 5.452 -10.602 -.25 5.695
3 0 -10.602 -.25 5.695 -10.805 -.25 5.695 -11.089 -.25 4.924
4 0 -6.868 -.25 5.695 -8.167 -.25 5.695 -7.639 -.25 4.599 -3.824 -.25 4.599
3 0 -6.868 -.25 5.695 -3.824 -.25 4.599 -3.458 -.25 5.695
4 0 8.84 -.25 4.599 8.719 -.25 5.249 7.785 -.25 4.965 7.663 -.25 4.478
4 0 7.663 -.25 4.478 7.663 -.25 1.23 8.84 -.25 2.123 8.84 -.25 4.599
4 0 15.578 -.25 1.19 16.634 -.25 .459 16.715 -.25 .743 15.578 -.25 4.193
4 0 -3.012 -.25 -.028 -2.931 -.25 .134 -3.174 -.25 .337 -3.661 -.25 -.434
3 0 8.272 -.25 5.736 8.069 -.25 5.736 7.785 -.25 4.965
4 0 15.254 -.25 4.599 15.66 -.25 5.655 15.619 -.25 5.736 11.925 -.25 5.736
4 0 11.479 -.25 1.19 11.479 -.25 4.234 11.073 -.25 4.356 10.302 -.25 .662
4 0 11.398 -.25 4.599 15.254 -.25 4.599 11.925 -.25 5.736 10.992 -.25 5.655
4 0 10.383 -.25 5.127 10.383 -.25 4.965 10.91 -.25 4.721 10.464 -.25 5.289
4 0 10.708 -.25 5.573 10.464 -.25 5.289 10.91 -.25 4.721 10.992 -.25 5.655
3 0 10.992 -.25 5.655 10.91 -.25 4.721 11.398 -.25 4.599
3 0 -10.075 -.25 4.437 -11.211 -.25 1.23 -10.075 -.25 1.23
3 0 -11.211 -.25 1.23 -10.521 -.25 .54 -10.318 -.25 .419
4 0 -7.517 -.25 3.869 -7.599 -.25 4.193 -8.735 -.25 4.64 -8.776 -.25 4.64
4 0 -7.517 -.25 3.869 -8.776 -.25 4.64 -8.776 -.25 1.027 -7.517 -.25 1.311
4 0 -13.119 -.25 .621 -15.554 -.25 .337 -15.067 -.25 -.515 -11.373 -.25 -.515
3 0 -10.156 -.25 5.208 -11.089 -.25 4.924 -10.075 -.25 4.437
4 0 16.715 -.25 5.046 16.552 -.25 5.411 15.862 -.25 5.289 15.66 -.25 4.721
4 0 16.593 -.25 -.109 15.578 -.25 -.84 15.578 -.25 -4.209 16.715 -.25 -.393
4 0 16.309 -.25 .5 16.431 -.25 .419 16.634 -.25 .459 15.578 -.25 1.19
4 0 15.578 -.25 4.193 16.715 -.25 .743 16.715 -.25 5.046 15.66 -.25 4.721
4 0 15.862 -.25 5.289 16.552 -.25 5.411 16.309 -.25 5.614 16.065 -.25 5.614
4 0 2.387 -.25 .865 3.604 -.25 1.352 3.604 -.25 4.193 2.387 -.25 4.68
3 0 2.468 -.25 .581 2.59 -.25 .459 2.752 -.25 .5
4 0 -8.37 -.25 .459 -8.776 -.25 1.027 -8.695 -.25 .54 -8.573 -.25 .419
4 0 -3.661 -.25 -.434 -3.174 -.25 .337 -3.702 -.25 .662 -3.824 -.25 -.434
4 0 -7.477 -.25 -.434 -3.824 -.25 -.434 -7.355 -.25 .662 -8.004 -.25 .337
3 0 -7.517 -.25 1.311 -8.776 -.25 1.027 -8.37 -.25 .459
3 0 10.302 -.25 4.64 10.302 -.25 .662 11.073 -.25 4.356
4 0 10.302 -.25 .662 10.464 -.25 .459 10.667 -.25 .419 11.479 -.25 1.19
4 0 -.739 -.25 2.042 .438 -.25 2.042 .438 -.25 3.219 -.739 -.25 3.219
4 0 3.645 -.25 -.88 2.874 -.25 -.15 2.346 -.25 -.393 3.645 -.25 -1.855
4 0 -8.004 -.25 .337 -8.167 -.25 .134 -8.045 -.25 -.069 -7.477 -.25 -.434
3 0 -3.702 -.25 .662 -7.355 -.25 .662 -3.824 -.25 -.434
4 0 -10.643 -.25 .134 -11.211 -.25 .5 -11.373 -.25 -.515 -10.643 -.25 -.028
4 0 -8.776 -.25 -.718 -8.654 -.25 -4.249 -7.477 -.25 -3.803 -7.477 -.25 -1.002
4 0 -11.373 -.25 -.515 -11.211 -.25 .5 -11.455 -.25 .621 -13.119 -.25 .621
3 0 -15.554 -.25 .337 -15.554 -.25 -.231 -15.067 -.25 -.515
3 0 -15.148 -.25 .621 -15.554 -.25 .337 -13.119 -.25 .621
4 0 8.8 -.25 -.272 7.623 -.25 -.799 7.623 -.25 -3.397 8.8 -.25 -4.412
4 0 8.394 -.25 -5.224 8.719 -.25 -4.858 7.907 -.25 -4.899 8.15 -.25 -5.183
4 0 -2.728 -.25 -.109 -3.499 -.25 -.84 -2.362 -.25 -1.083 -2.403 -.25 -.231
4 0 7.582 -.25 -4.818 7.217 -.25 -4.128 7.623 -.25 -5.305 7.704 -.25 -5.224
4 0 -2.362 -.25 -4.696 -3.418 -.25 -4.371 -3.215 -.25 -4.939 -2.484 -.25 -4.98
3 0 -8.776 -.25 -.718 -8.776 -.25 -4.29 -8.654 -.25 -4.249
4 0 2.468 -.25 -.109 2.346 -.25 -.393 2.874 -.25 -.15 2.671 -.25 .013
3 0 2.671 -.25 .013 2.59 -.25 .013 2.468 -.25 -.109
4 0 8.8 -.25 -4.412 7.623 -.25 -3.397 7.704 -.25 -4.249 7.907 -.25 -4.899
4 0 15.944 -.25 -5.102 16.268 -.25 -5.305 16.593 -.25 -5.021 15.741 -.25 -4.655
4 0 7.623 -.25 -5.305 7.217 -.25 -4.128 3.645 -.25 -4.128 3.442 -.25 -5.305
3 0 8.8 -.25 -4.412 7.907 -.25 -4.899 8.719 -.25 -4.858
4 0 8.353 -.25 -.109 7.623 -.25 -.799 8.8 -.25 -.272 8.516 -.25 .013
3 0 8.637 -.25 .013 8.516 -.25 .013 8.8 -.25 -.272
4 0 -16.163 -.25 -.028 -16.488 -.25 -1.449 -16.488 -.25 -4.29 -15.229 -.25 -2.26
3 0 -16.163 -.25 -.028 -15.229 -.25 -2.26 -15.229 -.25 -.921
3 0 -15.229 -.25 -2.26 -16.488 -.25 -4.29 -15.229 -.25 -3.803
4 0 -16.488 -.25 -.19 -16.488 -.25 -1.449 -16.163 -.25 -.028 -16.325 -.25 -.028
4 0 -3.458 -.25 -5.142 -3.783 -.25 -4.29 -4.27 -.25 -5.345 -3.458 -.25 -5.305
4 0 -2.687 -.25 -5.224 -3.215 -.25 -4.939 -3.052 -.25 -5.224 -2.89 -.25 -5.305
4 0 -11.211 -.25 -5.305 -11.17 -.25 -5.264 -11.333 -.25 -4.736 -12.388 -.25 -5.386
4 0 -8.776 -.25 -.718 -7.477 -.25 -1.002 -8.451 -.25 -.028 -8.695 -.25 -.19
3 0 -8.451 -.25 -.028 -8.532 -.25 -.028 -8.695 -.25 -.19
4 0 -4.27 -.25 -5.345 -3.783 -.25 -4.29 -3.986 -.25 -4.168 -7.436 -.25 -4.168
4 0 2.874 -.25 -5.224 3.442 -.25 -5.305 2.792 -.25 -4.412 2.63 -.25 -5.021
4 0 -8.207 -.25 -5.264 -7.842 -.25 -5.345 -8.004 -.25 -4.331 -8.492 -.25 -5.102
3 0 -3.215 -.25 -4.939 -2.687 -.25 -5.224 -2.484 -.25 -4.98
4 0 -3.418 -.25 -4.371 -2.362 -.25 -4.696 -2.362 -.25 -1.083 -3.499 -.25 -3.803
3 0 -3.499 -.25 -.84 -3.499 -.25 -3.803 -2.362 -.25 -1.083
4 0 -2.606 -.25 -.028 -2.728 -.25 -.109 -2.403 -.25 -.231 -2.525 -.25 -.028
4 0 16.715 -.25 -4.655 16.715 -.25 -.393 15.578 -.25 -4.209 15.741 -.25 -4.655
3 0 15.944 -.25 -5.102 16.106 -.25 -5.305 16.268 -.25 -5.305
3 0 16.715 -.25 -4.655 15.741 -.25 -4.655 16.593 -.25 -5.021
3 0 16.39 -.25 -.069 15.578 -.25 -.84 16.593 -.25 -.109
4 0 -12.835 -.25 -4.128 -14.58 -.25 -5.386 -12.388 -.25 -5.386 -11.576 -.25 -4.128
3 0 -11.576 -.25 -4.128 -12.388 -.25 -5.386 -11.333 -.25 -4.736
4 0 -14.58 -.25 -5.386 -14.539 -.25 -4.128 -15.351 -.25 -4.209 -15.757 -.25 -5.305
4 0 -15.757 -.25 -5.305 -15.351 -.25 -4.209 -16.122 -.25 -4.452 -16.163 -.25 -5.183
4 0 -16.122 -.25 -4.452 -16.447 -.25 -4.736 -16.325 -.25 -4.98 -16.163 -.25 -5.183
3 0 -12.835 -.25 -4.128 -14.539 -.25 -4.128 -14.58 -.25 -5.386
3 0 7.217 -.25 -4.128 7.582 -.25 -4.818 7.339 -.25 -4.209
4 0 2.427 -.25 -4.736 2.63 -.25 -5.021 2.792 -.25 -4.412 2.427 -.25 -4.574
3 0 3.645 -.25 -4.128 2.792 -.25 -4.412 3.442 -.25 -5.305
4 0 -8.654 -.25 -4.615 -8.695 -.25 -4.818 -8.492 -.25 -5.102 -8.004 -.25 -4.331
4 0 -7.436 -.25 -4.168 -8.004 -.25 -4.331 -7.842 -.25 -5.345 -4.27 -.25 -5.345
4 0 .438 -.25 -4.249 -.739 -.25 -4.249 -.739 -.25 -5.426 .438 -.25 -5.426
4 0 3.645 -.25 -3.803 3.645 -.25 -1.855 2.346 -.25 -.393 2.346 -.25 -4.249
4 15 18 -.25 7 7.46 -.25 5.776 8.272 -.25 5.736 10.992 -.25 5.655
4 15 16.715 -.25 -.393 18 -.25 -7 18 -.25 7 16.715 -.25 .743
3 15 7.46 -.25 5.776 7.704 -.25 5.736 8.069 -.25 5.736
4 15 7.663 -.25 1.23 7.663 -.25 4.478 7.339 -.25 4.68 4.863 -.25 4.68
4 15 8.556 -.25 .459 8.516 -.25 .013 8.637 -.25 .013 8.678 -.25 .5
4 15 2.468 -.25 5.127 -3.418 -.25 5.655 2.387 -.25 4.68 2.508 -.25 5.005
4 15 -3.458 -.25 5.695 2.63 -.25 5.492 2.955 -.25 5.695 -18 -.25 7
4 15 18 -.25 7 -18 -.25 7 2.955 -.25 5.695 4.091 -.25 5.776
3 15 18 -.25 7 4.091 -.25 5.776 7.46 -.25 5.776
3 15 2.508 -.25 5.005 2.387 -.25 4.68 3.036 -.25 4.762
4 15 -8.167 -.25 5.695 -18 -.25 7 -10.602 -.25 5.695 -8.41 -.25 5.533
4 15 -10.278 -.25 5.452 -10.156 -.25 5.208 -8.654 -.25 5.208 -8.41 -.25 5.533
4 15 -15.554 -.25 .337 -15.838 -.25 4.721 -16.325 -.25 -.028 -15.838 -.25 .134
3 15 -18 -.25 7 -16.407 -.25 5.086 -16.244 -.25 5.452
4 15 -16.407 -.25 5.086 -18 -.25 7 -16.488 -.25 -.19 -16.366 -.25 4.965
3 15 -18 -.25 7 -16.244 -.25 5.452 -15.96 -.25 5.655
3 15 -18 -.25 7 -15.96 -.25 5.655 -15.027 -.25 5.736
3 15 -18 -.25 7 -15.027 -.25 5.736 -11.333 -.25 5.736
3 15 -18 -.25 7 -6.868 -.25 5.695 -3.458 -.25 5.695
4 15 -3.418 -.25 5.655 2.468 -.25 5.127 2.63 -.25 5.492 -3.458 -.25 5.695
4 15 -11.089 -.25 4.924 -11.17 -.25 5.573 -11.495 -.25 4.68 -11.211 -.25 4.478
