4 0 -50.5 -.25 -32 -50.5 -.25 -12.5 -58 -.25 0 -58 -.25 -56.5
3 0 -50.5 -.25 -47.5 -58 -.25 -56.5 -50.5 -.25 -50.25
3 0 -50.5 -.25 -41.5 -58 -.25 -56.5 -50.5 -.25 -47.5
3 0 -50.5 -.25 -38.75 -58 -.25 -56.5 -50.5 -.25 -41.5
3 0 -50.5 -.25 -34.75 -58 -.25 -56.5 -50.5 -.25 -38.75
3 0 -50.5 -.25 -32 -58 -.25 -56.5 -50.5 -.25 -34.75
3 0 -17 -.25 58 -22 -.25 51 -22 -.25 48.25
3 0 -17 -.25 58 -22 -.25 48.25 -22 -.25 41.9
3 0 -17 -.25 58 -22 -.25 41.9 -22 -.25 39.15
4 0 -17 -.25 50 -17 -.25 58 -22 -.25 39.15 -22 -.25 35.5
3 0 -22 -.25 13 -22 -.25 10.25 -17 -.25 0
3 0 -22 -.25 10.25 -22 -.25 6 -17 -.25 0
3 0 -22 -.25 6 -22 -.25 3.25 -17 -.25 0
3 0 -22 -.25 3.25 -22 -.25 -2.75 -17 -.25 0
3 0 -17 -.25 0 -22 -.25 -2.75 -22 -.25 -5.5
3 0 -17 -.25 0 -22 -.25 -5.5 -22 -.25 -9.75
4 0 -17 -.25 -17.4 -17 -.25 0 -22 -.25 -9.75 -22 -.25 -12.5
4 0 -17 -.25 -50 -22 -.25 -32 -22 -.25 -34.75 -17 -.25 -58
3 0 -22 -.25 -34.75 -22 -.25 -38.75 -17 -.25 -58
3 0 -22 -.25 -38.75 -22 -.25 -41.5 -17 -.25 -58
3 0 -22 -.25 -41.5 -22 -.25 -47.5 -17 -.25 -58
3 0 -22 -.25 -47.5 -22 -.25 -50.25 -17 -.25 -58
3 0 24.75 -.25 51 17 -.25 58 22 -.25 51
3 0 27.5 -.25 51 17 -.25 58 24.75 -.25 51
4 0 50.5 -.25 51 58 -.25 56.5 56.5 -.25 58 47.75 -.25 51
4 0 56.5 -.25 -58 58 -.25 -56.5 50.5 -.25 -50.25 47.75 -.25 -50.25
3 0 56.5 -.25 -58 47.75 -.25 -50.25 45 -.25 -50.25
3 0 45 -.25 -50.25 39 -.25 -50.25 56.5 -.25 -58
3 0 56.5 -.25 -58 39 -.25 -50.25 36.25 -.25 -50.25
4 0 56.5 -.25 -58 36.25 -.25 -50.25 33.5 -.25 -50.25 17 -.25 -58
3 0 33.5 -.25 -50.25 27.5 -.25 -50.25 17 -.25 -58
3 0 17 -.25 -58 27.5 -.25 -50.25 24.75 -.25 -50.25
3 0 17 -.25 -58 24.75 -.25 -50.25 22 -.25 -50.25
3 0 47.75 -.25 51 56.5 -.25 58 45 -.25 51
3 0 45 -.25 51 56.5 -.25 58 39 -.25 51
3 0 39 -.25 51 56.5 -.25 58 36.25 -.25 51
4 0 33.5 -.25 51 36.25 -.25 51 56.5 -.25 58 17 -.25 58
3 0 33.5 -.25 51 17 -.25 58 27.5 -.25 51
3 0 50.5 -.25 48.25 58 -.25 56.5 50.5 -.25 51
3 0 50.5 -.25 42 58 -.25 56.5 50.5 -.25 48.25
3 0 50.5 -.25 39.25 58 -.25 56.5 50.5 -.25 42
3 0 50.5 -.25 35.5 58 -.25 56.5 50.5 -.25 39.25
4 0 58 -.25 56.5 50.5 -.25 35.5 50.5 -.25 32.75 58 -.25 0
3 0 58 -.25 0 50.5 -.25 32.75 50.5 -.25 13
3 0 58 -.25 0 50.5 -.25 13 50.5 -.25 10.25
3 0 58 -.25 0 50.5 -.25 10.25 50.5 -.25 6
3 0 58 -.25 0 50.5 -.25 6 50.5 -.25 3.25
3 0 58 -.25 0 50.5 -.25 3.25 50.5 -.25 -2.75
3 0 50.5 -.25 -5.5 58 -.25 0 50.5 -.25 -2.75
3 0 50.5 -.25 -9.75 58 -.25 0 50.5 -.25 -5.5
3 0 50.5 -.25 -12.5 58 -.25 0 50.5 -.25 -9.75
4 0 58 -.25 0 50.5 -.25 -12.5 50.5 -.25 -32 58 -.25 -56.5
3 0 58 -.25 -56.5 50.5 -.25 -47.5 50.5 -.25 -50.25
3 0 58 -.25 -56.5 50.5 -.25 -41.5 50.5 -.25 -47.5
3 0 58 -.25 -56.5 50.5 -.25 -38.75 50.5 -.25 -41.5
3 0 58 -.25 -56.5 50.5 -.25 -34.75 50.5 -.25 -38.75
3 0 58 -.25 -56.5 50.5 -.25 -32 50.5 -.25 -34.75
3 0 22 -.25 51 17 -.25 58 22 -.25 48.25
3 0 22 -.25 48.25 17 -.25 58 22 -.25 41.9
3 0 22 -.25 41.9 17 -.25 58 22 -.25 39.15
4 0 17 -.25 50 22 -.25 35.5 22 -.25 39.15 17 -.25 58
3 0 22 -.25 10.25 22 -.25 13 17 -.25 0
3 0 22 -.25 6 22 -.25 10.25 17 -.25 0
3 0 22 -.25 3.25 22 -.25 6 17 -.25 0
3 0 22 -.25 -2.75 22 -.25 3.25 17 -.25 0
3 0 22 -.25 -2.75 17 -.25 0 22 -.25 -5.5
3 0 22 -.25 -5.5 17 -.25 0 22 -.25 -9.75
3 0 22 -.25 -38.75 22 -.25 -34.75 17 -.25 -58
3 0 22 -.25 -41.5 22 -.25 -38.75 17 -.25 -58
3 0 22 -.25 -47.5 22 -.25 -41.5 17 -.25 -58
3 0 22 -.25 -50.25 22 -.25 -47.5 17 -.25 -58

3 0 -17 -.25 50 -22 -.25 35.5 -17 -.25 40
3 0 -17 -.25 40 -22 -.25 35.5 -17 -.25 30
4 0 -17 -.25 20 -17 -.25 30 -22 -.25 35.5 -22 -.25 32.75
3 0 -17 -.25 20 -22 -.25 32.75 -17 -.25 17.35
4 0 -22 -.25 13 -17 -.25 0 -17 -.25 17.35 -22 -.25 32.75
4 0 22 -.25 13 22 -.25 32.75 17 -.25 17.35 17 -.25 0
4 0 22 -.25 35.5 17 -.25 20 17 -.25 17.35 22 -.25 32.75
3 0 17 -.25 20 22 -.25 35.5 17 -.25 30
3 0 17 -.25 40 17 -.25 30 22 -.25 35.5
3 0 17 -.25 50 17 -.25 40 22 -.25 35.5
3 0 -17 -.25 -17.4 -22 -.25 -12.5 -17 -.25 -20
4 0 -22 -.25 -12.5 -22 -.25 -32 -17 -.25 -30 -17 -.25 -20
3 0 -17 -.25 -30 -22 -.25 -32 -17 -.25 -40
3 0 -17 -.25 -40 -22 -.25 -32 -17 -.25 -50
4 0 22 -.25 -34.75 22 -.25 -32 17 -.25 -50 17 -.25 -58
3 0 17 -.25 -50 22 -.25 -32 17 -.25 -40
3 0 22 -.25 -32 17 -.25 -30 17 -.25 -40
4 0 17 -.25 -30 22 -.25 -32 22 -.25 -12.5 17 -.25 -20
3 0 17 -.25 -20 22 -.25 -12.5 17 -.25 -17.4
4 0 22 -.25 -9.75 17 -.25 0 17 -.25 -17.4 22 -.25 -12.5

1 71 -14.7 -.25 13.9 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 72 -14.7 -.25 7.95 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 0 -14.7 -.25 13.9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 0 -14.7 -.25 7.95 -.1 0 0 0 1 0 0 0 -.1 1-4ring3.dat
1 0 -14.7 -.25 7.95 -.1 0 0 0 1 0 0 0 -.1 1-4ring4.dat
1 0 14.7 -.25 13.9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 14.7 -.25 13.9 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 15 -13.15 -.25 12.35 0 0 -.5 0 1 0 .5 0 0 2-4disc.dat
1 15 -13.15 -.25 10.7 0 0 -.5 0 1 0 .5 0 0 2-4disc.dat
1 4 -13.1 -.25 8.85 0 0 -.75 0 1 0 .75 0 0 2-4disc.dat
1 72 -13.15 -.25 10.7 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 72 -13.15 -.25 12.35 0 0 -.5 0 1 0 .5 0 0 2-4ndis.dat
1 72 -13.1 -.25 8.85 0 0 -1 0 1 0 1 0 0 2-4ndis.dat
1 320 -13.1 -.25 8.85 0 0 -.25 0 1 0 .25 0 0 2-4ring3.dat
1 15 -9.55 -.25 12.35 0 0 .5 0 1 0 -.5 0 0 2-4disc.dat
1 15 -9.55 -.25 10.7 0 0 .5 0 1 0 -.5 0 0 2-4disc.dat
1 4 -9.35 -.25 8.85 0 0 .75 0 1 0 -.75 0 0 2-4disc.dat
1 320 -9.35 -.25 8.85 0 0 .25 0 1 0 -.25 0 0 2-4ring3.dat
1 72 -9.35 -.25 8.85 0 0 1 0 1 0 -1 0 0 2-4ndis.dat
1 72 -9.55 -.25 12.35 0 0 .5 0 1 0 -.5 0 0 2-4ndis.dat
1 72 -9.55 -.25 10.7 0 0 .5 0 1 0 -.5 0 0 2-4ndis.dat
1 72 -6.5 -.25 12.6 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 72 -6.5 -.25 12.6 0 0 -.35 0 1 0 .35 0 0 1-4chrd.dat
1 0 -6.5 -.25 12.6 0 0 -.35 0 1 0 .35 0 0 1-4ring1.dat
1 72 10.35 -.25 12.6 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 10.35 -.25 12.6 .35 0 0 0 1 0 0 0 .35 1-4ring1.dat
1 72 10.35 -.25 12.6 .35 0 0 0 1 0 0 0 .35 1-4chrd.dat
1 71 13.25 -.25 .95 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 0 13.25 -.25 .95 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 15 -3.55 -.25 -3 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -3.55 -.25 -3 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -14.5 -.25 -13.85 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -14.5 -.25 -13.85 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 0 -14.5 -.25 -13.85 -.1 0 0 0 1 0 0 0 -.1 1-4ring4.dat
1 0 -14.5 -.25 -13.85 -.1 0 0 0 1 0 0 0 -.1 1-4ring3.dat
1 71 -14.5 -.25 -13.85 -.3 0 0 0 1 0 0 0 -.3 1-4chrd.dat
1 71 1.6 -.25 -11.95 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 0 1.6 -.25 -11.95 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 71 14.7 -.25 -13.85 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 14.7 -.25 -13.85 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 0 14.7 -.25 -13.85 0 0 .1 0 1 0 -.1 0 0 1-4ring4.dat
1 0 14.7 -.25 -13.85 0 0 .1 0 1 0 -.1 0 0 1-4ring3.dat
1 71 14.7 -.25 -13.85 0 0 .3 0 1 0 -.3 0 0 1-4chrd.dat
1 71 13.25 -.25 -12 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 0 13.25 -.25 -12 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 72 -6.5 -.25 9.1 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 0 -6.5 -.25 9.1 -.35 0 0 0 1 0 0 0 -.35 1-4ring1.dat
1 72 -6.5 -.25 9.1 -.35 0 0 0 1 0 0 0 -.35 1-4chrd.dat
1 72 10.35 -.25 9.1 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 0 10.35 -.25 9.1 0 0 .35 0 1 0 -.35 0 0 1-4ring1.dat
1 72 10.35 -.25 9.1 0 0 .35 0 1 0 -.35 0 0 1-4chrd.dat
1 72 12.95 -.25 12.55 1 0 0 0 1 0 0 0 1 2-4ndis.dat
1 72 12.95 -.25 10.3 -1 0 0 0 1 0 0 0 -1 2-4ndis.dat
1 320 12.95 -.25 12.55 .25 0 0 0 1 0 0 0 .25 2-4ring3.dat
1 320 12.95 -.25 10.3 -.25 0 0 0 1 0 0 0 -.25 2-4ring3.dat
1 4 12.95 -.25 12.55 .75 0 0 0 1 0 0 0 .75 2-4disc.dat
1 4 12.95 -.25 10.3 -.75 0 0 0 1 0 0 0 -.75 2-4disc.dat
1 72 12.95 -.25 8.85 .45 0 0 0 1 0 0 0 .45 4-4ndis.dat
1 0 12.95 -.25 8.85 .45 0 0 0 1 0 0 0 .45 4-4disc.dat
1 71 -14.7 -.25 7.95 -1 0 0 0 1 0 0 0 -1 1-4ndis.dat
1 0 -14.7 -.25 7.95 -.5 0 0 0 1 0 0 0 -.5 1-4ring1.dat
1 71 14.7 -.25 7.95 0 0 1 0 1 0 -1 0 0 1-4ndis.dat
1 0 14.7 -.25 7.95 0 0 .5 0 1 0 -.5 0 0 1-4ring1.dat
1 0 14.7 -.25 7.95 0 0 .1 0 1 0 -.1 0 0 1-4ring4.dat
1 0 14.7 -.25 7.95 0 0 .1 0 1 0 -.1 0 0 1-4ring3.dat
1 72 14.7 -.25 7.95 0 0 .3 0 1 0 -.3 0 0 1-4chrd.dat
1 15 -3.55 -.25 -4.8 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -3.55 -.25 -6.75 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -3.55 -.25 -4.8 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -3.55 -.25 -6.75 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 15 -9.55 -.25 .85 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 15 -7.65 -.25 .85 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 0 -9.55 -.25 .85 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -7.65 -.25 .85 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 71 -14.7 -.25 4.85 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 0 -14.7 -.25 4.85 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 71 14.7 -.25 4.85 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 0 14.7 -.25 4.85 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 71 13.25 -.25 2.35 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 13.25 -.25 2.35 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 71 11.35 -.25 2.35 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 0 11.35 -.25 2.35 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 71 11.35 -.25 .95 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 0 11.35 -.25 .95 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 71 1.65 -.25 2.35 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 71 1.65 -.25 .95 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 71 8.95 -.25 .95 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 71 8.95 -.25 2.35 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 1.65 -.25 2.35 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 0 1.65 -.25 .95 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 0 8.95 -.25 .95 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 0 8.95 -.25 2.35 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 71 1.65 -.25 -1.2 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 0 1.65 -.25 -1.2 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 71 13.25 -.25 -1.2 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 13.25 -.25 -1.2 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 0 -11.6 -.25 -9.15 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 4 -11.6 -.25 -9.15 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 4 -9.9 -.25 -9.15 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 0 -9.9 -.25 -5.45 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 4 -9.9 -.25 -10.75 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 4 -11.6 -.25 -10.75 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 0 -9.9 -.25 -10.75 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 0 -11.6 -.25 -10.75 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 71 -12.6 -.25 2.55 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 71 -.9 -.25 2.55 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 -12.6 -.25 2.55 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 0 -.9 -.25 2.55 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 71 -.9 -.25 -11.8 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 71 -12.6 -.25 -11.8 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 0 -12.6 -.25 -11.8 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 0 -.9 -.25 -11.8 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 4 -11.6 -.25 -7.05 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 15 -11.6 -.25 -3.4 -.7 0 0 0 1 0 0 0 -.7 1-4chrd.dat
1 4 -9.9 -.25 -7.05 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 15 -9.9 -.25 -3.4 0 0 .7 0 1 0 -.7 0 0 1-4chrd.dat
1 4 -11.6 -.25 -5.45 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 15 -11.6 -.25 -1.8 0 0 -.7 0 1 0 .7 0 0 1-4chrd.dat
1 4 -9.9 -.25 -5.45 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 15 -9.9 -.25 -1.8 .7 0 0 0 1 0 0 0 .7 1-4chrd.dat
1 0 -11.6 -.25 -5.45 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 0 -11.6 -.25 -1.8 0 0 -.7 0 1 0 .7 0 0 1-4ndis.dat
1 0 -9.9 -.25 -1.8 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 -9.9 -.25 -3.4 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 0 -11.6 -.25 -3.4 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 0 -11.6 -.25 -7.05 -.7 0 0 0 1 0 0 0 -.7 1-4ndis.dat
1 0 -9.9 -.25 -7.05 0 0 .7 0 1 0 -.7 0 0 1-4ndis.dat
1 0 -9.9 -.25 -9.15 .7 0 0 0 1 0 0 0 .7 1-4ndis.dat
1 0 -6.6 -.25 -2.75 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -6.6 -.25 -2.9 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 -7.45 -.25 -2.9 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -7.45 -.25 -2.75 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 15 -7.45 -.25 -2.75 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 15 -7.45 -.25 -2.9 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -6.6 -.25 -2.9 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 15 -6.6 -.25 -2.75 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 1 -6 -.25 .9 0 0 -.4 0 1 0 .4 0 0 1-4chrd.dat
1 1 -6 -.25 .8 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 1 -5.25 -.25 .8 0 0 .4 0 1 0 -.4 0 0 1-4chrd.dat
1 1 -5.25 -.25 .9 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 15 -7.45 -.25 -4.5 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 15 -7.45 -.25 -6.15 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 15 -7.45 -.25 -7.8 0 0 -.5 0 1 0 .5 0 0 1-4chrd.dat
1 15 -7.45 -.25 -4.65 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -7.45 -.25 -6.3 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -7.45 -.25 -7.95 -.5 0 0 0 1 0 0 0 -.5 1-4chrd.dat
1 15 -6.6 -.25 -4.5 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -6.6 -.25 -7.8 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -6.6 -.25 -4.65 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 15 -6.6 -.25 -7.95 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 15 -6.6 -.25 -6.15 .5 0 0 0 1 0 0 0 .5 1-4chrd.dat
1 15 -6.6 -.25 -6.3 0 0 .5 0 1 0 -.5 0 0 1-4chrd.dat
1 0 -6.6 -.25 -4.65 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 -6.6 -.25 -6.3 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 -6.6 -.25 -7.95 0 0 .5 0 1 0 -.5 0 0 1-4ndis.dat
1 0 -6.6 -.25 -4.5 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -6.6 -.25 -6.15 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -6.6 -.25 -7.8 .5 0 0 0 1 0 0 0 .5 1-4ndis.dat
1 0 -7.45 -.25 -4.5 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 -7.45 -.25 -6.15 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 -7.45 -.25 -7.8 0 0 -.5 0 1 0 .5 0 0 1-4ndis.dat
1 0 -7.45 -.25 -4.65 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -7.45 -.25 -6.3 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -7.45 -.25 -7.95 -.5 0 0 0 1 0 0 0 -.5 1-4ndis.dat
1 0 -5.25 -.25 .9 .4 0 0 0 1 0 0 0 .4 1-4ndis.dat
1 0 -5.25 -.25 .8 0 0 .4 0 1 0 -.4 0 0 1-4ndis.dat
1 0 -6 -.25 .8 -.4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 0 -6 -.25 .9 0 0 -.4 0 1 0 .4 0 0 1-4ndis.dat
4 71 -15.7 -.25 14.9 -14.7 -.25 14.9 -14.7 -.25 17.4 -15.7 -.25 17.4
3 71 -15.7 -.25 17.4 -17 -.25 17.4 -15.7 -.25 14.9
4 71 0 -.25 17.4 -14.7 -.25 17.4 -14.7 -.25 14.9 14.7 -.25 14.9
4 71 14.7 -.25 17.4 0 -.25 17.4 14.7 -.25 14.9 15.7 -.25 14.9
3 71 15.7 -.25 17.4 14.7 -.25 17.4 15.7 -.25 14.9
3 71 17 -.25 17.4 15.7 -.25 17.4 15.7 -.25 14.9
3 71 -17 -.25 17.4 -15.7 -.25 13.9 -15.7 -.25 14.9
3 71 17 -.25 17.4 15.7 -.25 14.9 15.7 -.25 13.9
4 71 -14.7 -.25 -17.4 -14.5 -.25 -14.85 -15.5 -.25 -14.85 -15.7 -.25 -17.4
4 71 -17 -.25 -17.4 -15.7 -.25 -17.4 -15.5 -.25 -14.85 -15.5 -.25 -13.85
4 71 -14.5 -.25 -14.85 -14.7 -.25 -17.4 0 -.25 -17.4 14.7 -.25 -14.85
4 71 -17 -.25 0 -17 -.25 -17.4 -15.5 -.25 -13.85 -15.7 -.25 4.85
4 71 14.7 -.25 -14.85 0 -.25 -17.4 14.7 -.25 -17.4 15.7 -.25 -14.85
