0 Minifig Head with Black Eyebrows, Nougat Lips, Gold Dots, Silver Star with Constellation Pattern
0 Name: 28621p0c.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Made in Billund at the LDraw meeting 2024 with the moral assistence of Magnus, Max, Orion and Willy.

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb3522, Rebrickable 28621pr4221, Set 60430, Set 60439
0 !KEYWORDS Space

1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\28621s01.dat
1 16 0 4 0 0 0 13 0 13 0 13 0 0 5-16cyli.dat
1 16 0 4 0 0 0 -13 0 13 0 13 0 0 3-8cyli.dat

1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 8 0 0 t04o6250.dat

4 0 3.55876 15.2635 -12.29234 4.54008 15.18571 -12.0972 3.93597 14.30903 -12.21733 3.56318 15.142 -12.29146
4 0 0.4246 17.26149 -12.85052 1.23296 17.17078 -12.71234 2.02623 17 -12.59708 0 17 -13
4 0 -4.97511 5.95838 -12.01065 -5.02342 5.95957 -11.97837 -5.34348 6.99277 -11.76443 -4.97512 7.04867 -12.01063
4 0 -6.60358 8.733 -10.92219 -6.27902 9.2274 -11.1391 -6.04443 8.41396 -11.29591 -6.31546 8.37411 -11.11476
4 0 3.48341 8.17242 -12.30732 3.75547 8.83995 -12.25322 3.99372 8.91877 -12.20585 4.25205 8.11319 -12.15448
4 0 5.32655 14.75849 -11.77582 5.19975 14.29384 -11.86057 5.04719 14.03217 -11.96252 4.9751 14.97384 -12.0107
4 0 5.702 9.51135 -11.5249 5.7462 8.38687 -11.49537 4.9751 8.19126 -12.0107 5.07555 9.5003 -11.94357
4 0 6.58308 6.81051 -10.93607 6.11853 6.48887 -11.24653 5.73516 7.18492 -11.50274 6.17353 7.30438 -11.20978
3 0 0 16.61623 -13 0 17 -13 0.02198 16.61691 -12.99563
4 0 2.02623 17 -12.59708 0.67748 16.59149 -12.86528 0.02198 16.61691 -12.99563 0 17 -13
4 0 2.56703 16.08848 -12.48955 1.96223 16.33441 -12.60981 2.02623 17 -12.59708 2.78899 16.7142 -12.44541
4 0 2.78899 16.7142 -12.44541 3.48887 16.30205 -12.30624 3.13055 15.74812 -12.37749 2.56703 16.08848 -12.48955
3 0 4.01094 15.90105 -12.20242 4.54008 15.18571 -12.0972 3.55876 15.2635 -12.29234
3 0 4.78018 14.65836 -12.04946 4.9751 14.97384 -12.0107 4.9751 13.96739 -12.0107
4 0 3.48887 16.30205 -12.30624 4.01094 15.90105 -12.20242 3.55876 15.2635 -12.29234 3.13055 15.74812 -12.37749
4 0 4.78018 14.65836 -12.04946 4.9751 13.96739 -12.0107 4.7627 13.7765 -12.05294 4.34367 14.12236 -12.13626
4 0 3.97948 13.84417 -12.20868 4.34367 14.12236 -12.13626 4.7627 13.7765 -12.05294 4.29948 13.61402 -12.14505
4 0 4.29948 13.61402 -12.14505 4.05193 13.62479 -12.19427 3.91553 13.73863 -12.22139 3.97948 13.84417 -12.20868
3 0 1.3252 16.49501 -12.73648 0.67748 16.59149 -12.86528 2.02623 17 -12.59708
3 0 1.96223 16.33441 -12.60981 1.3252 16.49501 -12.73648 2.02623 17 -12.59708
4 0 4.54008 15.18571 -12.0972 4.78018 14.65836 -12.04946 4.34367 14.12236 -12.13626 3.93597 14.30903 -12.21733
4 0 2.29747 15.26025 -12.54315 3.45201 15.08588 -12.31357 3.93597 14.30903 -12.21733 2.43695 14.59691 -12.51541
4 0 0 15.36568 -13 0.34335 15.37595 -12.93172 2.43695 14.59691 -12.51541 0 14.70689 -13
3 0 0.34335 15.37595 -12.93172 2.29747 15.26025 -12.54315 2.43695 14.59691 -12.51541
3 0 3.93597 14.30903 -12.21733 3.45201 15.08588 -12.31357 3.56318 15.142 -12.29146
3 0 0 17 -13 0 17.26419 -12.93428 0.4246 17.26149 -12.85052
3 0 -5.02342 5.95957 -11.97837 -5.53625 6.04463 -11.6356 -5.34348 6.99277 -11.76443
4 0 -5.34348 6.99277 -11.76443 -5.53625 6.04463 -11.6356 -6.42216 6.40997 -11.04352 -5.86535 7.03237 -11.41562
4 0 -5.86535 7.03237 -11.41562 -6.42216 6.40997 -11.04352 -6.78978 6.68116 -10.79783 -6.33217 7.14763 -11.10363
4 0 -7.15779 7.54716 -10.55185 -6.33217 7.14763 -11.10363 -6.78978 6.68116 -10.79783 -7.09999 7.09582 -10.59049
3 0 -7.09999 7.09582 -10.59049 -7.21862 7.38091 -10.5112 -7.15779 7.54716 -10.55185
3 0 -5.07466 10.72484 -11.94404 -4.97515 10.87347 -12.01054 -5.196 10.24386 -11.86295
4 0 -4.97513 8.16879 -12.0106 -5.14631 9.49654 -11.89617 -5.196 10.24386 -11.86295 -4.97515 10.87347 -12.01054
4 0 -4.97513 8.16879 -12.0106 -5.01282 8.17248 -11.98542 -5.54107 9.53252 -11.63233 -5.14631 9.49654 -11.89617
3 0 -6.04443 8.41396 -11.29591 -5.54107 9.53252 -11.63233 -5.01282 8.17248 -11.98542
4 0 -5.54107 9.53252 -11.63233 -6.04443 8.41396 -11.29591 -6.27902 9.2274 -11.1391 -5.8141 9.49876 -11.44984
4 0 -6.69151 8.16153 -10.86344 -6.68022 8.44545 -10.87098 -6.60358 8.733 -10.92219 -6.31546 8.37411 -11.11476
4 0 -5.38342 14.55957 -11.7376 -4.97518 14.80174 -12.01045 -4.97518 13.8902 -12.01047 -5.17092 14.07077 -11.87964
4 0 -5.24863 15.24603 -11.82767 -4.97518 14.80174 -12.01045 -5.38342 14.55957 -11.7376 -5.40406 15.0266 -11.72379
3 0 -5.40406 15.0266 -11.72379 -5.35364 15.17318 -11.7575 -5.24863 15.24603 -11.82767
3 0 4.66837 6.10325 -12.07169 4.10876 6.10928 -12.18297 4.29626 7.30257 -12.14569
4 0 4.29626 7.30257 -12.14569 4.10876 6.10928 -12.18297 2.90919 6.32464 -12.42151 3.76376 7.46925 -12.25158
4 0 1.22707 7.20148 -12.756 1.58465 8.40614 -12.68489 2.16098 6.58413 -12.57029 1.50771 6.92155 -12.70019
4 0 2.90919 6.32464 -12.42151 2.16098 6.58413 -12.57029 1.58465 8.40614 -12.68489 3.76376 7.46925 -12.25158
4 0 1.22707 7.20148 -12.756 1.02161 7.55585 -12.79685 0.8906 8.10686 -12.8229 1.58465 8.40614 -12.68489
4 0 1.03632 8.45051 -12.79393 1.1714 8.48146 -12.76707 0.8906 8.10686 -12.8229 0.95255 8.37502 -12.81059
3 0 1.1714 8.48146 -12.76707 1.58465 8.40614 -12.68489 0.8906 8.10686 -12.8229
4 0 4.9751 6.14649 -12.0107 4.66837 6.10325 -12.07169 4.29626 7.30257 -12.14569 4.9751 7.19167 -12.0107
4 0 4.30748 9.30076 -12.14346 4.31883 9.55145 -12.1412 4.9751 10.80961 -12.0107 4.9751 8.19126 -12.0107
4 0 4.30748 9.30076 -12.14346 4.9751 8.19126 -12.0107 4.87505 8.16588 -12.0306 4.18431 9.08208 -12.16795
4 0 3.75547 8.83995 -12.25322 3.48341 8.17242 -12.30732 2.99175 8.30714 -12.40509 3.50453 8.84571 -12.30312
3 0 3.50453 8.84571 -12.30312 2.99175 8.30714 -12.40509 3.27135 8.93858 -12.34949
3 0 2.55245 8.53656 -12.49244 2.96812 9.32736 -12.40979 3.08247 9.10385 -12.38705
4 0 2.55245 8.53656 -12.49244 3.08247 9.10385 -12.38705 3.27135 8.93858 -12.34949 2.99175 8.30714 -12.40509
4 0 4.87505 8.16588 -12.0306 4.25205 8.11319 -12.15448 3.99372 8.91877 -12.20585 4.18431 9.08208 -12.16795
3 0 2.97981 9.578 -12.40746 2.96812 9.32736 -12.40979 2.14345 9.72177 -12.57378
4 0 2.55245 8.53656 -12.49244 1.99967 8.96528 -12.60237 2.14345 9.72177 -12.57378 2.96812 9.32736 -12.40979
4 0 1.5541 10.04154 -12.69097 2.14345 9.72177 -12.57378 1.99967 8.96528 -12.60237 1.52523 9.58495 -12.69671
4 0 1.44531 10.05971 -12.7126 1.5541 10.04154 -12.69097 1.52523 9.58495 -12.69671 1.34533 10.00641 -12.73248
4 0 2.13298 10.161 -12.57586 2.2082 10.59309 -12.5609 3.2942 9.95615 -12.34495 3.09824 9.7993 -12.38391
4 0 2.13298 10.161 -12.57586 3.09824 9.7993 -12.38391 2.97981 9.578 -12.40746 2.14345 9.72177 -12.57378
3 0 2.2082 10.59309 -12.5609 2.41803 10.97997 -12.51917 3.2942 9.95615 -12.34495
4 0 3.53329 10.03249 -12.29741 3.2942 9.95615 -12.34495 2.41803 10.97997 -12.51917 2.72086 11.2975 -12.45896
3 0 2.72086 11.2975 -12.45896 3.10313 11.51384 -12.38294 3.53329 10.03249 -12.29741
4 0 3.78426 10.02945 -12.2475 3.53329 10.03249 -12.29741 3.10313 11.51384 -12.38294 3.53167 11.61338 -12.29772
4 0 3.53167 11.61338 -12.29772 3.96925 11.58319 -12.21071 4.37921 11.42347 -12.12919 3.78426 10.02945 -12.2475
3 0 4.37921 11.42347 -12.12919 4.72823 11.15538 -12.05979 3.78426 10.02945 -12.2475
4 0 3.78426 10.02945 -12.2475 4.72823 11.15538 -12.05979 4.9751 10.80961 -12.0107 4.0199 9.94301 -12.20064
3 0 4.9751 10.80961 -12.0107 4.31883 9.55145 -12.1412 4.20768 9.77651 -12.1633
3 0 4.9751 10.80961 -12.0107 4.20768 9.77651 -12.1633 4.0199 9.94301 -12.20064
4 0 -1.19854 17.18774 -12.71498 0 17 -13 -2.0893 17 -12.58442 -1.99644 17.03052 -12.59531
4 0 0 17.26419 -12.93428 0 17 -13 -1.19854 17.18774 -12.71498 -0.38914 17.26667 -12.85632
3 0 -4.97518 13.8902 -12.01047 -4.97518 14.80174 -12.01045 -4.91946 14.7112 -12.02153
4 0 -3.60434 15.09556 -12.28307 -4.05204 14.30984 -12.19403 -4.61137 15.2826 -12.08279 -3.66671 15.12335 -12.27067
4 0 -3.60763 15.41498 -12.28242 -4.06265 15.98794 -12.19191 -3.48427 16.39374 -12.30696 -3.1221 15.85234 -12.37899
4 0 -2.54093 16.15879 -12.49459 -2.76762 16.77705 -12.4495 -2.0893 17 -12.58442 -1.92586 16.38511 -12.61693
4 0 0 17 -13 -0.63429 16.59656 -12.87384 -1.28602 16.52689 -12.7442 -2.0893 17 -12.58442
3 0 0 17 -13 0 16.61623 -13 -0.63429 16.59656 -12.87384
4 0 -2.76762 16.77705 -12.4495 -2.54093 16.15879 -12.49459 -3.1221 15.85234 -12.37899 -3.48427 16.39374 -12.30696
3 0 -2.0893 17 -12.58442 -1.28602 16.52689 -12.7442 -1.92586 16.38511 -12.61693
4 0 -4.85028 13.77499 -12.03531 -4.97518 13.8902 -12.01047 -4.91946 14.7112 -12.02153 -4.44524 14.12236 -12.11584
