0 Minifig Head with Medium Nougat Scuff Mark and Chin Dimple and Lopsided Open Mouth Smile Pattern
0 Name: 3626cp1h.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS BrickLink 3626pb2519, Rebrickable 3626cpr3026, Set 10350, Set 60336
0 !KEYWORDS Set 60419, Set 60445, Set 60459

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 13 2-4cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-16cyli.dat

4 0 -5.9745 6.631 -11.3428 -6.3758 6.85 -11.0746 -6.2269 7.5442 -11.1741 -5.7287 7.3507 -11.5071
4 0 5.3847 10.2712 -11.737 5.0992 10.8046 -11.9278 5.802 10.5949 -11.458 5.6141 10.3314 -11.5837
4 0 5.545 13.802 -11.6298 5.496 13.5072 -11.6626 5.0039 13.8043 -11.9914 5.116 13.9764 -11.9165
4 0 2.5362 8.7264 -12.4957 3.0654 8.8685 -12.3904 3.2603 8.708 -12.3517 2.6029 8.6215 -12.4824
4 0 -4.9751 8.9131 -12.0107 -5.2467 10.0106 -11.8292 -5.172 10.3632 -11.8791 -4.9751 10.7427 -12.0107
4 0 -5.2467 10.0106 -11.8292 -4.9751 8.9131 -12.0107 -5.1739 9.2958 -11.8778 -5.2488 9.6494 -11.8278
4 0 -5.494 6.4366 -11.6639 -5.3132 7.2557 -11.7848 -4.9751 7.2277 -12.0107 -4.9751 6.3092 -12.0107
4 0 -5.9745 6.631 -11.3428 -5.7287 7.3507 -11.5071 -5.3132 7.2557 -11.7848 -5.494 6.4366 -11.6639
4 0 -6.2269 7.5442 -11.1741 -6.5852 7.0054 -10.9346 -6.9285 7.4005 -10.7052 -6.4577 7.6647 -11.0199
3 0 -6.3758 6.85 -11.0746 -6.5852 7.0054 -10.9346 -6.2269 7.5442 -11.1741
