0 Minifig Head with Wide Eyes, Large Eyebrows and Happy/Grumpy Mouth with Single Tooth 2-Sided Pattern
0 Name: 3626cpxe.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Beast Boy, BrickLink 3626pb1913, Dimensions, Rebrickable 3626cpr2034
0 !KEYWORDS Set 71255, Teen Titans Go

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 12.01043 0 4.97488 0 13 0 -4.97488 0 12.01043 3-16cyli.dat
1 16 0 4 0 -12.01043 0 -4.97488 0 13 0 -4.97488 0 12.01043 3-16cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t08o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

4 0 -9.45 8.2 -8.8067 -9.3 10.05 -9.0311 -9.1923 10.05 -9.1923 -9.35 8.05 -8.9563
4 16 -9.35 8.05 -8.9563 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -9.45 8.2 -8.8067
3 16 -9.1923 4 -9.1923 -9.35 8.05 -8.9563 -9.1923 8.0465 -9.1923
4 16 -9.3 10.05 -9.0311 -9.45 8.2 -8.8067 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 0 -9.1923 8.0465 -9.1923 -9.35 8.05 -8.9563 -9.1923 10.05 -9.1923
3 16 -9.1923 10.05 -9.1923 -9.3 10.05 -9.0311 -9.1923 17 -9.1923
3 16 -9.3 10.05 -9.0311 -12.0107 17 -4.9751 -9.1923 17 -9.1923
4 0 -7.5 16.15 -10.3233 -8.3 16.55 -9.7886 -7.4 16.35 -10.3901 -6.75 15.95 -10.8245
4 0 -6.75 15.95 -10.8245 -7.4 16.35 -10.3901 -6.5 16.3 -10.9916 -5.6 15.8 -11.5931
4 0 -5.6 15.8 -11.5931 -6.5 16.3 -10.9916 -5.25 16.25 -11.827 -4.9751 15.768 -12.0107
4 16 -4.9751 17 -12.0107 -4.9751 16.2667 -12.0107 -5.25 16.25 -11.827 -6.5 16.3 -10.9916
4 16 -4.9751 17 -12.0107 -6.5 16.3 -10.9916 -7.4 16.35 -10.3901 -8.3 16.55 -9.7886
