0 Sticker  1.8 x  1.8 Triangular with Black and White Stripes on Blue Background Right
0 Name: 6218812p.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS 2, 2017, BrickLink 75885stk01, Brickowl 4802, Fiesta, Ford, M-Sport
0 !KEYWORDS Martin Järveoja, Ott Tänak, Rebrickable 37575, Set 75885
0 !KEYWORDS Speed Champions, WRC

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives

0 // Stickerback
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018b.dat
0 // Primitives
1 272 -16.5 -.25 11.5503 -1.5 0 0 0 1 0 0 0 1.5 3-8chrd.dat
1 272 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 272 11.5503 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 3-8chrd.dat
1 15 -1.8 -.25 -4.8 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 272 -1.8 -.25 -4.8 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
1 15 -3.1 -.25 -15.9 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 272 -3.1 -.25 -15.9 .4 0 0 0 1 0 0 0 -.4 1-4ndis.dat
0 // Top face
0 // Black faces
4 0 -18 -.25 9.2 -18 -.25 4.4 -15.9 -.25 3.261 -15.2626 -.25 6.9144
4 0 -15.9 -.25 -2.6753 -12.5581 -.25 4.5901 -15.2626 -.25 6.9144 -15.9 -.25 3.261
4 0 -15.9 -.25 -2.6753 -9.3 -.25 -.5354 -9.887 -.25 2.2273 -12.5581 -.25 4.5901
3 0 -15.9 -.25 -2.6753 -8.377 -.25 -1.988 -9.3 -.25 -.5354
3 0 -15.9 -.25 -2.6753 -7.4045 -.25 -3.4081 -8.377 -.25 -1.988
4 0 -15.9 -.25 -2.6753 -15.8269 -.25 -3.3336 -7.8 -.25 -4.144 -7.4045 -.25 -3.4081
4 0 -7.2498 -.25 -.1732 -9.887 -.25 2.2273 -9.3 -.25 -.5354 -6.8717 -.25 -2.018
4 0 -7.2498 -.25 -.1732 -6.8717 -.25 -2.018 -4.4648 -.25 -3.5349 -4.6472 -.25 -2.6112
3 0 -2.0796 -.25 -5.086 -4.6472 -.25 -2.6112 -4.4648 -.25 -3.5349
4 0 -15.6111 -.25 -3.9599 -7.5128 -.25 -4.9012 -7.8 -.25 -4.144 -15.8269 -.25 -3.3336
4 0 -15.6111 -.25 -3.9599 -15.2631 -.25 -4.5235 -7.3516 -.25 -5.6948 -7.5128 -.25 -4.9012
4 0 -14.8 -.25 -4.997 -7.3206 -.25 -6.504 -7.3516 -.25 -5.6948 -15.2631 -.25 -4.5235
4 0 -14.8 -.25 -4.997 -12.9062 -.25 -6.4724 -7.4207 -.25 -7.3076 -7.3206 -.25 -6.504
4 0 -10.9437 -.25 -7.8552 -7.6491 -.25 -8.0845 -7.4207 -.25 -7.3076 -12.9062 -.25 -6.4724
4 0 -10.9437 -.25 -7.8552 -8.9171 -.25 -9.1422 -8 -.25 -8.8143 -7.6491 -.25 -8.0845
4 0 -7.4045 -.25 -3.4081 -7.8 -.25 -4.144 -7.0621 -.25 -5.1409 -6.3837 -.25 -4.7938
3 0 -6.3837 -.25 -4.7938 -7.0621 -.25 -5.1409 -6.3 -.25 -6.1195
4 0 -6.3837 -.25 -4.7938 -6.3 -.25 -6.1195 -5.7999 -.25 -6.7358 -5.3159 -.25 -6.1436
4 0 -4.2022 -.25 -7.4558 -5.3159 -.25 -6.1436 -5.7999 -.25 -6.7358 -5.0817 -.25 -7.5877
3 0 -4.2022 -.25 -7.4558 -5.0817 -.25 -7.5877 -4.3449 -.25 -8.4235
4 0 -4.2022 -.25 -7.4558 -4.3449 -.25 -8.4235 -3.59 -.25 -9.243 -3.044 -.25 -8.7289
4 0 -6.2056 -.25 -6.7029 -5.7695 -.25 -7.2548 -5.7999 -.25 -6.7358 -6.3 -.25 -6.1195
4 0 -6.2056 -.25 -6.7029 -6.169 -.25 -7.2929 -5.7814 -.25 -7.7746 -5.7695 -.25 -7.2548
4 0 -6.1906 -.25 -7.8835 -5.8354 -.25 -8.2918 -5.7814 -.25 -7.7746 -6.169 -.25 -7.2929
4 0 -6.1906 -.25 -7.8835 -6.2703 -.25 -8.4692 -5.9313 -.25 -8.8028 -5.8354 -.25 -8.2918
4 0 -6.4072 -.25 -9.0442 -6.0683 -.25 -9.3043 -5.9313 -.25 -8.8028 -6.2703 -.25 -8.4692
4 0 -6.4072 -.25 -9.0442 -6.6 -.25 -9.6029 -6.2455 -.25 -9.7931 -6.0683 -.25 -9.3043
4 0 -6.831 -.25 -10.3305 -7.3032 -.25 -9.2143 -8 -.25 -8.8143 -8.9171 -.25 -9.1422
3 0 -6.831 -.25 -10.3305 -6.6 -.25 -9.6029 -7.3032 -.25 -9.2143
3 0 -6.831 -.25 -10.3305 -6.2455 -.25 -9.7931 -6.6 -.25 -9.6029
3 0 -6.831 -.25 -10.3305 -5.2581 -.25 -10.3037 -6.2455 -.25 -9.7931
4 0 -6.831 -.25 -10.3305 -4.6904 -.25 -11.4173 -4.2594 -.25 -10.7918 -5.2581 -.25 -10.3037
4 0 -3.4453 -.25 -9.4291 -2.8125 -.25 -9.0266 -3.044 -.25 -8.7289 -3.59 -.25 -9.243
4 0 -3.4453 -.25 -9.4291 -3.3381 -.25 -9.639 -2.641 -.25 -9.3625 -2.8125 -.25 -9.0266
4 0 -3.2722 -.25 -9.8653 -2.5356 -.25 -9.7246 -2.641 -.25 -9.3625 -3.3381 -.25 -9.639
4 0 -3.2722 -.25 -9.8653 -3.25 -.25 -10.1 -2.5 -.25 -10.1 -2.5356 -.25 -9.7246
