4 16 -16.234 46.161 -.566 -13.588 46.867 2.287 -13.765 46.455 -.599 -16.086 45.951 -2.266
4 16 -17.451 45.501 -.657 -16.234 46.161 -.566 -16.086 45.951 -2.266 -17.288 45.291 -2.484
4 16 -17.981 44.409 3.109 -17.436 42.518 3.018 -16.423 42.939 6.59 -16.937 44.833 6.791
3 16 -15.266 42.063 6.12 -11.403 42.06 7.708 -13.655 42.482 9.172
4 16 -16.423 42.939 6.59 -15.266 42.063 6.12 -13.655 42.482 9.172 -14.689 43.361 9.873
3 16 -12.754 41.645 5.172 -11.403 42.06 7.708 -15.266 42.063 6.12
3 16 -12.754 41.645 5.172 -15.266 42.063 6.12 -13.549 41.227 2.411
3 16 -15.26 45.533 -5.574 -16.086 45.951 -2.266 -13.765 46.455 -.599
3 16 -12.9 45.837 -4.835 -15.26 45.533 -5.574 -13.765 46.455 -.599
4 16 -15.26 45.533 -5.574 -16.391 44.87 -6.038 -17.288 45.291 -2.484 -16.086 45.951 -2.266
4 16 -17.981 44.409 3.109 -17.201 45.923 2.998 -17.451 45.501 -.657 -18.234 43.984 -.711
3 16 -13.549 41.227 2.411 -15.266 42.063 6.12 -16.206 41.644 2.799
4 16 -17.436 42.518 3.018 -16.206 41.644 2.799 -15.266 42.063 6.12 -16.423 42.939 6.59
3 16 -16.431 41.226 -.644 -13.648 40.604 -1.908 -13.549 41.227 2.411
3 16 -13.549 41.227 2.411 -16.206 41.644 2.799 -16.431 41.226 -.644
4 16 -17.288 45.291 -2.484 -18.059 43.772 -2.621 -18.234 43.984 -.711 -17.451 45.501 -.657
4 16 -18.059 43.772 -2.621 -17.288 45.291 -2.484 -16.391 44.87 -6.038 -17.115 43.348 -6.33
4 16 -18.234 43.984 -.711 -17.679 42.096 -.686 -17.436 42.518 3.018 -17.981 44.409 3.109
4 16 -16.206 41.644 2.799 -17.436 42.518 3.018 -17.679 42.096 -.686 -16.431 41.226 -.644
4 16 -17.508 41.885 -2.537 -18.059 43.772 -2.621 -17.115 43.348 -6.33 -16.591 41.463 -6.134
4 16 -17.679 42.096 -.686 -18.234 43.984 -.711 -18.059 43.772 -2.621 -17.508 41.885 -2.537
4 16 -17.508 41.885 -2.537 -16.271 41.017 -2.365 -16.431 41.226 -.644 -17.679 42.096 -.686
3 16 -13.648 40.604 -1.908 -16.431 41.226 -.644 -16.271 41.017 -2.365
4 16 -16.271 41.017 -2.365 -17.508 41.885 -2.537 -16.591 41.463 -6.134 -15.418 40.598 -5.707
3 16 -15.418 40.598 -5.707 -13.648 40.604 -1.908 -16.271 41.017 -2.365
3 16 -12.917 40.189 -4.737 -13.648 40.604 -1.908 -15.418 40.598 -5.707
3 16 -3.021 57.5 18.048 -6.72 57.5 17.02 -4.969 54.349 17.561
3 16 -4.969 54.349 17.561 -6.72 57.5 17.02 -6.72 54.482 17.02
4 16 -6.72 54.482 17.02 -6.72 57.5 17.02 -10.124 57.5 15.244 -10.124 54.482 15.244
3 16 -6.511 52.962 16.426 -4.969 54.349 17.561 -6.72 54.482 17.02
3 16 -5.094 52.708 16.942 -4.969 54.349 17.561 -6.511 52.962 16.426
3 16 -6.511 52.962 16.426 -6.047 52.14 15.275 -5.094 52.708 16.942
3 16 -5.094 52.708 16.942 -6.047 52.14 15.275 -4.883 51.769 15.83
4 16 -9.794 53.019 14.751 -6.511 52.962 16.426 -6.72 54.482 17.02 -10.124 54.482 15.244
4 16 -13.081 57.5 12.796 -13.081 54.482 12.796 -10.124 54.482 15.244 -10.124 57.5 15.244
4 16 -13.081 54.482 12.796 -13.081 57.5 12.796 -15.463 57.5 9.786 -15.463 54.482 9.786
3 16 -5.044 51.75 12.899 -4.883 51.769 15.83 -6.047 52.14 15.275
3 16 -4.174 51.192 13.206 -4.883 51.769 15.83 -5.044 51.75 12.899
3 16 -6.047 52.14 15.275 -6.511 52.962 16.426 -9.105 52.144 13.701
4 16 -6.047 52.14 15.275 -9.105 52.144 13.701 -7.309 51.73 11.64 -5.044 51.75 12.899
3 16 -9.105 52.144 13.701 -6.511 52.962 16.426 -9.794 53.019 14.751
4 16 -9.576 51.73 9.859 -7.309 51.73 11.64 -9.105 52.144 13.701 -11.782 52.15 11.519
4 16 -11.782 52.15 11.519 -9.105 52.144 13.701 -9.794 53.019 14.751 -12.668 53.033 12.395
4 16 -11.782 52.15 11.519 -13.947 52.156 8.821 -11.423 51.73 7.644 -9.576 51.73 9.859
4 16 -10.124 54.482 15.244 -13.081 54.482 12.796 -12.668 53.033 12.395 -9.794 53.019 14.751
4 16 -13.947 52.156 8.821 -15.503 52.161 5.725 -12.766 51.73 5.093 -11.423 51.73 7.644
4 16 -14.988 53.044 9.486 -12.668 53.033 12.395 -13.081 54.482 12.796 -15.463 54.482 9.786
4 16 -13.947 52.156 8.821 -11.782 52.15 11.519 -12.668 53.033 12.395 -14.988 53.044 9.486
4 16 -15.503 52.161 5.725 -13.947 52.156 8.821 -14.988 53.044 9.486 -16.647 53.054 6.154
4 16 -13.548 51.73 2.318 -12.766 51.73 5.093 -15.503 52.161 5.725 -16.375 52.166 2.368
4 16 -15.463 54.482 9.786 -15.463 57.5 9.786 -17.165 57.5 6.344 -17.165 54.482 6.344
4 16 -15.463 54.482 9.786 -17.165 54.482 6.344 -16.647 53.054 6.154 -14.988 53.044 9.486
4 16 -17.165 54.482 6.344 -17.165 57.5 6.344 -18.11 57.5 2.624 -18.11 54.482 2.624
4 16 -13.733 51.73 -.56 -13.548 51.73 2.318 -16.375 52.166 2.368 -16.527 52.171 -1.102
4 16 -13.314 51.73 -3.412 -13.733 51.73 -.56 -16.527 52.171 -1.102 -15.948 52.174 -4.529
4 16 -16.375 52.166 2.368 -15.503 52.161 5.725 -16.647 53.054 6.154 -17.57 53.058 2.546
4 16 -17.57 53.058 2.546 -16.647 53.054 6.154 -17.165 54.482 6.344 -18.11 54.482 2.624
4 16 -16.527 52.171 -1.102 -16.375 52.166 2.368 -17.57 53.058 2.546 -17.717 53.06 -1.177
4 16 -18.11 54.482 2.624 -18.11 57.5 2.624 -18.259 57.5 -1.213 -18.259 54.482 -1.213
4 16 -18.11 54.482 2.624 -18.259 54.482 -1.213 -17.717 53.06 -1.177 -17.57 53.058 2.546
4 16 -12.309 51.73 -6.115 -13.314 51.73 -3.412 -15.948 52.174 -4.529 -14.665 52.178 -7.763
4 16 -15.948 52.174 -4.529 -17.081 53.059 -4.848 -15.691 53.056 -8.3 -14.665 52.178 -7.763
4 16 -16.527 52.171 -1.102 -17.717 53.06 -1.177 -17.081 53.059 -4.848 -15.948 52.174 -4.529
4 16 -18.259 54.482 -1.213 -17.604 54.482 -4.995 -17.081 53.059 -4.848 -17.717 53.06 -1.177
4 16 -17.604 57.5 -4.995 -17.604 54.482 -4.995 -18.259 54.482 -1.213 -18.259 57.5 -1.213
4 16 -17.604 54.482 -4.995 -16.175 54.482 -8.558 -15.691 53.056 -8.3 -17.081 53.059 -4.848
4 16 -16.175 57.5 -8.558 -16.175 54.482 -8.558 -17.604 54.482 -4.995 -17.604 57.5 -4.995
4 16 -14.033 57.5 -11.744 -14.033 54.482 -11.744 -16.175 54.482 -8.558 -16.175 57.5 -8.558
4 16 -16.175 54.482 -8.558 -14.033 54.482 -11.744 -13.617 53.056 -11.39 -15.691 53.056 -8.3
4 16 -14.033 54.482 -11.744 -14.033 57.5 -11.744 -11.434 57.5 -14.285 -11.452 54.336 -14.27
4 16 -11.452 54.336 -14.27 -11.128 52.947 -13.861 -13.617 53.056 -11.39 -14.033 54.482 -11.744
4 16 -11.452 54.336 -14.27 -11.434 57.5 -14.285 -8.385 57.5 -16.264 -8.385 53.886 -16.264
4 16 -8.385 53.886 -16.264 -8.385 57.5 -16.264 -4.807 57.5 -17.655 -4.801 53.456 -17.633
4 16 -12.763 52.183 -10.629 -14.665 52.178 -7.763 -15.691 53.056 -8.3 -13.617 53.056 -11.39
3 16 -11.452 54.336 -14.27 -8.385 53.886 -16.264 -11.128 52.947 -13.861
4 16 -14.665 52.178 -7.763 -12.763 52.183 -10.629 -10.762 51.73 -8.548 -12.309 51.73 -6.115
3 16 -12.763 52.183 -10.629 -8.725 51.575 -10.619 -10.762 51.73 -8.548
4 16 -13.617 53.056 -11.39 -11.128 52.947 -13.861 -10.423 52.068 -12.924 -12.763 52.183 -10.629
3 16 -10.423 52.068 -12.924 -8.725 51.575 -10.619 -12.763 52.183 -10.629
3 16 -11.128 52.947 -13.861 -8.385 53.886 -16.264 -8.128 52.501 -15.756
3 16 -11.128 52.947 -13.861 -8.128 52.501 -15.756 -10.423 52.068 -12.924
3 16 -10.423 52.068 -12.924 -7.549 51.632 -14.638 -8.725 51.575 -10.619
3 16 -10.423 52.068 -12.924 -8.128 52.501 -15.756 -7.549 51.632 -14.638
3 16 -8.725 51.575 -10.619 -7.549 51.632 -14.638 -6.346 51.196 -12.308
4 16 -4.801 53.456 -17.633 -4.675 52.072 -17.094 -8.128 52.501 -15.756 -8.385 53.886 -16.264
3 16 -7.549 51.632 -14.638 -4.33 51.213 -15.888 -6.346 51.196 -12.308
3 16 -6.346 51.196 -12.308 -4.33 51.213 -15.888 -3.637 50.777 -13.36
4 16 -1.616 50.474 -13.737 -3.637 50.777 -13.36 -4.33 51.213 -15.888 -1.616 50.832 -16.464
3 16 -4.33 51.213 -15.888 -1.616 51.458 -17.692 -1.616 50.832 -16.464
4 16 -7.549 51.632 -14.638 -8.128 52.501 -15.756 -4.675 52.072 -17.094 -4.33 51.213 -15.888
3 16 -4.675 52.072 -17.094 -1.616 51.458 -17.692 -4.33 51.213 -15.888
3 16 -4.807 57.5 -17.655 -2.922 53.282 -18.021 -4.801 53.456 -17.633
3 16 -2.922 53.282 -18.021 -4.675 52.072 -17.094 -4.801 53.456 -17.633
3 16 -2.922 53.282 -18.021 -1.616 51.458 -17.692 -4.675 52.072 -17.094
3 16 -4.807 57.5 -17.655 -1.018 57.5 -18.27 -2.922 53.282 -18.021
3 16 -1.616 51.967 -18.163 -1.616 51.458 -17.692 -2.922 53.282 -18.021
3 16 -2.922 53.282 -18.021 -1.018 57.5 -18.27 -.843 52.922 -18.275
3 16 -2.922 53.282 -18.021 -.843 52.922 -18.275 -1.616 51.967 -18.163
3 16 -1.616 51.967 -18.163 -.843 52.922 -18.275 -.032 51.95 -18.275
3 16 2.816 57.5 -18.08 -.843 52.922 -18.275 -1.018 57.5 -18.27
3 16 -.032 51.95 -18.275 -.843 52.922 -18.275 1.623 51.47 -18.193
3 16 2.805 52.551 -18.004 -.843 52.922 -18.275 2.816 57.5 -18.08
3 16 1.623 51.47 -18.193 -.843 52.922 -18.275 2.805 52.551 -18.004
3 16 2.816 57.5 -18.08 6.527 57.5 -17.094 2.805 52.551 -18.004
3 16 2.805 52.551 -18.004 2.674 50.962 -17.348 1.623 51.47 -18.193
3 16 1.623 51.47 -18.193 2.674 50.962 -17.348 1.623 50.68 -17.196
3 16 2.805 52.551 -18.004 6.527 57.5 -17.094 6.527 52.101 -17.094
3 16 2.805 52.551 -18.004 6.527 52.101 -17.094 2.674 50.962 -17.348
4 16 9.95 57.5 -15.356 9.95 51.666 -15.356 6.527 52.101 -17.094 6.527 57.5 -17.094
3 16 2.519 50.316 -16.187 1.623 50.68 -17.196 2.674 50.962 -17.348
3 16 1.623 50.362 -16.45 1.623 50.68 -17.196 2.519 50.316 -16.187
3 16 1.623 50.362 -16.45 2.519 50.316 -16.187 1.623 49.974 -13.797
3 16 2.674 50.962 -17.348 6.527 52.101 -17.094 6.241 50.637 -16.412
3 16 2.674 50.962 -17.348 6.241 50.637 -16.412 2.519 50.316 -16.187
3 16 2.519 50.316 -16.187 6.241 50.637 -16.412 5.849 49.944 -15.317
3 16 2.519 50.316 -16.187 5.849 49.944 -15.317 4.937 49.537 -12.931
3 16 4.937 49.537 -12.931 1.623 49.974 -13.797 2.519 50.316 -16.187
4 16 9.95 51.666 -15.356 9.95 57.5 -15.356 12.935 57.5 -12.941 12.937 51.235 -12.944
4 16 12.937 51.235 -12.944 12.935 57.5 -12.941 15.35 57.5 -9.958 15.353 50.816 -9.961
4 16 6.241 50.637 -16.412 6.527 52.101 -17.094 9.95 51.666 -15.356 9.523 50.213 -14.747
4 16 5.849 49.944 -15.317 6.241 50.637 -16.412 9.523 50.213 -14.747 8.915 49.525 -13.757
4 16 9.523 50.213 -14.747 9.95 51.666 -15.356 12.937 51.235 -12.944 12.393 49.804 -12.437
3 16 5.849 49.944 -15.317 8.915 49.525 -13.757 4.937 49.537 -12.931
3 16 4.937 49.537 -12.931 8.915 49.525 -13.757 7.526 49.123 -11.615
4 16 15.353 50.816 -9.961 15.35 57.5 -9.958 17.09 57.5 -6.536 17.09 50.465 -6.536
4 16 12.393 49.804 -12.437 11.573 49.1 -11.565 8.915 49.525 -13.757 9.523 50.213 -14.747
3 16 15.353 50.816 -9.961 12.393 49.804 -12.437 12.937 51.235 -12.944
3 16 11.573 49.1 -11.565 7.526 49.123 -11.615 8.915 49.525 -13.757
3 16 9.753 48.691 -9.741 7.526 49.123 -11.615 11.573 49.1 -11.565
3 16 17.09 50.465 -6.536 14.79 49.461 -9.574 15.353 50.816 -9.961
3 16 14.79 49.461 -9.574 12.393 49.804 -12.437 15.353 50.816 -9.961
3 16 12.393 49.804 -12.437 14.79 49.461 -9.574 11.573 49.1 -11.565
3 16 16.474 49.082 -6.318 14.79 49.461 -9.574 17.09 50.465 -6.536
3 16 13.757 48.683 -8.891 9.753 48.691 -9.741 11.573 49.1 -11.565
3 16 11.573 49.1 -11.565 14.79 49.461 -9.574 13.757 48.683 -8.891
3 16 14.79 49.461 -9.574 16.474 49.082 -6.318 13.757 48.683 -8.891
3 16 11.584 48.266 -7.484 9.753 48.691 -9.741 13.757 48.683 -8.891
3 16 13.757 48.683 -8.891 16.474 49.082 -6.318 15.332 48.272 -5.846
3 16 13.757 48.683 -8.891 15.332 48.272 -5.846 11.584 48.266 -7.484
3 16 11.584 48.266 -7.484 15.332 48.272 -5.846 12.924 47.869 -4.94
4 16 -12.309 51.73 -6.115 -12.309 53.306 -6.115 -13.314 53.306 -3.412 -13.314 51.73 -3.412
4 16 -13.314 51.73 -3.412 -13.314 53.306 -3.412 -13.733 53.306 -.56 -13.733 51.73 -.56
4 16 -13.548 53.306 2.318 -13.548 51.73 2.318 -13.733 51.73 -.56 -13.733 53.306 -.56
4 16 -12.766 53.306 5.093 -12.766 51.73 5.093 -13.548 51.73 2.318 -13.548 53.306 2.318
4 16 -12.766 51.73 5.093 -12.766 53.306 5.093 -11.423 53.306 7.644 -11.423 51.73 7.644
4 16 -11.423 51.73 7.644 -11.423 53.306 7.644 -9.576 53.306 9.859 -9.576 51.73 9.859
4 16 -9.576 51.73 9.859 -9.576 53.306 9.859 -7.309 53.306 11.64 -7.309 51.73 11.64
3 16 -7.309 53.306 11.64 -5.044 51.75 12.899 -7.309 51.73 11.64
3 16 -4.962 53.306 12.902 -5.044 51.75 12.899 -7.309 53.306 11.64
3 16 -4.962 53.306 12.902 -4.174 51.192 13.206 -5.044 51.75 12.899
3 16 -1.922 53.306 13.609 -4.174 51.192 13.206 -4.962 53.306 12.902
4 16 -10.762 51.73 -8.548 -10.762 53.306 -8.548 -12.309 53.306 -6.115 -12.309 51.73 -6.115
4 16 -8.725 53.306 -10.619 -10.762 53.306 -8.548 -10.762 51.73 -8.548 -8.725 51.575 -10.619
3 16 -8.725 51.575 -10.619 -6.315 53.306 -12.248 -8.725 53.306 -10.619
3 16 -6.346 51.196 -12.308 -6.315 53.306 -12.248 -8.725 51.575 -10.619
4 16 -6.346 51.196 -12.308 -3.637 50.777 -13.36 -3.621 53.306 -13.3 -6.315 53.306 -12.248
3 16 -1.616 50.474 -13.737 -3.621 53.306 -13.3 -3.637 50.777 -13.36
3 16 -.766 53.306 -13.765 -3.621 53.306 -13.3 -1.616 50.474 -13.737
