0 Slope Brick Curved  3 x  2 with Plant with  3 Leaves on Bright Green Cirle and Yellowish Green Border Pattern
0 Name: 24309p06.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Slope
0 !KEYWORDS Bricklink 24309pb065, EVE, Set 43279, Wall-E

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24309s01.dat

4 326 1.958 .716 18.121 0 .695 18.25 0 1.015 16.25 1.697 1.033 16.138
4 326 3.882 .777 17.739 1.958 .716 18.121 1.697 1.033 16.138 3.364 1.086 15.807
4 326 5.741 .878 17.109 3.882 .777 17.739 3.364 1.086 15.807 4.975 1.174 15.261
4 326 7.5 1.017 16.24 5.741 .878 17.109 4.975 1.174 15.261 6.5 1.294 14.508
4 326 9.132 1.191 15.151 7.5 1.017 16.24 6.5 1.294 14.508 7.914 1.445 13.564
4 326 10.607 1.398 13.857 9.132 1.191 15.151 7.914 1.445 13.564 9.192 1.624 12.442
4 326 11.901 1.634 12.382 10.607 1.398 13.857 9.192 1.624 12.442 10.314 1.829 11.164
4 326 12.99 1.895 10.75 11.901 1.634 12.382 10.314 1.829 11.164 11.258 2.055 9.75
4 326 13.859 2.176 8.991 12.99 1.895 10.75 11.258 2.055 9.75 12.011 2.299 8.225
4 326 14.181 2.328 8.04 13.859 2.176 8.991 12.011 2.299 8.225 12.074 2.328 8.04
4 326 0 1.015 16.25 0 .695 18.25 -1.958 .716 18.121 -1.697 1.033 16.138
4 326 -1.697 1.033 16.138 -1.958 .716 18.121 -3.882 .777 17.739 -3.364 1.086 15.807
4 326 -3.364 1.086 15.807 -3.882 .777 17.739 -5.741 .878 17.109 -4.975 1.174 15.261
4 326 -4.975 1.174 15.261 -5.741 .878 17.109 -7.5 1.017 16.24 -6.5 1.294 14.508
4 326 -6.5 1.294 14.508 -7.5 1.017 16.24 -9.132 1.191 15.151 -7.914 1.445 13.564
4 326 -7.914 1.445 13.564 -9.132 1.191 15.151 -10.607 1.398 13.857 -9.192 1.624 12.442
4 326 -9.192 1.624 12.442 -10.607 1.398 13.857 -11.901 1.634 12.382 -10.314 1.829 11.164
4 326 -10.314 1.829 11.164 -11.901 1.634 12.382 -12.99 1.895 10.75 -11.258 2.055 9.75
