0 Track with Gear Rack Curve 90° 17.5 x 17.5
0 Name: 7334.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Rack
0 !KEYWORDS Computer and AI, Education, Monorail, rail, Science, Z63

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\7334s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\7334s01.dat
1 16 237.99 -16 237.99 .707 0 .636 0 -1 0 -.707 0 .636 toothre.dat
5 24 252.13 -8 252.13 252.13 -20 252.13 242.68 -20 261.18 261.18 -20 242.68
5 24 219.61 -16 219.61 219.61 -20 219.61 227.27 -20 211.6 211.6 -20 227.27
5 24 216.78 -24 216.78 216.78 -16 216.78 208.9 -16 224.32 224.32 -16 208.9
5 24 250.01 -24 250.01 250.01 -16 250.01 258.97 -16 240.65 240.65 -16 258.97
5 24 259.2 -16 259.2 259.2 -24 259.2 249.43 -24 268.56 268.56 -24 249.43
5 24 223.85 -20 223.85 223.85 -8 223.85 231.69 -8 215.65 215.65 -8 231.69
5 24 256.37 -20 256.37 256.37 -16 256.37 265.61 -16 246.73 246.73 -16 265.61
5 24 249.3 -12 249.3 249.3 -8 249.3 240 -8 258.21 258.21 -8 240
5 24 226.68 -8 226.68 226.68 -12 226.68 218.36 -12 234.64 234.64 -12 218.36
5 24 225.97 -16 225.97 225.97 -24 225.97 217.68 -24 233.9 233.9 -24 217.68
