0 Sticker  0.8 x  4.1 with  1 Slit
0 Name: 6531941m.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback008x041.dat
1 71 39.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 39.5 -.25 -6.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -39.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -39.5 -.25 6.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 0 26.47 -.25 1.5 27.96 -.25 2.32 27.78 -.25 3.09 26.06 -.25 1.95
3 0 27.78 -.25 3.09 27.19 -.25 3.61 26.06 -.25 1.95
4 0 -25.31 -.25 2.2 25.31 -.25 2.2 26.25 -.25 3.79 -26.25 -.25 3.79
4 0 -26.25 -.25 3.79 -27.19 -.25 3.61 -27.78 -.25 3.09 -26.06 -.25 1.95
4 0 -26.47 -.25 1.5 -26.06 -.25 1.95 -27.78 -.25 3.09 -27.96 -.25 2.32
4 0 -27.96 -.25 2.32 -27.88 -.25 1.56 -27.69 -.25 1.02 -26.47 -.25 1.5
4 0 -27.69 -.25 1.02 -27.21 -.25 .7 -26.68 -.25 .7 -26.47 -.25 1.5
4 0 27.19 -.25 3.61 26.25 -.25 3.79 25.31 -.25 2.2 26.06 -.25 1.95
4 0 27.96 -.25 2.32 26.47 -.25 1.5 27.69 -.25 1.02 27.88 -.25 1.56
4 0 26.68 -.25 .7 27.21 -.25 .7 27.69 -.25 1.02 26.47 -.25 1.5
3 0 -26.25 -.25 3.79 -26.06 -.25 1.95 -25.31 -.25 2.2
3 71 -26.68 -.25 .7 -27.21 -.25 .7 -39.5 -.25 -8
4 71 39.5 -.25 8 -39.5 -.25 8 -26.25 -.25 3.79 26.25 -.25 3.79
4 71 27.69 -.25 1.02 41 -.25 -6.5 41 -.25 6.5 27.88 -.25 1.56
3 71 41 -.25 6.5 27.96 -.25 2.32 27.88 -.25 1.56
4 71 -27.21 -.25 .7 -27.69 -.25 1.02 -41 -.25 -6.5 -39.5 -.25 -8
3 71 26.68 -.25 .7 39.5 -.25 -8 27.21 -.25 .7
4 71 -27.69 -.25 1.02 -27.88 -.25 1.56 -41 -.25 6.5 -41 -.25 -6.5
4 71 39.5 -.25 -8 26.68 -.25 .7 -26.68 -.25 .7 -39.5 -.25 -8
4 71 41 -.25 -6.5 27.69 -.25 1.02 27.21 -.25 .7 39.5 -.25 -8
4 71 -27.88 -.25 1.56 -27.96 -.25 2.32 -39.5 -.25 8 -41 -.25 6.5
3 71 -39.5 -.25 8 -27.96 -.25 2.32 -27.78 -.25 3.09
4 71 41 -.25 6.5 39.5 -.25 8 27.78 -.25 3.09 27.96 -.25 2.32
3 71 27.19 -.25 3.61 27.78 -.25 3.09 39.5 -.25 8
3 71 -39.5 -.25 8 -27.78 -.25 3.09 -27.19 -.25 3.61
3 71 -39.5 -.25 8 -27.19 -.25 3.61 -26.25 -.25 3.79
3 71 26.25 -.25 3.79 27.19 -.25 3.61 39.5 -.25 8
4 72 25.31 -.25 2.2 -25.31 -.25 2.2 -26.68 -.25 .7 26.68 -.25 .7
4 72 26.06 -.25 1.95 25.31 -.25 2.2 26.68 -.25 .7 26.47 -.25 1.5
4 72 -26.06 -.25 1.95 -26.47 -.25 1.5 -26.68 -.25 .7 -25.31 -.25 2.2
