3 0 -13.9367 -6.0307 -6.2915 -14.5151 -6.0277 -6.2935 -14.0813 -4.9086 -7.0415
3 0 -13.0898 -4.0905 -7.5883 -14.0813 -4.9086 -7.0415 -14.2537 -4.2123 -7.507
3 0 -12.7858 -3.7541 -7.8132 -13.0898 -4.0905 -7.5883 -13.4012 -3.377 -8.0653
3 0 -13.0898 -4.0905 -7.5883 -14.2537 -4.2123 -7.507 -13.4012 -3.377 -8.0653
3 0 -15.2186 -3.3986 -8.0508 -14.2537 -4.2123 -7.507 -15.6112 -3.9707 -7.6684
3 0 -14.0813 -4.9086 -7.0415 -14.4617 -4.9079 -7.042 -14.2537 -4.2123 -7.507
3 0 -13.4328 -3.349 -8.084 -12.6109 -3.349 -8.084 -13.4012 -3.377 -8.0653
3 0 -12.6109 -3.349 -8.084 -13.4328 -3.349 -8.084 -12.7948 -2.9306 -8.1672
3 0 -13.115 -2.6094 -8.2311 -12.7948 -2.9306 -8.1672 -13.4328 -3.349 -8.084
3 0 -14.1615 -1.8751 -8.3771 -13.115 -2.6094 -8.2311 -14.333 -2.551 -8.2427
3 0 -14.017 0 -8.75 -14.1615 -1.8751 -8.3771 -14.7829 0 -8.75
3 0 -14.6007 -1.9693 -8.3584 -14.7829 0 -8.75 -14.1615 -1.8751 -8.3771
3 0 -15.6424 -2.8791 -8.1774 -14.6007 -1.9693 -8.3584 -14.333 -2.551 -8.2427
3 0 -15.8488 -3.349 -8.084 -15.6424 -2.8791 -8.1774 -15.1667 -3.349 -8.084
3 0 -15.6424 -2.8791 -8.1774 -14.333 -2.551 -8.2427 -15.1667 -3.349 -8.084
3 0 -13.4328 -3.349 -8.084 -14.333 -2.551 -8.2427 -13.115 -2.6094 -8.2311
3 0 -18.0877 0 -8.75 -17.4357 0 -8.75 -17.9542 -3.349 -8.084
3 0 -13.2557 3.349 -8.084 -14.2449 2.5499 -8.2429 -14.1472 3.349 -8.084
3 0 -14.017 0 -8.75 -14.7829 0 -8.75 -14.6694 2.5386 -8.2452
3 0 -14.2449 2.5499 -8.2429 -14.017 0 -8.75 -14.6694 2.5386 -8.2452
3 0 -15.6384 3.349 -8.084 -14.6461 3.349 -8.084 -14.6694 2.5386 -8.2452
3 0 -14.1472 3.349 -8.084 -14.2449 2.5499 -8.2429 -14.3915 3.1247 -8.1286
3 0 -14.6461 3.349 -8.084 -14.3915 3.1247 -8.1286 -14.6694 2.5386 -8.2452
3 0 -18.2212 3.349 -8.084 -17.5634 3.349 -8.084 -18.0877 0 -8.75
3 0 -14.21 6.479 -5.75 -14.2584 6.187 -6.187 -14.8507 6.479 -5.75
3 0 -18.3091 6.479 -5.75 -17.6558 6.479 -5.75 -18.3343 6.187 -6.187
3 0 -13.2557 3.349 -8.084 -14.1472 3.349 -8.084 -13.49 3.9526 -7.6805
3 0 -12.9667 3.5825 -7.9279 -13.2557 3.349 -8.084 -13.49 3.9526 -7.6805
3 0 -12.7861 3.9219 -7.7011 -12.9667 3.5825 -7.9279 -13.49 3.9526 -7.6805
3 0 -12.8328 4.2812 -7.4609 -12.7861 3.9219 -7.7011 -13.49 3.9526 -7.6805
3 0 -13.0777 4.5632 -7.2724 -12.8328 4.2812 -7.4609 -13.49 3.9526 -7.6805
3 0 -14.3331 5.5394 -6.6199 -13.0777 4.5632 -7.2724 -14.4826 4.842 -7.086
3 0 -14.2584 6.187 -6.187 -14.3331 5.5394 -6.6199 -14.889 6.187 -6.187
3 0 -15.8974 4.4459 -7.3508 -14.8187 5.4454 -6.6827 -14.4826 4.842 -7.086
3 0 -16.0944 4.127 -7.5639 -15.8974 4.4459 -7.3508 -15.4141 4.0258 -7.6316
3 0 -14.889 6.187 -6.187 -14.3331 5.5394 -6.6199 -14.8187 5.4454 -6.6827
3 0 -14.4826 4.842 -7.086 -13.0777 4.5632 -7.2724 -13.49 3.9526 -7.6805
3 0 -14.8187 5.4454 -6.6827 -14.3331 5.5394 -6.6199 -14.4826 4.842 -7.086
3 0 -15.4141 4.0258 -7.6316 -15.8974 4.4459 -7.3508 -14.4826 4.842 -7.086
3 0 -16.0812 3.7731 -7.8005 -16.0944 4.127 -7.5639 -15.4141 4.0258 -7.6316
3 0 -15.8288 3.5083 -7.9775 -16.0812 3.7731 -7.8005 -15.4141 4.0258 -7.6316
3 0 -15.6384 3.349 -8.084 -15.8288 3.5083 -7.9775 -15.4141 4.0258 -7.6316
3 0 -18.3343 6.187 -6.187 -17.6716 6.187 -6.187 -18.2212 3.349 -8.084
3 15 -14.4617 -4.9079 -7.042 -17.2058 -6.0272 -6.2938 -15.6112 -3.9707 -7.6684
3 15 -7.4884 -6.0254 -6.295 -13.9367 -6.0307 -6.2915 -8.5797 -3.9237 -7.6999
3 15 -12.7948 -2.9306 -8.1672 -13.115 -2.6094 -8.2311 -7.8709 0 -8.75
3 15 -17.308 -3.349 -8.084 -17.4357 0 -8.75 -15.6424 -2.8791 -8.1774
3 15 -8.9658 3.349 -8.084 -7.8709 0 -8.75 -14.017 0 -8.75
3 15 -17.5634 3.349 -8.084 -15.6384 3.349 -8.084 -17.4357 0 -8.75
3 15 -14.2584 6.187 -6.187 -8.1162 6.479 -5.75 -8.0689 6.187 -6.187
3 15 -17.6716 6.187 -6.187 -14.8507 6.479 -5.75 -14.889 6.187 -6.187
3 15 -12.8328 4.2812 -7.4609 -13.0777 4.5632 -7.2724 -9.043 4.3159 -7.4377
3 15 -15.8974 4.4459 -7.3508 -16.0944 4.127 -7.5639 -17.6716 6.187 -6.187
3 15 -17.308 -3.349 -8.084 -15.8488 -3.349 -8.084 -15.84 -3.6237 -7.9004
3 15 -17.2058 -6.0272 -6.2938 -17.308 -3.349 -8.084 -15.6112 -3.9707 -7.6684
3 15 -17.308 -3.349 -8.084 -15.84 -3.6237 -7.9004 -15.6112 -3.9707 -7.6684
3 15 -14.5151 -6.0277 -6.2935 -17.2058 -6.0272 -6.2938 -14.4617 -4.9079 -7.042
3 15 -12.6109 -3.349 -8.084 -8.8158 -3.349 -8.084 -8.8086 -3.5767 -7.9318
3 15 -12.7858 -3.7541 -7.8132 -12.6109 -3.349 -8.084 -8.8086 -3.5767 -7.9318
3 15 -14.0813 -4.9086 -7.0415 -13.0898 -4.0905 -7.5883 -13.9367 -6.0307 -6.2915
3 15 -12.7858 -3.7541 -7.8132 -8.8086 -3.5767 -7.9318 -8.5797 -3.9237 -7.6999
3 15 -13.0898 -4.0905 -7.5883 -12.7858 -3.7541 -7.8132 -8.5797 -3.9237 -7.6999
3 15 -13.9367 -6.0307 -6.2915 -13.0898 -4.0905 -7.5883 -8.5797 -3.9237 -7.6999
3 15 -8.8158 -3.349 -8.084 -12.6109 -3.349 -8.084 -8.8211 -3.185 -8.1166
3 15 -8.8211 -3.185 -8.1166 -12.6109 -3.349 -8.084 -12.7948 -2.9306 -8.1672
3 15 -8.6109 -2.8321 -8.1868 -8.8211 -3.185 -8.1166 -12.7948 -2.9306 -8.1672
3 15 -7.8709 0 -8.75 -8.6109 -2.8321 -8.1868 -12.7948 -2.9306 -8.1672
3 15 -14.017 0 -8.75 -7.8709 0 -8.75 -13.115 -2.6094 -8.2311
3 15 -14.1615 -1.8751 -8.3771 -14.017 0 -8.75 -13.115 -2.6094 -8.2311
3 15 -14.6007 -1.9693 -8.3584 -15.6424 -2.8791 -8.1774 -17.4357 0 -8.75
3 15 -14.7829 0 -8.75 -14.6007 -1.9693 -8.3584 -17.4357 0 -8.75
3 15 -15.8488 -3.349 -8.084 -17.308 -3.349 -8.084 -15.6424 -2.8791 -8.1774
3 15 -13.2557 3.349 -8.084 -8.9658 3.349 -8.084 -14.017 0 -8.75
3 15 -14.2449 2.5499 -8.2429 -13.2557 3.349 -8.084 -14.017 0 -8.75
3 15 -14.7829 0 -8.75 -17.4357 0 -8.75 -14.6694 2.5386 -8.2452
3 15 -15.6384 3.349 -8.084 -14.6694 2.5386 -8.2452 -17.4357 0 -8.75
3 15 -14.21 6.479 -5.75 -8.1162 6.479 -5.75 -14.2584 6.187 -6.187
3 15 -17.6558 6.479 -5.75 -14.8507 6.479 -5.75 -17.6716 6.187 -6.187
3 15 -8.9658 3.349 -8.084 -13.2557 3.349 -8.084 -12.9667 3.5825 -7.9279
3 15 -9.2431 3.6478 -7.8843 -8.9658 3.349 -8.084 -12.9667 3.5825 -7.9279
3 15 -9.2431 3.6478 -7.8843 -12.9667 3.5825 -7.9279 -12.7861 3.9219 -7.7011
3 15 -9.2477 4.0019 -7.6476 -9.2431 3.6478 -7.8843 -12.7861 3.9219 -7.7011
3 15 -9.2477 4.0019 -7.6476 -12.7861 3.9219 -7.7011 -12.8328 4.2812 -7.4609
3 15 -9.043 4.3159 -7.4377 -9.2477 4.0019 -7.6476 -12.8328 4.2812 -7.4609
3 15 -8.0689 6.187 -6.187 -9.043 4.3159 -7.4377 -13.0777 4.5632 -7.2724
3 15 -14.2584 6.187 -6.187 -8.0689 6.187 -6.187 -13.0777 4.5632 -7.2724
3 15 -14.3331 5.5394 -6.6199 -14.2584 6.187 -6.187 -13.0777 4.5632 -7.2724
3 15 -15.6384 3.349 -8.084 -17.5634 3.349 -8.084 -15.8288 3.5083 -7.9775
3 15 -15.8288 3.5083 -7.9775 -17.5634 3.349 -8.084 -16.0812 3.7731 -7.8005
3 15 -17.6716 6.187 -6.187 -14.889 6.187 -6.187 -14.8187 5.4454 -6.6827
3 15 -17.5634 3.349 -8.084 -17.6716 6.187 -6.187 -16.0944 4.127 -7.5639
3 15 -14.8187 5.4454 -6.6827 -15.8974 4.4459 -7.3508 -17.6716 6.187 -6.187
3 15 -16.0812 3.7731 -7.8005 -17.5634 3.349 -8.084 -16.0944 4.127 -7.5639
3 16 -17.2058 -6.0272 -6.2938 -14.5151 -6.0277 -6.2935 -18.087 -6.187 -6.187
3 16 -18.184 -3.349 -8.084 -18.0877 0 -8.75 -17.9542 -3.349 -8.084
3 16 -18.298 0 -8.75 -18.2212 3.349 -8.084 -18.0877 0 -8.75
3 16 -18.508 6.187 -6.187 -18.3091 6.479 -5.75 -18.3343 6.187 -6.187
3 16 -18.412 3.349 -8.084 -18.3343 6.187 -6.187 -18.2212 3.349 -8.084
3 16 -18.184 -3.349 -8.084 -17.9542 -3.349 -8.084 -17.8478 -6.0196 -6.2989
3 16 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084 -17.8478 -6.0196 -6.2989
3 16 -2 -6.187 -6.187 -18.087 -6.187 -6.187 -7.4884 -6.0254 -6.295
3 16 -13.9367 -6.0307 -6.2915 -7.4884 -6.0254 -6.295 -18.087 -6.187 -6.187
3 16 -17.8478 -6.0196 -6.2989 -17.2058 -6.0272 -6.2938 -18.087 -6.187 -6.187
3 16 -14.5151 -6.0277 -6.2935 -13.9367 -6.0307 -6.2915 -18.087 -6.187 -6.187
3 16 -18.298 0 -8.75 -18.0877 0 -8.75 -18.184 -3.349 -8.084
3 16 -18.412 3.349 -8.084 -18.2212 3.349 -8.084 -18.298 0 -8.75
3 16 -18.518 6.479 -5.75 -18.3091 6.479 -5.75 -18.508 6.187 -6.187
3 16 -18.508 6.187 -6.187 -18.3343 6.187 -6.187 -18.412 3.349 -8.084
3 82 -13.4012 -3.377 -8.0653 -14.2537 -4.2123 -7.507 -13.4328 -3.349 -8.084
3 82 -14.333 -2.551 -8.2427 -13.4328 -3.349 -8.084 -15.1667 -3.349 -8.084
3 82 -14.3915 3.1247 -8.1286 -14.6461 3.349 -8.084 -14.1472 3.349 -8.084
3 82 -15.4141 4.0258 -7.6316 -14.4826 4.842 -7.086 -14.6461 3.349 -8.084
3 82 -15.1667 -3.349 -8.084 -13.4328 -3.349 -8.084 -14.2537 -4.2123 -7.507
3 82 -15.2186 -3.3986 -8.0508 -15.1667 -3.349 -8.084 -14.2537 -4.2123 -7.507
3 82 -14.1472 3.349 -8.084 -14.6461 3.349 -8.084 -14.4826 4.842 -7.086
3 82 -13.49 3.9526 -7.6805 -14.1472 3.349 -8.084 -14.4826 4.842 -7.086
