0 Sticker  0.9 x  1.9 with White "POLICE" on Blue Background
0 Name: 4599943f.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7286stk01, Brickowl 200411, Police car, Prisoner transport
0 !KEYWORDS Rebrickable 93164, Set 7286, Vehicle

0 !HISTORY 2023-12-01 [RainbowDolphin] Created based on 3069bp17 by Massimo Maso [Sirio]

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 9 box5-12.dat
4 1 -19 -.25 9 -7 -.25 6 8 -.25 6 19 -.25 9
4 1 -19 -.25 9 -16 -.25 4.5 -12.5 -.25 4.5 -7 -.25 6
4 1 -19 -.25 9 -19 -.25 -9 -16 -.25 -4.5 -16 -.25 4.5
4 1 -19 -.25 -9 -7 -.25 -6 -14 -.25 -4.5 -16 -.25 -4.5
4 1 -19 -.25 -9 19 -.25 -9 8 -.25 -6 -7 -.25 -6
4 1 19 -.25 -9 16 -.25 -4.5 12 -.25 -4.5 8 -.25 -6
4 1 16 -.25 -2.75 16 -.25 -4.5 19 -.25 -9 19 -.25 9
4 1 15.5 -.25 -.75 16 -.25 -2.75 19 -.25 9 15.5 -.25 1
3 1 19 -.25 9 16 -.25 2.75 15.5 -.25 1
3 1 19 -.25 9 16 -.25 4.5 16 -.25 2.75
4 1 19 -.25 9 8 -.25 6 12 -.25 4.5 16 -.25 4.5
4 1 -7 -0.25 6 -1 -0.25 4.5 2 -0.25 4.5 8 -0.25 6
3 1 -7 -0.25 6 -3 -0.25 4.5 -1 -0.25 4.5
4 1 -7 -0.25 6 -5.86 -0.25 4.493 -5.25 -0.25 4.299 -3 -0.25 4.5
3 1 -7 -0.25 6 -7 -0.25 4.6 -5.86 -0.25 4.493
3 1 -7 -0.25 6 -8.14 -0.25 4.493 -7 -0.25 4.6
4 1 -8.75 -0.25 4.299 -8.14 -0.25 4.493 -7 -0.25 6 -11.75 -0.25 4.299
3 1 -7 -0.25 6 -12.5 -0.25 4.5 -11.75 -0.25 4.299
4 1 -11.75 -0.25 4.299 -11.201 -0.25 3.75 -9.299 -0.25 3.75 -8.75 -0.25 4.299
4 1 -11 -0.25 3 -9.4981 -0.25 3.074 -9.299 -0.25 3.75 -11.201 -0.25 3.75
4 1 -9.65 -0.25 0 -9.4981 -0.25 3.074 -11 -0.25 3 -11 -0.25 1
4 1 -11 -0.25 1 -11.201 -0.25 0.25 -9.4981 -0.25 -3.074 -9.65 -0.25 0
3 1 -11.201 -0.25 0.25 -11.75 -0.25 -0.299 -9.4981 -0.25 -3.074
4 1 -12.5 -0.25 -0.5 -14 -0.25 -0.5 -14 -0.25 -4.5 -9.4981 -0.25 -3.074
3 1 -11.75 -0.25 -0.299 -12.5 -0.25 -0.5 -9.4981 -0.25 -3.074
3 1 -9.4981 -0.25 -3.074 -14 -0.25 -4.5 -9.299 -0.25 -3.75
3 1 -9.299 -0.25 -3.75 -14 -0.25 -4.5 -8.75 -0.25 -4.299
4 1 -7 -0.25 -6 -8.14 -0.25 -4.493 -8.75 -0.25 -4.299 -14 -0.25 -4.5
