0 Sticker  3.1 x  2.8 with Hanging Kitchen Utensils
0 Name: 6057841g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Beach house, Bricklink 41037stk01, Brickowl 267284
0 !KEYWORDS Rebrickable 16260, set 41037, Stephanie

1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\stickerback028x031.dat
1 226 26.5 -0.25 29.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 226 -26.5 -0.25 29.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 226 -26.5 -0.25 -29.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 226 26.5 -0.25 -29.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
4 26 -9.1 -0.25 27.2 -9.7 -0.25 28.4 -11.1 -0.25 26.9 -11.2 -0.25 25.3
4 26 -11.7 -0.25 26.1 -11.2 -0.25 25.3 -11.1 -0.25 26.9 -12.1 -0.25 27.1
3 26 -11.7 -0.25 27.6 -12.1 -0.25 27.1 -11.1 -0.25 26.9
4 26 -9.1 -0.25 27.2 -11.2 -0.25 25.3 -10.3 -0.25 24.9 -9.6 -0.25 25
4 26 -9.1 -0.25 27.2 -9.6 -0.25 25 -8.6 -0.25 25.6 -8.1 -0.25 26.9
3 26 -8.4 -0.25 27.6 -9.1 -0.25 27.2 -8.1 -0.25 26.9
4 26 -20.5 -0.25 25.6 -21 -0.25 26 -21.4 -0.25 25.5 -21.3 -0.25 24.5
4 26 -20.1 -0.25 24.5 -20.5 -0.25 25.6 -21.3 -0.25 24.5 -21.1 -0.25 23.5
4 26 -19.4 -0.25 23.7 -20.1 -0.25 24.5 -21.1 -0.25 23.5 -19.3 -0.25 23
4 26 -19.3 -0.25 23 -21.1 -0.25 23.5 -20.6 -0.25 22.8 -19.8 -0.25 22.5
4 26 -1.7 -0.25 27.2 -1.8 -0.25 28.3 -2.8 -0.25 27.9 -3.4 -0.25 27.3
4 26 -1.3 -0.25 25.8 -1.7 -0.25 27.2 -3.4 -0.25 27.3 -3.9 -0.25 26.4
3 26 -0.8 -0.25 27.4 -1.7 -0.25 27.2 -1.3 -0.25 25.8
4 26 -2 -0.25 25 -1.3 -0.25 25.8 -3.9 -0.25 26.4 -4 -0.25 25.7
4 26 -3 -0.25 24.9 -2 -0.25 25 -4 -0.25 25.7 -3.6 -0.25 25.1
4 26 -20.2 -0.25 20.5 -21 -0.25 20.5 -20.8 -0.25 19.9 -19.5 -0.25 20.3
4 26 -19.5 -0.25 20.3 -20.8 -0.25 19.9 -20.1 -0.25 19.3 -19.5 -0.25 18.9
4 26 -18.9 -0.25 19.7 -19.5 -0.25 20.3 -19.5 -0.25 18.9 -18.8 -0.25 19.1
4 26 -16.2 -0.25 21.2 -16.5 -0.25 21.6 -17 -0.25 21.2 -16 -0.25 20.4
4 26 -16 -0.25 20.4 -17 -0.25 21.2 -17 -0.25 20.1 -16.8 -0.25 19.1
4 26 -15.8 -0.25 19.8 -16 -0.25 20.4 -16.8 -0.25 19.1 -15.9 -0.25 19.1
3 26 -15.9 -0.25 19.1 -16.8 -0.25 19.1 -16.4 -0.25 18.8
4 26 -3 -0.25 19.2 -3.8 -0.25 18.2 -2.9 -0.25 17.7 -2.4 -0.25 19.2
4 26 -2.7 -0.25 16.8 -2.9 -0.25 17.7 -3.8 -0.25 18.2 -4.7 -0.25 17.7
4 26 -3.3 -0.25 16 -2.7 -0.25 16.8 -4.7 -0.25 17.7 -5 -0.25 16.8
4 26 -3.9 -0.25 15.5 -3.3 -0.25 16 -5 -0.25 16.8 -4.7 -0.25 15.9
4 26 -17 -0.25 9.7 -15.9 -0.25 13.8 -17.3 -0.25 13.8 -18.4 -0.25 13.5
4 26 -18 -0.25 10.5 -17 -0.25 9.7 -18.4 -0.25 13.5 -18.9 -0.25 12.8
3 26 -18.9 -0.25 12.8 -18.8 -0.25 11.5 -18 -0.25 10.5
4 26 -15 -0.25 13.8 -15.9 -0.25 13.8 -17 -0.25 9.7 -15.5 -0.25 9
4 26 -15 -0.25 13.8 -15.5 -0.25 9 -13.8 -0.25 8.6 -11.5 -0.25 8.3
4 26 -4.6 -0.25 13.5 -5.7 -0.25 13.8 -6 -0.25 9.7 -5 -0.25 10.5
4 26 -4.1 -0.25 12.8 -4.6 -0.25 13.5 -5 -0.25 10.5 -4.2 -0.25 11.5
4 26 -7.5 -0.25 9 -6 -0.25 9.7 -5.7 -0.25 13.8 -9.2 -0.25 8.6
4 26 -5.7 -0.25 13.8 -15 -0.25 13.8 -11.5 -0.25 8.3 -9.2 -0.25 8.6
4 26 22.4 -0.25 9.1 16.6 -0.25 25.4 14.6 -0.25 24.5 20.3 -0.25 8.3
3 26 22.4 -0.25 9.1 20.3 -0.25 8.3 20.9 -0.25 8.3
4 26 -11.5 -0.25 8.3 -24 -0.25 8.3 -23.8 -0.25 7.5 24.3 -0.25 7.5
3 26 3.1 -0.25 8.3 -11.5 -0.25 8.3 24.3 -0.25 7.5
3 26 5.4 -0.25 8.3 3.1 -0.25 8.3 24.3 -0.25 7.5
3 26 9.2 -0.25 8.3 5.4 -0.25 8.3 24.3 -0.25 7.5
3 26 10.1 -0.25 8.3 9.2 -0.25 8.3 24.3 -0.25 7.5
3 26 14.2 -0.25 8.3 10.1 -0.25 8.3 24.3 -0.25 7.5
3 26 20.3 -0.25 8.3 14.2 -0.25 8.3 24.3 -0.25 7.5
3 26 20.9 -0.25 8.3 20.3 -0.25 8.3 24.3 -0.25 7.5
4 26 24.5 -0.25 8.3 20.9 -0.25 8.3 24.3 -0.25 7.5 25.3 -0.25 8
4 26 -23.8 -0.25 7.5 -24 -0.25 8.3 -24.8 -0.25 8 -24.3 -0.25 7
4 26 -24.3 -0.25 7 -24.8 -0.25 8 -25.3 -0.25 7.2 -24.6 -0.25 6.3
