0 Dish  6 x  6 Inverted with White Mushroom Spots Pattern
0 Name: 44375bp09.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish
0 !KEYWORDS Bricklink 44375bpb32, Brickowl 956612, Brickset 118924
0 !KEYWORDS Rebrickable 44375bpr0014, Set 11505

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44375s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat

4 15 10.45 3.511 -40.35 11.568 4.41 -43.175 10.352 3 -38.636 10.35 3.21 -39.35
3 15 11.568 4.41 -43.175 10.45 3.511 -40.35 10.5 3.765 -41.2
3 15 19.7 7.541 -49.25 19.55 7.825 -49.9 21.268 8.787 -51.345
3 15 19.896 6.995 -48.033 19.7 7.541 -49.25 21.268 8.787 -51.345
3 15 -10.65 6 -48.75 -11.2 5.855 -48.15 -12.94 6 -48.295
3 15 37.367 2.654 4.919 35.55 2.37 3.75 36.6 2.532 4.2
4 15 34.65 2.234 3.65 35.55 2.37 3.75 37.367 2.654 4.919 32.751 1.955 4.311
4 15 34.65 2.234 3.65 32.751 1.955 4.311 33.25 2.025 3.8 34.05 2.143 3.55
3 15 40 3 0 39.15 2.877 .5 39.05 2.858 0
4 15 39.2 2.893 1.3 39.15 2.877 .5 40 3 0 39.45 2.939 2.2
3 15 40 3 0 39.825 3 2.661 39.45 2.939 2.2
3 15 35 2.407 8.4 33.8 2.218 8 37.367 2.654 4.919
3 15 37.367 2.654 4.919 35.6 2.502 8.65 35 2.407 8.4
4 15 36.5 2.635 8.65 35.6 2.502 8.65 37.367 2.654 4.919 37.9 2.761 5.9
4 15 36.5 2.635 8.65 37.9 2.761 5.9 38.05 2.808 6.75 37.4 2.762 8.45
3 15 37.4 2.762 8.45 38.05 2.808 6.75 37.95 2.823 7.75
4 15 37.367 2.654 4.919 33.8 2.218 8 33.2 2.115 7.5 32.751 1.955 4.311
4 15 33.2 2.115 7.5 32.85 2.041 6.75 32.6 1.981 5.95 32.751 1.955 4.311
3 15 32.751 1.955 4.311 32.6 1.981 5.95 32.45 1.931 5
3 15 33.3 2.378 13.2 34.927 2.671 14.468 32.146 2.219 13.316
4 15 29.8 2.042 15.4 35.25 2.886 17.05 34.7 2.872 17.95 29.55 2.051 16.05
4 15 29.55 2.051 16.05 34.7 2.872 17.95 34.4 2.868 18.5 29.265 2.069 16.897
4 15 29.265 2.069 16.897 34.4 2.868 18.5 34.1 2.871 19.15 33.703 2.838 19.459
4 15 35.25 2.886 17.05 29.8 2.042 15.4 30 2.022 14.7 35.45 2.863 16.3
4 15 35.4 2.796 15.4 35.45 2.863 16.3 30 2.022 14.7 34.927 2.671 14.468
3 15 34.927 2.671 14.468 30 2.022 14.7 30.65 2.056 13.9
4 15 34.927 2.671 14.468 30.65 2.056 13.9 31.5 2.138 13.4 32.146 2.219 13.316
4 15 29.2 2.099 17.35 29.265 2.069 16.897 33.703 2.838 19.459 29.4 2.186 18.1
4 15 29.4 2.186 18.1 33.703 2.838 19.459 33.25 2.81 19.8 29.85 2.313 18.95
4 15 30.65 2.464 19.55 29.85 2.313 18.95 33.25 2.81 19.8 31.55 2.593 19.75
4 15 21.836 1.632 21.836 25.7 2.015 21.3 26.5 2.175 22 26.087 2.534 26.087
4 15 27.2 2.423 23.7 26.087 2.534 26.087 26.5 2.175 22 26.95 2.3 22.75
4 15 26.7 2.55 25.55 26.087 2.534 26.087 27.2 2.423 23.7 27.1 2.526 24.85
4 15 25.7 2.015 21.3 21.836 1.632 21.836 24.15 1.786 20.75 24.85 1.88 20.9
4 15 23.25 1.689 20.8 24.15 1.786 20.75 21.836 1.632 21.836 22.4 1.628 21.15
