3 16 4.488 22.433 -12.488 5.367 26.206 -12.286 4.799 27.18 -12.673
3 16 6.272 23.703 -11.863 5.367 26.206 -12.286 4.488 22.433 -12.488
3 16 10.773 17.327 -7.785 9.511 14.999 -9.069 11.017 14.205 -7.225
3 16 12.374 18.543 -5.418 10.773 17.327 -7.785 11.017 14.205 -7.225
3 16 12.374 18.543 -5.418 11.017 14.205 -7.225 11.79 9.57 -5.592
3 16 11.79 9.57 -5.592 12.545 18.224 -4.25 12.374 18.543 -5.418
3 16 11.79 9.57 -5.592 12.61 9.508 -3.341 12.545 18.224 -4.25
3 16 12.469 .567 -3.242 12.61 9.508 -3.341 11.79 9.57 -5.592
4 16 13.041 9.95 .057 12.61 9.508 -3.341 12.469 .567 -3.242 12.877 .567 -.204
4 16 12.61 9.508 -3.341 13.041 9.95 .057 13.655 19.147 -.14 13.403 18.756 -1.851
4 16 12.642 9.89 3.12 13.354 19.029 2.096 13.655 19.147 -.14 13.041 9.95 .057
3 16 12.489 19 4.793 13.354 19.029 2.096 12.642 9.89 3.12
3 16 12.489 19 4.793 12.642 9.89 3.12 11.579 9.751 6.004
3 16 11.579 9.751 6.004 11.813 19.221 6.363 12.489 19 4.793
3 16 11.579 9.751 6.004 10.285 10.203 7.954 11.813 19.221 6.363
3 16 11.813 19.221 6.363 10.285 10.203 7.954 10.287 19.643 8.39
3 16 10.287 19.643 8.39 7.026 10.97 10.986 8.309 20.866 10.519
3 16 8.309 20.866 10.519 7.026 10.97 10.986 6.62 21.444 11.535
3 16 6.62 21.444 11.535 7.026 10.97 10.986 3.208 11.691 12.582
3 16 6.62 21.444 11.535 3.208 11.691 12.582 3.955 22.784 12.732
3 16 2.381 23.277 13.098 3.955 22.784 12.732 3.208 11.691 12.582
4 16 -.9 12.022 13.067 .804 22.882 13.259 2.381 23.277 13.098 3.208 11.691 12.582
3 16 .804 22.882 13.259 -.9 12.022 13.067 -1.155 23.828 13.266
3 16 12.465 .567 3.048 11.579 9.751 6.004 12.642 9.89 3.12
4 16 12.642 9.89 3.12 13.041 9.95 .057 12.877 .567 -.204 12.465 .567 3.048
3 16 12.465 .567 3.048 11.216 .567 6.279 11.579 9.751 6.004
4 16 10.287 19.643 8.39 10.285 10.203 7.954 6.359 .567 11.127 7.026 10.97 10.986
3 16 10.285 10.203 7.954 9.773 .567 8.368 6.359 .567 11.127
4 16 10.285 10.203 7.954 11.579 9.751 6.004 11.216 .567 6.279 9.773 .567 8.368
4 16 3.222 .567 12.408 .106 .567 12.81 -.9 12.022 13.067 3.208 11.691 12.582
4 16 6.359 .567 11.127 3.222 .567 12.408 3.208 11.691 12.582 7.026 10.97 10.986
3 16 -1.3 11.886 -13.077 .086 14.93 -13.171 -1.636 15.107 -13.089
3 16 -1.3 11.886 -13.077 .244 12.203 -13.12 .086 14.93 -13.171
3 16 -2.841 11.401 -12.782 -1.3 11.886 -13.077 -1.636 15.107 -13.089
3 16 -2.841 11.401 -12.782 -1.636 15.107 -13.089 -3.232 15.641 -12.762
3 16 -5.901 14.837 -11.709 -2.841 11.401 -12.782 -3.232 15.641 -12.762
3 16 -3.818 16.341 -12.635 -5.901 14.837 -11.709 -3.232 15.641 -12.762
3 16 -5.809 18.107 -11.829 -5.901 14.837 -11.709 -3.818 16.341 -12.635
3 16 -5.809 18.107 -11.829 -3.818 16.341 -12.635 -3.872 17.023 -12.608
3 16 -3.872 17.023 -12.608 -5.528 19.453 -12.014 -5.809 18.107 -11.829
3 16 -3.872 17.023 -12.608 -3.035 17.377 -12.84 -5.528 19.453 -12.014
3 16 -5.901 14.837 -11.709 -5.319 11.296 -11.972 -2.841 11.401 -12.782
3 16 -4.317 23.609 -12.479 -5.528 19.453 -12.014 -3.035 17.377 -12.84
3 16 -3.035 17.377 -12.84 -1.915 17.43 -13.053 -4.317 23.609 -12.479
3 16 -4.317 23.609 -12.479 -1.915 17.43 -13.053 -1.496 17.453 -13.115
3 16 -.529 17.976 -13.196 -4.317 23.609 -12.479 -1.496 17.453 -13.115
3 16 -.03 22.917 -13.285 -4.317 23.609 -12.479 -.529 17.976 -13.196
3 16 -.03 22.917 -13.285 -.529 17.976 -13.196 .399 17.51 -13.217
3 16 -5.901 14.837 -11.709 -8.035 11.837 -10.418 -5.319 11.296 -11.972
3 16 -5.901 14.837 -11.709 -8.695 14.965 -9.936 -8.035 11.837 -10.418
3 16 -8.695 14.965 -9.936 -5.901 14.837 -11.709 -5.809 18.107 -11.829
3 16 -8.695 14.965 -9.936 -9.362 12.313 -9.256 -8.035 11.837 -10.418
3 16 -8.695 14.965 -9.936 -10.048 15.367 -8.464 -9.362 12.313 -9.256
3 16 -10.048 15.367 -8.464 -10.435 12.195 -7.93 -9.362 12.313 -9.256
3 16 -10.048 15.367 -8.464 -11.039 14.873 -7.105 -10.435 12.195 -7.93
3 16 -10.435 12.195 -7.93 -11.039 14.873 -7.105 -11.614 7.951 -5.979
3 16 -10.435 12.195 -7.93 -11.614 7.951 -5.979 -10.659 9.834 -7.574
3 16 -10.659 9.834 -7.574 -11.614 7.951 -5.979 -10.294 6.869 -7.974
3 16 -10.294 6.869 -7.974 -11.614 7.951 -5.979 -9.823 5.748 -8.523
4 16 -3.267 28.003 -13.072 -4.317 23.609 -12.479 -.03 22.917 -13.285 -1.861 27.837 -13.323
3 16 -1.861 27.837 -13.323 -.03 22.917 -13.285 -.632 27.883 -13.47
3 16 -11.6 18.005 -6.794 -11.039 14.873 -7.105 -10.048 15.367 -8.464
3 16 -11.6 18.005 -6.794 -10.048 15.367 -8.464 -10.718 18.655 -7.944
3 16 -10.718 18.655 -7.944 -10.048 15.367 -8.464 -8.695 14.965 -9.936
3 16 -12.232 17.611 -5.458 -11.039 14.873 -7.105 -11.6 18.005 -6.794
3 16 -12.232 17.611 -5.458 -11.614 7.951 -5.979 -11.039 14.873 -7.105
4 16 -11.614 7.951 -5.979 -11.46 .567 -5.886 -9.546 .567 -8.68 -9.823 5.748 -8.523
3 16 -9.546 .567 -8.68 -9.439 4.965 -8.901 -9.823 5.748 -8.523
3 16 -8.908 3.831 -9.412 -9.439 4.965 -8.901 -9.546 .567 -8.68
3 16 -9.546 .567 -8.68 -8.208 3.309 -10.038 -8.908 3.831 -9.412
3 16 -8.208 3.309 -10.038 -9.546 .567 -8.68 -6.607 .567 -11.035
3 16 -8.208 3.309 -10.038 -6.607 .567 -11.035 -7.536 4.195 -10.557
3 16 -7.536 4.195 -10.557 -6.607 .567 -11.035 -6.677 4.698 -11.109
3 16 -6.677 4.698 -11.109 -6.607 .567 -11.035 -5.605 4.597 -11.755
3 16 -4.413 .567 -12.126 -5.605 4.597 -11.755 -6.607 .567 -11.035
3 16 -4.413 .567 -12.126 -4.208 5.365 -12.365 -5.605 4.597 -11.755
3 16 -3.267 28.003 -13.072 -4.992 27.271 -12.408 -4.317 23.609 -12.479
3 16 -4.317 23.609 -12.479 -4.992 27.271 -12.408 -6.301 26.644 -11.986
3 16 -7.135 25.653 -11.474 -4.317 23.609 -12.479 -6.301 26.644 -11.986
3 16 -7.135 25.653 -11.474 -7.025 22.307 -11.289 -4.317 23.609 -12.479
3 16 -4.317 23.609 -12.479 -7.025 22.307 -11.289 -5.528 19.453 -12.014
3 16 -8.299 19.908 -10.376 -5.528 19.453 -12.014 -7.025 22.307 -11.289
3 16 -8.299 19.908 -10.376 -5.809 18.107 -11.829 -5.528 19.453 -12.014
3 16 -7.135 25.653 -11.474 -7.798 24.309 -10.836 -7.025 22.307 -11.289
3 16 -7.798 24.309 -10.836 -8.543 22.501 -10.166 -7.025 22.307 -11.289
3 16 -8.299 19.908 -10.376 -7.025 22.307 -11.289 -8.543 22.501 -10.166
3 16 -8.695 14.965 -9.936 -5.809 18.107 -11.829 -8.299 19.908 -10.376
4 16 -8.543 22.501 -10.166 -9.478 20.282 -9.246 -8.695 14.965 -9.936 -8.299 19.908 -10.376
3 16 -10.718 18.655 -7.944 -8.695 14.965 -9.936 -9.478 20.282 -9.246
4 16 10.12 12.47 -8.334 10.054 9.715 -8.338 10.738 7.804 -7.363 11.017 14.205 -7.225
3 16 9.715 7.778 -8.68 10.738 7.804 -7.363 10.054 9.715 -8.338
3 16 9.715 7.778 -8.68 8.477 .567 -9.731 10.738 7.804 -7.363
3 16 8.477 .567 -9.731 9.715 7.778 -8.68 8.95 6.864 -9.447
3 16 8.95 6.864 -9.447 7.872 6.002 -10.356 8.477 .567 -9.731
3 16 7.26 5.521 -10.727 8.477 .567 -9.731 7.872 6.002 -10.356
3 16 7.007 5.165 -10.962 8.477 .567 -9.731 7.26 5.521 -10.727
3 16 7.007 5.165 -10.962 6.356 .567 -11.291 8.477 .567 -9.731
3 16 7.007 5.165 -10.962 6.174 4.461 -11.444 6.356 .567 -11.291
3 16 10.738 7.804 -7.363 11.79 9.57 -5.592 11.017 14.205 -7.225
3 16 8.477 .567 -9.731 10.071 .567 -8.044 10.738 7.804 -7.363
3 16 11.226 .567 -6.431 10.738 7.804 -7.363 10.071 .567 -8.044
3 16 11.226 .567 -6.431 11.79 9.57 -5.592 10.738 7.804 -7.363
3 16 12.469 .567 -3.242 11.79 9.57 -5.592 11.226 .567 -6.431
3 16 10.12 12.47 -8.334 11.017 14.205 -7.225 9.511 14.999 -9.069
3 16 10.12 12.47 -8.334 9.511 14.999 -9.069 9.086 12.295 -9.462
3 16 4.882 3.838 -11.999 6.356 .567 -11.291 6.174 4.461 -11.444
3 16 4.882 3.838 -11.999 3.419 .567 -12.31 6.356 .567 -11.291
3 16 4.882 3.838 -11.999 4.35 5.204 -12.186 3.419 .567 -12.31
3 16 3.134 5.284 -12.717 3.419 .567 -12.31 4.35 5.204 -12.186
3 16 -.428 3.282 -13 3.419 .567 -12.31 3.134 5.284 -12.717
3 16 -.428 3.282 -13 .136 .567 -12.852 3.419 .567 -12.31
3 16 -1.905 1.297 -12.797 .136 .567 -12.852 -.428 3.282 -13
3 16 -1.905 1.297 -12.797 -1.998 .567 -12.737 .136 .567 -12.852
3 16 -2.821 1.917 -12.614 -1.998 .567 -12.737 -1.905 1.297 -12.797
3 16 -2.821 1.917 -12.614 -4.413 .567 -12.126 -1.998 .567 -12.737
4 16 -2.821 1.917 -12.614 -3.078 3.218 -12.59 -4.208 5.365 -12.365 -4.413 .567 -12.126
3 16 -4.208 5.365 -12.365 -3.078 3.218 -12.59 -2.822 5.054 -12.709
3 16 2.435 22.991 -13.039 3.796 27.788 -12.974 2.437 28.447 -13.26
4 16 -.03 22.917 -13.285 2.435 22.991 -13.039 2.437 28.447 -13.26 1.303 28.121 -13.37
3 16 8.206 18.237 -10.331 7.75 19.466 -10.802 6.291 18.389 -11.616
3 16 7.75 19.466 -10.802 4.488 22.433 -12.488 6.291 18.389 -11.616
3 16 7.75 19.466 -10.802 6.272 23.703 -11.863 4.488 22.433 -12.488
4 16 -3.093 11.872 12.729 -3.067 23.406 12.968 -1.155 23.828 13.266 -.9 12.022 13.067
4 16 -3.067 23.406 12.968 -3.093 11.872 12.729 -5.937 11.208 11.713 -5.761 22.111 12.011
3 16 -5.937 11.208 11.713 -9.783 18.766 8.909 -5.761 22.111 12.011
3 16 -5.937 11.208 11.713 -9.247 9.91 9.115 -9.783 18.766 8.909
3 16 -9.247 9.91 9.115 -11.737 17.637 6.144 -9.783 18.766 8.909
3 16 -9.247 9.91 9.115 -11.422 9.167 6.187 -11.737 17.637 6.144
3 16 -11.422 9.167 6.187 -12.753 17.536 3.969 -11.737 17.637 6.144
3 16 -11.422 9.167 6.187 -12.651 9.18 2.403 -12.753 17.536 3.969
3 16 -13.12 17.382 1.697 -12.753 17.536 3.969 -12.651 9.18 2.403
3 16 -13.03 8.946 -.24 -13.12 17.382 1.697 -12.651 9.18 2.403
3 16 -13.03 8.946 -.24 -13.18 17.626 -.759 -13.12 17.382 1.697
3 16 -12.677 8.706 -3.132 -13.133 18.116 -2.489 -13.18 17.626 -.759
4 16 .106 .567 12.81 -3.309 .567 12.255 -3.093 11.872 12.729 -.9 12.022 13.067
3 16 -3.309 .567 12.255 -5.937 11.208 11.713 -3.093 11.872 12.729
3 16 -3.309 .567 12.255 -6.384 .567 11.062 -5.937 11.208 11.713
3 16 -9.247 9.91 9.115 -5.937 11.208 11.713 -6.384 .567 11.062
3 16 -11.422 9.167 6.187 -9.247 9.91 9.115 -9.029 .567 8.886
3 16 -9.247 9.91 9.115 -6.384 .567 11.062 -9.029 .567 8.886
3 16 -11.422 9.167 6.187 -9.029 .567 8.886 -11.199 .567 6.217
3 16 -11.422 9.167 6.187 -12.278 .567 3.362 -12.651 9.18 2.403
3 16 -11.422 9.167 6.187 -11.199 .567 6.217 -12.278 .567 3.362
3 16 -12.651 9.18 2.403 -12.865 .567 .068 -13.03 8.946 -.24
3 16 -12.651 9.18 2.403 -12.278 .567 3.362 -12.865 .567 .068
4 16 -13.18 17.626 -.759 -13.03 8.946 -.24 -12.865 .567 .068 -12.677 8.706 -3.132
3 16 -12.677 8.706 -3.132 -12.865 .567 .068 -12.575 .567 -2.932
3 16 -13.133 18.116 -2.489 -12.677 8.706 -3.132 -12.961 18.172 -3.344
3 16 -12.677 8.706 -3.132 -12.565 17.685 -4.191 -12.961 18.172 -3.344
3 16 -12.677 8.706 -3.132 -11.614 7.951 -5.979 -12.565 17.685 -4.191
4 16 -11.46 .567 -5.886 -11.614 7.951 -5.979 -12.677 8.706 -3.132 -12.575 .567 -2.932
3 16 -12.565 17.685 -4.191 -11.614 7.951 -5.979 -12.232 17.611 -5.458
3 16 13.403 18.756 -1.851 12.976 18.608 -3.437 12.61 9.508 -3.341
3 16 12.61 9.508 -3.341 12.976 18.608 -3.437 12.545 18.224 -4.25
3 16 3.419 .567 -12.31 5.055 -4.592 -8.979 6.356 .567 -11.291
3 16 .11 -4.592 -10.316 5.055 -4.592 -8.979 3.419 .567 -12.31
3 16 .11 -4.592 -10.316 3.419 .567 -12.31 .136 .567 -12.852
3 16 -1.998 .567 -12.737 .11 -4.592 -10.316 .136 .567 -12.852
3 16 -1.998 .567 -12.737 -5.252 -4.592 -8.776 .11 -4.592 -10.316
3 16 -4.413 .567 -12.126 -5.252 -4.592 -8.776 -1.998 .567 -12.737
3 16 -6.607 .567 -11.035 -5.252 -4.592 -8.776 -4.413 .567 -12.126
3 16 -9.546 .567 -8.68 -5.252 -4.592 -8.776 -6.607 .567 -11.035
3 16 -9.546 .567 -8.68 -9.11 -4.592 -4.682 -5.252 -4.592 -8.776
3 16 6.356 .567 -11.291 5.055 -4.592 -8.979 8.477 .567 -9.731
3 16 8.477 .567 -9.731 5.055 -4.592 -8.979 8.927 -4.592 -5.116
3 16 8.477 .567 -9.731 8.927 -4.592 -5.116 10.071 .567 -8.044
3 16 11.226 .567 -6.431 10.071 .567 -8.044 8.927 -4.592 -5.116
3 16 11.226 .567 -6.431 8.927 -4.592 -5.116 12.469 .567 -3.242
3 16 12.469 .567 -3.242 8.927 -4.592 -5.116 10.239 -4.592 -.165
3 16 12.469 .567 -3.242 10.239 -4.592 -.165 12.877 .567 -.204
3 16 12.877 .567 -.204 10.239 -4.592 -.165 12.465 .567 3.048
3 16 12.465 .567 3.048 10.239 -4.592 -.165 8.919 -4.592 4.99
3 16 12.465 .567 3.048 8.919 -4.592 4.99 11.216 .567 6.279
3 16 11.216 .567 6.279 8.919 -4.592 4.99 9.773 .567 8.368
3 16 6.359 .567 11.127 5.057 -4.592 8.844 3.222 .567 12.408
3 16 3.222 .567 12.408 5.057 -4.592 8.844 .086 -4.592 10.183
3 16 3.222 .567 12.408 .086 -4.592 10.183 .106 .567 12.81
3 16 .086 -4.592 10.183 -3.309 .567 12.255 .106 .567 12.81
3 16 .086 -4.592 10.183 -5.074 -4.592 8.792 -3.309 .567 12.255
3 16 -3.309 .567 12.255 -5.074 -4.592 8.792 -6.384 .567 11.062
3 16 9.773 .567 8.368 5.057 -4.592 8.844 6.359 .567 11.127
3 16 9.773 .567 8.368 8.919 -4.592 4.99 5.057 -4.592 8.844
3 16 -5.074 -4.592 8.792 -9.029 .567 8.886 -6.384 .567 11.062
3 16 -5.074 -4.592 8.792 -8.903 -4.592 4.94 -9.029 .567 8.886
3 16 -9.029 .567 8.886 -8.903 -4.592 4.94 -11.199 .567 6.217
3 16 -11.199 .567 6.217 -8.903 -4.592 4.94 -12.278 .567 3.362
3 16 -12.278 .567 3.362 -8.903 -4.592 4.94 -10.227 -4.592 .052
3 16 -12.278 .567 3.362 -10.227 -4.592 .052 -12.865 .567 .068
3 16 -12.865 .567 .068 -10.227 -4.592 .052 -12.575 .567 -2.932
3 16 -12.575 .567 -2.932 -10.227 -4.592 .052 -9.11 -4.592 -4.682
3 16 -12.575 .567 -2.932 -9.11 -4.592 -4.682 -11.46 .567 -5.886
3 16 -11.46 .567 -5.886 -9.11 -4.592 -4.682 -9.546 .567 -8.68
3 16 10.628 18.049 -13.697 9.767 15.554 -13.339 9.457 16.399 -14.629
3 16 10.628 18.049 -13.697 11.243 17.889 -11.773 9.767 15.554 -13.339
3 16 9.457 16.399 -14.629 9.767 15.554 -13.339 7.852 14.012 -14.386
3 16 9.457 16.399 -14.629 7.852 14.012 -14.386 7.438 14.8 -15.304
3 16 7.852 14.012 -14.386 6.33 14.167 -15.41 7.438 14.8 -15.304
3 16 7.852 14.012 -14.386 5.669 13.125 -15.057 6.33 14.167 -15.41
3 16 5.669 13.125 -15.057 7.852 14.012 -14.386 7.976 13.441 -14.211
3 16 5.648 11.888 -13.924 5.669 13.125 -15.057 7.976 13.441 -14.211
3 16 5.648 11.888 -13.924 7.976 13.441 -14.211 7.488 12.096 -13.085
3 16 7.976 13.441 -14.211 10.354 13.341 -11.073 7.488 12.096 -13.085
3 16 7.976 13.441 -14.211 10.479 14.728 -13.007 10.354 13.341 -11.073
3 16 10.479 14.728 -13.007 11.936 14.2 -9.318 10.354 13.341 -11.073
3 16 10.479 14.728 -13.007 12.601 16.74 -11.484 11.936 14.2 -9.318
3 16 11.936 14.2 -9.318 12.601 16.74 -11.484 13.115 15.87 -9.36
3 16 13.115 15.87 -9.36 12.601 16.74 -11.484 14.301 18.288 -9.418
3 16 13.115 15.87 -9.36 14.301 18.288 -9.418 14.109 17.286 -8.782
3 16 5.669 13.125 -15.057 5.648 11.888 -13.924 3.605 11.877 -14.5
3 16 5.669 13.125 -15.057 3.605 11.877 -14.5 3.997 13.571 -15.581
3 16 3.997 13.571 -15.581 3.605 11.877 -14.5 2.008 12.734 -14.975
3 16 1.844 13.688 -15.433 3.997 13.571 -15.581 2.008 12.734 -14.975
3 16 1.844 13.688 -15.433 3.885 14.37 -15.841 3.997 13.571 -15.581
3 16 1.844 13.688 -15.433 2.008 12.734 -14.975 .105 13.044 -14.555
3 16 1.844 13.688 -15.433 .105 13.044 -14.555 .138 13.678 -14.727
3 16 2.008 12.734 -14.975 .244 12.203 -13.12 .105 13.044 -14.555
3 16 2.008 12.734 -14.975 2.325 11.605 -12.885 .244 12.203 -13.12
3 16 3.605 11.877 -14.5 2.325 11.605 -12.885 2.008 12.734 -14.975
3 16 5.62 14.898 -15.819 3.997 13.571 -15.581 3.885 14.37 -15.841
3 16 5.62 14.898 -15.819 3.885 14.37 -15.841 5.407 15.419 -15.931
3 16 5.407 15.419 -15.931 6.647 16.039 -15.804 5.62 14.898 -15.819
3 16 5.407 15.419 -15.931 6.242 16.429 -15.956 6.647 16.039 -15.804
3 16 6.242 16.429 -15.956 7.494 17.658 -15.903 6.647 16.039 -15.804
3 16 6.242 16.429 -15.956 6.693 18.057 -16.047 7.494 17.658 -15.903
3 16 6.693 18.057 -16.047 7.91 18.715 -15.926 7.494 17.658 -15.903
3 16 6.693 18.057 -16.047 7.217 19.266 -16.051 7.91 18.715 -15.926
3 16 7.91 18.715 -15.926 7.217 19.266 -16.051 8.387 20.288 -15.71
3 16 5.669 13.125 -15.057 5.62 14.898 -15.819 5.903 14.322 -15.539
3 16 5.903 14.322 -15.539 6.33 14.167 -15.41 5.669 13.125 -15.057
3 16 5.669 13.125 -15.057 3.997 13.571 -15.581 5.62 14.898 -15.819
3 16 3.605 11.877 -14.5 3.295 11.269 -12.653 2.325 11.605 -12.885
3 16 12.601 16.74 -11.484 12.51 18.126 -10.985 14.301 18.288 -9.418
3 16 12.601 16.74 -11.484 11.243 17.889 -11.773 12.51 18.126 -10.985
3 16 10.479 14.728 -13.007 11.243 17.889 -11.773 12.601 16.74 -11.484
3 16 10.479 14.728 -13.007 9.767 15.554 -13.339 11.243 17.889 -11.773
3 16 7.976 13.441 -14.211 9.767 15.554 -13.339 10.479 14.728 -13.007
3 16 7.976 13.441 -14.211 7.852 14.012 -14.386 9.767 15.554 -13.339
3 16 9.457 16.399 -14.629 9.104 17.943 -14.124 10.628 18.049 -13.697
3 16 9.457 16.399 -14.629 8.172 16.852 -14.574 9.104 17.943 -14.124
3 16 7.438 14.8 -15.304 8.172 16.852 -14.574 9.457 16.399 -14.629
3 16 7.438 14.8 -15.304 6.762 15.232 -15.234 8.172 16.852 -14.574
3 16 6.33 14.167 -15.41 6.762 15.232 -15.234 7.438 14.8 -15.304
3 16 6.33 14.167 -15.41 5.903 14.322 -15.539 6.762 15.232 -15.234
3 16 10.639 19.323 -14.335 10.628 18.049 -13.697 9.104 17.943 -14.124
3 16 12.381 21.371 -13.924 10.628 18.049 -13.697 10.639 19.323 -14.335
3 16 12.381 21.371 -13.924 10.639 19.323 -14.335 11.097 22.425 -15.134
3 16 11.097 22.425 -15.134 12.39 25.096 -14.244 12.381 21.371 -13.924
3 16 11.097 22.425 -15.134 10.327 25.415 -15.427 12.39 25.096 -14.244
3 16 10.327 25.415 -15.427 11.431 26.689 -14.426 12.39 25.096 -14.244
3 16 10.327 25.415 -15.427 9.57 27.181 -15.089 11.431 26.689 -14.426
4 16 14.81 18.907 -9.556 14.301 18.288 -9.418 12.51 18.126 -10.985 14.567 19.984 -10.853
3 16 14.81 18.907 -9.556 14.567 19.984 -10.853 15.947 20.685 -9.708
3 16 15.947 20.685 -9.708 14.567 19.984 -10.853 15.886 22.611 -10.278
3 16 15.947 20.685 -9.708 15.886 22.611 -10.278 16.894 22.783 -9.308
3 16 13.82 22.461 -11.295 14.567 19.984 -10.853 12.899 20.47 -11.835
3 16 13.82 22.461 -11.295 15.886 22.611 -10.278 14.567 19.984 -10.853
3 16 12.899 20.47 -11.835 14.567 19.984 -10.853 12.51 18.126 -10.985
3 16 12.899 20.47 -11.835 12.51 18.126 -10.985 11.243 17.889 -11.773
3 16 12.899 20.47 -11.835 10.628 18.049 -13.697 12.381 21.371 -13.924
3 16 12.899 20.47 -11.835 11.243 17.889 -11.773 10.628 18.049 -13.697
3 16 13.82 22.461 -11.295 12.899 20.47 -11.835 12.381 21.371 -13.924
3 16 13.82 22.461 -11.295 12.381 21.371 -13.924 12.39 25.096 -14.244
3 16 9.034 21.996 -14.618 8.387 20.288 -15.71 7.649 21.064 -15.146
3 16 8.387 20.288 -15.71 6.877 20.349 -15.247 7.649 21.064 -15.146
3 16 8.387 20.288 -15.71 7.217 19.266 -16.051 6.877 20.349 -15.247
3 16 7.217 19.266 -16.051 5.691 19.192 -15.01 6.877 20.349 -15.247
3 16 7.217 19.266 -16.051 6.693 18.057 -16.047 5.691 19.192 -15.01
4 16 6.693 18.057 -16.047 6.242 16.429 -15.956 4.775 18.114 -14.463 5.691 19.192 -15.01
3 16 4.775 18.114 -14.463 6.242 16.429 -15.956 5.407 15.419 -15.931
3 16 4.483 16.54 -14.611 4.775 18.114 -14.463 5.407 15.419 -15.931
3 16 4.483 16.54 -14.611 4.212 17.5 -13.717 4.775 18.114 -14.463
