0 Sticker  3.0 x  4.0 with White "Code Pilot", White Lines and Yellow Triangles
0 Name: 4106753g.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Barcode Multi-Set, Set 8479

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback030x040.dat

1 0 38.5 -.25 28.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 38.5 -.25 -28.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 -38.5 -.25 28.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat
1 0 -38.5 -.25 -28.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat

3 14 4.5 -.25 -12.8 -21.5 -.25 -12.8 -8.5 -.25 -25.8
4 15 -40 -.25 -9.5 8.5 -.25 -9.5 10.5 -.25 -7.5 -40 -.25 -7.5
4 15 -22.29 -.25 2.39 -24.62 -.25 2.6 -24.98 -.25 1.4 -22.36 -.25 1.61
4 15 -21.51 -.25 3.45 -23.85 -.25 3.66 -24.62 -.25 2.6 -22.29 -.25 2.39
4 15 -20.31 -.25 4.65 -22.36 -.25 5.15 -23.85 -.25 3.66 -21.51 -.25 3.45
4 15 -22.36 -.25 5.15 -20.31 -.25 4.65 -19.46 -.25 5.5 -20.81 -.25 6.56
4 15 -20.81 -.25 6.56 -19.46 -.25 5.5 -18.9 -.25 6.91 -19.89 -.25 6.91
3 15 -18.9 -.25 6.91 -19.46 -.25 5.5 -18.61 -.25 6.21
4 15 -24.98 -.25 1.4 -24.98 -.25 .41 -24.62 -.25 -.37 -22.36 -.25 1.61
4 15 -24.13 -.25 -.72 -22.08 -.25 1.19 -22.36 -.25 1.61 -24.62 -.25 -.37
4 15 -24.13 -.25 -.72 -23.21 -.25 -.93 -21.72 -.25 -.86 -22.08 -.25 1.19
4 15 -20.38 -.25 -.51 -21.44 -.25 .97 -22.08 -.25 1.19 -21.72 -.25 -.86
4 15 -21.44 -.25 .97 -20.38 -.25 -.51 -19.18 -.25 .13 -20.66 -.25 1.19
4 15 -20.66 -.25 1.19 -19.18 -.25 .13 -17.69 -.25 1.05 -19.74 -.25 1.82
4 15 -19.74 -.25 1.82 -17.69 -.25 1.05 -16.35 -.25 2.25 -18.75 -.25 2.67
4 15 -18.75 -.25 2.67 -16.35 -.25 2.25 -16.99 -.25 3.87 -17.62 -.25 3.66
4 15 -16.35 -.25 2.25 -15.5 -.25 3.24 -16.21 -.25 3.94 -16.99 -.25 3.87
3 15 -16.21 -.25 3.94 -15.5 -.25 3.24 -15.57 -.25 3.73
4 15 -15.22 -.25 7.62 -16.07 -.25 5.22 -14.72 -.25 5.29 -14.65 -.25 7.34
4 15 -14.72 -.25 5.29 -12.96 -.25 5.92 -13.88 -.25 7.41 -14.65 -.25 7.34
4 15 -12.96 -.25 5.92 -11.75 -.25 6.7 -13.1 -.25 7.9 -13.88 -.25 7.41
4 15 -11.75 -.25 6.7 -10.69 -.25 7.62 -12.46 -.25 8.54 -13.1 -.25 7.9
4 15 -11.97 -.25 9.46 -12.46 -.25 8.54 -10.69 -.25 7.62 -9.77 -.25 8.68
4 15 -9.77 -.25 8.68 -9 -.25 10.17 -11.61 -.25 10.38 -11.97 -.25 9.46
4 15 -9 -.25 12.85 -11.61 -.25 10.38 -9 -.25 10.17 -8.57 -.25 11.72
4 15 -11.61 -.25 10.38 -9 -.25 12.85 -9.63 -.25 13.49 -11.75 -.25 10.94
4 15 -10.41 -.25 13.84 -12.04 -.25 11.23 -11.75 -.25 10.94 -9.63 -.25 13.49
4 15 -12.6 -.25 11.51 -12.04 -.25 11.23 -10.41 -.25 13.84 -11.61 -.25 13.77
4 15 -14.09 -.25 13.14 -12.6 -.25 11.51 -11.61 -.25 13.77 -12.89 -.25 13.63
4 15 -12.6 -.25 11.51 -14.09 -.25 13.14 -15.5 -.25 12.01 -13.24 -.25 11.3
4 15 -13.24 -.25 11.3 -15.5 -.25 12.01 -16.99 -.25 10.52 -14.16 -.25 10.66
4 15 -17.91 -.25 9.18 -14.87 -.25 9.95 -14.16 -.25 10.66 -16.99 -.25 10.52
4 15 -14.87 -.25 9.95 -17.91 -.25 9.18 -18.26 -.25 7.69 -15.22 -.25 9.18
4 15 -18.19 -.25 6.63 -15.43 -.25 8.4 -15.22 -.25 9.18 -18.26 -.25 7.69
3 15 -15.43 -.25 8.4 -18.19 -.25 6.63 -15.22 -.25 7.62
4 15 -16.07 -.25 5.22 -15.22 -.25 7.62 -18.19 -.25 6.63 -17.34 -.25 5.64
4 15 -10.55 -.25 15.26 -7.79 -.25 12.5 -6.1 -.25 14.9 -8.01 -.25 16.67
4 15 -7.79 -.25 12.5 -7.23 -.25 12.36 -6.38 -.25 12.36 -6.1 -.25 14.9
4 15 -6.38 -.25 12.36 -5.6 -.25 12.71 -4.82 -.25 13.35 -6.1 -.25 14.9
4 15 -6.1 -.25 14.9 -4.82 -.25 13.35 -3.06 -.25 14.98 -4.97 -.25 15.89
4 15 -4.97 -.25 15.89 -3.06 -.25 14.98 -1.71 -.25 16.46 -4.19 -.25 16.96
4 15 -1.71 -.25 16.46 -1.22 -.25 17.8 -3.83 -.25 17.73 -4.19 -.25 16.96
4 15 -1.22 -.25 17.8 -1.08 -.25 18.93 -1.22 -.25 19.64 -3.83 -.25 17.73
4 15 -1.71 -.25 20.28 -3.91 -.25 18.09 -3.83 -.25 17.73 -1.22 -.25 19.64
4 15 -1.71 -.25 20.28 -2.35 -.25 20.63 -3.34 -.25 20.63 -3.91 -.25 18.09
4 15 -3.91 -.25 18.09 -3.34 -.25 20.63 -4.75 -.25 20.35 -4.26 -.25 18.44
4 15 -4.26 -.25 18.44 -4.75 -.25 20.35 -6.52 -.25 19.71 -5.11 -.25 18.3
4 15 -5.11 -.25 18.3 -6.52 -.25 19.71 -8.29 -.25 18.79 -6.17 -.25 17.94
4 15 -6.17 -.25 17.94 -8.29 -.25 18.79 -9.56 -.25 17.66 -7.37 -.25 17.17
4 15 -7.37 -.25 17.17 -9.56 -.25 17.66 -10.69 -.25 16.67 -8.01 -.25 16.67
4 15 -10.69 -.25 16.67 -10.83 -.25 16.11 -10.55 -.25 15.26 -8.01 -.25 16.67
4 15 -.79 -.25 24.03 -3.13 -.25 22.68 -2 -.25 21.55 -.3 -.25 23.53
4 15 -.23 -.25 19.78 .41 -.25 22.82 -.3 -.25 23.53 -2 -.25 21.55
4 15 .41 -.25 19.57 1.47 -.25 21.76 .41 -.25 22.82 -.23 -.25 19.78
4 15 .41 -.25 19.57 1.47 -.25 19.64 2.32 -.25 20.07 1.47 -.25 21.76
4 15 2.32 -.25 20.07 3.45 -.25 21.2 4.01 -.25 24.45 1.47 -.25 21.76
4 15 3.45 -.25 21.2 5.71 -.25 23.46 5.92 -.25 24.24 4.01 -.25 24.45
4 15 4.01 -.25 24.45 5.92 -.25 24.24 5.71 -.25 24.73 4.93 -.25 24.8
4 15 -3.13 -.25 22.68 -.79 -.25 24.03 -3.06 -.25 23.88 -3.27 -.25 23.25
4 15 -3.06 -.25 23.88 -.79 -.25 24.03 1.58 -.25 27.97 .9 -.25 27.7
4 15 -.79 -.25 24.03 2.53 -.25 27.21 2.25 -.25 27.92 1.58 -.25 27.97
3 15 2.25 -.25 27.92 2.53 -.25 27.21 2.67 -.25 27.63
4 15 3.45 -.25 25.86 2.67 -.25 26.5 -.3 -.25 23.53 .41 -.25 22.82
4 15 2.67 -.25 26.5 3.45 -.25 25.86 3.59 -.25 26.29 3.17 -.25 26.71
4 15 3.5 -.25 -24.92 4.28 -.25 -22.3 3.15 -.25 -21.17 1.8 -.25 -23.22
4 15 1.8 -.25 -23.22 3.15 -.25 -21.17 2.58 -.25 -20.6 .11 -.25 -21.52
4 15 .25 -.25 -20.53 .04 -.25 -21.17 .11 -.25 -21.52 2.58 -.25 -20.6
4 15 .25 -.25 -20.53 2.58 -.25 -20.6 3.57 -.25 -19.61 2.72 -.25 -18.06
4 15 2.72 -.25 -18.06 3.57 -.25 -19.61 5.06 -.25 -16.57 3.93 -.25 -17
4 15 5.06 -.25 -16.57 3.57 -.25 -19.61 4.14 -.25 -20.18 6.12 -.25 -16.5
4 15 7.18 -.25 -17.28 6.82 -.25 -16.78 6.12 -.25 -16.5 4.14 -.25 -20.18
4 15 6.47 -.25 -19.68 7.04 -.25 -18.27 7.18 -.25 -17.28 4.14 -.25 -20.18
4 15 6.47 -.25 -19.68 4.14 -.25 -20.18 3.15 -.25 -21.17 5.2 -.25 -21.24
3 15 3.15 -.25 -21.17 4.28 -.25 -22.3 5.2 -.25 -21.24
4 15 4.28 -.25 -22.3 3.5 -.25 -24.92 5.62 -.25 -23.78 5.2 -.25 -23.22
4 15 3.5 -.25 -24.92 4.28 -.25 -25.13 5.13 -.25 -24.85 5.62 -.25 -23.78
3 15 5.62 -.25 -23.78 5.13 -.25 -24.85 5.69 -.25 -24.28
4 15 6.4 -.25 -15.37 6.75 -.25 -16.01 8.59 -.25 -14.03 7.39 -.25 -13.96
4 15 6.97 -.25 -14.1 6.33 -.25 -14.73 6.4 -.25 -15.37 7.39 -.25 -13.96
4 15 11.99 -.25 -17.42 8.59 -.25 -14.03 6.75 -.25 -16.01 9.58 -.25 -18.83
4 15 9.58 -.25 -18.83 10.22 -.25 -19.05 11.28 -.25 -18.83 11.99 -.25 -17.42
3 15 11.99 -.25 -17.42 11.28 -.25 -18.83 12.2 -.25 -17.92
4 15 10.57 -.25 -13.89 11.92 -.25 -11.13 10.57 -.25 -11.06 9.65 -.25 -12.97
4 15 9.65 -.25 -12.97 10.57 -.25 -11.06 9.58 -.25 -11.62 9.37 -.25 -12.26
3 15 10.57 -.25 -11.06 10.08 -.25 -11.13 9.58 -.25 -11.62
4 15 11.92 -.25 -11.13 10.57 -.25 -13.89 12.48 -.25 -15.79 14.18 -.25 -13.39
3 15 14.18 -.25 -13.39 12.48 -.25 -15.79 13.54 -.25 -15.86
4 15 13.54 -.25 -15.86 14.46 -.25 -15.65 15.38 -.25 -14.88 14.18 -.25 -13.39
4 15 14.18 -.25 -13.39 15.38 -.25 -14.88 17.43 -.25 -12.97 15.95 -.25 -11.62
4 15 17.43 -.25 -12.97 17.93 -.25 -12.05 16.94 -.25 -11.34 15.95 -.25 -11.62
4 15 16.94 -.25 -11.34 17.93 -.25 -12.05 18 -.25 -11.69 17.71 -.25 -11.41
4 15 14.89 -.25 -8.02 18.07 -.25 -8.09 17.64 -.25 -7.38 15.1 -.25 -7.24
4 15 15.1 -.25 -7.24 17.64 -.25 -7.38 17.71 -.25 -6.74 15.59 -.25 -6.18
4 15 15.59 -.25 -6.18 17.71 -.25 -6.74 18.21 -.25 -5.97 16.44 -.25 -4.9
4 15 16.44 -.25 -4.9 18.21 -.25 -5.97 19.2 -.25 -4.83 17.79 -.25 -3.56
4 15 17.79 -.25 -3.56 19.2 -.25 -4.83 20.12 -.25 -4.34 18.78 -.25 -2.85
4 15 18.78 -.25 -2.85 20.12 -.25 -4.34 20.9 -.25 -4.27 20.26 -.25 -2.08
4 15 20.26 -.25 -2.08 20.9 -.25 -4.27 21.39 -.25 -4.62 21.96 -.25 -1.93
4 15 21.96 -.25 -1.93 21.39 -.25 -4.62 24.43 -.25 -3.28 23.37 -.25 -2.22
4 15 21.39 -.25 -4.62 21.6 -.25 -5.12 24.57 -.25 -4.27 24.43 -.25 -3.28
4 15 24.57 -.25 -4.27 21.6 -.25 -5.12 23.8 -.25 -6.6 24.43 -.25 -5.4
4 15 23.02 -.25 -7.52 23.8 -.25 -6.6 21.6 -.25 -5.12 21.46 -.25 -5.97
4 15 21.46 -.25 -5.97 21.18 -.25 -6.67 21.46 -.25 -9.08 23.02 -.25 -7.52
4 15 20.33 -.25 -9.78 21.46 -.25 -9.08 21.18 -.25 -6.67 20.47 -.25 -7.38
4 15 18.56 -.25 -10.42 20.33 -.25 -9.78 20.47 -.25 -7.38 19.77 -.25 -7.95
4 15 17.01 -.25 -10.42 18.56 -.25 -10.42 19.77 -.25 -7.95 18.78 -.25 -8.37
4 15 18.78 -.25 -8.37 18.07 -.25 -8.09 15.95 -.25 -10.21 17.01 -.25 -10.42
4 15 15.95 -.25 -10.21 18.07 -.25 -8.09 14.89 -.25 -8.86 15.24 -.25 -9.5
3 15 14.89 -.25 -8.02 14.89 -.25 -8.86 18.07 -.25 -8.09
3 15 24.64 -.25 .33 26.62 -.25 2.31 26.06 -.25 4.43
4 15 26.06 -.25 4.43 26.62 -.25 2.31 27.97 -.25 3.65 26.84 -.25 4.78
4 15 28.39 -.25 4.22 27.54 -.25 4.92 26.84 -.25 4.78 27.97 -.25 3.65
4 15 28.39 -.25 4.22 28.46 -.25 4.57 28.11 -.25 4.92 27.54 -.25 4.92
4 15 23.51 -.25 -.8 24.64 -.25 .33 26.06 -.25 4.43 22.03 -.25 .4
4 15 23.51 -.25 -.8 22.03 -.25 .4 21.74 -.25 -.03 22.66 -.25 -.95
4 15 22.17 -.25 -1.02 22.66 -.25 -.95 21.74 -.25 -.03 21.82 -.25 -.66
4 15 24.64 -.25 .33 26.98 -.25 -2.01 29.17 -.25 -.24 26.62 -.25 2.31
4 15 29.17 -.25 -.24 26.98 -.25 -2.01 29.38 -.25 -1.44 29.45 -.25 -.8
4 15 26.98 -.25 -2.01 27.76 -.25 -2.36 28.6 -.25 -2.22 29.38 -.25 -1.44
3 14 12.1 -.25 27.4 -.9 -.25 14.4 25.1 -.25 14.4
4 15 -6.9 -.25 8.7 40 -.25 8.7 40 -.25 10.7 -4.9 -.25 10.7
4 15 -10.3 -.25 5.5 23.5 -.25 5.5 25.3 -.25 7.5 -8.3 -.25 7.5
4 15 -21.6 -.25 -5.6 12.6 -.25 -5.6 14.4 -.25 -3.6 -19.6 -.25 -3.6
4 15 -16.2 -.25 -.3 17.7 -.25 -.3 21.7 -.25 3.8 -12 -.25 3.8
4 0 -8.3 -.25 7.5 25.3 -.25 7.5 40 -.25 8.7 -6.9 -.25 8.7
4 0 27.54 -.25 4.92 28.11 -.25 4.92 40 -.25 8.7 25.3 -.25 7.5
4 0 -12 -.25 3.8 21.7 -.25 3.8 23.5 -.25 5.5 -10.3 -.25 5.5
4 0 -19.6 -.25 -3.6 14.4 -.25 -3.6 17.79 -.25 -3.56 -16.2 -.25 -.3
4 0 -40 -.25 -7.5 10.5 -.25 -7.5 12.6 -.25 -5.6 -21.6 -.25 -5.6
4 0 -21.6 -.25 -5.6 -19.6 -.25 -3.6 -21.72 -.25 -.86 -23.21 -.25 -.93
3 0 -20.38 -.25 -.51 -21.72 -.25 -.86 -19.6 -.25 -3.6
4 0 -20.38 -.25 -.51 -19.6 -.25 -3.6 -16.2 -.25 -.3 -19.18 -.25 .13
3 0 -17.69 -.25 1.05 -19.18 -.25 .13 -16.2 -.25 -.3
3 0 -16.35 -.25 2.25 -17.69 -.25 1.05 -16.2 -.25 -.3
4 0 -16.35 -.25 2.25 -16.2 -.25 -.3 -12 -.25 3.8 -15.5 -.25 3.24
4 0 -14.72 -.25 5.29 -15.57 -.25 3.73 -15.5 -.25 3.24 -12 -.25 3.8
4 0 -14.72 -.25 5.29 -12 -.25 3.8 -10.3 -.25 5.5 -12.96 -.25 5.92
