0 Tile  4 x  4 Corner Round with Black "HOLIDAY EXPRESS" on Metallic Gold Background Pattern
0 Name: 27507p03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS Bricklink 27507pb23, Brickowl 901104, Brickset 114356
0 !KEYWORDS Rebrickable 27507pr0001, Set 10361

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27507s01.dat

4 0 48.46 0 -51.55 47.64 0 -50.73 47.3 0 -50.83 48.36 0 -51.89
4 0 46.62 0 -50.92 46.48 0 -51.07 46.46 0 -51.29 46.59 0 -51.5
4 0 47.7 0 -52.62 47.91 0 -52.74 48.12 0 -52.71 48.28 0 -52.57
4 0 47.7 0 -52.62 48.28 0 -52.57 48.33 0 -52.35 48.36 0 -51.89
4 0 48.36 0 -51.89 47.3 0 -50.83 46.59 0 -51.5 47.7 0 -52.62
4 0 46.59 0 -51.5 47.3 0 -50.83 46.85 0 -50.86 46.62 0 -50.92
4 0 49.65 0 -55.04 53.01 0 -51.68 50.43 0 -52.97 49.94 0 -53.4
4 0 49.65 0 -55.04 49.55 0 -53.63 49.15 0 -53.69 48.87 0 -55.08
3 0 49.94 0 -53.4 49.55 0 -53.63 49.65 0 -55.04
4 0 45.3 0 -49.95 45.33 0 -49.53 43.92 0 -49.42 43.87 0 -50.2
4 0 45.95 0 -48.68 47.34 0 -46 43.92 0 -49.42 45.54 0 -49.15
3 0 45.54 0 -49.15 43.92 0 -49.42 45.33 0 -49.53
4 0 47.99 0 -53.47 47.88 0 -53.5 47.77 0 -53.57 47.74 0 -54.08
4 0 49.07 0 -55.2 49.27 0 -55.24 49.46 0 -55.18 48.87 0 -55.08
3 0 49.65 0 -55.04 48.87 0 -55.08 49.46 0 -55.18
4 0 48.87 0 -55.08 49.15 0 -53.69 48.65 0 -53.61 47.92 0 -54.27
4 0 47.77 0 -53.57 47.67 0 -53.73 47.66 0 -53.9 47.74 0 -54.08
4 0 43.77 0 -49.61 43.72 0 -49.81 43.75 0 -50 43.87 0 -50.2
