0 Sticker  3.4 x  0.8 with SW Republic Logo on Light Bluish Grey Background (Formed)
0 Name: 6174163ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 75168stk01, Brickowl 351768, Rebrickable 29421, Set 75168
0 !KEYWORDS Yoda's Jedi Starfighter

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6005b01.dat

1 71 6.5 45.5 -50.25 0 0 1.5 1.5 0 0 0 1 0 1-4chrd.dat
1 71 -6.5 45.5 -50.25 0 0 -1.5 1.5 0 0 0 1 0 1-4chrd.dat
1 71 -6.5 -.052 -13 0 0 -1.5 -.0989 1 0 1.5 0 0 1-4chrd.dat
1 71 6.5 -.052 -13 1.5 0 0 0 1 -.0989 0 0 1.5 1-4chrd.dat

4 0 1.569 12.349 -39.199 1.618 12.161 -39.034 -1.617 11.555 -38.502 1.427 12.509 -39.339
4 0 -4.674 12.56 -39.384 -4.122 12.477 -39.311 -4.183 12.17 -39.041 -4.743 12.211 -39.078
4 0 -4.122 12.477 -39.311 -4.674 12.56 -39.384 -4.561 12.902 -39.683 -4.022 12.779 -39.575
4 0 2.247 9.044 -35.641 1.981 9.372 -36.014 2.335 9.512 -36.174 2.648 9.203 -35.821
3 0 -.862 10.878 -37.731 -1.427 11.253 -38.157 -1.569 11.393 -38.317
4 0 1.608 9.256 -35.882 1.824 8.912 -35.49 1.384 8.808 -35.371 1.22 9.164 -35.777
4 0 3.762 14.692 -41.257 2.956 15.191 -41.694 3.533 15.507 -41.972 4.253 15.062 -41.582
4 0 4.424 14.085 -40.724 3.762 14.692 -41.257 4.253 15.062 -41.582 5.001 14.376 -40.979
4 0 4.203 13.552 -40.255 4.403 13.233 -39.975 3.883 13.071 -39.832 3.707 13.352 -40.079
4 0 4.022 11.016 -37.888 4.122 11.28 -38.189 4.743 11.514 -38.455 4.674 11.208 -38.106
3 0 4.122 11.28 -38.189 4.178 11.555 -38.502 4.743 11.514 -38.455
4 0 1.824 8.912 -35.49 1.608 9.256 -35.882 1.981 9.372 -36.014 2.247 9.044 -35.641
4 0 -5.557 13.594 -40.29 -4.915 13.394 -40.115 -5.218 12.642 -39.455 -5.899 12.743 -39.544
4 0 2.648 9.203 -35.821 2.335 9.512 -36.174 2.666 9.675 -36.359 3.024 9.387 -36.031
4 0 -4.178 11.555 -38.502 -4.122 11.28 -38.189 -4.674 11.208 -38.106 -4.743 11.514 -38.455
4 0 1.824 15.175 -41.68 2.247 15.025 -41.548 1.981 14.651 -41.22 1.608 14.784 -41.336
3 0 5.28 11.555 -38.502 5.975 11.555 -38.502 5.218 11.136 -38.025
4 0 -.4 10.753 -37.588 -.65 10.785 -37.625 1.618 11.558 -38.505 .4 10.753 -37.588
4 0 1.174 16.401 -42.57 2.302 16.111 -42.376 2.036 15.567 -42.012 1.038 15.824 -42.184
4 0 4.022 12.779 -39.576 3.883 13.071 -39.832 4.403 13.233 -39.975 4.561 12.901 -39.683
4 0 1.038 15.824 -42.184 0 15.911 -42.241 0 16.5 -42.635 1.174 16.401 -42.57
4 0 4.253 9.011 -35.603 3.762 9.336 -35.973 4.424 9.869 -36.58 5.001 9.613 -36.289
4 0 -1.174 16.402 -42.569 -1.038 15.825 -42.183 -2.036 15.568 -42.011 -2.302 16.112 -42.375
