4 0 -2.2 8.55 -12.5625 -2.8132 9.2777 -12.4406 -2.0409 9.3165 -12.5942 -1.8 9 -12.6421
3 0 -1.8 9 -12.6421 -2.0409 9.3165 -12.5942 -1.65 9.4 -12.6719
4 0 -3.8868 9.7223 -12.2271 -3.931 9.5 -12.2183 -4.6591 9.3165 -12.0735 -4.767 10 -12.0521
4 0 -3.7608 9.9108 -12.2522 -3.8868 9.7223 -12.2271 -4.767 10 -12.0521 -4.6591 10.6835 -12.0735
4 0 -3.5723 10.0368 -12.2896 -3.7608 9.9108 -12.2522 -4.6591 10.6835 -12.0735 -4.352 11.2629 -12.1346
4 0 -3.35 10.081 -12.3339 -3.5723 10.0368 -12.2896 -4.352 11.2629 -12.1346 -3.8923 11.6501 -12.226
3 0 -3.35 10.081 -12.3339 -3.8923 11.6501 -12.226 -3.35 11.786 -12.3339
4 0 -4.35 8.4 -12.135 -4.8 9.05 -12.0455 -4.7 9.15 -12.0654 -3.8868 9.2777 -12.2271
4 0 -3.8868 9.2777 -12.2271 -4.7 9.15 -12.0654 -4.6591 9.3165 -12.0735 -3.931 9.5 -12.2183
4 0 -4.35 8.4 -12.135 -3.8868 9.2777 -12.2271 -3.7608 9.0892 -12.2522 -4 8.2 -12.2046
4 0 -3.55 8.1 -12.2941 -4 8.2 -12.2046 -3.7608 9.0892 -12.2522 -3.5723 8.9632 -12.2896
4 0 -3.55 8.1 -12.2941 -3.5723 8.9632 -12.2896 -3.35 8.919 -12.3339 -3.05 8.15 -12.3935
4 0 -2.6 8.3 -12.483 -3.05 8.15 -12.3935 -3.35 8.919 -12.3339 -3.1277 8.9632 -12.3781
4 0 -2.2 8.55 -12.5625 -2.6 8.3 -12.483 -3.1277 8.9632 -12.3781 -2.9392 9.0892 -12.4156
3 0 -2.2 8.55 -12.5625 -2.9392 9.0892 -12.4156 -2.8132 9.2777 -12.4406
4 0 -2.75 6.7 -12.4532 -4.05 6.35 -12.1947 -4.35 6.95 -12.135 -2.65 7.5 -12.4731
4 0 -1.75 6.95 -12.652 -2.75 6.7 -12.4532 -2.65 7.5 -12.4731 -1.6 7.7 -12.6818
4 0 -1.4 7.1 -12.7216 -1.75 6.95 -12.652 -1.6 7.7 -12.6818 -1.25 7.25 -12.7514
4 0 -1.25 7.25 -12.7514 -1.6 7.7 -12.6818 -1.4 7.65 -12.7216 -1.25 7.5 -12.7514
4 0 -3.9 15.25 -12.2245 -4 15.4 -12.2046 -3.85 15.55 -12.2344 -3.75 15.2 -12.2543
4 0 -3.35 15.3 -12.3339 -3.75 15.2 -12.2543 -3.85 15.55 -12.2344 -3.5 15.8 -12.304
4 0 -2.75 15.45 -12.4532 -3.35 15.3 -12.3339 -3.5 15.8 -12.304 -2.95 16 -12.4134
4 0 -2.3 15.55 -12.5426 -2.75 15.45 -12.4532 -2.95 16 -12.4134 -2.4 16.15 -12.5228
4 0 -1.65 15.65 -12.6719 -2.3 15.55 -12.5426 -2.4 16.15 -12.5228 -1.8 16.25 -12.6421
4 0 -.75 15.75 -12.8509 -1.65 15.65 -12.6719 -1.8 16.25 -12.6421 -.8 16.35 -12.8409
4 0 0 15.8 -13 -.75 15.75 -12.8509 -.8 16.35 -12.8409 0 16.4 -13
4 84 -2.3 15.05 -12.5426 -2.75 15.45 -12.4532 -2.3 15.55 -12.5426 -1.75 14.7 -12.652
4 84 -1.75 14.7 -12.652 -2.3 15.55 -12.5426 -1.65 15.65 -12.6719 -1.3 14.5 -12.7415
4 84 -.9 14.45 -12.821 -1.3 14.5 -12.7415 -1.65 15.65 -12.6719 -.5 14.55 -12.9006
4 84 -.5 14.55 -12.9006 -1.65 15.65 -12.6719 -.75 15.75 -12.8509 -.2 14.65 -12.9602
4 84 -.2 14.65 -12.9602 -.75 15.75 -12.8509 0 15.8 -13 0 14.65 -13
3 84 -2.95 16 -12.4134 -2.25 16.55 -12.5526 -2.4 16.15 -12.5228
4 84 -1.8 16.25 -12.6421 -2.4 16.15 -12.5228 -2.25 16.55 -12.5526 -1.55 17 -12.6918
4 84 -.8 16.35 -12.8409 -1.8 16.25 -12.6421 -1.55 17 -12.6918 0 17 -13
3 84 -.8 16.35 -12.8409 0 17 -13 0 16.4 -13
4 16 0 4 -13 -4.9751 4 -12.0107 -4.05 6.35 -12.1947 -2.75 6.7 -12.4532
3 16 0 4 -13 -2.75 6.7 -12.4532 -1.75 6.95 -12.652
3 16 0 4 -13 -1.75 6.95 -12.652 -1.4 7.1 -12.7216
4 16 -4.6591 9.3165 -12.0735 -4.7 9.15 -12.0654 -4.8 9.05 -12.0455 -4.767 10 -12.0521
4 16 -4.9751 17 -12.0107 -4.6591 10.6835 -12.0735 -4.767 10 -12.0521 -4.9751 9.0062 -12.0107
4 16 -4.352 11.2629 -12.1346 -4.6591 10.6835 -12.0735 -4.9751 17 -12.0107 -4 15.4 -12.2046
3 16 -4 15.4 -12.2046 -4.9751 17 -12.0107 -3.85 15.55 -12.2344
3 16 -3.85 15.55 -12.2344 -4.9751 17 -12.0107 -3.5 15.8 -12.304
4 16 -2.95 16 -12.4134 -3.5 15.8 -12.304 -4.9751 17 -12.0107 -2.25 16.55 -12.5526
3 16 -1.55 17 -12.6918 -2.25 16.55 -12.5526 -4.9751 17 -12.0107
4 16 -3.8923 11.6501 -12.226 -4.352 11.2629 -12.1346 -4 15.4 -12.2046 -3.9 15.25 -12.2245
4 16 -3.8923 11.6501 -12.226 -3.9 15.25 -12.2245 -3.75 15.2 -12.2543 -3.35 11.786 -12.3339
4 16 -3.35 11.786 -12.3339 -3.75 15.2 -12.2543 -3.35 15.3 -12.3339 -2.8077 11.6501 -12.4417
4 16 -2.8077 11.6501 -12.4417 -3.35 15.3 -12.3339 -2.75 15.45 -12.4532 -2.3 15.05 -12.5426
4 16 -2.348 11.2629 -12.5331 -2.8077 11.6501 -12.4417 -2.3 15.05 -12.5426 -1.75 14.7 -12.652
4 16 -2.0409 10.6835 -12.5942 -2.348 11.2629 -12.5331 -1.75 14.7 -12.652 -1.3 14.5 -12.7415
3 16 -2.0409 9.3165 -12.5942 -1.933 10 -12.6156 -1.65 9.4 -12.6719
4 16 -1.65 9.4 -12.6719 -1.933 10 -12.6156 -2.0409 10.6835 -12.5942 -1.3 14.5 -12.7415
3 16 -1.65 9.4 -12.6719 -1.3 14.5 -12.7415 -.9 14.45 -12.821
4 16 -1.65 9.4 -12.6719 -.9 14.45 -12.821 -.5 14.55 -12.9006 -1.4 7.65 -12.7216
4 16 -1.25 7.5 -12.7514 -1.4 7.65 -12.7216 -.5 14.55 -12.9006 -.2 14.65 -12.9602
4 16 -1.25 7.5 -12.7514 -.2 14.65 -12.9602 0 14.65 -13 -1.25 7.25 -12.7514
3 16 0 4 -13 -1.25 7.25 -12.7514 0 14.65 -13
3 16 0 4 -13 -1.4 7.1 -12.7216 -1.25 7.25 -12.7514
4 16 -4.35 6.95 -12.135 -4 8.2 -12.2046 -3.55 8.1 -12.2941 -2.65 7.5 -12.4731
3 16 -2.65 7.5 -12.4731 -3.55 8.1 -12.2941 -3.05 8.15 -12.3935
4 16 -2.65 7.5 -12.4731 -3.05 8.15 -12.3935 -2.6 8.3 -12.483 -1.6 7.7 -12.6818
4 16 -1.6 7.7 -12.6818 -2.6 8.3 -12.483 -2.2 8.55 -12.5625 -1.4 7.65 -12.7216
3 16 -1.4 7.65 -12.7216 -2.2 8.55 -12.5625 -1.8 9 -12.6421
3 16 -1.4 7.65 -12.7216 -1.8 9 -12.6421 -1.65 9.4 -12.6719
4 0 -4.9751 6.0861 -12.0107 -4.9751 6.7294 -12.0107 -4.35 6.95 -12.135 -4.05 6.35 -12.1947
4 0 -4.9751 8.1571 -12.0107 -4.9751 9.0062 -12.0107 -4.8 9.05 -12.0455 -4.35 8.4 -12.135
3 16 -4.9751 4 -12.0107 -4.9751 6.0861 -12.0107 -4.05 6.35 -12.1947
3 16 -4.35 6.95 -12.135 -4.9751 6.7294 -12.0107 -4.9751 8.1571 -12.0107
4 16 -4.35 6.95 -12.135 -4.9751 8.1571 -12.0107 -4.35 8.4 -12.135 -4 8.2 -12.2046
3 16 -4.9751 9.0062 -12.0107 -4.767 10 -12.0521 -4.8 9.05 -12.0455
3 16 .2 14.65 -12.9602 0 4 -13 0 14.65 -13
4 15 3.931 9.5 -12.2183 3.8868 9.2777 -12.2271 3.35 9.5 -12.3339 3.8868 9.7223 -12.2271
4 15 3.7608 9.9108 -12.2522 3.8868 9.7223 -12.2271 3.35 9.5 -12.3339 3.5723 10.0368 -12.2896
4 15 3.35 10.081 -12.3339 3.5723 10.0368 -12.2896 3.35 9.5 -12.3339 3.1277 10.0368 -12.3781
4 15 2.9392 9.9108 -12.4156 3.1277 10.0368 -12.3781 3.35 9.5 -12.3339 2.8132 9.7223 -12.4406
4 15 2.769 9.5 -12.4494 2.8132 9.7223 -12.4406 3.35 9.5 -12.3339 2.8132 9.2777 -12.4406
4 15 2.9392 9.0892 -12.4156 2.8132 9.2777 -12.4406 3.35 9.5 -12.3339 3.1277 8.9632 -12.3781
4 15 3.35 8.919 -12.3339 3.1277 8.9632 -12.3781 3.35 9.5 -12.3339 3.5723 8.9632 -12.2896
4 15 3.7608 9.0892 -12.2522 3.5723 8.9632 -12.2896 3.35 9.5 -12.3339 3.8868 9.2777 -12.2271
4 0 3.35 11.786 -12.3339 3.35 10.081 -12.3339 3.1277 10.0368 -12.3781 2.8077 11.6501 -12.4417
4 0 2.8077 11.6501 -12.4417 3.1277 10.0368 -12.3781 2.9392 9.9108 -12.4156 2.348 11.2629 -12.5331
4 0 2.348 11.2629 -12.5331 2.9392 9.9108 -12.4156 2.8132 9.7223 -12.4406 2.0409 10.6835 -12.5942
4 0 1.933 10 -12.6156 2.0409 10.6835 -12.5942 2.8132 9.7223 -12.4406 2.769 9.5 -12.4494
4 0 2.0409 9.3165 -12.5942 1.933 10 -12.6156 2.769 9.5 -12.4494 2.8132 9.2777 -12.4406
4 0 2.0409 9.3165 -12.5942 2.8132 9.2777 -12.4406 2.2 8.55 -12.5625 1.8 9 -12.6421
3 0 1.8 9 -12.6421 1.65 9.4 -12.6719 2.0409 9.3165 -12.5942
4 0 4.6591 9.3165 -12.0735 3.931 9.5 -12.2183 3.8868 9.7223 -12.2271 4.767 10 -12.0521
4 0 4.767 10 -12.0521 3.8868 9.7223 -12.2271 3.7608 9.9108 -12.2522 4.6591 10.6835 -12.0735
4 0 4.6591 10.6835 -12.0735 3.7608 9.9108 -12.2522 3.5723 10.0368 -12.2896 4.352 11.2629 -12.1346
4 0 4.352 11.2629 -12.1346 3.5723 10.0368 -12.2896 3.35 10.081 -12.3339 3.8923 11.6501 -12.226
3 0 3.35 10.081 -12.3339 3.35 11.786 -12.3339 3.8923 11.6501 -12.226
4 0 4.8 9.05 -12.0455 4.9751 9.0062 -12.0107 4.9751 8.1571 -12.0107 4.35 8.4 -12.135
4 0 4.7 9.15 -12.0654 4.8 9.05 -12.0455 4.35 8.4 -12.135 3.8868 9.2777 -12.2271
4 0 4.6591 9.3165 -12.0735 4.7 9.15 -12.0654 3.8868 9.2777 -12.2271 3.931 9.5 -12.2183
4 0 3.7608 9.0892 -12.2522 3.8868 9.2777 -12.2271 4.35 8.4 -12.135 4 8.2 -12.2046
4 0 3.7608 9.0892 -12.2522 4 8.2 -12.2046 3.55 8.1 -12.2941 3.5723 8.9632 -12.2896
4 0 3.35 8.919 -12.3339 3.5723 8.9632 -12.2896 3.55 8.1 -12.2941 3.05 8.15 -12.3935
4 0 3.35 8.919 -12.3339 3.05 8.15 -12.3935 2.6 8.3 -12.483 3.1277 8.9632 -12.3781
4 0 3.1277 8.9632 -12.3781 2.6 8.3 -12.483 2.2 8.55 -12.5625 2.9392 9.0892 -12.4156
3 0 2.2 8.55 -12.5625 2.8132 9.2777 -12.4406 2.9392 9.0892 -12.4156
4 0 4.3838 6.5186 -12.1283 4.9751 6.2499 -12.0107 4.0326 5.947 -12.1981 2.7681 6.409 -12.4496
4 0 2.7382 7.2147 -12.4555 4.3838 6.5186 -12.1283 2.7681 6.409 -12.4496 1.7937 6.7452 -12.6433
4 0 1.7096 7.5054 -12.6601 2.7382 7.2147 -12.4555 1.7937 6.7452 -12.6433 1.4581 6.9251 -12.7101
4 0 1.7096 7.5054 -12.6601 1.4581 6.9251 -12.7101 1.3217 7.0876 -12.7372 1.506 7.473 -12.7005
3 0 1.3217 7.0876 -12.7372 1.3435 7.3367 -12.7328 1.506 7.473 -12.7005
4 0 3.85 15.55 -12.2344 4 15.4 -12.2046 3.9 15.25 -12.2245 3.75 15.2 -12.2543
4 0 3.85 15.55 -12.2344 3.75 15.2 -12.2543 3.35 15.3 -12.3339 3.5 15.8 -12.304
4 0 3.5 15.8 -12.304 3.35 15.3 -12.3339 2.75 15.45 -12.4532 2.95 16 -12.4134
4 0 2.95 16 -12.4134 2.75 15.45 -12.4532 2.3 15.55 -12.5426 2.4 16.15 -12.5228
4 0 2.4 16.15 -12.5228 2.3 15.55 -12.5426 1.65 15.65 -12.6719 1.8 16.25 -12.6421
4 0 1.8 16.25 -12.6421 1.65 15.65 -12.6719 .75 15.75 -12.8509 .8 16.35 -12.8409
4 0 .8 16.35 -12.8409 .75 15.75 -12.8509 0 15.8 -13 0 16.4 -13
4 84 2.3 15.55 -12.5426 2.75 15.45 -12.4532 2.3 15.05 -12.5426 1.75 14.7 -12.652
4 84 1.65 15.65 -12.6719 2.3 15.55 -12.5426 1.75 14.7 -12.652 1.3 14.5 -12.7415
4 84 1.65 15.65 -12.6719 1.3 14.5 -12.7415 .9 14.45 -12.821 .5 14.55 -12.9006
4 84 .75 15.75 -12.8509 1.65 15.65 -12.6719 .5 14.55 -12.9006 .2 14.65 -12.9602
4 84 0 15.8 -13 .75 15.75 -12.8509 .2 14.65 -12.9602 0 14.65 -13
3 84 2.95 16 -12.4134 2.4 16.15 -12.5228 2.25 16.55 -12.5526
4 84 2.25 16.55 -12.5526 2.4 16.15 -12.5228 1.8 16.25 -12.6421 1.55 17 -12.6918
4 84 1.55 17 -12.6918 1.8 16.25 -12.6421 .8 16.35 -12.8409 0 17 -13
3 84 .8 16.35 -12.8409 0 16.4 -13 0 17 -13
3 16 4.9751 17 -12.0107 2.25 16.55 -12.5526 1.55 17 -12.6918
4 16 2.95 16 -12.4134 2.25 16.55 -12.5526 4.9751 17 -12.0107 3.5 15.8 -12.304
3 16 3.85 15.55 -12.2344 3.5 15.8 -12.304 4.9751 17 -12.0107
3 16 4 15.4 -12.2046 3.85 15.55 -12.2344 4.9751 17 -12.0107
4 16 4.352 11.2629 -12.1346 4 15.4 -12.2046 4.9751 17 -12.0107 4.6591 10.6835 -12.0735
3 16 0 4 -13 1.3217 7.0876 -12.7372 1.4581 6.9251 -12.7101
3 16 0 4 -13 1.4581 6.9251 -12.7101 1.7937 6.7452 -12.6433
4 16 0 4 -13 1.7937 6.7452 -12.6433 2.7681 6.409 -12.4496 4.0326 5.947 -12.1981
4 16 4.9751 4 -12.0107 0 4 -13 4.0326 5.947 -12.1981 4.9751 5.5947 -12.0107
4 16 4.3838 6.5186 -12.1283 4 8.2 -12.2046 4.35 8.4 -12.135 4.9751 8.1571 -12.0107
3 16 4.9751 6.2499 -12.0107 4.3838 6.5186 -12.1283 4.9751 8.1571 -12.0107
4 16 2.6 8.3 -12.483 3.05 8.15 -12.3935 2.7382 7.2147 -12.4555 1.7096 7.5054 -12.6601
4 16 2.7382 7.2147 -12.4555 3.05 8.15 -12.3935 3.55 8.1 -12.2941 4.3838 6.5186 -12.1283
3 16 4.3838 6.5186 -12.1283 3.55 8.1 -12.2941 4 8.2 -12.2046
4 16 2.2 8.55 -12.5625 2.6 8.3 -12.483 1.7096 7.5054 -12.6601 1.506 7.473 -12.7005
3 16 1.506 7.473 -12.7005 1.8 9 -12.6421 2.2 8.55 -12.5625
4 16 1.65 9.4 -12.6719 1.8 9 -12.6421 1.506 7.473 -12.7005 1.3435 7.3367 -12.7328
4 16 1.933 10 -12.6156 2.0409 9.3165 -12.5942 1.65 9.4 -12.6719 .9 14.45 -12.821
4 16 0 4 -13 .2 14.65 -12.9602 1.3435 7.3367 -12.7328 1.3217 7.0876 -12.7372
4 16 1.65 9.4 -12.6719 1.3435 7.3367 -12.7328 .2 14.65 -12.9602 .5 14.55 -12.9006
3 16 1.65 9.4 -12.6719 .5 14.55 -12.9006 .9 14.45 -12.821
4 16 2.0409 10.6835 -12.5942 1.933 10 -12.6156 .9 14.45 -12.821 1.3 14.5 -12.7415
4 16 2.348 11.2629 -12.5331 2.0409 10.6835 -12.5942 1.3 14.5 -12.7415 1.75 14.7 -12.652
4 16 2.8077 11.6501 -12.4417 2.348 11.2629 -12.5331 1.75 14.7 -12.652 2.3 15.05 -12.5426
4 16 3.35 11.786 -12.3339 2.8077 11.6501 -12.4417 2.3 15.05 -12.5426 2.75 15.45 -12.4532
4 16 3.35 11.786 -12.3339 2.75 15.45 -12.4532 3.35 15.3 -12.3339 3.8923 11.6501 -12.226
3 16 3.8923 11.6501 -12.226 3.35 15.3 -12.3339 3.75 15.2 -12.2543
4 16 3.8923 11.6501 -12.226 3.75 15.2 -12.2543 3.9 15.25 -12.2245 4.352 11.2629 -12.1346
3 16 4.352 11.2629 -12.1346 3.9 15.25 -12.2245 4 15.4 -12.2046
4 16 4.8 9.05 -12.0455 4.7 9.15 -12.0654 4.6591 9.3165 -12.0735 4.9751 9.0062 -12.0107
3 0 4.9751 5.5947 -12.0107 4.0326 5.947 -12.1981 4.9751 6.2499 -12.0107
3 16 4.9751 9.0062 -12.0107 4.6591 9.3165 -12.0735 4.767 10 -12.0521
4 16 4.767 10 -12.0521 4.6591 10.6835 -12.0735 4.9751 17 -12.0107 4.9751 9.0062 -12.0107
4 0 6.55 8.05 -10.9582 6.6 7.6 -10.9248 6.25 7.9 -11.1587 6.35 8.5 -11.0918
4 0 6.35 8.5 -11.0918 6.25 7.9 -11.1587 6 8.05 -11.3258 5.95 8.8 -11.3592
4 0 5.95 8.8 -11.3592 6 8.05 -11.3258 5.75 8.05 -11.4928 5.6 8.9 -11.5931
4 0 5.6 8.9 -11.5931 5.75 8.05 -11.4928 5.6 7.9 -11.5931 5.2 8.95 -11.8604
4 0 5.25 8 -11.827 5.2 8.95 -11.8604 5.6 7.9 -11.5931 5.65 7.65 -11.5597
4 0 5.2 8.95 -11.8604 5.25 8 -11.827 4.9751 8.1571 -12.0107 4.9751 9.0062 -12.0107
4 0 6.6252 6.3225 -10.9079 7.2621 6.7185 -10.4822 7.015 6.188 -10.6474 6.6358 5.8698 -10.9008
4 0 6.2591 6.1538 -11.1526 6.6252 6.3225 -10.9079 6.6358 5.8698 -10.9008 6.2112 5.6059 -11.1846
4 0 5.9515 6.0803 -11.3581 6.2591 6.1538 -11.1526 6.2112 5.6059 -11.1846 5.7 5.5 -11.5262
4 0 5.5487 6.0653 -11.6274 5.9515 6.0803 -11.3581 5.7 5.5 -11.5262 5.2517 5.5392 -11.8258
4 0 5.2517 5.5392 -11.8258 4.9751 5.5947 -12.0107 5.2044 6.1457 -11.8575 5.5487 6.0653 -11.6274
4 16 5.6 8.9 -11.5931 4.9751 17 -12.0107 9.1923 17 -9.1923 5.95 8.8 -11.3592
3 16 4.9751 4 -12.0107 4.9751 5.5947 -12.0107 5.2517 5.5392 -11.8258
3 16 4.9751 4 -12.0107 5.2517 5.5392 -11.8258 5.7 5.5 -11.5262
4 16 4.9751 4 -12.0107 5.7 5.5 -11.5262 6.2112 5.6059 -11.1846 9.1923 4 -9.1923
3 16 9.1923 4 -9.1923 6.2112 5.6059 -11.1846 6.6358 5.8698 -10.9008
3 16 9.1923 4 -9.1923 6.6358 5.8698 -10.9008 7.015 6.188 -10.6474
3 16 9.1923 4 -9.1923 7.015 6.188 -10.6474 7.2621 6.7185 -10.4822
4 16 4.9751 8.1571 -12.0107 5.25 8 -11.827 5.2044 6.1457 -11.8575 4.9751 6.2499 -12.0107
4 16 5.2044 6.1457 -11.8575 5.25 8 -11.827 5.65 7.65 -11.5597 5.5487 6.0653 -11.6274
4 16 5.9515 6.0803 -11.3581 5.5487 6.0653 -11.6274 5.65 7.65 -11.5597 6.2591 6.1538 -11.1526
4 16 6.6252 6.3225 -10.9079 6.2591 6.1538 -11.1526 5.65 7.65 -11.5597 6.6 7.6 -10.9248
4 16 7.2621 6.7185 -10.4822 6.6252 6.3225 -10.9079 6.6 7.6 -10.9248 9.1923 17 -9.1923
4 16 5.65 7.65 -11.5597 5.6 7.9 -11.5931 5.75 8.05 -11.4928 6 8.05 -11.3258
4 16 5.65 7.65 -11.5597 6 8.05 -11.3258 6.25 7.9 -11.1587 6.6 7.6 -10.9248
3 16 6.35 8.5 -11.0918 5.95 8.8 -11.3592 9.1923 17 -9.1923
3 16 6.55 8.05 -10.9582 6.35 8.5 -11.0918 9.1923 17 -9.1923
