4 85 -15.292 -4.485 -10.456 -15.26989 -4.36002 -10.33492 -14.24 -3.79 -10.39089 -13.25 -3.32 -10.52923
3 85 -15.292 -4.485 -10.456 -13.25 -3.32 -10.52923 -12.61118 -3.13764 -10.74965
3 16 -14.64172 -9.58579 -12.45886 -14.55612 -9.29386 -12.50405 -14.309 -9.45 -12.711
4 16 -14.64172 -9.58579 -12.45886 -14.309 -9.45 -12.711 -14.404 -10.276 -12.748 -14.9 -10.04 -12.31143
3 16 -15.27 -10.4 -12.05997 -14.9 -10.04 -12.31143 -14.404 -10.276 -12.748
4 16 -15.27 -10.4 -12.05997 -14.404 -10.276 -12.748 -14.616 -10.989 -12.78 -15.68 -10.69 -11.80367
3 16 -14.616 -10.989 -12.78 -16.26 -10.71 -11.32512 -15.68 -10.69 -11.80367
3 16 -14.616 -10.989 -12.78 -17.286 -10.665 -10.455 -16.26 -10.71 -11.32512
3 16 -16.26 -10.71 -11.32512 -17.286 -10.665 -10.455 -16.66 -10.58 -10.95299
3 16 -17.286 -10.665 -10.455 -16.79767 -10.4657 -10.82506 -16.66 -10.58 -10.95299
3 16 -17.286 -10.665 -10.455 -16.85 -10.36 -10.77567 -16.79767 -10.4657 -10.82506
3 16 -17.286 -10.665 -10.455 -16.89125 -10.0492 -10.71932 -16.85 -10.36 -10.77567
3 16 -17.286 -10.665 -10.455 -16.91282 -9.47225 -10.65049 -16.89125 -10.0492 -10.71932
4 16 -16.91282 -9.47225 -10.65049 -17.286 -10.665 -10.455 -17.52986 -9.23147 -10.10789 -17.14 -8.89 -10.40179
3 16 -17.286 -10.665 -10.455 -17.5 -9.95 -10.2119 -17.52986 -9.23147 -10.10789
3 16 -17.286 -10.665 -10.455 -17.56602 -10.49673 -10.22381 -17.5 -9.95 -10.2119
3 16 -18.04 -11.19 -9.69374 -17.56602 -10.49673 -10.22381 -17.286 -10.665 -10.455
4 16 -18.3 -11.5 -9.41295 -18.04 -11.19 -9.69374 -17.286 -10.665 -10.455 -18.437 -12.051 -9.21
3 16 -18.437 -12.051 -9.21 -18.69612 -11.63757 -9.03262 -18.3 -11.5 -9.41295
3 16 -18.437 -12.051 -9.21 -19.26 -11.55 -8.56879 -18.69612 -11.63757 -9.03262
3 16 -18.437 -12.051 -9.21 -20.999 -11.273 -7.139 -19.26 -11.55 -8.56879
3 16 -19.26 -11.55 -8.56879 -20.999 -11.273 -7.139 -19.66 -11.13 -8.27406
3 16 -20.999 -11.273 -7.139 -19.8 -10.6 -8.20762 -19.66 -11.13 -8.27406
4 16 -19.78935 -9.89333 -8.28426 -19.8 -10.6 -8.20762 -20.999 -11.273 -7.139 -20.526 -8.718 -7.78
3 16 -20.999 -11.273 -7.139 -23.155 -10.637 -3.944 -20.526 -8.718 -7.78
3 16 -23.155 -10.637 -3.944 -23.2787 -8.7523 -2.7537 -20.526 -8.718 -7.78
3 16 -23.2787 -8.7523 -2.7537 -23.451 -7.394 -0.944 -20.526 -8.718 -7.78
3 16 -20.526 -8.718 -7.78 -23.451 -7.394 -0.944 -18.298 -4.59 -7.849
3 16 -23.451 -7.394 -0.944 -20.642 -3.499 -1.004 -18.298 -4.59 -7.849
3 16 -18.298 -4.59 -7.849 -20.642 -3.499 -1.004 -14.81 -1.76 -7.816
4 16 -15.54057 -4.49368 -10.24042 -18.298 -4.59 -7.849 -14.81 -1.76 -7.816 -15.26989 -4.36002 -10.33492
3 16 -15.26989 -4.36002 -10.33492 -14.81 -1.76 -7.816 -14.24 -3.79 -10.39089
3 16 -14.24 -3.79 -10.39089 -14.81 -1.76 -7.816 -13.25 -3.32 -10.52923
4 16 -12.61118 -3.13764 -10.74965 -13.25 -3.32 -10.52923 -14.81 -1.76 -7.816 -9.504 -1.576 -11.09
3 16 -12.28 -3.2 -11.00265 -12.61118 -3.13764 -10.74965 -9.504 -1.576 -11.09
3 16 -12.08 -3.3 -11.21449 -12.28 -3.2 -11.00265 -9.504 -1.576 -11.09
4 16 -11.77 -3.64 -11.71807 -12.08 -3.3 -11.21449 -9.504 -1.576 -11.09 -9.788 -3.767 -12.999
3 16 -11.62 -4.01 -12.15416 -11.77 -3.64 -11.71807 -9.788 -3.767 -12.999
4 16 -11.63 -4.63 -12.39543 -11.62 -4.01 -12.15416 -9.788 -3.767 -12.999 -8.373 -6.391 -14.769
3 16 -8.373 -6.391 -14.769 -11.9 -5.47 -12.59036 -11.63 -4.63 -12.39543
3 16 -12.51 -6.49 -12.67818 -11.9 -5.47 -12.59036 -8.373 -6.391 -14.769
3 16 -12.79923 -6.86715 -12.67787 -12.51 -6.49 -12.67818 -8.373 -6.391 -14.769
4 16 -5.41 -4.007 -14.966 -9.788 -3.767 -12.999 -9.504 -1.576 -11.09 -4.244 -1.833 -13.397
3 16 -8.373 -6.391 -14.769 -9.788 -3.767 -12.999 -5.41 -4.007 -14.966
3 16 -8.373 -6.391 -14.769 -5.41 -4.007 -14.966 -4.793 -6.057 -16.59
3 16 -19.78935 -9.89333 -8.28426 -20.526 -8.718 -7.78 -19.58872 -9.28123 -8.55383
3 16 -19.58872 -9.28123 -8.55383 -20.526 -8.718 -7.78 -19.24 -8.74 -8.7567
3 16 -19.24 -8.74 -8.7567 -20.526 -8.718 -7.78 -18.74631 -8.40423 -9.09267
3 16 -20.526 -8.718 -7.78 -18.298 -4.59 -7.849 -18.74631 -8.40423 -9.09267
3 16 -18.74631 -8.40423 -9.09267 -18.298 -4.59 -7.849 -17.7019 -8.2201 -9.863
3 16 -18.16 -8.44 -9.54087 -18.74631 -8.40423 -9.09267 -17.7019 -8.2201 -9.863
3 16 -17.78 -8.7 -9.85819 -18.16 -8.44 -9.54087 -17.7019 -8.2201 -9.863
3 16 -17.52986 -9.23147 -10.10789 -17.78 -8.7 -9.85819 -17.7019 -8.2201 -9.863
4 16 -17.41 -8.68 -10.15399 -17.52986 -9.23147 -10.10789 -17.7019 -8.2201 -9.863 -17.5503 -8.2167 -9.99011
3 16 -17.52986 -9.23147 -10.10789 -17.41 -8.68 -10.15399 -17.14 -8.89 -10.40179
3 16 -16.91282 -9.47225 -10.65049 -17.14 -8.89 -10.40179 -16.92 -8.94 -10.5917
3 16 -17.7019 -8.2201 -9.863 -17.56002 -8.15996 -9.96958 -17.5503 -8.2167 -9.99011
3 16 -17.7019 -8.2201 -9.863 -17.56086 -8.12867 -9.95754 -17.56002 -8.15996 -9.96958
3 16 -17.7019 -8.2201 -9.863 -17.55 -7.99 -9.91191 -17.56086 -8.12867 -9.95754
4 16 -17.34 -7.08 -9.74163 -17.55 -7.99 -9.91191 -17.7019 -8.2201 -9.863 -18.298 -4.59 -7.849
3 16 -17.34 -7.08 -9.74163 -18.298 -4.59 -7.849 -17.12506 -6.42685 -9.67919
3 16 -17.12506 -6.42685 -9.67919 -18.298 -4.59 -7.849 -16.82 -5.81 -9.68132
3 16 -16.82 -5.81 -9.68132 -18.298 -4.59 -7.849 -16.43 -5.24 -9.77869
3 16 -16.43 -5.24 -9.77869 -18.298 -4.59 -7.849 -15.86 -4.73 -10.06087
3 16 -15.86 -4.73 -10.06087 -18.298 -4.59 -7.849 -15.54057 -4.49368 -10.24042
3 16 -14.309 -9.45 -12.711 -14.55612 -9.29386 -12.50405 -14.48161 -8.91052 -12.50842
3 16 -14.309 -9.45 -12.711 -14.48161 -8.91052 -12.50842 -14.33 -8.78 -12.58372
4 16 -14.309 -9.45 -12.711 -14.33 -8.78 -12.58372 -14.21 -8.31 -12.58105 -13.994 -7.81 -12.635
3 16 -10.425 -9.961 -14.915 -14.309 -9.45 -12.711 -13.994 -7.81 -12.635
3 16 -11.534 -11.575 -14.672 -14.309 -9.45 -12.711 -10.425 -9.961 -14.915
3 16 -11.534 -11.575 -14.672 -14.404 -10.276 -12.748 -14.309 -9.45 -12.711
3 16 -11.534 -11.575 -14.672 -14.616 -10.989 -12.78 -14.404 -10.276 -12.748
3 16 -11.933 -12.214 -14.678 -14.616 -10.989 -12.78 -11.534 -11.575 -14.672
3 16 -9.705 -13.07 -15.374 -11.933 -12.214 -14.678 -11.534 -11.575 -14.672
3 16 -9.705 -13.07 -15.374 -11.534 -11.575 -14.672 -10.425 -9.961 -14.915
3 16 -9.705 -13.07 -15.374 -10.425 -9.961 -14.915 -7.326 -10.819 -15.938
3 16 -7.326 -10.819 -15.938 -10.425 -9.961 -14.915 -8.693 -7.22 -15.097
3 16 -10.425 -9.961 -14.915 -13.994 -7.81 -12.635 -8.693 -7.22 -15.097
4 16 -13.994 -7.81 -12.635 -13.71 -7.51 -12.32922 -13.41115 -7.37044 -12.30575 -8.603 -6.79 -14.748
3 16 -13.994 -7.81 -12.635 -8.603 -6.79 -14.748 -8.693 -7.22 -15.097
3 16 -8.693 -7.22 -15.097 -8.603 -6.79 -14.748 -4.772 -6.69 -16.015
3 16 -8.693 -7.22 -15.097 -4.772 -6.69 -16.015 -5.047 -7.036 -17.02
3 16 -7.326 -10.819 -15.938 -8.693 -7.22 -15.097 -5.047 -7.036 -17.02
3 16 -8.603 -6.79 -14.748 -8.373 -6.391 -14.769 -4.772 -6.69 -16.015
3 16 -4.772 -6.69 -16.015 -8.373 -6.391 -14.769 -4.793 -6.057 -16.59
3 16 -12.91981 -6.95486 -12.63841 -12.79923 -6.86715 -12.67787 -8.603 -6.79 -14.748
3 16 -13.41115 -7.37044 -12.30575 -12.91981 -6.95486 -12.63841 -8.603 -6.79 -14.748
3 85 -14.7634 -8.0298 -12.1777 -13.83 -7.421 -12.093 -13.994 -7.81 -12.635
3 85 -14.7634 -8.0298 -12.1777 -15.4348 -7.645 -11.1924 -13.83 -7.421 -12.093
3 85 -15.8735 -8.4615 -11.4008 -15.4348 -7.645 -11.1924 -14.7634 -8.0298 -12.1777
3 85 -15.8735 -8.4615 -11.4008 -16.5127 -8.1934 -10.8601 -15.4348 -7.645 -11.1924
3 85 -16.5127 -8.1934 -10.8601 -16.6895 -7.791 -10.6235 -15.4348 -7.645 -11.1924
3 85 -16.6895 -7.791 -10.6235 -16.4841 -7.4306 -10.6793 -15.4348 -7.645 -11.1924
3 85 -15.4348 -7.645 -11.1924 -16.4841 -7.4306 -10.6793 -15.8576 -6.9933 -10.9951
3 85 -15.4348 -7.645 -11.1924 -15.8576 -6.9933 -10.9951 -14.8424 -7.0494 -11.6333
3 85 -15.4348 -7.645 -11.1924 -14.8424 -7.0494 -11.6333 -13.83 -7.421 -12.093
3 85 -13.83 -7.421 -12.093 -14.8424 -7.0494 -11.6333 -13.997 -6.996 -12.112
3 85 -14.8424 -7.0494 -11.6333 -15.292 -4.485 -10.456 -13.997 -6.996 -12.112
3 85 -14.8424 -7.0494 -11.6333 -15.8576 -6.9933 -10.9951 -15.292 -4.485 -10.456
3 85 -16.4841 -7.4306 -10.6793 -15.292 -4.485 -10.456 -15.8576 -6.9933 -10.9951
3 16 -8.373 -6.391 -14.769 -8.603 -6.79 -14.748 -12.79923 -6.86715 -12.67787

3 16 -17.056 -11.3 -10.489 -18.437 -12.051 -9.21 -17.286 -10.665 -10.455
3 16 -14.616 -10.989 -12.78 -17.056 -11.3 -10.489 -17.286 -10.665 -10.455
