4 16 11.8765 6.187 -6.187 2 6.187 -6.187 2 6.479 -5.75 12.3606 6.479 -5.75
4 16 12.805 6.747 -5.75 12.3606 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
4 16 13.689 7.488 -5.75 12.805 6.747 -5.75 2 8 -5.75 14.446 8.359 -5.75
4 16 15.059 9.336 -5.75 14.446 8.359 -5.75 2 8 -5.75 15.513 10.396 -5.75
4 16 15.915 11.986 -5.75 15.513 10.396 -5.75 2 8 -5.75 1.25 20 -5.75
4 16 18.978 20 -5.75 18.711 12.151 -5.75 15.915 11.986 -5.75 1.25 20 -5.75

0 // Colour 71 Light Bluish Grey
3 71 13.774 -3.641 -7.8888 13.6154 -3.349 -8.084 15.1699 -3.349 -8.084
3 71 17.2218 0 -8.75 16.9942 0 -8.75 17.745 1.402 -8.4712
3 71 17.2713 6.479 -5.75 17.0558 6.479 -5.75 17.962 7.779 -5.75
4 71 15.1699 -3.349 -8.084 13.6154 -3.349 -8.084 15.568 -2.663 -8.2204 16.04 -3.167 -8.1202
4 71 16.04 -3.167 -8.1202 15.568 -2.663 -8.2204 16.9942 0 -8.75 17.2218 0 -8.75
4 71 12.187 .7 -8.6108 12.099 1.198 -8.5118 13.758 1.748 -8.4024 14.485 1.235 -8.5044
4 71 14.485 1.235 -8.5044 13.758 1.748 -8.4024 14.874 3.349 -8.084 15.6082 3.349 -8.084
4 71 15.6082 3.349 -8.084 14.874 3.349 -8.084 16.8523 6.187 -6.187 17.1161 6.187 -6.187
4 71 17.1161 6.187 -6.187 16.8523 6.187 -6.187 17.0558 6.479 -5.75 17.2713 6.479 -5.75

0 // Colour 72 Dark Bluish Grey
3 72 17.5836 -3.349 -8.084 16.6131 -3.349 -8.084 17.681 -.487 -8.6532
3 72 17.745 1.402 -8.4712 16.2873 3.349 -8.084 17.8111 3.349 -8.084
3 72 17.9073 6.187 -6.187 17.7949 6.187 -6.187 17.915 6.413 -5.8488
3 72 13.758 1.748 -8.4024 11.9432 3.349 -8.084 14.874 3.349 -8.084
3 72 14.111 7.059 -5.75 14.93 8 -5.75 17.962 7.779 -5.75
3 72 17.962 7.779 -5.75 14.93 8 -5.75 15.592 9.057 -5.75
3 72 16.083 10.204 -5.75 16.389 11.413 -5.75 18.089 11.513 -5.75
4 72 17.487 -6.187 -6.187 15.587 -6.187 -6.187 15.052 -5.549 -6.6135 16.487 -3.687 -7.8581
4 72 16.487 -3.687 -7.8581 15.052 -5.549 -6.6135 14.554 -4.882 -7.0593 14.096 -4.187 -7.5239
4 72 16.487 -3.687 -7.8581 16.6131 -3.349 -8.084 17.5836 -3.349 -8.084 17.487 -6.187 -6.187
4 72 12.3439 0 -8.75 16.9942 0 -8.75 15.568 -2.663 -8.2204 12.644 -1.065 -8.5382
4 72 13.073 -2.211 -8.3103 12.644 -1.065 -8.5382 15.568 -2.663 -8.2204 13.6154 -3.349 -8.084
4 72 12.3439 0 -8.75 12.312 .113 -8.7275 14.887 .713 -8.6082 16.9942 0 -8.75
4 72 17.745 1.402 -8.4712 16.9942 0 -8.75 14.887 .713 -8.6082 16.2873 3.349 -8.084
4 72 17.8111 3.349 -8.084 16.2873 3.349 -8.084 17.7949 6.187 -6.187 17.9073 6.187 -6.187
4 72 13.758 1.748 -8.4024 12.099 1.198 -8.5118 11.945 2.667 -8.2196 11.9432 3.349 -8.084
4 72 14.874 3.349 -8.084 11.9432 3.349 -8.084 11.941 4.144 -7.5526 12.087 5.613 -6.5707
4 72 14.874 3.349 -8.084 12.087 5.613 -6.5707 13.0389 6.187 -6.187 16.8523 6.187 -6.187
4 72 16.8523 6.187 -6.187 13.0389 6.187 -6.187 13.4196 6.479 -5.75 17.0558 6.479 -5.75
4 72 17.0558 6.479 -5.75 13.4196 6.479 -5.75 14.111 7.059 -5.75 17.962 7.779 -5.75
4 72 17.962 7.779 -5.75 15.592 9.057 -5.75 16.083 10.204 -5.75 18.089 11.513 -5.75
