0 Sticker  1.9 x  3.9 with White and Pink Balloons with Yellow Sun
0 Name: 821423a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6409stk01, BrickOwl 103385, Island arcade, Paradisa
0 !KEYWORDS Rebrickable 821423, Set 6409

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 13 -14.1 -0.25 16.2 -16.4 -0.25 16.7 -18.2 -0.25 16.4 -20.1 -0.25 15.3
4 13 -12.5 -0.25 14.8 -14.1 -0.25 16.2 -20.1 -0.25 15.3 -21.6 -0.25 13.6
4 13 -11.4 -0.25 12.6 -12.5 -0.25 14.8 -21.6 -0.25 13.6 -22.6 -0.25 11.8
4 13 -10.9 -0.25 10 -11.4 -0.25 12.6 -22.6 -0.25 11.8 -23.3 -0.25 9.1
4 13 -11.3 -0.25 6.7 -10.9 -0.25 10 -23.3 -0.25 9.1 -23.3 -0.25 6.4
4 13 -12.4 -0.25 4.2 -11.3 -0.25 6.7 -23.3 -0.25 6.4 -22.7 -0.25 4
4 13 -14.1 -0.25 2.2 -12.4 -0.25 4.2 -22.7 -0.25 4 -21.4 -0.25 2
4 13 -16.1 -0.25 0.9 -14.1 -0.25 2.2 -21.4 -0.25 2 -19.6 -0.25 0.9
3 13 -16.1 -0.25 0.9 -19.6 -0.25 0.9 -18.2 -0.25 0.6
4 15 -29.9 -0.25 9.5 -31.9 -0.25 9.7 -33.6 -0.25 9.3 -35 -0.25 8.3
4 15 -27.9 -0.25 8.4 -29.9 -0.25 9.5 -35 -0.25 8.3 -36.2 -0.25 6.5
4 15 -26 -0.25 6.7 -27.9 -0.25 8.4 -36.2 -0.25 6.5 -36.7 -0.25 4.5
4 15 -24.4 -0.25 4.2 -26 -0.25 6.7 -36.7 -0.25 4.5 -36.7 -0.25 1.8
4 15 -23.5 -0.25 1.7 -24.4 -0.25 4.2 -36.7 -0.25 1.8 -35.9 -0.25 -0.4
4 15 -23.2 -0.25 -0.8 -23.5 -0.25 1.7 -35.9 -0.25 -0.4 -34.5 -0.25 -2.8
4 15 -24 -0.25 -3 -23.2 -0.25 -0.8 -34.5 -0.25 -2.8 -32.5 -0.25 -4.5
4 15 -25.5 -0.25 -4.8 -24 -0.25 -3 -32.5 -0.25 -4.5 -30.3 -0.25 -5.8
4 15 -27.2 -0.25 -5.7 -25.5 -0.25 -4.8 -30.3 -0.25 -5.8 -28.8 -0.25 -6
4 0 -16.4 -0.25 16.7 -16.4 -0.25 17.3 -18.4 -0.25 17 -18.2 -0.25 16.4
4 0 -18.2 -0.25 16.4 -18.4 -0.25 17 -20.3 -0.25 16 -20.1 -0.25 15.3
4 0 -20.1 -0.25 15.3 -20.3 -0.25 16 -21.8 -0.25 14.4 -21.6 -0.25 13.6
4 0 -21.6 -0.25 13.6 -21.8 -0.25 14.4 -23 -0.25 12.4 -22.6 -0.25 11.8
4 0 -22.6 -0.25 11.8 -23 -0.25 12.4 -23.7 -0.25 10.1 -23.3 -0.25 9.1
4 0 -23.3 -0.25 9.1 -23.7 -0.25 10.1 -24 -0.25 7.9 -23.3 -0.25 6.4
4 0 -23.3 -0.25 6.4 -24 -0.25 7.9 -24 -0.25 7 -23.5 -0.25 4.7
4 0 -22.7 -0.25 4 -23.3 -0.25 6.4 -23.5 -0.25 4.7 -22.7 -0.25 2.6
4 0 -21.4 -0.25 2 -22.7 -0.25 4 -22.7 -0.25 2.6 -21.4 -0.25 1.1
4 0 -19.6 -0.25 0.9 -21.4 -0.25 2 -21.4 -0.25 1.1 -19.9 -0.25 0.4
4 0 -19.3 -0.25 0.3 -19.6 -0.25 0.9 -19.9 -0.25 0.4 -20 -0.25 -0.5
3 0 -19.3 -0.25 0.3 -20 -0.25 -0.5 -19.4 -0.25 -0.5
4 0 -19.4 -0.25 -0.5 -20 -0.25 -0.5 -21.1 -0.25 -1 -21.2 -0.25 -1.5
4 0 -19.4 -0.25 -0.5 -21.2 -0.25 -1.5 -18.7 -0.25 -2.1 -17.9 -0.25 -2.1
4 0 -18.4 -0.25 -0.5 -19.4 -0.25 -0.5 -17.9 -0.25 -2.1 -17.8 -0.25 -0.6
3 0 -17.8 -0.25 -0.6 -17.9 -0.25 -2.1 -17.3 -0.25 -1.8
4 0 -18.4 -0.25 0.2 -18.4 -0.25 -0.5 -17.8 -0.25 -0.6 -17.8 -0.25 0.1
4 0 -18.4 -0.25 0.2 -17.8 -0.25 0.1 -18.2 -0.25 0.6 -19.6 -0.25 0.9
3 0 -19.6 -0.25 0.9 -19.3 -0.25 0.3 -18.4 -0.25 0.2
4 13 -18.4 -0.25 0.2 -19.3 -0.25 0.3 -19.4 -0.25 -0.5 -18.4 -0.25 -0.5
4 0 -16.1 -0.25 0.9 -18.2 -0.25 0.6 -17.8 -0.25 0.1 -15.5 -0.25 0.5
4 0 -14.1 -0.25 2.2 -16.1 -0.25 0.9 -15.5 -0.25 0.5 -13.4 -0.25 2
4 0 -12.4 -0.25 4.2 -14.1 -0.25 2.2 -13.4 -0.25 2 -11.8 -0.25 4
4 0 -11.3 -0.25 6.7 -12.4 -0.25 4.2 -11.8 -0.25 4 -10.6 -0.25 7
4 0 -11.3 -0.25 6.7 -10.6 -0.25 7 -10.4 -0.25 8.5 -10.9 -0.25 10
4 0 -10.9 -0.25 10 -10.4 -0.25 8.5 -10.4 -0.25 9.2 -10.5 -0.25 11.3
4 0 -10.9 -0.25 10 -10.5 -0.25 11.3 -10.6 -0.25 12 -11.4 -0.25 12.6
4 0 -11.4 -0.25 12.6 -10.6 -0.25 12 -11.3 -0.25 14.2 -12.5 -0.25 14.8
4 0 -12.5 -0.25 14.8 -11.3 -0.25 14.2 -12.6 -0.25 15.9 -14.1 -0.25 16.2
4 0 -14.1 -0.25 16.2 -12.6 -0.25 15.9 -14.3 -0.25 17 -16.4 -0.25 16.7
3 0 -16.4 -0.25 17.3 -16.4 -0.25 16.7 -14.3 -0.25 17
