0 Sticker  1.9 x  1.9 with White Arrows Up, Left and Right, Numbers One and Two on Black Background
0 Name: 820670p.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 8094stk01, Brickowl 746963, Control Center, Control centre
0 !KEYWORDS Rebrickable 820670, Set 8094, set 9752, set 9753, Technic

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 15 19 -0.25 -1 19 -0.25 1 1 -0.25 1 1 -0.25 -1
4 15 1 -0.25 -1 1 -0.25 1 -1 -0.25 1 -1 -0.25 -1
4 15 -1 -0.25 -1 -1 -0.25 1 -19 -0.25 1 -19 -0.25 -1
4 15 -16.03 -0.25 15.46 -16.92 -0.25 16.67 -17.94 -0.25 16.59 -17.94 -0.25 15.46
4 15 -15.93 -0.25 17.34 -14.46 -0.25 10 -14.46 -0.25 18 -15.75 -0.25 18
4 15 -16.03 -0.25 15.46 -14.46 -0.25 10 -15.93 -0.25 17.34 -16.309 -0.25 16.91
3 15 -16.309 -0.25 16.91 -16.92 -0.25 16.67 -16.03 -0.25 15.46
3 15 -16.03 -0.25 15.46 -16.03 -0.25 10 -14.46 -0.25 10
4 15 -17.37 -0.25 -8.18 -17.71 -0.25 -9.01 -17.84 -0.25 -10 -15.87 -0.25 -8.64
4 15 -15.28 -0.25 -6.36 -14.03 -0.25 -7.18 -13.1 -0.25 -6.48 -14.16 -0.25 -5.41
4 15 -16.07 -0.25 -2.18 -16.56 -0.25 -2.42 -15.9 -0.25 -3.72 -15.5 -0.25 -3.43
4 15 -13.1 -0.25 -6.48 -12.54 -0.25 -5.86 -13.88 -0.25 -4.95 -14.16 -0.25 -5.41
4 15 -14.1 -0.25 -3.65 -13.86 -0.25 -4.02 -12.34 -0.25 -3.46 -12.9 -0.25 -2.68
4 15 -15.8 -0.25 -6.68 -16.75 -0.25 -7.44 -15.87 -0.25 -8.64 -15.5 -0.25 -8.21
4 15 -13.88 -0.25 -4.95 -12.54 -0.25 -5.86 -12.26 -0.25 -5.22 -12.16 -0.25 -4.46
4 15 -13.78 -0.25 -4.5 -13.88 -0.25 -4.95 -12.16 -0.25 -4.46 -12.34 -0.25 -3.46
3 15 -12.34 -0.25 -3.46 -13.86 -0.25 -4.02 -13.78 -0.25 -4.5
4 15 -14.98 -0.25 -3.34 -14.87 -0.25 -2 -16.07 -0.25 -2.18 -15.5 -0.25 -3.43
4 15 -15.28 -0.25 -6.36 -15.8 -0.25 -6.68 -15.5 -0.25 -8.21 -14.67 -0.25 -7.61
4 15 -15.87 -0.25 -8.64 -17.84 -0.25 -10 -12.25 -0.25 -10 -12.25 -0.25 -8.64
3 15 -15.28 -0.25 -6.36 -14.67 -0.25 -7.61 -14.03 -0.25 -7.18
4 15 -17.51 -0.25 -3.65 -17.7 -0.25 -4.86 -16.23 -0.25 -4.86 -16.14 -0.25 -4.18
4 15 -15.9 -0.25 -3.72 -17.28 -0.25 -3.16 -17.51 -0.25 -3.65 -16.14 -0.25 -4.18
4 15 -14.98 -0.25 -3.34 -14.48 -0.25 -3.42 -13.76 -0.25 -2.17 -14.87 -0.25 -2
4 15 -12.9 -0.25 -2.68 -13.76 -0.25 -2.17 -14.48 -0.25 -3.42 -14.1 -0.25 -3.65
4 15 -17.28 -0.25 -3.16 -15.9 -0.25 -3.72 -16.56 -0.25 -2.42 -16.96 -0.25 -2.75
3 15 -16.75 -0.25 -7.44 -17.37 -0.25 -8.18 -15.87 -0.25 -8.64
4 15 2 -0.25 -7 2 -0.25 -13 10 -0.25 -13 10 -0.25 -7
3 15 10 -0.25 -7 10 -0.25 -13 17 -0.25 -10
3 15 10 -0.25 -3 10 -0.25 -7 17 -0.25 -10
3 15 17 -0.25 -10 10 -0.25 -13 10 -0.25 -17
4 15 1 -0.25 3 -1 -0.25 3 -1 -0.25 1 1 -0.25 1
4 15 1 -0.25 19 -1 -0.25 19 -1 -0.25 17 1 -0.25 17
4 15 1 -0.25 -1 -1 -0.25 -1 -1 -0.25 -19 1 -0.25 -19
4 15 -2 -0.25 -7 -10 -0.25 -7 -10 -0.25 -13 -2 -0.25 -13
4 15 -16.5 -0.25 -10.5 -10 -0.25 -17 -10 -0.25 -13 -11.5 -0.25 -10.5
4 15 -11.5 -0.25 -10.5 -10 -0.25 -13 -10 -0.25 -7 -11.5 -0.25 -8
4 15 -10 -0.25 -7 -10 -0.25 -3 -11.5 -0.25 -4.5 -12 -0.25 -6
4 15 -11.5 -0.25 -8 -10 -0.25 -7 -12 -0.25 -6 -12.9 -0.25 -7
3 15 -12.9 -0.25 -7 -14.2 -0.25 -8 -11.5 -0.25 -8
4 0 -16.03 -0.25 10 -16.03 -0.25 15.46 -17.94 -0.25 15.46 -19 -0.25 1
4 0 -17.94 -0.25 16.59 -16.92 -0.25 16.67 -16.309 -0.25 16.91 -15.93 -0.25 17.34
4 0 -17.94 -0.25 16.59 -15.93 -0.25 17.34 -15.75 -0.25 18 -19 -0.25 19
4 0 -19 -0.25 19 -15.75 -0.25 18 -14.46 -0.25 18 -1 -0.25 19
4 0 -17.94 -0.25 15.46 -17.94 -0.25 16.59 -19 -0.25 19 -19 -0.25 1
4 0 -1 -0.25 17 -14.46 -0.25 18 -14.46 -0.25 10 -7 -0.25 11
3 0 -1 -0.25 19 -14.46 -0.25 18 -1 -0.25 17
4 0 1 -0.25 17 7 -0.25 11 19 -0.25 19 1 -0.25 19
4 0 19 -0.25 1 19 -0.25 19 7 -0.25 11 3 -0.25 3
4 0 10 -0.25 -7 10 -0.25 -3 1 -0.25 -1 2 -0.25 -7
3 0 19 -0.25 -1 1 -0.25 -1 10 -0.25 -3
4 0 -13.76 -0.25 -2.17 -12.9 -0.25 -2.68 -10 -0.25 -3 -1 -0.25 -1
4 0 -10 -0.25 -3 -12.9 -0.25 -2.68 -12.34 -0.25 -3.46 -11.5 -0.25 -4.5
