0 Connection Card for Bluetooth Devices with Heart Symbol Pattern
0 Name: u9528p04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic
0 !KEYWORDS ♥, Computer and AI, Education, Pairing, Science, Set 45522
0 !KEYWORDS Set 45622

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\u9528s02.dat
4 15 -32.8 -2 -76.6 -17.2 -2 -76.6 53 -2 -62 -53 -2 -62
4 0 20.35 -2 -77.39 20.92 -2 -78.52 22.13 -2 -78.39 21.86 -2 -77.14
4 0 6.75 -2 -77.35 4.63 -2 -78.73 4.7 -2 -81.05 6.75 -2 -77.99
4 0 -10.17 -2 -86.8 -9.06 -2 -88.31 -7.78 -2 -87.43 -8.55 -2 -86.63
4 0 23.78 -2 -79.46 24.18 -2 -80.77 25.72 -2 -81.31 25.15 -2 -78.94
4 0 23.01 -2 -78.65 23.78 -2 -79.46 25.15 -2 -78.94 24.54 -2 -78.1
3 0 24.54 -2 -78.1 23.72 -2 -77.52 23.01 -2 -78.65
4 0 21.86 -2 -77.14 22.13 -2 -78.39 23.01 -2 -78.65 23.72 -2 -77.52
4 0 20.92 -2 -78.52 20.35 -2 -77.39 19.19 -2 -78 20.17 -2 -78.94
4 0 20.17 -2 -78.94 19.19 -2 -78 18.32 -2 -79.02 19.66 -2 -79.59
4 0 19.37 -2 -80.76 19.66 -2 -79.59 18.32 -2 -79.02 17.92 -2 -80.16
4 0 25.55 -2 -84.2 25.72 -2 -81.31 24.18 -2 -80.77 24.23 -2 -82.61
3 0 19.37 -2 -80.76 17.92 -2 -80.16 17.88 -2 -81.52
4 0 19.37 -2 -80.76 17.88 -2 -81.52 18.14 -2 -82.71 19.48 -2 -81.92
4 0 18.14 -2 -82.71 18.54 -2 -83.47 19.38 -2 -84.28 19.81 -2 -82.67
4 0 19.81 -2 -82.67 19.38 -2 -84.28 20.47 -2 -84.7 20.77 -2 -83.33
4 0 20.47 -2 -84.7 21.64 -2 -84.77 21.75 -2 -83.46 20.77 -2 -83.33
4 0 24.23 -2 -82.61 22.81 -2 -83.29 22.93 -2 -84.45 24.12 -2 -83.79
4 0 21.64 -2 -84.77 22.93 -2 -84.45 22.81 -2 -83.29 21.75 -2 -83.46
3 0 19.81 -2 -82.67 19.48 -2 -81.92 18.14 -2 -82.71
4 0 22.5 -2 -87.28 23.71 -2 -88.02 24.86 -2 -86.46 23.54 -2 -85.89
3 0 22.12 -2 -88.87 23.71 -2 -88.02 22.5 -2 -87.28
4 0 19.86 -2 -88.95 22.12 -2 -88.87 22.5 -2 -87.28 21.22 -2 -87.74
4 0 18.59 -2 -88.6 19.86 -2 -88.95 21.22 -2 -87.74 18.92 -2 -87.52
3 0 25.55 -2 -84.2 24.23 -2 -82.61 24.12 -2 -83.79
4 0 24.86 -2 -86.46 25.55 -2 -84.2 24.12 -2 -83.79 23.54 -2 -85.89
4 0 16.53 -2 -86.66 16.62 -2 -85.66 16.43 -2 -84.79 14.9 -2 -85.63
4 0 14.9 -2 -85.63 16.43 -2 -84.79 15.53 -2 -83.67 14.62 -2 -84.9
4 0 14.62 -2 -84.9 15.53 -2 -83.67 13.91 -2 -82.73 14.04 -2 -84.32
4 0 15.94 -2 -80.65 14.39 -2 -79.98 13.98 -2 -81.3 15.2 -2 -81.79
4 0 15.2 -2 -81.79 13.98 -2 -81.3 12.92 -2 -82.13 13.91 -2 -82.73
4 0 14.04 -2 -84.32 13.91 -2 -82.73 12.92 -2 -82.13 11.95 -2 -83.28
3 0 11.95 -2 -83.28 12.92 -2 -82.13 12.57 -2 -82.14
4 0 11.01 -2 -81.24 10.78 -2 -82.73 11.95 -2 -83.28 12.57 -2 -82.14
4 0 11.95 -2 -83.28 10.78 -2 -82.73 9.09 -2 -83.79 10.3 -2 -84.35
4 0 9.83 -2 -85.76 9.97 -2 -84.9 9.09 -2 -83.79 8.26 -2 -85.03
4 0 10.55 -2 -80.68 9.29 -2 -81.58 10.78 -2 -82.73 11.01 -2 -81.24
4 0 9.29 -2 -81.58 10.55 -2 -80.68 10.4 -2 -80.13 8.79 -2 -80.58
3 0 9.09 -2 -83.79 9.97 -2 -84.9 10.3 -2 -84.35
3 0 9.83 -2 -85.76 8.26 -2 -85.03 8.23 -2 -86.68
4 0 9.83 -2 -85.76 8.23 -2 -86.68 9.02 -2 -87.98 10.12 -2 -86.7
4 0 12.43 -2 -87.72 11.43 -2 -87.6 10.56 -2 -88.79 12.41 -2 -89.03
3 0 10.64 -2 -87.24 10.56 -2 -88.79 11.43 -2 -87.6
4 0 12.43 -2 -87.72 12.41 -2 -89.03 14.26 -2 -88.8 13.42 -2 -87.61
4 0 13.42 -2 -87.61 14.26 -2 -88.8 15.76 -2 -87.99 14.36 -2 -87.15
