0 Sticker  2.5 x 13.9 Left Trapezoid with White "POLICE" and Blue "7287"
0 Name: 4599941b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 7287stk01, Brickowl 193450, Police boat, Rebrickable 93163
0 !KEYWORDS Set 7287, ship

4 16 124 0 25 139 0 -25 -124 0 -25 -139 0 25
4 16 -139 -.25 25 124 -.25 25 124 0 25 -139 0 25
4 16 -124 -.25 -25 -139 -.25 25 -139 0 25 -124 0 -25
4 16 139 -.25 -25 -124 -.25 -25 -124 0 -25 139 0 -25
4 16 124 -.25 25 139 -.25 -25 139 0 -25 124 0 25
3 15 -113.91 -0.25 1.88 -119.92 -0.25 -8 -113.91 -0.25 -8
4 15 -119.92 -0.25 -8 -113.91 -0.25 1.88 -113.91 -0.25 5.74 -119.92 -0.25 17.61
4 15 -113.37 -0.25 1.86 -112.55 -0.25 1.85 -113.2 -0.25 5.69 -113.63 -0.25 5.7
4 15 -113.91 -0.25 1.88 -113.37 -0.25 1.86 -113.63 -0.25 5.7 -113.91 -0.25 5.74
3 15 -119.92 -0.25 17.61 -113.91 -0.25 5.74 -113.91 -0.25 13.91
4 15 -113.37 -0.25 17.61 -119.92 -0.25 17.61 -113.91 -0.25 13.91 -113.51 -0.25 13.91
4 15 -113.37 -0.25 17.61 -113.51 -0.25 13.91 -111.45 -0.25 13.44 -110.3 -0.25 17.47
4 15 -111.39 -0.25 6.22 -113.2 -0.25 5.69 -112.55 -0.25 1.85 -110.1 -0.25 2.02
4 15 -105.23 -0.25 5.26 -110.86 -0.25 7.98 -111.39 -0.25 6.22 -106.64 -0.25 3.34
4 15 -111.39 -0.25 6.22 -110.1 -0.25 2.02 -108.13 -0.25 2.51 -106.64 -0.25 3.34
4 15 -110.86 -0.25 7.98 -105.23 -0.25 5.26 -104.76 -0.25 8.01 -110.86 -0.25 11.81
4 15 -108.01 -0.25 17.05 -110.3 -0.25 17.47 -111.45 -0.25 13.44 -106.48 -0.25 16.34
4 15 -105.19 -0.25 14.56 -111.45 -0.25 13.44 -110.86 -0.25 11.81 -104.76 -0.25 11.78
3 15 -106.48 -0.25 16.34 -111.45 -0.25 13.44 -105.19 -0.25 14.56
3 15 -110.86 -0.25 11.81 -104.76 -0.25 8.01 -104.76 -0.25 11.78
4 15 -102.66 -0.25 -3.2 -102.08 -0.25 -5.26 -96.84 -0.25 -2.13 -102.86 -0.25 -0.57
