3 0 -30.8482 -.25 -1.866 -31.5543 -.25 -2.4108 -31.7376 -.25 -2.7157
3 0 -31.2016 -.25 -1.8132 -31.5543 -.25 -2.4108 -30.8482 -.25 -1.866
3 0 -37.2325 -.25 3.3965 -37.4225 -.25 3.1612 -37.4441 -.25 1.9808
3 0 -35.6896 -.25 .5842 -32.0545 -.25 -.7685 -34.1882 -.25 .3599
3 0 -24.7669 -.25 3.2441 -26.3862 -.25 2.9239 -25.6356 -.25 2.8117
3 0 -29.5628 -.25 3.3397 -29.0169 -.25 3.033 -24.7669 -.25 3.2441
3 0 -31.6304 -.25 4.2699 -30.8053 -.25 3.5253 -30.1754 -.25 3.4907
3 0 -31.6304 -.25 4.2699 -31.417 -.25 3.3917 -30.8053 -.25 3.5253
3 0 -31.6304 -.25 4.2699 -34.7511 -.25 4.1741 -32.8922 -.25 3.8962
3 0 -38.7798 -.25 5.3383 -36.3732 -.25 4.4165 -35.1443 -.25 4.2328
3 0 -38.7798 -.25 5.3383 -36.9713 -.25 4.3735 -36.3732 -.25 4.4165
3 0 -38.7798 -.25 5.3383 -37.509 -.25 4.1764 -36.9713 -.25 4.3735
3 0 -38.7798 -.25 5.3383 -37.9432 -.25 3.8797 -37.509 -.25 4.1764
3 0 -38.7798 -.25 5.3383 -38.2446 -.25 3.5035 -37.9432 -.25 3.8797
3 0 -37.4726 -.25 1.0196 -39.5256 -.25 .348 -36.9185 -.25 .7679
3 0 -37.9291 -.25 1.3653 -39.5256 -.25 .348 -37.4726 -.25 1.0196
3 0 -38.2576 -.25 1.7761 -39.5256 -.25 .348 -37.9291 -.25 1.3653
3 0 -38.4358 -.25 2.2238 -39.5256 -.25 .348 -38.2576 -.25 1.7761
3 0 -38.4294 -.25 2.8265 -39.5256 -.25 .348 -38.4358 -.25 2.2238
3 0 -29.4886 -.25 -.123 -30.1003 -.25 -.2566 -28.5401 -.25 -.4843
3 0 -31.3427 -.25 -.071 -32.0545 -.25 -.7685 -30.7302 -.25 -.222
3 0 -34.1882 -.25 .3599 -32.0545 -.25 -.7685 -33.4375 -.25 .2477
3 0 -41.7146 -.25 -3.4857 -41.5481 -.25 -3.8386 -41.2594 -.25 -4.1009
3 0 -23.626 -.25 4.1815 -23.1708 -.25 3.5662 -23.3373 -.25 3.9191
3 0 -39.6633 -.25 6.5783 -40.0162 -.25 6.4118 -40.2786 -.25 6.123
3 0 -39.2736 -.25 6.597 -40.4104 -.25 5.7558 -39.422 -.25 5.9319
3 0 -41.7333 -.25 -3.0959 -40.8921 -.25 -4.2328 -40.8413 -.25 -3.5649
3 0 -40.8413 -.25 -3.5649 -40.8921 -.25 -4.2328 -32.262 -.25 -4.847
3 0 -24.0507 -.25 3.6347 -25.4701 -.25 -5.8621 -24.475 -.25 -5.6752
3 15 5.5992 -.25 -6.6506 5.1465 -.25 -7.6546 5.8528 -.25 -7.2127
3 15 3.5 -.25 -11.9562 3.5 -.25 -12.523 3.927 -.25 -12.6748
3 15 4.9013 -.25 -13.0617 4.6337 -.25 -13.3824 4.7427 -.25 -13.6412
3 15 5.3077 -.25 -11.6518 5.516 -.25 -12.1785 5.9533 -.25 -11.8941
3 15 7.5292 -.25 -11.396 7.3269 -.25 -11.5226 8.177 -.25 -11.8248
3 15 8.7277 -.25 -10.2296 8.0541 -.25 -10.6692 9.3007 -.25 -10.8448
3 15 8.3177 -.25 -9.7684 8.0541 -.25 -10.6692 8.7277 -.25 -10.2296
3 15 8.4059 -.25 -9.3841 8.3177 -.25 -9.7684 8.7277 -.25 -10.2296
3 15 9.3007 -.25 -10.8448 9.4373 -.25 -11.4362 9.9513 -.25 -11.102
3 15 8.177 -.25 -11.8248 8.8042 -.25 -12.4528 8.8525 -.25 -12.2766
3 15 7.9464 -.25 -7.9984 8.2799 -.25 -8.8305 8.3843 -.25 -8.4372
3 15 7.2308 -.25 -5.5895 8.6661 -.25 -7.5329 9.2085 -.25 -6.8089
3 15 12.6032 -.25 -7.6247 12.3491 -.25 -8.0505 12.5924 -.25 -7.9895
3 15 15.6466 -.25 -9.9757 15.2695 -.25 -10.1765 15.4741 -.25 -10.1493
3 15 15.6466 -.25 -9.9757 15.4741 -.25 -10.1493 16.3191 -.25 -10.4497
3 15 16.2261 -.25 -9.2811 15.6466 -.25 -9.9757 16.3191 -.25 -10.4497
3 15 16.3191 -.25 -10.4497 16.9916 -.25 -11.123 17.2525 -.25 -10.8266
3 15 17.2525 -.25 -10.8266 16.9916 -.25 -11.123 17.1005 -.25 -11.3817
3 15 19.7331 -.25 -8.9232 19.0415 -.25 -9.3071 19.5241 -.25 -9.3493
3 15 21.5798 -.25 -10.0262 21.0416 -.25 -10.323 21.3185 -.25 -10.9807
3 15 22.5906 -.25 -8.6714 22.1419 -.25 -9.2186 22.9085 -.25 -8.7201
3 15 23.9543 -.25 -8.2102 23.3033 -.25 -8.6019 23.7628 -.25 -8.6066
3 15 25.756 -.25 -9.5005 25.2211 -.25 -9.5423 25.5476 -.25 -10.3176
3 15 28.8082 -.25 -12.4517 28.635 -.25 -12.5688 29.3431 -.25 -12.8205
3 15 29.3142 -.25 -11.6969 28.8082 -.25 -12.4517 29.3431 -.25 -12.8205
3 15 29.3431 -.25 -12.8205 29.9977 -.25 -13.4759 30.0736 -.25 -13.1984
3 15 30.6591 -.25 -12.3573 29.3431 -.25 -12.8205 30.0736 -.25 -13.1984
3 15 33.8662 -.25 -12.6944 34.1304 -.25 -13.3217 34.2736 -.25 -12.7984
3 15 32.9066 -.25 -11.6668 32.65 -.25 -11.8274 33.1931 -.25 -12.0205
3 15 35.5185 -.25 -11.2514 34.8591 -.25 -11.9573 35.6575 -.25 -11.4381
3 15 36.9171 -.25 -10.7233 36.2556 -.25 -11.1534 36.5473 -.25 -11.3198
3 15 37.3931 -.25 -11.6205 38.0662 -.25 -12.2944 38.5141 -.25 -11.9527
3 15 39.4825 -.25 -10.518 39.0286 -.25 -11.2135 39.7303 -.25 -10.7572
3 15 38.5141 -.25 -11.9527 38.0662 -.25 -12.2944 38.2809 -.25 -12.8044
3 15 42.1972 -.25 -12.3493 42.2259 -.25 -12.6097 42.5387 -.25 -12.1952
3 15 40.7992 -.25 -10.0208 40.1765 -.25 -10.4257 40.5123 -.25 -10.6532
3 15 43.6957 -.25 -9.3424 43.9607 -.25 -10.3107 44.4 -.25 -9.25
3 15 43.0746 -.25 -9.2716 42.7641 -.25 -11.1527 43.2786 -.25 -10.6635
3 15 40.9133 -.25 -4.3426 39.9337 -.25 -6.2254 40.5934 -.25 -6.46
3 15 40.9133 -.25 -4.3426 40.5934 -.25 -6.46 41.1183 -.25 -6.9855
3 15 28.4048 -.25 -6.7309 27.9341 -.25 -7.3592 28.5035 -.25 -8.4079
3 15 33.8795 -.25 -8.7743 33.6544 -.25 -9.1108 33.9308 -.25 -9.6617
3 15 35.5975 -.25 -6.0249 34.9334 -.25 -6.0897 35.2605 -.25 -6.79
3 15 37.9877 -.25 -9.0213 37.6367 -.25 -9.1692 38.2979 -.25 -9.7579
3 15 19.7672 -.25 -3.2876 19.3659 -.25 -3.8862 19.7789 -.25 -5.1256
3 15 24.3888 -.25 -5.1188 24.6796 -.25 -5.8828 25.1899 -.25 -5.46
3 15 25.488 -.25 -7.0154 24.4445 -.25 -7.5559 25.9852 -.25 -7.5492
3 15 12.281 -.25 6.2575 9.7308 -.25 5.9636 12.3117 -.25 5.8499
3 15 9.7592 -.25 5.5871 12.7302 -.25 5.2407 12.4694 -.25 5.4928
3 15 13.6616 -.25 7.0586 13.823 -.25 6.8707 16.4157 -.25 6.6119
3 15 13.9808 -.25 6.5136 14.0115 -.25 6.1061 16.5194 -.25 6.3428
3 15 17.7431 -.25 6.2358 17.4425 -.25 6.0327 21.1778 -.25 4.0161
3 15 17.8294 -.25 6.3826 21.5144 -.25 4.2187 21.883 -.25 4.2546
3 15 17.8294 -.25 6.3826 25.1214 -.25 4.2596 25.4048 -.25 4.6245
3 15 22.495 -.25 3.831 24.972 -.25 3.3166 24.9694 -.25 3.8004
3 15 17.8294 -.25 6.3826 25.4048 -.25 4.6245 25.7765 -.25 4.8394
3 15 17.8294 -.25 6.3826 25.7765 -.25 4.8394 26.18 -.25 4.8717
3 15 17.8294 -.25 6.3826 26.18 -.25 4.8717 29.1105 -.25 4.5526
3 15 26.5537 -.25 4.7164 26.8408 -.25 4.3971 29.1096 -.25 4.2945
3 15 29.8565 -.25 3.4639 26.8482 -.25 3.0194 26.76 -.25 2.9058
3 15 30.5646 -.25 3.6897 30.2251 -.25 3.4934 37.2382 -.25 .2964
3 15 25.0213 -.25 3.18 37.2382 -.25 .2964 26.76 -.25 2.9058
3 15 22.5973 -.25 3.5623 37.2382 -.25 .2964 25.0213 -.25 3.18
3 15 -43 -.25 16.25 8.9881 -.25 6.6818 12.8716 -.25 7.1868
3 15 -43 -.25 16.25 8.65 -.25 6.6308 8.9881 -.25 6.6818
3 15 -43 -.25 16.25 8.3494 -.25 6.4277 8.65 -.25 6.6308
3 15 -43 -.25 16.25 8.132 -.25 6.1035 8.3494 -.25 6.4277
3 15 -44.5 -.25 13.1711 37.2382 -.25 .2964 12 -.25 4.6
3 15 40.9133 -.25 -4.3426 39.2397 -.25 -6.3177 39.9337 -.25 -6.2254
3 15 23.5127 -.25 -2.7919 23.4159 -.25 -2.9362 23.871 -.25 -4.5628
3 15 23.5127 -.25 -2.7919 25.9051 -.25 -4.047 26.5302 -.25 -3.6709
3 15 23.5127 -.25 -2.7919 26.5302 -.25 -3.6709 27.2146 -.25 -3.6041
3 15 27.2146 -.25 -3.6041 27.8541 -.25 -3.8569 29.7481 -.25 -3.7798
3 15 14.8743 -.25 -1.5294 15.3558 -.25 -1.9949 16.895 -.25 -1.7435
3 15 16.8157 -.25 -3.0294 15.7037 -.25 -3.4065 17.1069 -.25 -3.6885
3 15 4.2238 -.25 -5.2735 3.4341 -.25 -5.6968 4.5092 -.25 -5.9512
3 15 3.1043 -.25 -4.2503 3.3897 -.25 -4.9281 4.1793 -.25 -4.5047
3 15 2.1613 -.25 .4414 2.4008 -.25 -.053 4.1603 -.25 .0564
3 15 4.2267 -.25 -.5445 2.464 -.25 -.6248 2.3414 -.25 -1.1868
3 15 .1452 -.25 .0652 -2.2337 -.25 -.1063 -1.8657 -.25 -.4381
3 15 .9922 -.25 -7.2848 -1.4177 -.25 -7.4831 1.5992 -.25 -7.5006
3 15 -5.0656 -.25 -7.75 -3.1638 -.25 -7.75 -3.6142 -.25 -7.3295
3 15 -3.9416 -.25 -1.3487 -6.1338 -.25 -1.3625 -5.9192 -.25 -1.8057
3 15 -11.2358 -.25 .958 -11.5252 -.25 .8881 -7.6812 -.25 -1.2814
3 15 -12.0728 -.25 -7.75 -13.6682 -.25 -7.3726 -13.4604 -.25 -7.75
3 15 -11.9494 -.25 -6.9793 -13.6682 -.25 -7.3726 -12.0728 -.25 -7.75
3 15 -11.3529 -.25 -4.0294 -11.1223 -.25 -6.044 -10.9477 -.25 -4.1347
3 15 -15.1622 -.25 .6974 -14.4597 -.25 -2.7763 -11.8989 -.25 -2.3336
3 15 -12.2812 -.25 1.8055 -15.3061 -.25 1.5748 -15.1622 -.25 1.3136
3 15 -3.1405 -.25 -.0587 -6.8871 -.25 -.9331 -3.5412 -.25 -.3502
3 15 -10.8267 -.25 2.1566 -10.7691 -.25 1.8055 -3.1405 -.25 -.0587
3 15 .8101 -.25 .8048 -2.6814 -.25 .027 .435 -.25 .5319
3 15 2 -.25 1.25 .8101 -.25 .8048 1.9604 -.25 .6226
3 15 2 -.25 1.25 1.9604 -.25 .6226 4.2062 -.25 .2668
3 15 2 -.25 1.25 4.2062 -.25 .2668 6.7148 -.25 -.1307
3 15 40.9133 -.25 -4.3426 33.5542 -.25 -4.3827 36.7128 -.25 -4.8831
3 15 32.8303 -.25 -4.2681 33.5542 -.25 -4.3827 40.9133 -.25 -4.3426
3 15 29.7481 -.25 -3.7798 32.8303 -.25 -4.2681 40.9133 -.25 -4.3426
3 15 14.2759 -.25 -1.3283 14.8743 -.25 -1.5294 16.895 -.25 -1.7435
3 15 2 -.25 1.25 14.2759 -.25 -1.3283 16.895 -.25 -1.7435
3 15 2 -.25 1.25 16.895 -.25 -1.7435 19.9287 -.25 -2.2241
3 15 2 -.25 1.25 19.9287 -.25 -2.2241 21.0049 -.25 -2.3946
3 15 -7.8658 -.25 -6.8192 -9.2401 -.25 -7.0739 -7.8006 -.25 -7.5205
3 15 -28.6045 -.25 -3.2924 -29.6439 -.25 -4.4448 -27.9476 -.25 -4.6984
3 15 -26.3862 -.25 2.9239 -26.6796 -.25 .9608 -25.6356 -.25 2.8117
3 15 -25.6356 -.25 2.8117 -26.6796 -.25 .9608 -26.7651 -.25 .3889
3 15 -29.8556 -.25 .4465 -30.2371 -.25 .3943 -30.1003 -.25 -.2566
3 15 -31.3712 -.25 .673 -31.3427 -.25 -.071 -31.0217 -.25 .5115
3 15 -29.5628 -.25 3.3397 -29.8839 -.25 2.7572 -29.5344 -.25 2.5957
3 15 -30.8053 -.25 3.5253 -31.05 -.25 2.8222 -30.6685 -.25 2.8744
3 15 -36.5982 -.25 1.345 -35.6896 -.25 .5842 -36.3523 -.25 1.2845
3 15 -35.1443 -.25 4.2328 -36.2377 -.25 3.7573 -35.9849 -.25 3.7432
3 15 -25.5127 -.25 -1.7462 -27.4202 -.25 -2.3783 -27.0668 -.25 -2.4311
3 15 -32.0545 -.25 -.7685 -30.8482 -.25 -1.866 -29.8233 -.25 -2.0192
3 15 -32.0545 -.25 -.7685 -31.2016 -.25 -1.8132 -30.8482 -.25 -1.866
3 15 -32.0545 -.25 -.7685 -33.0393 -.25 -1.5386 -32.8767 -.25 -2.2132
3 15 -32.0545 -.25 -.7685 -33.3927 -.25 -1.4857 -33.0393 -.25 -1.5386
3 15 -32.0545 -.25 -.7685 -34.3822 -.25 -1.3379 -33.3927 -.25 -1.4857
3 15 -32.0545 -.25 -.7685 -34.7356 -.25 -1.285 -34.3822 -.25 -1.3379
3 15 -39.5256 -.25 .348 -36.4672 -.25 -1.0262 -36.2905 -.25 -1.0526
3 15 -39.5256 -.25 .348 -37.8808 -.25 -.815 -36.4672 -.25 -1.0262
3 15 -39.5256 -.25 .348 -38.2342 -.25 -.7622 -37.8808 -.25 -.815
3 15 -39.422 -.25 5.9319 -38.7798 -.25 5.3383 -31.6304 -.25 4.2699
3 15 -27.9476 -.25 -4.6984 -25.4701 -.25 -5.8621 -27.4175 -.25 -4.7776
3 15 -30.174 -.25 -4.3656 -32.262 -.25 -4.847 -29.6439 -.25 -4.4448
3 15 -30.8482 -.25 -1.866 -32.1884 -.25 -4.0646 -32.262 -.25 -4.847
3 15 -32.7538 -.25 -3.9801 -32.262 -.25 -4.847 -32.1884 -.25 -4.0646
3 15 -34.7329 -.25 -3.6843 -32.262 -.25 -4.847 -32.7538 -.25 -3.9801
3 15 -35.263 -.25 -3.6051 -32.262 -.25 -4.847 -34.7329 -.25 -3.6843
3 15 -36.8179 -.25 -3.3727 -40.8413 -.25 -3.5649 -36.4645 -.25 -3.4255
3 15 -38.2315 -.25 -3.1614 -40.8413 -.25 -3.5649 -36.8179 -.25 -3.3727
3 15 -38.5849 -.25 -3.1086 -40.8413 -.25 -3.5649 -38.2315 -.25 -3.1614
3 15 -44.5 -.25 9.1708 -40.4104 -.25 5.7558 -40.2786 -.25 6.123
3 15 -44.5 -.25 9.1708 -40.2786 -.25 6.123 -40.0162 -.25 6.4118
3 15 -44.5 -.25 9.1708 -40.0162 -.25 6.4118 -39.6633 -.25 6.5783
3 15 -44.5 -.25 9.1708 -39.6633 -.25 6.5783 -39.2736 -.25 6.597
3 15 -23.9933 -.25 4.3133 -23.626 -.25 4.1815 -18 -.25 4.25
3 15 -18 -.25 4.25 -23.626 -.25 4.1815 -23.3373 -.25 3.9191
3 15 -18 -.25 4.25 -23.3373 -.25 3.9191 -23.1708 -.25 3.5662
3 15 -18 -.25 4.25 -23.1708 -.25 3.5662 -23.1521 -.25 3.1765
3 15 -18 -.25 4.25 -16.2443 -.25 1.5748 -16.029 -.25 1.7493
3 15 -18 -.25 4.25 -16.029 -.25 1.7493 -15.7752 -.25 1.8106
3 15 -18 -.25 4.25 -11.8145 -.25 2.6531 -11.5252 -.25 2.7229
3 15 -18 -.25 4.25 -11.5252 -.25 2.7229 2 -.25 1.25
3 15 -41.5481 -.25 -3.8386 -44.5 -.25 -6.25 -41.2594 -.25 -4.1009
3 15 -41.7146 -.25 -3.4857 -44.5 -.25 -6.25 -41.5481 -.25 -3.8386
3 15 -41.7333 -.25 -3.0959 -44.5 -.25 -6.25 -41.7146 -.25 -3.4857
3 15 -40.8921 -.25 -4.2328 -43 -.25 -7.75 -25.6118 -.25 -6.5164
3 15 -15.8906 -.25 -4.5127 -24.475 -.25 -5.6752 -15.5624 -.25 -4.7789
3 15 -16.11 -.25 -4.1144 -24.475 -.25 -5.6752 -15.8906 -.25 -4.5127
3 15 -16.187 -.25 -3.6445 -24.475 -.25 -5.6752 -16.11 -.25 -4.1144
3 15 -23.1521 -.25 3.1765 -16.4386 -.25 1.0055 -16.3881 -.25 1.3136
3 15 -16.3881 -.25 .6974 -24.475 -.25 -5.6752 -16.2443 -.25 .4363
3 15 18.2975 -.25 -9.3536 17.8373 -.25 -9.9862 18.635 -.25 -9.4675
3 15 -29.4699 -.25 -2.072 -28.5306 -.25 -2.7976 -27.4202 -.25 -2.3783
3 15 -25.5127 -.25 -1.7462 -29.4699 -.25 -2.072 -27.4202 -.25 -2.3783
3 15 -44.5 -.25 14.75 -44.5 -.25 13.1711 -43 -.25 16.25
3 15 2.2378 -.25 -7.4157 3.5 -.25 -7.75 2.8107 -.25 -7.0431
3 15 2.8107 -.25 -7.0431 3.5 -.25 -7.75 3.2308 -.25 -6.4395
3 15 4.3581 -.25 -9.2822 3.5 -.25 -9.25 4.0347 -.25 -10.0145
3 27 -5.2275 -.25 -5.7163 -6.3728 -.25 -6.9236 -4.9449 -.25 -6.3267
3 27 -6.2461 -.25 -5.1119 -6.8271 -.25 -5.2098 -6.3728 -.25 -6.9236
3 27 -2.4228 -.25 -6.0736 -1.4177 -.25 -7.4831 -1.0383 -.25 -6.8952
3 27 -1.2313 -.25 -4.8177 -2.4228 -.25 -6.0736 -.9374 -.25 -5.4527
3 27 -2.291 -.25 -4.1889 -2.8954 -.25 -4.2908 -2.4228 -.25 -6.0736
3 27 1.8067 -.25 -5.5258 .2238 -.25 -6.1235 .5092 -.25 -6.8012
3 27 1.8067 -.25 -5.5258 1.5992 -.25 -7.5006 2.2378 -.25 -7.4157
3 27 3.1043 -.25 -4.2503 1.8067 -.25 -5.5258 3.3897 -.25 -4.9281
3 27 2.0143 -.25 -3.551 1.3757 -.25 -3.6358 1.8067 -.25 -5.5258
3 27 5.8067 -.25 -4.6758 4.2238 -.25 -5.2735 4.5092 -.25 -5.9512
3 27 5.8067 -.25 -4.6758 5.5992 -.25 -6.6506 6.2378 -.25 -6.5657
3 27 7.1043 -.25 -3.4003 5.8067 -.25 -4.6758 7.3897 -.25 -4.0781
3 27 6.0143 -.25 -2.701 5.3757 -.25 -2.7858 5.8067 -.25 -4.6758
3 27 10.1067 -.25 -3.8758 8.5238 -.25 -4.4735 8.8092 -.25 -5.1512
3 27 10.1067 -.25 -3.8758 9.8992 -.25 -5.8506 10.5378 -.25 -5.7657
3 27 11.4043 -.25 -2.6003 10.1067 -.25 -3.8758 11.6897 -.25 -3.2781
3 27 10.3143 -.25 -1.901 9.6757 -.25 -1.9858 10.1067 -.25 -3.8758
3 27 14.1063 -.25 -3.2667 12.5657 -.25 -3.8794 12.8569 -.25 -4.5385
3 27 14.1063 -.25 -3.2667 13.9368 -.25 -5.2051 14.5609 -.25 -5.111
3 27 15.3558 -.25 -1.9949 14.1063 -.25 -3.2667 15.647 -.25 -2.654
3 27 14.2759 -.25 -1.3283 13.6517 -.25 -1.4224 14.1063 -.25 -3.2667
3 27 18.3563 -.25 -2.4167 19.3659 -.25 -3.8862 19.7672 -.25 -3.2876
3 27 6.3379 -.25 -9.5253 4.3959 -.25 -10.2201 4.7294 -.25 -11.0522
3 27 8.2799 -.25 -8.8305 6.3379 -.25 -9.5253 8.3177 -.25 -9.7684
3 27 18.6965 -.25 -7.0905 17.6142 -.25 -9.0555 18.2975 -.25 -9.3536
3 27 20.5722 -.25 -6.5283 18.6965 -.25 -7.0905 20.5614 -.25 -7.4193
3 27 22.8978 -.25 -6.4855 21.9246 -.25 -8.4081 22.5906 -.25 -8.6714
3 27 24.6796 -.25 -5.8828 22.8978 -.25 -6.4855 24.6992 -.25 -6.7386
3 27 26.9196 -.25 -5.7031 25.9852 -.25 -7.5492 26.6246 -.25 -7.802
3 27 28.6305 -.25 -5.1244 26.9196 -.25 -5.7031 28.6493 -.25 -5.9462
3 27 31.1696 -.25 -4.8031 30.8834 -.25 -6.8397 31.5475 -.25 -6.7749
3 27 35.7581 -.25 -8.9717 34.2603 -.25 -10.4441 34.8178 -.25 -11.0023
3 27 35.7581 -.25 -8.9717 37.402 -.25 -10.0265 37.6367 -.25 -9.1692
3 27 39.7081 -.25 -8.3717 38.2979 -.25 -9.7579 38.8228 -.25 -10.2835
3 27 39.7081 -.25 -8.3717 41.2558 -.25 -9.3648 41.4768 -.25 -8.5576
3 27 -15.1752 -.25 -3.6445 -15.8906 -.25 -4.5127 -15.5624 -.25 -4.7789
3 27 -14.1633 -.25 -3.6445 -15.1752 -.25 -3.6445 -14.2403 -.25 -4.1144
3 27 -10.9252 -.25 -2.8445 -11.6929 -.25 -3.7437 -11.3529 -.25 -4.0294
3 27 -10.9252 -.25 -2.8445 -9.9514 -.25 -3.3554 -9.8619 -.25 -2.863
3 27 -6.9567 -.25 -2.2608 -7.7796 -.25 -3.1591 -7.4397 -.25 -3.4655
3 27 -6.9567 -.25 -2.2608 -5.9725 -.25 -2.8219 -5.8626 -.25 -2.3181
3 27 -2.7567 -.25 -1.4108 -3.6478 -.25 -2.3836 -3.2798 -.25 -2.7154
3 27 -2.7567 -.25 -1.4108 -1.6909 -.25 -2.0184 -1.5719 -.25 -1.4729
3 27 .1452 -.25 .0652 .0225 -.25 -.4968 1.2433 -.25 -.5608
3 27 1.2433 -.25 -.5608 .3252 -.25 -1.563 .7044 -.25 -1.9049
3 27 1.2433 -.25 -.5608 2.3414 -.25 -1.1868 2.464 -.25 -.6248
3 27 -11.5252 -.25 1.8055 -12.0597 -.25 1.1568 -11.8145 -.25 .958
3 27 -10.7691 -.25 1.8055 -11.5252 -.25 1.8055 -10.8267 -.25 1.4544
3 27 -15.7752 -.25 1.0055 -16.2443 -.25 .4363 -16.029 -.25 .2618
3 27 -15.7752 -.25 1.0055 -15.1622 -.25 .6974 -15.1117 -.25 1.0055
3 27 12.382 -.25 6.6535 12.281 -.25 6.2575 13.1462 -.25 6.1818
3 27 13.1462 -.25 6.1818 12.4694 -.25 5.4928 12.7302 -.25 5.2407
3 27 13.1462 -.25 6.1818 13.9105 -.25 5.71 14.0115 -.25 6.1061
3 27 26.8408 -.25 4.3971 25.9848 -.25 3.6395 26.9976 -.25 3.9625
3 27 3.5 -.25 -12.523 3.5 -.25 -14.75 3.927 -.25 -12.6748
3 27 4.7427 -.25 -13.6412 3.5 -.25 -14.75 5 -.25 -16.25
3 27 44.4 -.25 -9.25 43.9607 -.25 -8.1893 43.6957 -.25 -9.3424
3 27 34.2736 -.25 -12.7984 34.1304 -.25 -13.3217 38.2809 -.25 -12.8044
3 27 36.5473 -.25 -11.3198 35.6575 -.25 -11.4381 37.3931 -.25 -11.6205
3 27 3.5 -.25 -9.25 3.5 -.25 -11.9562 3.82 -.25 -11.5132
3 27 8.177 -.25 -11.8248 5.516 -.25 -12.1785 4.9013 -.25 -13.0617
3 27 16.3191 -.25 -10.4497 9.9513 -.25 -11.102 9.4373 -.25 -11.4362
3 27 15.4741 -.25 -10.1493 15.2695 -.25 -10.1765 16.3191 -.25 -10.4497
3 27 29.1107 -.25 -8.995 25.5476 -.25 -10.3176 29.4779 -.25 -9.8261
3 27 27.749 -.25 -8.1544 26.9619 -.25 -8.273 28.5035 -.25 -8.4079
3 27 28.635 -.25 -12.5688 29.9977 -.25 -13.4759 29.3431 -.25 -12.8205
3 27 21.3185 -.25 -10.9807 17.1005 -.25 -11.3817 28.635 -.25 -12.5688
3 27 25.5476 -.25 -10.3176 21.3185 -.25 -10.9807 28.635 -.25 -12.5688
