3 0 4.8 -.25 -10.6 -2.7 -.25 -12 -1.8 -.25 -12
3 0 4.8 -.25 -10.6 -1.8 -.25 -12 -.4 -.25 -12
3 0 4.8 -.25 -10.6 -.4 -.25 -12 .5 -.25 -12
3 0 4.8 -.25 -10.6 .5 -.25 -12 1.4 -.25 -12
3 0 4.8 -.25 -10.6 1.4 -.25 -12 1.4 -.25 -12.9
3 0 1.4 -.25 -13.8 .5 -.25 -13.8 9.3 -.25 -15.1
3 0 .5 -.25 -13.8 -.4 -.25 -13.8 9.3 -.25 -15.1
3 0 -.4 -.25 -13.8 -1.8 -.25 -13.8 9.3 -.25 -15.1
3 0 -2.7 -.25 -13.8 9.3 -.25 -15.1 -1.8 -.25 -13.8
3 0 -7.9 -.25 -13.8 -15.7 -.25 -15.1 -7 -.25 -13.8
3 0 -7.9 -.25 -13.8 -9.3 -.25 -13.8 -15.7 -.25 -15.1
3 0 -9.3 -.25 -13.8 -10.2 -.25 -13.8 -15.7 -.25 -15.1
3 0 -10.2 -.25 -13.8 -11.1 -.25 -13.8 -15.7 -.25 -15.1
3 0 -11.1 -.25 -13.8 -12.3 -.25 -13.8 -15.7 -.25 -15.1
3 0 -12.3 -.25 -13.8 -13.2 -.25 -13.8 -15.7 -.25 -15.1
3 0 -13.2 -.25 -13.8 -14.1 -.25 -13.8 -15.7 -.25 -15.1
3 0 -14.1 -.25 -12.9 -15.7 -.25 -15.1 -14.1 -.25 -13.8
4 0 -16.3 -.25 -15.7 -18 -.25 -16.5 -16.5 -.25 -18 10.7485 -.25 -15.7
4 0 5.0485 -.25 -10 10.7485 -.25 -15.7 12.611 -.25 -15.4394 -15.4394 -.25 12.611
4 0 -11.2 -.25 -1.2 -18 -.25 11.5503 -12.4 -.25 -1.2 -11.2 -.25 -2.1
4 0 -18 -.25 11.5503 -10.3 -.25 -1.2 -9.4 -.25 -1.2 -15.4394 -.25 12.611
4 0 -14.2 -.25 -8.6 -14.2 -.25 -7.7 -18 -.25 11.5503 -16.3 -.25 -10
4 0 -4 -.25 -8.6 -5.9 -.25 -8.6 -16.3 -.25 -10 5.0485 -.25 -10
4 0 -14.2 -.25 -3 -14.2 -.25 -3.5 -13.3 -.25 -3.5 -13.3 -.25 -3
4 0 -12.4 -.25 -2.1 -12.4 -.25 -3 -11.2 -.25 -3 -11.2 -.25 -2.1
4 0 -9.4 -.25 -1.2 -9.4 -.25 -2.1 -6.8 -.25 -3.5 -5.9 -.25 -3.5
4 0 -4 -.25 -3.5 -9.4 -.25 -1.2 -5.9 -.25 -3.5 -4 -.25 -4.4
4 0 -4 -.25 -4.4 -5.9 -.25 -4.4 -5.9 -.25 -5.3 -4 -.25 -7.7
4 0 -5.9 -.25 -6.8 -4 -.25 -7.7 -5.9 -.25 -5.3 -6.8 -.25 -5.3
4 0 -4 -.25 -7.7 -5.9 -.25 -6.8 -5.9 -.25 -7.7 -4 -.25 -8.6
4 0 -14.2 -.25 -5.3 -14.2 -.25 -6.8 -13.3 -.25 -6.8 -13.3 -.25 -5.3
4 0 -6.8 -.25 -5.3 -13.3 -.25 -5.3 -13.3 -.25 -6.8 -6.8 -.25 -6.8
4 0 -10.3 -.25 -3 -11.2 -.25 -3 -13.3 -.25 -3.5 -6.8 -.25 -3.5
4 0 -9.4 -.25 -1.2 -3.1 -.25 -3.5 -2.2 -.25 -3.5 -15.4394 -.25 12.611
4 0 -18 -.25 -16.5 -16.3 -.25 -15.7 -16.3 -.25 -10 -18 -.25 11.5503
4 0 -11.1 -.25 -12 -12.3 -.25 -12 -12.3 -.25 -12.9 -11.1 -.25 -12.9
4 0 -11.1 -.25 -12.9 -12.3 -.25 -12.9 -12.3 -.25 -13.8 -11.1 -.25 -13.8
4 0 -7.9 -.25 -12.9 -7.9 -.25 -12 -9.3 -.25 -12 -9.3 -.25 -12.9
4 0 -7.9 -.25 -12.9 -9.3 -.25 -12.9 -9.3 -.25 -13.8 -7.9 -.25 -13.8
4 0 -.4 -.25 -12 -1.8 -.25 -12 -1.8 -.25 -12.9 -.4 -.25 -12.9
4 0 -.4 -.25 -13.8 -.4 -.25 -12.9 -1.8 -.25 -12.9 -1.8 -.25 -13.8
4 0 -15.7 -.25 -10.6 -7 -.25 -12 -2.7 -.25 -12 4.8 -.25 -10.6
4 0 4.8 -.25 -10.6 1.4 -.25 -12.9 1.4 -.25 -13.8 9.3 -.25 -15.1
4 0 9.3 -.25 -15.1 -2.7 -.25 -13.8 -7 -.25 -13.8 -15.7 -.25 -15.1
4 0 -15.7 -.25 -15.1 -14.1 -.25 -12.9 -14.1 -.25 -12 -15.7 -.25 -10.6
4 4 -6.8 -.25 -3.5 -13.3 -.25 -3.5 -13.3 -.25 -5.3 -6.8 -.25 -5.3
4 4 -6.8 -.25 -6.8 -13.3 -.25 -6.8 -13.3 -.25 -8.6 -6.8 -.25 -8.6
4 4 -2.7 -.25 -12 -7 -.25 -12 -7 -.25 -13.8 -2.7 -.25 -13.8
4 4 -2.2 -.25 -4.4 -4 -.25 -4.4 -4 -.25 -7.7 -2.2 -.25 -7.7
4 220 -16.3 -.25 -10 -15.7 -.25 -10.6 4.8 -.25 -10.6 5.0485 -.25 -10
4 220 10.7485 -.25 -15.7 9.3 -.25 -15.1 -15.7 -.25 -15.1 -16.3 -.25 -15.7
4 220 -15.7 -.25 -15.1 -15.7 -.25 -10.6 -16.3 -.25 -10 -16.3 -.25 -15.7
4 220 9.3 -.25 -15.1 10.7485 -.25 -15.7 5.0485 -.25 -10 4.8 -.25 -10.6
