3 15 2.881 -32.748 -16.965 4.877 -32.523 -17.603 3.016 -35.215 -17.808
4 15 4.984 -35.14 -18.623 7.486 -35.237 -17.625 7.357 -37.352 -17.667 5.297 -35.86 -18.489
3 15 1.061 -35.063 -16.998 1.327 -33.207 -16.272 2.881 -32.748 -16.965
3 15 4.986 -39.722 -17.603 4.986 -41.322 -15.735 3.713 -41.134 -15.388
3 15 7.357 -37.352 -17.667 7.129 -39.747 -17.04 4.986 -39.722 -17.603
3 15 7.486 -35.237 -17.625 4.984 -35.14 -18.623 7.164 -32.569 -16.988
3 15 4.986 -39.722 -17.603 7.129 -39.747 -17.04 4.986 -41.322 -15.735
4 15 3.777 -35.186 -18.123 3.572 -35.146 -18.02 4.877 -32.523 -17.603 4.984 -35.14 -18.623
3 15 1.061 -35.063 -16.998 2.881 -32.748 -16.965 3.016 -35.215 -17.808
3 15 5.985 -37.45 -18.196 7.357 -37.352 -17.667 5.826 -38.518 -17.788
3 15 -3.061 -39.492 -16.934 -1.27 -39.662 -15.956 -3.713 -41.134 -15.388
4 15 -4.877 -32.523 -17.603 -4.905 -33.195 -17.865 -5.346 -33.49 -17.861 -7.164 -32.569 -16.988
4 15 -3.061 -39.492 -16.934 -2.848 -37.586 -17.631 -0.839 -37.555 -16.637 -1.27 -39.662 -15.956
3 15 -4.568 -32.97 -17.637 -4.877 -32.523 -17.603 -3.621 -32.776 -17.238
3 15 -2.778 -37.486 -17.606 -2.848 -37.586 -17.631 -2.854 -37.502 -17.637
4 15 -7.486 -35.237 -17.625 -6.054 -35.182 -18.196 -5.905 -35.998 -18.252 -7.357 -37.352 -17.667
3 15 -5.096 -37.107 -18.545 -4.88 -37.251 -18.447 -5.119 -37.512 -18.529
4 15 -1.327 -33.207 -16.272 -1.897 -33.49 -16.741 -2.718 -32.956 -16.968 -2.881 -32.748 -16.965
4 15 -4.986 -39.722 -17.603 -3.621 -37.654 -17.9 -2.848 -37.586 -17.631 -3.061 -39.492 -16.934
3 15 -4.986 -39.722 -17.603 -3.713 -41.134 -15.388 -4.986 -41.322 -15.735
3 15 -7.357 -37.352 -17.667 -4.986 -39.722 -17.603 -7.129 -39.747 -17.04
4 15 -5.875 -34.282 -18.01 -6.054 -35.182 -18.196 -7.486 -35.237 -17.625 -7.164 -32.569 -16.988
3 15 -4.986 -41.322 -15.735 -7.129 -39.747 -17.04 -4.986 -39.722 -17.603
3 15 -4.877 -32.523 -17.603 -4.568 -32.97 -17.637 -4.905 -33.195 -17.865
3 15 -1.897 -36.94 -17.224 -1.368 -36.149 -17.041 -0.839 -37.555 -16.637
4 15 -5.119 -37.512 -18.529 -7.357 -37.352 -17.667 -5.346 -36.94 -18.451 -5.096 -37.107 -18.545
3 15 -4.183 -37.542 -18.159 -5.119 -37.512 -18.529 -4.555 -37.469 -18.309
3 15 -2.891 -32.921 -17.025 -2.881 -32.748 -16.965 -2.718 -32.956 -16.968
3 15 -4.986 -39.722 -17.603 -3.061 -39.492 -16.934 -3.713 -41.134 -15.388
3 15 -7.357 -37.352 -17.667 -5.119 -37.512 -18.529 -4.986 -39.722 -17.603
3 15 4.984 -35.14 -18.623 5.015 -35.671 -18.602 4.506 -35.331 -18.414
3 15 3.048 -35.25 -17.818 3.016 -35.215 -17.808 3.271 -35.206 -17.913
3 15 1.848 -39.31 -16.398 1.27 -39.662 -15.956 1.319 -38.518 -16.469
3 15 3.013 -35.257 -17.804 3.016 -35.215 -17.808 3.048 -35.25 -17.818
3 15 1.848 -35.86 -17.291 1.061 -35.063 -16.998 2.639 -35.331 -17.645
3 15 -1.264 -34.805 -16.994 -1.061 -35.063 -16.998 -1.21 -35.074 -17.06
4 15 .839 -37.555 -16.637 1.061 -35.063 -16.998 1.319 -36.651 -16.966 1.138 -37.56 -16.785
3 15 -3.217 -37.574 -17.777 -2.854 -37.502 -17.637 -2.848 -37.586 -17.631
3 15 3.246 -39.959 -16.494 3.713 -41.134 -15.388 2.639 -39.838 -16.362
3 15 3.271 -35.206 -17.913 4.877 -32.523 -17.603 3.572 -35.146 -18.02
3 15 3.016 -35.215 -17.808 4.877 -32.523 -17.603 3.271 -35.206 -17.913
3 15 5.985 -37.45 -18.196 5.826 -36.651 -18.271 7.357 -37.352 -17.667
3 15 5.015 -35.671 -18.602 4.984 -35.14 -18.623 5.297 -35.86 -18.489
3 15 5.826 -36.651 -18.271 5.297 -35.86 -18.489 7.357 -37.352 -17.667
3 15 3.246 -39.959 -16.494 3.572 -40.024 -16.578 3.713 -41.134 -15.388
3 15 3.713 -41.134 -15.388 3.572 -40.024 -16.578 4.986 -39.722 -17.603
3 15 7.357 -37.352 -17.667 4.986 -39.722 -17.603 5.297 -39.31 -17.657
3 15 7.357 -37.352 -17.667 5.297 -39.31 -17.657 5.826 -38.518 -17.788
3 15 -5.803 -34.174 -18.009 -7.164 -32.569 -16.988 -5.346 -33.49 -17.861
3 15 -3.621 -32.776 -17.238 -4.877 -32.523 -17.603 -2.881 -32.748 -16.965
3 15 -3.621 -32.776 -17.238 -2.881 -32.748 -16.965 -2.891 -32.921 -17.025
4 15 -1.368 -34.282 -16.806 -1.327 -33.207 -16.272 -1.061 -35.063 -16.998 -1.264 -34.805 -16.994
3 15 -1.368 -34.282 -16.806 -1.897 -33.49 -16.741 -1.327 -33.207 -16.272
4 15 -4.986 -39.722 -17.603 -5.119 -37.512 -18.529 -4.183 -37.542 -18.159 -3.621 -37.654 -17.9
3 15 -3.621 -37.654 -17.9 -3.217 -37.574 -17.777 -2.848 -37.586 -17.631
3 15 -5.803 -34.174 -18.009 -5.875 -34.282 -18.01 -7.164 -32.569 -16.988
3 15 -2.778 -37.486 -17.606 -.839 -37.555 -16.637 -2.848 -37.586 -17.631
4 15 -1.368 -36.149 -17.041 -1.187 -35.24 -17.042 -1.061 -35.063 -16.998 -.839 -37.555 -16.637
3 15 -.839 -37.555 -16.637 -2.778 -37.486 -17.606 -1.897 -36.94 -17.224
3 15 -7.357 -37.352 -17.667 -5.905 -35.998 -18.252 -5.875 -36.149 -18.261
3 15 -5.346 -36.94 -18.451 -7.357 -37.352 -17.667 -5.875 -36.149 -18.261
3 15 -4.555 -37.469 -18.309 -5.119 -37.512 -18.529 -4.88 -37.251 -18.447
3 15 4.984 -35.14 -18.623 4.506 -35.331 -18.414 3.777 -35.186 -18.123
4 15 0.839 -37.555 -16.637 1.188 -37.859 -16.684 1.319 -38.518 -16.469 1.27 -39.662 -15.956
3 15 2.238 -39.57 -16.484 1.27 -39.662 -15.956 1.848 -39.31 -16.398
3 15 3.016 -35.215 -17.808 3.013 -35.257 -17.804 2.639 -35.331 -17.645
3 15 1.848 -35.86 -17.291 1.74 -36.021 -17.238 1.061 -35.063 -16.998
3 15 1.061 -35.063 -16.998 3.016 -35.215 -17.808 2.639 -35.331 -17.645
3 15 1.061 -35.063 -16.998 1.74 -36.021 -17.238 1.319 -36.651 -16.966
3 15 .839 -37.555 -16.637 1.138 -37.56 -16.785 1.188 -37.859 -16.684
3 15 -1.061 -35.063 -16.998 -1.187 -35.24 -17.042 -1.21 -35.074 -17.06
3 0 3.061 -39.492 -16.934 2.848 -37.586 -17.631 4.986 -39.722 -17.603
