0 Minifig Helmet with Cheek and Neck Protection
0 Name: 10056.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-01-19 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-04-06 [MagFors] Polished, corrected edge lines

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10056s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10056s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10056s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10056s02.dat

1 16 0 9.575 -16.767 0 0 -2.391 -.008 -1 0 -1.867 0 0 rect1.dat
4 16 2.493 -3.096 -17.807 2.498 -3.613 -15.854 -2.498 -3.613 -15.854 -2.493 -3.096 -17.807
3 16 -.54 13.772 18.149 .54 13.772 18.149 0 16.37 19.479
1 16 0 7.6305 -14.9 -2.391 0 0 0 0 -1.9525 0 -1 0 rect2p.dat
4 16 -.54 13.772 18.149 -.292 8.894 15.956 .292 8.894 15.956 .54 13.772 18.149
4 16 -.292 8.894 15.956 -.306 5.677 14.937 .306 5.677 14.937 .292 8.894 15.956
3 16 0 18.481 17.189 3.798 14.8 15.284 -3.798 14.8 15.284
3 16 0 5.681 17.563 .624 5.677 15.759 -.624 5.677 15.759
4 16 -.306 5.677 14.937 -.624 5.677 15.759 .624 5.677 15.759 .306 5.677 14.937
3 16 0 -2.766 16.93 -2.498 -2.722 14.963 2.498 -2.722 14.963
3 16 3.798 14.8 15.284 0 9.068 13 -3.798 14.8 15.284
3 16 -2.391 5.678 -14.9 0 5.68 -13 2.391 5.678 -14.9
5 24 -3.798 14.8 15.284 3.798 14.8 15.284 0 9.068 13 0 18.481 17.189
5 24 0 5.68 -13 0 0 -13 4.975 0 -12.01 -4.975 0 -12.01
5 24 0 18.481 20.845 0 16.37 19.479 5.099 18.481 20.135 -5.099 18.481 20.135
5 24 .624 5.677 15.759 -.624 5.677 15.759 0 5.681 17.563 .306 5.677 14.937
2 24 -.306 5.677 14.937 .306 5.677 14.937
2 24 -2.498 -2.722 14.963 2.498 -2.722 14.963
5 24 -.292 8.894 15.956 .292 8.894 15.956 -.306 5.677 14.937 .54 13.772 18.149
5 24 -.54 13.772 18.149 .54 13.772 18.149 -.292 8.894 15.956 0 16.37 19.479
2 24 -2.493 -3.096 -17.807 2.493 -3.096 -17.807
5 24 0 0 13 0 9.068 13 -4.975 8.789 12.011 4.975 8.789 12.011

4 16 -2.498 -12.215 2.524 -2.498 -12.215 -2.323 2.498 -12.215 -2.323 2.498 -12.215 2.524
4 16 2.498 -6.541 14.688 2.498 -2.722 14.963 -2.498 -2.722 14.963 -2.498 -6.541 14.688
1 16 0 -7.501 -14.3275 0 0 -2.498 -3.888 1 0 1.5265 0 0 rect1.dat
4 16 2.498 -11.389 -12.801 2.498 -12.215 -2.323 -2.498 -12.215 -2.323 -2.498 -11.389 -12.801
4 16 -2.498 -6.541 14.688 -2.498 -12.277 7.987 2.498 -12.277 7.987 2.498 -6.541 14.688
4 16 -2.498 -12.277 7.987 -2.498 -12.215 2.524 2.498 -12.215 2.524 2.498 -12.277 7.987
5 24 -2.498 -12.277 7.987 2.498 -12.277 7.987 -2.498 -12.215 2.524 2.498 -6.541 14.688
5 24 -2.498 -6.541 14.688 2.498 -6.541 14.688 2.498 -2.722 14.963 -2.498 -12.277 7.987
5 24 2.498 -12.215 -2.323 -2.498 -12.215 -2.323 2.498 -12.215 2.524 -2.498 -11.389 -12.801
5 24 2.498 -12.215 2.524 -2.498 -12.215 2.524 -2.498 -12.215 -2.323 2.498 -12.277 7.987

4 16 2.493 -3.096 -17.807 -2.493 -3.096 -17.807 -5.224 6.937 -18.447 5.224 6.937 -18.447
4 16 5.224 6.937 -18.447 -5.224 6.937 -18.447 -2.391 9.567 -18.634 2.391 9.567 -18.634
5 24 -5.224 6.937 -18.447 5.224 6.937 -18.447 2.493 -3.096 -17.807 -2.391 9.567 -18.634
2 24 -2.498 -3.613 -15.854 2.498 -3.613 -15.854
