0 Sticker  1.0 x  9.7 with Black "AWESOME MIX VOL. 1" Pattern
0 Name: 6399475a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 76217stk01, BrickOwl 1053645, Groot, Rebrickable 10100087
0 !KEYWORDS Set 76217

1 16 96.5 0 9 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 96.5 0 -9 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -96.5 0 -9 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -96.5 0 9 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 96.5 0 -10 -96.5 0 -10 -97.5 0 -9 97.5 0 -9
4 16 97.5 0 9 97.5 0 -9 -97.5 0 -9 -97.5 0 9
4 16 97.5 0 9 -97.5 0 9 -96.5 0 10 96.5 0 10

1 16 96.5 -.25 9 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -96.5 -.25 9 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -96.5 -.25 -9 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 96.5 -.25 -9 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 96.5 -.25 -10 -96.5 -.25 -10 -96.5 0 -10 96.5 0 -10
4 16 97.5 -.25 9 97.5 -.25 -9 97.5 0 -9 97.5 0 9
4 16 -96.5 -.25 10 96.5 -.25 10 96.5 0 10 -96.5 0 10
4 16 -97.5 -.25 -9 -97.5 -.25 9 -97.5 0 9 -97.5 0 -9

1 15 -96.5 -.25 9 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 15 -96.5 -.25 -9 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 96.5 -.25 9 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 96.5 -.25 -9 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -57.8 -.25 -.7 -58.2 -.25 -1.9 -57.5 -.25 -1.5 -57.1 -.25 -.4
4 0 -57.1 -.25 -.4 -57.5 -.25 -1.5 -56.7 -.25 -1.2 -56 -.25 -.1
4 0 -56 -.25 -.1 -56.7 -.25 -1.2 -56.1 -.25 -1.1 -55 -.25 .2
4 0 -55 -.25 .2 -56.1 -.25 -1.1 -55.8 -.25 -1.2 -55 -.25 -.9
4 0 -54.8 -.25 0 -55 -.25 .2 -55 -.25 -.9 -54.4 -.25 -.7
4 0 -54.1 -.25 0 -54.8 -.25 0 -54.4 -.25 -.7 -53.8 -.25 -.1
4 0 -53.8 -.25 -.1 -54.4 -.25 -.7 -53.9 -.25 -.5 -53.7 -.25 -.3
4 0 -54.9 -.25 -1.7 -55 -.25 -.9 -55.8 -.25 -1.2 -55.7 -.25 -2.1
4 0 -54.9 -.25 -1.7 -55.7 -.25 -2.1 -55.5 -.25 -2.7 -54.6 -.25 -2.7
4 0 -54.6 -.25 -2.7 -55.5 -.25 -2.7 -55.2 -.25 -3.4 -54.4 -.25 -3.7
4 0 -54.4 -.25 -3.7 -55.2 -.25 -3.4 -55 -.25 -4.1 -54.2 -.25 -4.2
4 0 -54.2 -.25 -4.2 -55 -.25 -4.1 -55 -.25 -4.5 -54.2 -.25 -4.7
4 0 -54.2 -.25 -4.7 -55 -.25 -4.5 -54.9 -.25 -4.9 -54.3 -.25 -4.9
3 0 -54.3 -.25 -4.9 -54.9 -.25 -4.9 -54.6 -.25 -5
4 0 -58.2 -.25 -1.9 -57.8 -.25 -.7 -58.95 -.25 -1 -58.5 -.25 -2.15
4 0 -58.5 -.25 -2.15 -58.95 -.25 -1 -59.5 -.25 -2.05 -58.8 -.25 -2.9
4 0 -58.8 -.25 -2.9 -59.5 -.25 -2.05 -59.85 -.25 -2.65 -59.9 -.25 -3.05
4 0 -59.05 -.25 -3.4 -58.8 -.25 -2.9 -59.9 -.25 -3.05 -59.8 -.25 -3.45
4 0 -59.3 -.25 -3.55 -59.05 -.25 -3.4 -59.8 -.25 -3.45 -59.6 -.25 -3.6
4 0 -58.95 -.25 -1 -57.8 -.25 -.7 -57.75 -.25 -.2 -58.15 -.25 .85
4 0 -58.15 -.25 .85 -57.75 -.25 -.2 -57.1 -.25 1.15 -57.1 -.25 3
4 0 -57.1 -.25 3 -57.1 -.25 1.15 -56.15 -.25 2.9 -56.3 -.25 4.6
4 0 -56.3 -.25 4.6 -56.15 -.25 2.9 -55.2 -.25 4.65 -55.9 -.25 5.35
4 0 -55.6 -.25 5.7 -55.9 -.25 5.35 -55.2 -.25 4.65 -55.25 -.25 5.75
4 0 -54.95 -.25 5.65 -55.25 -.25 5.75 -55.2 -.25 4.65 -54.85 -.25 4.95
4 0 -54.8 -.25 5.45 -54.95 -.25 5.65 -54.85 -.25 4.95 -54.75 -.25 5.2
4 0 -55.2 -.25 4.65 -56.15 -.25 2.9 -55.95 -.25 2.85 -55.1 -.25 3.35
4 0 -55.1 -.25 3.35 -55.95 -.25 2.85 -56 -.25 -.1 -55 -.25 .2
4 71 -58.2 -.25 -1.9 -58.5 -.25 -2.15 -58.1 -.25 -2.35 -57.6 -.25 -1.95
4 71 -57.5 -.25 -1.5 -58.2 -.25 -1.9 -57.6 -.25 -1.95 -57 -.25 -1.6
4 71 -56.7 -.25 -1.2 -57.5 -.25 -1.5 -57 -.25 -1.6 -56.45 -.25 -1.35
4 71 -56.1 -.25 -1.1 -56.7 -.25 -1.2 -56.45 -.25 -1.35 -55.8 -.25 -1.2
4 71 -58.1 -.25 -2.35 -58.5 -.25 -2.15 -58.8 -.25 -2.9 -58.55 -.25 -3.2
4 71 -58.55 -.25 -3.2 -58.8 -.25 -2.9 -59.05 -.25 -3.4 -58.8 -.25 -3.65
4 71 -58.8 -.25 -3.65 -59.05 -.25 -3.4 -59.3 -.25 -3.55 -59.05 -.25 -3.85
4 71 -59.4 -.25 -3.95 -59.05 -.25 -3.85 -59.3 -.25 -3.55 -59.6 -.25 -3.6
4 71 -59.8 -.25 -3.9 -59.4 -.25 -3.95 -59.6 -.25 -3.6 -60.1 -.25 -3.7
4 71 -60.1 -.25 -3.7 -59.6 -.25 -3.6 -59.8 -.25 -3.45 -60.3 -.25 -3.4
4 71 -60.3 -.25 -3.4 -59.8 -.25 -3.45 -59.9 -.25 -3.05 -60.35 -.25 -3
4 71 -60.3 -.25 -2.6 -60.35 -.25 -3 -59.9 -.25 -3.05 -59.85 -.25 -2.65
4 71 -60.1 -.25 -2.25 -60.3 -.25 -2.6 -59.85 -.25 -2.65 -59.5 -.25 -2.05
4 71 -59.5 -.25 -1.2 -60.1 -.25 -2.25 -59.5 -.25 -2.05 -58.95 -.25 -1
4 71 -59 -.25 -.1 -59.5 -.25 -1.2 -58.95 -.25 -1 -58.15 -.25 .85
4 71 -58.35 -.25 1.4 -59 -.25 -.1 -58.15 -.25 .85 -57.6 -.25 2.9
4 71 -57.6 -.25 2.9 -58.15 -.25 .85 -57.1 -.25 3 -56.75 -.25 4.4
3 71 -56.3 -.25 4.6 -56.75 -.25 4.4 -57.1 -.25 3
4 71 -56.6 -.25 5.1 -56.75 -.25 4.4 -56.3 -.25 4.6 -56.4 -.25 5.55
4 71 -56.4 -.25 5.55 -56.3 -.25 4.6 -55.9 -.25 5.35 -56.05 -.25 5.95
4 71 -55.7 -.25 6.15 -56.05 -.25 5.95 -55.9 -.25 5.35 -55.6 -.25 5.7
4 71 -55.3 -.25 6.2 -55.7 -.25 6.15 -55.6 -.25 5.7 -55.25 -.25 5.75
4 71 -55 -.25 6.1 -55.3 -.25 6.2 -55.25 -.25 5.75 -54.95 -.25 5.65
4 71 -54.65 -.25 5.9 -55 -.25 6.1 -54.95 -.25 5.65 -54.8 -.25 5.45
4 71 -54.45 -.25 5.65 -54.65 -.25 5.9 -54.8 -.25 5.45 -54.4 -.25 5.35
4 71 -54.4 -.25 5.35 -54.8 -.25 5.45 -54.75 -.25 5.2 -54.45 -.25 5.05
4 71 -54.45 -.25 5.05 -54.75 -.25 5.2 -54.85 -.25 4.95 -54.6 -.25 4.75
4 71 -54.6 -.25 4.75 -54.85 -.25 4.95 -55.2 -.25 4.65 -54.85 -.25 4.5
4 71 -54.9 -.25 3.75 -54.85 -.25 4.5 -55.2 -.25 4.65 -55.1 -.25 3.35
3 71 -54.9 -.25 3.75 -55.1 -.25 3.35 -55 -.25 .2
4 71 -55.2 -.25 -3.4 -55.5 -.25 -2.7 -55.4 -.25 -3.5 -55 -.25 -4.1
4 71 -55 -.25 -4.1 -55.4 -.25 -3.5 -55.35 -.25 -4.2 -55 -.25 -4.5
4 71 -55 -.25 -4.5 -55.35 -.25 -4.2 -55.3 -.25 -4.7 -54.9 -.25 -4.9
4 71 -54.9 -.25 -4.9 -55.3 -.25 -4.7 -55.1 -.25 -5.05 -54.85 -.25 -5.2
4 71 -54.6 -.25 -5 -54.9 -.25 -4.9 -54.85 -.25 -5.2 -54.5 -.25 -5.25
4 71 -54.3 -.25 -4.9 -54.6 -.25 -5 -54.5 -.25 -5.25 -54.15 -.25 -5.15
4 71 -54.3 -.25 -4.9 -54.15 -.25 -5.15 -53.95 -.25 -4.9 -54.2 -.25 -4.7
4 71 -54.2 -.25 -4.7 -53.95 -.25 -4.9 -53.9 -.25 -4.5 -54.2 -.25 -4.2
4 71 -54.2 -.25 -4.2 -53.9 -.25 -4.5 -53.95 -.25 -4.1 -54.15 -.25 -3.7
4 71 -54.4 -.25 -3.7 -54.2 -.25 -4.2 -54.15 -.25 -3.7 -54.6 -.25 -2.7
4 71 -54.4 -.25 -.7 -55 -.25 -.9 -54.65 -.25 -1.1 -54.2 -.25 -.9
4 71 -53.9 -.25 -.5 -54.4 -.25 -.7 -54.2 -.25 -.9 -53.7 -.25 -.65
4 71 -53.7 -.25 -.3 -53.9 -.25 -.5 -53.7 -.25 -.65 -53.5 -.25 -.4
4 71 -53.7 -.25 -.3 -53.5 -.25 -.4 -53.5 -.25 -.1 -53.7 -.25 .1
3 71 -53.7 -.25 .1 -53.8 -.25 -.1 -53.7 -.25 -.3
4 71 -53.8 -.25 -.1 -53.7 -.25 .1 -53.95 -.25 .15 -54.1 -.25 0
3 71 -53.95 -.25 .15 -54.8 -.25 0 -54.1 -.25 0
4 71 -54.65 -.25 -1.1 -55 -.25 -.9 -54.9 -.25 -1.7 -54.65 -.25 -1.85
3 71 -54.9 -.25 -1.7 -54.6 -.25 -2.7 -54.65 -.25 -1.85
4 0 -52.25 -.25 1.1 -52.3 -.25 .45 -51.15 -.25 .45 -52.05 -.25 1.65
4 0 -52.05 -.25 1.65 -51.15 -.25 .45 -50.9 -.25 .8 -51.7 -.25 2
4 0 -51.3 -.25 2.1 -51.7 -.25 2 -50.9 -.25 .8 -50.65 -.25 1.2
4 0 -50.95 -.25 2 -51.3 -.25 2.1 -50.65 -.25 1.2 -50.7 -.25 1.6
4 0 -51.3 -.25 -.15 -51.15 -.25 .45 -52.3 -.25 .45 -52.4 -.25 -.8
4 0 -51.4 -.25 -1.15 -51.3 -.25 -.15 -52.4 -.25 -.8 -52.3 -.25 -1.75
4 0 -51.3 -.25 -1.75 -51.4 -.25 -1.15 -52.3 -.25 -1.75 -52.05 -.25 -2.45
4 0 -51.1 -.25 -2.1 -51.3 -.25 -1.75 -52.05 -.25 -2.45 -51.7 -.25 -2.8
4 0 -51.1 -.25 -2.1 -51.7 -.25 -2.8 -51.2 -.25 -3.05 -50.8 -.25 -2.15
4 0 -50.8 -.25 -2.15 -51.2 -.25 -3.05 -50.65 -.25 -3.1 -50.5 -.25 -2.1
4 0 -50.5 -.25 -2.1 -50.65 -.25 -3.1 -50.1 -.25 -2.95 -49.6 -.25 -2.65
4 0 -50.15 -.25 -1.8 -50.5 -.25 -2.1 -49.6 -.25 -2.65 -49.2 -.25 -2.25
4 0 -50.15 -.25 -1.8 -49.2 -.25 -2.25 -48.9 -.25 -1.85 -49.6 -.25 -1.2
4 0 -49.6 -.25 -1.2 -48.9 -.25 -1.85 -47.95 -.25 -.65 -48.1 -.25 -.2
4 0 -49.2 -.25 -.4 -49.6 -.25 -1.2 -48.1 -.25 -.2 -49 -.25 -.1
4 0 -48.7 -.25 .1 -49 -.25 -.1 -48.1 -.25 -.2 -48.3 -.25 .05
4 0 -47.95 -.25 -.65 -48.9 -.25 -1.85 -48.45 -.25 -1.85 -47.85 -.25 -1.35
4 0 -47.85 -.25 -1.35 -48.45 -.25 -1.85 -48.2 -.25 -2.2 -47.55 -.25 -1.7
4 0 -47.55 -.25 -1.7 -48.2 -.25 -2.2 -47.7 -.25 -2.6 -47.05 -.25 -1.75
4 0 -47.05 -.25 -1.75 -47.7 -.25 -2.6 -47.15 -.25 -2.7 -46.6 -.25 -2.6
4 0 -46.5 -.25 -1.6 -47.05 -.25 -1.75 -46.6 -.25 -2.6 -46.05 -.25 -2.4
4 0 -46.5 -.25 -1.6 -46.05 -.25 -2.4 -45.45 -.25 -1.95 -46 -.25 -1.2
4 0 -46 -.25 -1.2 -45.45 -.25 -1.95 -44.9 -.25 -1.3 -45.5 -.25 -.55
4 0 -45.5 -.25 -.55 -44.9 -.25 -1.3 -44.4 -.25 -.3 -45.05 -.25 .3
4 0 -45.05 -.25 .3 -44.4 -.25 -.3 -44 -.25 .85 -44.7 -.25 1.3
