0 Sticker  1.9 x  3.9 with Shoreline Map and Directional Compass
0 Name: 169625b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 6338stk01, Brickowl 143926, coastguard, Rebrickable 169625
0 !KEYWORDS Set 6338, town

1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 19 box5-12.dat
4 0 27.38 -0.25 17.57 25 -0.25 17.8 25 -0.25 16.8 27.19 -0.25 16.58
4 0 29.67 -0.25 16.87 27.38 -0.25 17.57 27.19 -0.25 16.58 29.29 -0.25 15.95
4 0 31.78 -0.25 15.74 29.67 -0.25 16.87 29.29 -0.25 15.95 31.22 -0.25 14.91
4 0 33.63 -0.25 14.23 31.78 -0.25 15.74 31.22 -0.25 14.91 32.92 -0.25 13.52
4 0 35.14 -0.25 12.38 33.63 -0.25 14.23 32.92 -0.25 13.52 34.31 -0.25 11.82
4 0 36.27 -0.25 10.27 35.14 -0.25 12.38 34.31 -0.25 11.82 35.35 -0.25 9.89
4 0 36.97 -0.25 7.98 36.27 -0.25 10.27 35.35 -0.25 9.89 35.98 -0.25 7.79
4 0 37.2 -0.25 5.6 36.97 -0.25 7.98 35.98 -0.25 7.79 36.2 -0.25 5.6
4 0 36.97 -0.25 3.22 37.2 -0.25 5.6 36.2 -0.25 5.6 35.98 -0.25 3.41
4 0 36.27 -0.25 0.93 35.98 -0.25 3.41 35.35 -0.25 1.31 35.14 -0.25 -1.18
4 0 35.14 -0.25 -1.18 35.35 -0.25 1.31 34.31 -0.25 -0.62 33.63 -0.25 -3.03
4 0 33.63 -0.25 -3.03 34.31 -0.25 -0.62 32.92 -0.25 -2.32 31.78 -0.25 -4.54
4 0 31.78 -0.25 -4.54 32.92 -0.25 -2.32 31.22 -0.25 -3.71 29.67 -0.25 -5.67
