0 Minifig Torso with Western Shirt, White Buttons and Fringe, Reddish Brown Belt with Silver Buckle and Sand Blue Neckerchief Pattern
0 Name: 973pcq.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig
0 !KEYWORDS Bricklink 973pb6382, Mike Teavee, Set 21360

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

4 0 6.44 5.41 -10 7.07 5.52 -10 7.42 4.84 -10 6.6 4.75 -10
4 0 1.28 .71 -10 1.42 1.34 -10 1.9 1.46 -10 2.2 .83 -10
4 0 -.6 15.17 -10 -.33 15.82 -10 .04 15.77 -10 -.09 15.08 -10
4 0 -.6 21.94 -10 -.33 22.6 -10 .04 22.54 -10 -.09 21.86 -10
4 0 -.07 26.67 -10 -2.36 26.96 -10 2.17 26.95 -10 1.47 26.82 -10
3 0 -2.95 30.11 -10 -3.44 29.81 -10 -4.02 30.37 -10
4 0 -8.67 30.84 -10 -15.22 30.73 -10 -16.55 30.96 -10 -17.14 31.43 -10
4 0 17.29 31.43 -10 8.04 30.82 -10 -8.67 30.84 -10 -17.14 31.43 -10
4 0 8.04 30.82 -10 17.29 31.43 -10 16.51 30.77 -10 15.4 30.73 -10
4 0 -15.19 30.6 -10 -15.37 29.84 -10 -16.55 30.96 -10 -15.22 30.73 -10
4 0 -15 30.4 -10 -14.47 29.89 -10 -15.01 29.33 -10 -15.37 29.84 -10
3 0 -15.37 29.84 -10 -15.19 30.6 -10 -15 30.4 -10
4 0 -14.47 29.89 -10 -14.19 29.16 -10 -14.85 28.78 -10 -15.01 29.33 -10
4 0 -14.93 28.32 -10 -14.22 28.19 -10 -14.19 28.08 -10 -14.53 27.63 -10
4 0 -14.19 29.16 -10 -14.22 28.19 -10 -14.93 28.32 -10 -14.85 28.78 -10
4 0 -14.93 28.32 -10 -14.53 27.63 -10 -14.79 27.25 -10 -15.13 27.99 -10
4 0 -14.18 26.47 -10 -14.14 27.29 -10 -13.39 27.45 -10 -13.38 26.76 -10
4 0 -12.47 27.37 -10 -13.08 26.73 -10 -13.38 26.76 -10 -13.39 27.45 -10
3 0 -14.79 27.25 -10 -15.21 26.49 -10 -15.39 26.53 -10
4 0 -15.13 27.99 -10 -14.79 27.25 -10 -15.39 26.53 -10 -16.18 26.9 -10
4 0 -11.48 28.22 -10 -11.05 28.24 -10 -11.24 27.31 -10 -11.66 27.85 -10
4 0 -15.59 26.47 -10 -16.56 25.79 -10 -16.87 26.41 -10 -16.18 26.9 -10
4 0 -11.24 27.31 -10 -11.79 27.04 -10 -12.47 27.37 -10 -11.66 27.85 -10
4 0 -10.24 28.13 -10 -10.58 27.45 -10 -11.24 27.31 -10 -11.05 28.24 -10
4 0 -9.97 28.18 -10 -9.8 27.43 -10 -10.58 27.45 -10 -10.24 28.13 -10
4 0 -17.26 25.51 -10 -17.3 26.22 -10 -16.87 26.41 -10 -16.56 25.79 -10
3 0 -16.18 26.9 -10 -15.39 26.53 -10 -15.59 26.47 -10
4 0 -17.3 26.22 -10 -17.26 25.51 -10 -17.69 25.47 -10 -17.8 26.12 -10
4 0 -9.78 28.64 -10 -9.19 29.03 -10 -9 28.73 -10 -9.62 28.36 -10
4 0 -9.8 27.43 -10 -9.62 28.36 -10 -9 28.73 -10 -8.27 28.11 -10
4 0 -7.9 27.95 -10 -7.38 27.12 -10 -9.8 27.43 -10 -8.27 28.11 -10
3 0 -9.97 28.18 -10 -9.62 28.36 -10 -9.8 27.43 -10
3 0 -7.9 27.95 -10 -7.49 27.86 -10 -7.38 27.12 -10
4 0 -5.41 26.77 -10 -7.38 27.12 -10 -7.49 27.86 -10 -6.57 27.83 -10
4 0 -5.41 26.77 -10 -6.57 27.83 -10 -4.31 28 -10 -5.21 26.9 -10
4 0 -3.61 28.46 -10 -4.31 28 -10 -4.62 28.63 -10 -3.88 28.91 -10
4 0 -14.14 27.29 -10 -14.18 26.47 -10 -14.64 26.19 -10 -14.79 27.25 -10
4 0 -15.56 25.48 -10 -16.35 24.67 -10 -16.6 25.03 -10 -16.15 25.62 -10
3 0 -16.15 25.62 -10 -15.21 26.49 -10 -15.56 25.48 -10
4 0 -16.6 25.03 -10 -16.35 24.67 -10 -16.85 24.02 -10 -16.84 24.37 -10
4 0 -3.61 28.46 -10 -3.16 28.12 -10 -3.68 26.93 -10 -4.31 28 -10
4 0 -2.64 27.86 -10 -2.98 26.93 -10 -3.68 26.93 -10 -3.16 28.12 -10
4 0 -14.79 27.25 -10 -14.64 26.19 -10 -15.56 25.48 -10 -15.21 26.49 -10
3 0 -1.95 27.65 -10 -1.2 27.51 -10 -2.36 26.96 -10
4 0 -1.95 27.65 -10 -2.36 26.96 -10 -2.98 26.93 -10 -2.64 27.86 -10
3 0 2.84 29.89 -10 2.29 30.18 -10 3.56 30.38 -10
4 0 2.84 29.89 -10 3.56 30.38 -10 4.08 29.66 -10 3.28 29.49 -10
4 0 3.28 29.49 -10 4.08 29.66 -10 4.23 29.1 -10 3.43 28.97 -10
4 0 3.86 27.99 -10 3.43 28.97 -10 4.23 29.1 -10 4.21 28.76 -10
3 0 3.17 28.48 -10 3.43 28.97 -10 3.86 27.99 -10
3 0 2.7 28.11 -10 3.17 28.48 -10 3.86 27.99 -10
4 0 2.17 26.95 -10 2.14 27.84 -10 2.7 28.11 -10 2.78 26.95 -10
4 0 2.78 26.95 -10 2.7 28.11 -10 3.86 27.99 -10 3.52 26.94 -10
4 0 6.13 27.85 -10 5.34 26.9 -10 3.52 26.94 -10 3.86 27.99 -10
3 0 1.53 27.65 -10 2.14 27.84 -10 2.17 26.95 -10
4 0 5.34 26.9 -10 6.13 27.85 -10 7.08 27.88 -10 7.01 27.09 -10
4 0 7.72 28.17 -10 8.08 27.26 -10 7.01 27.09 -10 7.08 27.88 -10
3 0 .63 27.49 -10 1.53 27.65 -10 2.17 26.95 -10
4 0 -13.43 25.55 -10 -13.79 25.28 -10 -14.18 25.14 -10 -13.08 26.73 -10
4 0 9.27 29.41 -10 9.32 28.98 -10 8.53 28.93 -10 8.59 29.14 -10
4 0 9.45 28.11 -10 9.9 28.24 -10 10.66 28.04 -10 9.06 27.23 -10
4 0 9.32 28.98 -10 8.91 28.13 -10 8.2 28.52 -10 8.53 28.93 -10
4 0 8.08 27.26 -10 7.72 28.17 -10 8.2 28.52 -10 8.91 28.13 -10
4 0 8.08 27.26 -10 8.91 28.13 -10 9.45 28.11 -10 9.06 27.23 -10
4 0 12.63 26.83 -10 9.06 27.23 -10 10.66 28.04 -10 11.22 27.95 -10
4 0 13.42 27.28 -10 12.63 26.83 -10 11.22 27.95 -10 11.95 27.79 -10
4 0 15.25 28.03 -10 14.57 27.8 -10 14.37 28.27 -10 15.06 28.4 -10
4 0 14.33 28.97 -10 15.01 28.86 -10 15.06 28.4 -10 14.37 28.27 -10
4 0 15.12 29.3 -10 15.01 28.86 -10 14.33 28.97 -10 14.44 29.43 -10
4 0 15.35 29.64 -10 15.12 29.3 -10 14.44 29.43 -10 14.64 29.87 -10
4 0 15.04 30.28 -10 15.4 30.73 -10 16.51 30.77 -10 15.35 29.64 -10
4 0 15.35 29.64 -10 14.64 29.87 -10 14.4 30.25 -10 15.04 30.28 -10
4 0 14.57 27.8 -10 15.25 28.03 -10 16.39 26.86 -10 15 27.2 -10
4 0 17.23 26.31 -10 17.79 26.24 -10 17.69 25.48 -10 17.21 25.59 -10
4 0 15 27.2 -10 16.39 26.86 -10 15.81 26.42 -10 15.52 26.49 -10
4 0 17.21 25.59 -10 16.74 25.79 -10 16.85 26.5 -10 17.23 26.31 -10
4 0 16.39 26.86 -10 16.85 26.5 -10 16.74 25.79 -10 15.81 26.42 -10
3 0 -12.27 26.69 -10 -13.43 25.55 -10 -13.08 26.73 -10
3 0 15 27.2 -10 15.52 26.49 -10 14.97 26.49 -10
