0 Tile  1 x  1 Round with Magenta Heart on Bright Light Yellow Icing Pattern
0 Name: 98138p8h.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Tile
0 !KEYWORDS 98138pb094, BrickLink 98138pb094, Brickowl 743609, Brickset 44893
0 !KEYWORDS food, Rebrickable 98138pr0100, Set 40514, Set 41405 Set 76388

0 !CMDLINE -c84

0 !HISTORY 2026-07-26 [Holly-Wood] Sanded

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

0 // Dark Pink
4 5 3.872 0 .922 3.943 0 1.352 1.965 0 3.304 1.544 0 3.248
3 5 2.545 0 3.262 3.868 0 2.003 3.013 0 3.099
4 5 3.474 0 2.77 3.013 0 3.099 3.868 0 2.003 3.684 0 2.446
3 5 .039 0 -2.917 .346 0 -3.266 .671 0 -2.98
4 5 2.545 0 3.262 1.965 0 3.304 3.943 0 1.352 3.868 0 2.003
4 5 -.591 0 -2.258 .039 0 -2.917 .671 0 -2.98 1.25 0 -2.34
4 5 -.966 0 -1.926 -.591 0 -2.258 1.25 0 -2.34 1.445 0 -2.129
4 5 -.966 0 -1.926 1.445 0 -2.129 1.953 0 -1.605 -1.549 0 -1.486
4 5 -1.772 0 -1.34 -1.549 0 -1.486 1.953 0 -1.605 2.274 0 -1.309
4 5 -2.423 0 -.841 -1.772 0 -1.34 2.274 0 -1.309 2.88 0 -.734
4 5 -2.423 0 -.841 2.88 0 -.734 -3.233 0 -.138 -2.535 0 -.747
4 5 -3.233 0 -.138 2.88 0 -.734 3.482 0 .035 -3.534 0 .3
4 5 -3.534 0 .3 3.482 0 .035 3.734 0 .497 -3.785 0 .803
3 5 -3.785 0 .803 3.734 0 .497 3.872 0 .922
4 5 -3.835 0 1.106 -3.785 0 .803 3.872 0 .922 .207 0 2.218
4 5 -3.835 0 1.106 .207 0 2.218 .096 0 2.486 -3.831 0 1.671
4 5 -3.633 0 2.186 -3.831 0 1.671 .096 0 2.486 -.099 0 2.773
4 5 -3.633 0 2.186 -.099 0 2.773 -.523 0 3.117 -3.453 0 2.51
