4 71 -8 -15.9017 -7.4078 -4.8765 -15.9017 -7.4078 -4.8765 -16.2503 0 -8 -16.2503 0
4 71 -8 -14.8494 -14.6878 2.0819 -14.8494 -14.6878 -2.6496 -14.9665 -13.8777 -3.4031 -14.9551 -13.9567
3 71 3.5554 -13.1381 -21.6567 -8 -13.1225 -21.7201 8 -13.1225 -21.7201
4 71 -8 -7.7505 -34.5579 8 -7.7505 -34.5579 8 -10.7409 -28.3808 -8 -10.7409 -28.3808
4 71 5.1739 -14.8494 -14.6878 8 -14.8494 -14.6878 8 -15.9017 -7.4078 5.1739 -15.9017 -7.4078
4 71 -4.8765 -15.9017 -7.4078 -8 -15.9017 -7.4078 -8 -14.8494 -14.6878 -4.8765 -15.2022 -12.247
4 71 2.0819 -14.8494 -14.6878 2.0819 -15.9017 -7.4078 -1.7846 -15.9017 -7.4078 -1.7846 -15.1392 -12.6827
3 71 2.0819 -14.8494 -14.6878 -1.7846 -15.1392 -12.6827 -1.7846 -15.0637 -13.2055
3 71 -4.8765 -15.2022 -12.247 -8 -14.8494 -14.6878 -4.6982 -15.0663 -13.1875
3 71 -4.6982 -15.0663 -13.1875 -8 -14.8494 -14.6878 -4.1814 -14.9811 -13.7769
3 71 -1.7846 -15.0637 -13.2055 -2.1068 -14.9942 -13.6859 2.0819 -14.8494 -14.6878
3 71 -2.1068 -14.9942 -13.6859 -2.6496 -14.9665 -13.8777 2.0819 -14.8494 -14.6878
3 71 -4.1814 -14.9811 -13.7769 -8 -14.8494 -14.6878 -3.4031 -14.9551 -13.9567
4 71 -8 -13.1225 -21.7201 2.0819 -13.5579 -19.947 2.0819 -14.8494 -14.6878 -8 -14.8494 -14.6878
4 71 8 -13.1225 -21.7201 8 -14.8494 -14.6878 5.1739 -14.8494 -14.6878 5.1739 -13.4509 -20.3827
3 71 5.1739 -13.4509 -20.3827 5.1739 -13.3225 -20.9055 8 -13.1225 -21.7201
3 71 2.0819 -13.5579 -19.947 -8 -13.1225 -21.7201 2.2603 -13.327 -20.8875
3 71 2.2603 -13.327 -20.8875 -8 -13.1225 -21.7201 2.777 -13.1822 -21.4769
3 71 5.1739 -13.3225 -20.9055 4.8516 -13.2046 -21.3859 8 -13.1225 -21.7201
3 71 4.8516 -13.2046 -21.3859 4.3088 -13.1575 -21.5777 8 -13.1225 -21.7201
3 71 2.777 -13.1822 -21.4769 -8 -13.1225 -21.7201 3.5554 -13.1381 -21.6567
3 71 4.3088 -13.1575 -21.5777 3.5554 -13.1381 -21.6567 8 -13.1225 -21.7201
4 71 8 -13.1225 -21.7201 -8 -13.1225 -21.7201 -8 -10.7409 -28.3808 8 -10.7409 -28.3808
4 71 8 -7.7505 -34.5579 -8 -7.7505 -34.5579 -8 -6.0868 -37.179 8 -6.0868 -37.179
4 71 2.0819 -16.2503 0 -1.7846 -16.2503 0 -1.7846 -15.9017 -7.4078 2.0819 -15.9017 -7.4078
4 71 8 -16.2503 0 5.1739 -16.2503 0 5.1739 -15.9017 -7.4078 8 -15.9017 -7.4078
4 72 -3.2851 -15.9017 -7.4078 -1.7846 -15.9017 -7.4078 -1.7846 -16.2503 0 -3.2851 -16.2503 0
4 72 3.6734 -15.9017 -7.4078 5.1739 -15.9017 -7.4078 5.1739 -16.2503 0 3.6734 -16.2503 0
4 72 5.1739 -15.9017 -7.4078 3.6734 -15.9017 -7.4078 3.6734 -14.8494 -14.6878 5.1739 -14.8494 -14.6878
4 72 -1.7846 -15.1392 -12.6827 -1.7846 -15.9017 -7.4078 -3.2851 -15.9017 -7.4078 -3.2851 -15.3377 -11.3098
4 72 -1.7846 -15.1392 -12.6827 -3.2851 -15.3377 -11.3098 -3.0331 -15.2295 -12.0582 -2.5891 -15.1693 -12.4746
4 72 3.6734 -14.8494 -14.6878 3.6734 -13.7881 -19.0098 5.1739 -13.4509 -20.3827 5.1739 -14.8494 -14.6878
4 72 4.3693 -13.502 -20.1746 5.1739 -13.4509 -20.3827 3.6734 -13.7881 -19.0098 3.9254 -13.6043 -19.7582
4 71 -6.5 -5.28292 -38.4454 6.5 -5.28292 -38.4454 8 -6.0868 -37.179 -8 -6.0868 -37.179
