0 Electric  4.5V Battery Box  7 x 11 x  3 Type 3 Lid
0 Name: u9023a.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u9023as01.dat
0 BFC INVERTNEXT
1 16 40 54 -110 8 0 0 0 0 8 0 4 0 4-4cylo.dat
1 16 40 54 -106 8 0 0 0 0 8 0 -1 0 4-4ndis.dat
1 16 40 54 -110 8 0 0 0 0 8 0 1 0 4-4ndis.dat
2 24 66 64 -106 -66 64 -106
2 24 -70 64 -110 70 64 -110
4 16 30 64 -110 32 62 -110 32 54 -110 -70 64 -110
3 16 40 62 -110 32 62 -110 30 64 -110
4 16 30 64 -110 70 64 -110 48 62 -110 40 62 -110
3 16 48 54 -110 48 62 -110 70 64 -110
4 16 48 22 -110 48 46 -110 70 64 -110 70 4 -110
4 16 48 22 -110 40 22 -110 40 46 -110 48 46 -110
4 16 40 46 -110 40 22 -110 32 22 -110 32 46 -110
4 16 32 46 -110 32 22 -110 -70 4 -110 -70 64 -110
4 16 -70 64 -110 -66 64 -106 66 64 -106 70 64 -110
3 16 48 62 -106 48 54 -106 66 64 -106
4 16 30 64 -106 40 62 -106 48 62 -106 66 64 -106
4 16 30 64 -106 -66 64 -106 32 54 -106 32 62 -106
3 16 30 64 -106 32 62 -106 40 62 -106
