3 15 -14 0 19 -7.9 0 14.4 -7.4 0 14.4
3 15 -14 0 19 -7.4 0 14.4 -6.9 0 14.4
3 15 -14 0 19 -6.9 0 14.4 -6.4 0 14.4
3 15 -14 0 19 -6.4 0 14.4 -5.9 0 14.4
3 15 -14 0 19 -5.9 0 14.4 -5.3 0 14.4
3 15 -14 0 19 -5.3 0 14.4 -4.8 0 14.4
3 15 -14 0 19 -4.8 0 14.4 -4.3 0 14.4
3 15 -14 0 19 -4.3 0 14.4 -3.8 0 14.4
3 15 -14 0 19 -3.8 0 14.4 -3.3 0 14.4
3 15 -14 0 19 -3.3 0 14.4 -2.8 0 14.4
3 15 -14 0 19 -2.8 0 14.4 -2.3 0 14.4
3 15 -14 0 19 -2.3 0 14.4 -1.8 0 14.4
3 15 -14 0 19 -1.8 0 14.4 -1.3 0 14.4
3 15 -14 0 19 -1.3 0 14.4 -.8 0 14.4
3 15 -14 0 19 -.8 0 14.4 -.3 0 14.4
3 15 14 0 14 13.6 0 13.9 14.1 0 13
3 15 14 0 19 12.6 0 14.4 13.1 0 14.2
3 15 14 0 19 12.1 0 14.4 12.6 0 14.4
3 15 14 0 19 11.6 0 14.4 12.1 0 14.4
3 15 14 0 19 11.2 0 14.4 11.6 0 14.4
3 15 14 0 19 10.7 0 14.4 11.2 0 14.4
3 15 14 0 19 10.2 0 14.4 10.7 0 14.4
3 15 14 0 19 9.7 0 14.4 10.2 0 14.4
3 15 14 0 19 9.2 0 14.4 9.7 0 14.4
3 15 14 0 19 8.7 0 14.4 9.2 0 14.4
3 15 14 0 19 8.3 0 14.4 8.7 0 14.4
3 15 14 0 19 7.8 0 14.4 8.3 0 14.4
3 15 14 0 19 7.3 0 14.4 7.8 0 14.4
3 15 14 0 19 6.8 0 14.4 7.3 0 14.4
3 15 14 0 19 6.2 0 14.4 6.8 0 14.4
3 15 14 0 19 5.7 0 14.4 6.2 0 14.4
3 15 14 0 19 5.2 0 14.4 5.7 0 14.4
3 15 14 0 19 4.7 0 14.4 5.2 0 14.4
3 15 14 0 19 4.2 0 14.4 4.7 0 14.4
3 15 14 0 19 3.7 0 14.4 4.2 0 14.4
3 15 14 0 19 3.2 0 14.4 3.7 0 14.4
3 15 14 0 19 2.7 0 14.4 3.2 0 14.4
3 15 14 0 19 2.2 0 14.4 2.7 0 14.4
3 15 14 0 19 1.7 0 14.4 2.2 0 14.4
3 15 14 0 19 1.2 0 14.4 1.7 0 14.4
3 15 14 0 19 .7 0 14.4 1.2 0 14.4
3 15 14 0 19 .2 0 14.4 .7 0 14.4
3 15 -14 0 14 -19 0 14 -14 0 13.3
3 15 -19 0 14 -14 0 -13 -14 0 13.3
3 15 -14 0 -13 -14 0 -14 -13.5 0 -13.7
3 15 -13.5 0 -13.7 -14 0 -14 -13.2 0 -13.9
3 15 -13.2 0 -13.9 -14 0 -14 -12.7 0 -14.1
3 15 -12.2 0 -14.1 -12.7 0 -14.1 -1.6 0 -19
3 15 -11.7 0 -14.1 -12.2 0 -14.1 -1.6 0 -19
3 15 -11.2 0 -14.1 -11.7 0 -14.1 -1.6 0 -19
3 15 -10.7 0 -14.1 -11.2 0 -14.1 -1.6 0 -19
3 15 -10.3 0 -14.1 -10.7 0 -14.1 -1.6 0 -19
3 15 -9.8 0 -14.1 -10.3 0 -14.1 -1.6 0 -19
3 15 -9.3 0 -14.1 -9.8 0 -14.1 -1.6 0 -19
3 15 -8.8 0 -14.1 -9.3 0 -14.1 -1.6 0 -19
3 15 -8.4 0 -14.1 -8.8 0 -14.1 -1.6 0 -19
3 15 -7.9 0 -14.1 -8.4 0 -14.1 -1.6 0 -19
3 15 -7.4 0 -14.1 -7.9 0 -14.1 -1.6 0 -19
3 15 -6.9 0 -14.1 -7.4 0 -14.1 -1.6 0 -19
3 15 -6.4 0 -14.1 -6.9 0 -14.1 -1.6 0 -19
3 15 -5.9 0 -14.1 -6.4 0 -14.1 -1.6 0 -19
3 15 -5.3 0 -14.1 -5.9 0 -14.1 -1.6 0 -19
3 15 -4.8 0 -14.1 -5.3 0 -14.1 -1.6 0 -19
3 15 -4.3 0 -14.1 -4.8 0 -14.1 -1.6 0 -19
3 15 -3.8 0 -14.1 -4.3 0 -14.1 -1.6 0 -19
3 15 -3.3 0 -14.1 -3.8 0 -14.1 -1.6 0 -19
3 15 -2.8 0 -14.1 -3.3 0 -14.1 -1.6 0 -19
3 15 -2.3 0 -14.1 -2.8 0 -14.1 -1.6 0 -19
3 15 -1.8 0 -14.1 -2.3 0 -14.1 -1.6 0 -19
3 15 -.8 0 -14.1 -1.3 0 -14.1 -1.6 0 -19
3 15 -.3 0 -14.1 -.8 0 -14.1 -1.6 0 -19
3 15 .2 0 -14.1 -.3 0 -14.1 -1.6 0 -19
3 15 .7 0 -14.1 .2 0 -14.1 -1.6 0 -19
3 15 1.2 0 -14.1 .7 0 -14.1 -1.6 0 -19
3 15 3.2 0 -12.3 2.7 0 -12.3 2.2 0 -13.3
3 15 4.2 0 -11.3 3.7 0 -11.3 3.2 0 -12.3
3 15 5.2 0 -10.3 4.7 0 -10.3 4.2 0 -11.3
3 15 6.2 0 -9.4 5.7 0 -9.4 5.2 0 -10.3
3 15 3.2 0 -12.3 2.2 0 -13.3 -1.6 0 -19
3 15 4.2 0 -11.3 3.2 0 -12.3 -1.6 0 -19
3 15 7.3 0 -8.4 6.8 0 -8.4 6.2 0 -9.4
3 15 8.3 0 -7.3 7.8 0 -7.3 7.3 0 -8.4
3 15 9.2 0 -6.3 8.7 0 -6.3 8.3 0 -7.3
3 15 10.2 0 -5.3 9.7 0 -5.3 9.2 0 -6.3
3 15 11.2 0 -4.4 10.7 0 -4.4 10.2 0 -5.3
3 15 12.1 0 -3.3 11.6 0 -3.3 11.2 0 -4.4
3 15 13.1 0 -2.3 12.6 0 -2.3 12.1 0 -3.3
3 15 14.1 0 -1.3 13.6 0 -1.3 13.1 0 -2.3
3 15 19 0 1.7 14.1 0 -1.3 13.1 0 -2.3
3 15 7.3 0 -8.4 6.2 0 -9.4 -1.6 0 -19
3 15 19 0 1.7 9.2 0 -6.3 8.3 0 -7.3
3 15 14.1 0 13 14.1 0 -1.3 19 0 1.7
3 15 -1.3 0 14.4 -1.8 0 14.4 -1.8 0 -14.1
3 16 20 0 20 19 0 19 19 0 14
3 16 19 0 -14 19 0 -19 20 0 -20
3 16 19 0 1.7 19 0 -14 20 0 -20
3 16 -14 0 -19 -19 0 -19 -20 0 -20
3 16 19 0 -19 14 0 -19 20 0 -20
3 16 14 0 -19 -1.6 0 -19 20 0 -20
3 16 -20 0 20 -19 0 14 -19 0 19
3 16 -20 0 20 -19 0 -14 -19 0 14
3 16 -20 0 20 -19 0 19 -14 0 19
3 16 20 0 20 14 0 19 19 0 19
4 0 10.4 0 -11.7 9.8 0 -11.7 9.8 0 -11.9 10.4 0 -12.5
4 0 10.4 0 -11.7 10.4 0 -12.5 11.1 0 -11.8 10.8 0 -11.6
4 0 11.893 0 -9.835 11.7 0 -9.8 11.7 0 -10.4 12.086 0 -9.892
4 0 12.216 0 -10.062 12.086 0 -9.892 11.7 0 -10.4 12.316 0 -10.235
4 0 12.4 0 -10.4 12.316 0 -10.235 11.7 0 -10.4 11.8 0 -11.2
4 0 11.5 0 -13.4 10.5 0 -13.4 10.5 0 -13.5 10.56 0 -13.677
4 0 11.5 0 -13.4 10.56 0 -13.677 10.629 0 -13.858 10.715 0 -14.036
4 0 11.5 0 -13.4 10.715 0 -14.036 10.853 0 -14.173 11 0 -14.3
4 0 12 0 -13.7 11.5 0 -13.4 11 0 -14.3 13 0 -14.8
4 0 12 0 -13.7 13 0 -14.8 12.957 0 -14.642 12.901 0 -14.488
4 0 12 0 -13.7 12.886 0 -14.326 12.889 0 -14.164 12.5 0 -13.7
4 0 12.9 0 -14 13.5 0 -14.5 14.4 0 -13.6 14 0 -13
4 0 12.5 0 -13.7 12.9 0 -14 14 0 -13 12.5 0 -13.6
4 0 12.3 0 -12.4 12 0 -13 13.5 0 -12.6 12.9 0 -12.1
4 0 13.6 0 -12.5 13.5 0 -12.6 14 0 -13 14.162 0 -12.974
4 0 13.6 0 -11.9 13.6 0 -12.5 14.162 0 -12.974 14.326 0 -12.979
4 0 13.6 0 -11.9 14.485 0 -13.015 14.641 0 -13.064 14.2 0 -11.1
4 0 13.593 0 -10.64 13.4 0 -10.6 13.3 0 -11.5 13.786 0 -10.685
4 0 13.937 0 -10.81 13.786 0 -10.685 13.3 0 -11.5 14.072 0 -10.951
4 0 14.2 0 -11.1 14.072 0 -10.951 13.3 0 -11.5 13.6 0 -11.9
4 0 13.5 0 -12.6 12 0 -13 12.5 0 -13.6 14 0 -13
4 0 11.4 0 -8.2 10 0 -8.9 10.316 0 -8.912 11.528 0 -8.341
4 0 11.528 0 -8.341 10.316 0 -8.912 10.668 0 -8.942 11.65 0 -8.488
4 0 11.65 0 -8.488 10.668 0 -8.942 11.054 0 -9.062 11.756 0 -8.648
4 0 11.756 0 -8.648 11.054 0 -9.062 11.386 0 -9.181 11.818 0 -8.828
4 0 11.818 0 -8.828 11.386 0 -9.181 11.7 0 -9.3 11.8 0 -9.2
4 0 11.9 0 -9 11.818 0 -8.828 11.8 0 -9.2 11.9 0 -9.1
4 0 8.902 0 -10.353 8.9 0 -10 8.2 0 -11.4 8.325 0 -11.523
4 0 8.917 0 -10.71 8.902 0 -10.353 8.325 0 -11.523 8.436 0 -11.66
4 0 8.965 0 -11.088 8.917 0 -10.71 8.436 0 -11.66 8.577 0 -11.765
4 0 9.133 0 -11.407 8.965 0 -11.088 8.577 0 -11.765 8.743 0 -11.843
4 0 9.3 0 -11.7 9.133 0 -11.407 8.743 0 -11.843 8.9 0 -11.9
4 0 13.4 0 -15.9 13.266 0 -15.862 -1.6 0 -19 14 0 -19
4 0 9 0 -12.9 8.781 0 -12.76 9.4 0 -13.7 9.4 0 -13.5
4 0 9.5 0 -12.9 9 0 -12.9 9.4 0 -13.5 9.7 0 -13.1
4 0 13.266 0 -15.862 13.107 0 -15.791 10.6 0 -15.1 -1.6 0 -19
4 0 11.7 0 -15.1 10.6 0 -15.1 13.107 0 -15.791 12.948 0 -15.617
4 0 8.781 0 -12.76 8.539 0 -12.669 -1.6 0 -19 9.4 0 -13.7
4 0 19 0 -14 15.3 0 -14.4 14.7 0 -14.8 14.28 0 -15.404
4 0 15 0 -10.9 15.602 0 -13 15.709 0 -13.148 19 0 -14
4 0 15.442 0 -12.914 15.602 0 -13 15 0 -10.9 15 0 -11.7
4 0 14 0 -19 19 0 -14 14.28 0 -15.404 14.009 0 -15.655
4 0 12.8 0 -9 12.8 0 -9.5 13.6 0 -9.4 19 0 1.7
4 0 15 0 -10.9 19 0 -14 19 0 1.7 14.834 0 -10.536
4 1 -14 0 -13 -13.5 0 -13.7 -13.5 0 14 -14 0 13.3
4 1 -8.8 0 14.4 -9.3 0 14.4 -9.3 0 -14.1 -8.8 0 -14.1
4 1 -3.8 0 14.4 -4.3 0 14.4 -4.3 0 -14.1 -3.8 0 -14.1
4 1 1.2 0 14.4 .7 0 14.4 .7 0 -14.1 1.2 0 -14.1
4 1 6.2 0 14.4 5.7 0 14.4 5.7 0 -9.4 6.2 0 -9.4
4 1 11.2 0 14.4 10.7 0 14.4 10.7 0 -4.4 11.2 0 -4.4
4 4 -12.7 0 14.4 -13.2 0 14.2 -13.2 0 -13.9 -12.7 0 -14.1
4 4 -7.9 0 14.4 -8.4 0 14.4 -8.4 0 -14.1 -7.9 0 -14.1
4 4 -2.8 0 14.4 -3.3 0 14.4 -3.3 0 -14.1 -2.8 0 -14.1
4 4 2.2 0 14.4 1.7 0 14.4 1.7 0 -13.3 2.2 0 -13.3
4 4 7.3 0 14.4 6.8 0 14.4 6.8 0 -8.4 7.3 0 -8.4
4 4 12.1 0 14.4 11.6 0 14.4 11.6 0 -3.3 12.1 0 -3.3
4 14 -9.8 0 14.4 -10.3 0 14.4 -10.3 0 -14.1 -9.8 0 -14.1
4 14 -4.8 0 14.4 -5.3 0 14.4 -5.3 0 -14.1 -4.8 0 -14.1
4 14 .2 0 14.4 -.3 0 14.4 -.3 0 -14.1 .2 0 -14.1
4 14 5.2 0 14.4 4.7 0 14.4 4.7 0 -10.3 5.2 0 -10.3
4 14 10.2 0 14.4 9.7 0 14.4 9.7 0 -5.3 10.2 0 -5.3
4 15 13.5 0 -14.5 12.9 0 -14 12.889 0 -14.164 12.886 0 -14.326
4 15 13.5 0 -14.5 12.886 0 -14.326 12.901 0 -14.488 12.957 0 -14.642
4 15 13.5 0 -14.5 12.957 0 -14.642 13 0 -14.8 14.28 0 -15.404
4 15 14.009 0 -15.655 14.28 0 -15.404 13 0 -14.8 13.676 0 -15.809
4 15 13.4 0 -15.9 13.676 0 -15.809 13 0 -14.8 13.266 0 -15.862
4 15 13.107 0 -15.791 13.266 0 -15.862 13 0 -14.8 12.948 0 -15.617
4 15 12.826 0 -15.465 12.948 0 -15.617 13 0 -14.8 12.7 0 -15.3
4 15 11.7 0 -15.1 12.7 0 -15.3 13 0 -14.8 11 0 -14.3
4 15 10.6 0 -15.1 11.7 0 -15.1 11 0 -14.3 10.267 0 -14.908
4 15 10.267 0 -14.908 11 0 -14.3 10.853 0 -14.173 9.943 0 -14.704
4 15 9.943 0 -14.704 10.853 0 -14.173 10.715 0 -14.036 9.73 0 -14.383
4 15 9.73 0 -14.383 10.715 0 -14.036 10.629 0 -13.858 9.554 0 -14.041
4 15 9.554 0 -14.041 10.629 0 -13.858 10.56 0 -13.677 9.4 0 -13.7
4 15 9.4 0 -13.7 10.56 0 -13.677 10.5 0 -13.5 9.4 0 -13.5
4 15 10.5 0 -13.5 10.5 0 -13.4 9.7 0 -13.1 9.4 0 -13.5
4 15 9.7 0 -13.1 10.5 0 -13.4 11.5 0 -13.4 10.4 0 -12.5
4 15 11.5 0 -13.4 12 0 -13.7 12.5 0 -13.7 12.5 0 -13.6
4 15 11.5 0 -13.4 12.5 0 -13.6 12 0 -13 10.4 0 -12.5
4 15 11.1 0 -11.8 10.4 0 -12.5 12 0 -13 12.3 0 -12.4
4 15 8.9 0 -11.9 9.5 0 -12.9 9.7 0 -13.1 9.2 0 -11.9
4 15 9.2 0 -11.9 9.7 0 -13.1 10.4 0 -12.5 9.8 0 -11.9
4 15 9.2 0 -11.9 9.8 0 -11.9 9.8 0 -11.7 9.3 0 -11.7
4 15 9 0 -12.9 9.5 0 -12.9 8.9 0 -11.9 8.781 0 -12.76
4 15 8.781 0 -12.76 8.9 0 -11.9 8.743 0 -11.843 8.539 0 -12.669
4 15 8.539 0 -12.669 8.743 0 -11.843 8.577 0 -11.765 8.344 0 -12.497
4 15 8.344 0 -12.497 8.577 0 -11.765 8.436 0 -11.66 8.244 0 -12.257
4 15 8.244 0 -12.257 8.436 0 -11.66 8.325 0 -11.523 8.2 0 -12
4 15 9.8 0 -11.7 9.5 0 -10.2 8.9 0 -10 8.902 0 -10.353
4 15 9.8 0 -11.7 8.902 0 -10.353 8.917 0 -10.71 8.965 0 -11.088
4 15 9.8 0 -11.7 8.965 0 -11.088 9.133 0 -11.407 9.3 0 -11.7
4 15 10.2 0 -9.5 9.4 0 -9.4 9.5 0 -10.2 9.8 0 -11.7
4 15 10.2 0 -9.5 9.8 0 -11.7 10.4 0 -11.7 10.8 0 -11.6
4 15 11.5 0 -10.9 10.8 0 -11.6 11.1 0 -11.8 11.8 0 -11.2
4 15 10.2 0 -9.5 10.8 0 -11.6 11.5 0 -10.9 11.7 0 -10.4
4 15 10.316 0 -8.912 10 0 -8.9 10.2 0 -9.5 10.668 0 -8.942
4 15 11.054 0 -9.062 10.668 0 -8.942 10.2 0 -9.5 11.386 0 -9.181
4 15 11.7 0 -9.3 11.386 0 -9.181 10.2 0 -9.5 11.7 0 -9.8
4 15 11.7 0 -9.3 11.7 0 -9.8 11.893 0 -9.835 11.8 0 -9.2
4 15 11.8 0 -9.2 11.893 0 -9.835 12.086 0 -9.892 12.8 0 -9
4 15 11.9 0 -9.1 11.8 0 -9.2 12.8 0 -9 12.643 0 -8.763
4 15 11.818 0 -8.828 11.9 0 -9 12.643 0 -8.763 12.47 0 -8.524
4 15 11.756 0 -8.648 11.818 0 -8.828 12.47 0 -8.524 12.243 0 -8.272
4 15 11.65 0 -8.488 11.756 0 -8.648 12.243 0 -8.272 11.962 0 -8.216
4 15 11.65 0 -8.488 11.962 0 -8.216 11.7 0 -8.2 11.528 0 -8.341
4 15 12.8 0 -9.5 12.8 0 -9 12.086 0 -9.892 12.216 0 -10.062
4 15 13 0 -9.7 12.8 0 -9.5 12.216 0 -10.062 12.316 0 -10.235
4 15 13 0 -9.7 12.316 0 -10.235 12.4 0 -10.4 13.4 0 -10.6
4 15 13.6 0 -9.4 13 0 -9.7 13.4 0 -10.6 13.988 0 -9.552
4 15 14.377 0 -9.749 13.988 0 -9.552 13.4 0 -10.6 13.593 0 -10.64
4 15 14.637 0 -10.149 14.377 0 -9.749 13.593 0 -10.64 13.786 0 -10.685
4 15 14.834 0 -10.536 14.637 0 -10.149 13.786 0 -10.685 13.937 0 -10.81
4 15 15 0 -10.9 14.834 0 -10.536 13.937 0 -10.81 14.072 0 -10.951
4 15 15 0 -10.9 14.2 0 -11.1 14.8 0 -13.1 15 0 -11.7
4 15 14.4 0 -13.6 13.5 0 -14.5 14.28 0 -15.404 14.7 0 -14.8
4 15 14.162 0 -12.974 14 0 -13 14.4 0 -13.6 14.326 0 -12.979
4 15 14.485 0 -13.015 14.326 0 -12.979 14.4 0 -13.6 14.641 0 -13.064
4 15 14.8 0 -13.1 14.641 0 -13.064 14.4 0 -13.6 15.8 0 -13.5
4 15 14.4 0 -13.6 14.7 0 -14.8 15.3 0 -14.4 15.427 0 -14.241
4 15 14.4 0 -13.6 15.427 0 -14.241 15.574 0 -14.039 15.685 0 -13.861
4 15 14.4 0 -13.6 15.685 0 -13.861 15.771 0 -13.671 15.8 0 -13.5
4 15 14.8 0 -13.1 15.8 0 -13.5 15.766 0 -13.321 15.709 0 -13.148
4 15 14.8 0 -13.1 15.709 0 -13.148 15.602 0 -13 15.442 0 -12.914
4 15 11.8 0 -11.2 11.1 0 -11.8 12.3 0 -12.4 12.9 0 -12.1
4 15 13.4 0 -10.6 12.4 0 -10.4 11.8 0 -11.2 13.3 0 -11.5
4 15 13.3 0 -11.5 12.9 0 -12.1 13.5 0 -12.6 13.6 0 -12.5
4 15 -19 0 14 -19 0 -14 -14 0 -14 -14 0 -13
4 15 -14 0 -14 -14 0 -19 -1.6 0 -19 -12.7 0 -14.1
4 15 19 0 1.7 19 0 14 14 0 14 14.1 0 13
4 15 -14 0 14 -13.5 0 14 -13.2 0 14.2 -14 0 19
4 15 -14 0 19 -.3 0 14.4 .2 0 14.4 14 0 19
4 15 13.1 0 14.2 13.6 0 13.9 14 0 14 14 0 19
4 15 -1.8 0 -14.1 -1.6 0 -19 -1.3 0 -14.1 -1.3 0 14.4
4 15 2.2 0 -13.3 1.7 0 -13.3 1.2 0 -14.1 -1.6 0 -19
4 15 5.2 0 -10.3 4.2 0 -11.3 -1.6 0 -19 6.2 0 -9.4
4 15 19 0 1.7 13.1 0 -2.3 12.1 0 -3.3 11.2 0 -4.4
4 15 19 0 1.7 11.2 0 -4.4 10.2 0 -5.3 9.2 0 -6.3
4 15 8.3 0 -7.3 7.3 0 -8.4 -1.6 0 -19 19 0 1.7
4 15 -13.2 0 14.2 -13.5 0 14 -13.5 0 -13.7 -13.2 0 -13.9
4 15 -12.2 0 14.4 -12.7 0 14.4 -12.7 0 -14.1 -12.2 0 -14.1
4 15 -11.2 0 14.4 -11.7 0 14.4 -11.7 0 -14.1 -11.2 0 -14.1
4 15 -10.3 0 14.4 -10.7 0 14.4 -10.7 0 -14.1 -10.3 0 -14.1
4 15 -9.3 0 14.4 -9.8 0 14.4 -9.8 0 -14.1 -9.3 0 -14.1
4 15 -8.4 0 14.4 -8.8 0 14.4 -8.8 0 -14.1 -8.4 0 -14.1
4 15 -7.4 0 14.4 -7.9 0 14.4 -7.9 0 -14.1 -7.4 0 -14.1
4 15 -6.4 0 14.4 -6.9 0 14.4 -6.9 0 -14.1 -6.4 0 -14.1
4 15 -5.3 0 14.4 -5.9 0 14.4 -5.9 0 -14.1 -5.3 0 -14.1
4 15 -4.3 0 14.4 -4.8 0 14.4 -4.8 0 -14.1 -4.3 0 -14.1
4 15 -3.3 0 14.4 -3.8 0 14.4 -3.8 0 -14.1 -3.3 0 -14.1
4 15 -2.3 0 14.4 -2.8 0 14.4 -2.8 0 -14.1 -2.3 0 -14.1
4 15 -.3 0 14.4 -.8 0 14.4 -.8 0 -14.1 -.3 0 -14.1
4 15 .7 0 14.4 .2 0 14.4 .2 0 -14.1 .7 0 -14.1
4 15 1.7 0 14.4 1.2 0 14.4 1.2 0 -14.1 1.7 0 -13.3
4 15 2.7 0 14.4 2.2 0 14.4 2.2 0 -13.3 2.7 0 -12.3
4 15 3.7 0 14.4 3.2 0 14.4 3.2 0 -12.3 3.7 0 -11.3
4 15 4.7 0 14.4 4.2 0 14.4 4.2 0 -11.3 4.7 0 -10.3
4 15 5.7 0 14.4 5.2 0 14.4 5.2 0 -10.3 5.7 0 -9.4
4 15 6.8 0 14.4 6.2 0 14.4 6.2 0 -9.4 6.8 0 -8.4
4 15 7.8 0 14.4 7.3 0 14.4 7.3 0 -8.4 7.8 0 -7.3
4 15 8.7 0 14.4 8.3 0 14.4 8.3 0 -7.3 8.7 0 -6.3
4 15 9.2 0 14.4 9.2 0 -6.3 9.7 0 -5.3 9.7 0 14.4
4 15 10.7 0 14.4 10.2 0 14.4 10.2 0 -5.3 10.7 0 -4.4
4 15 11.6 0 14.4 11.2 0 14.4 11.2 0 -4.4 11.6 0 -3.3
4 15 12.6 0 14.4 12.1 0 14.4 12.1 0 -3.3 12.6 0 -2.3
4 15 13.6 0 13.9 13.1 0 14.2 13.1 0 -2.3 13.6 0 -1.3
4 16 20 0 20 19 0 14 19 0 1.7 20 0 -20
4 16 -1.6 0 -19 -14 0 -19 -20 0 -20 20 0 -20
4 16 -20 0 -20 -19 0 -19 -19 0 -14 -20 0 20
